Original
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random789
Raw:-9.355416904909035,-10.602155748634484,-4.286916676607666,20.23969630130004,-14.57909053095728,-9.451000305677114,-19.885244560015103,-3.0038981484658724,2.6890965692399487,-1.941667311589607
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random790
Raw:-9.355416904909038,-10.602155748634484,-4.286916676607677,20.23969630130004,-14.579090530957268,-9.451000305677102,-19.8852445600151,-3.0038981484658778,2.6890965692399478,-1.9416673115895973
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896064
Random791
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607664,20.239696301300047,-14.579090530957279,-9.451000305677114,-19.885244560015106,-3.0038981484658733,2.689096569239947,-1.9416673115896081
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random792
Raw:-9.355416904909045,-10.602155748634482,-4.286916676607671,20.239696301300043,-14.57909053095727,-9.451000305677104,-19.885244560015103,-3.003898148465873,2.6890965692399433,-1.9416673115896093
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random793
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607667,20.239696301300047,-14.579090530957279,-9.45100030567711,-19.8852445600151,-3.003898148465874,2.689096569239947,-1.9416673115896042
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random794
Raw:-9.355416904909049,-10.602155748634482,-4.286916676607666,20.239696301300047,-14.579090530957279,-9.45100030567711,-19.88524456001511,-3.003898148465867,2.6890965692399407,-1.94166731158961
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random795
Raw:-9.35541690490904,-10.602155748634484,-4.286916676607667,20.239696301300043,-14.57909053095728,-9.451000305677105,-19.885244560015103,-3.003898148465872,2.689096569239946,-1.9416673115896046
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896064
Random796
Raw:-9.355416904909033,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957272,-9.451000305677109,-19.885244560015096,-3.0038981484658698,2.6890965692399478,-1.9416673115896086
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random797
Raw:-9.35541690490904,-10.60215574863448,-4.286916676607666,20.23969630130004,-14.579090530957275,-9.451000305677107,-19.885244560015096,-3.003898148465871,2.689096569239945,-1.941667311589608
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random798
Raw:-9.355416904909035,-10.602155748634482,-4.286916676607665,20.239696301300043,-14.579090530957272,-9.451000305677113,-19.885244560015103,-3.003898148465869,2.6890965692399487,-1.9416673115896084
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random799
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607666,20.23969630130004,-14.579090530957277,-9.451000305677113,-19.885244560015103,-3.0038981484658724,2.6890965692399513,-1.941667311589605
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random800
Raw:-9.355416904909044,-10.602155748634484,-4.286916676607672,20.239696301300047,-14.579090530957275,-9.451000305677105,-19.8852445600151,-3.0038981484658724,2.6890965692399504,-1.9416673115896068
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random801
Raw:-9.355416904909047,-10.602155748634482,-4.286916676607669,20.239696301300047,-14.579090530957275,-9.451000305677114,-19.88524456001511,-3.0038981484658724,2.6890965692399424,-1.9416673115896024
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random802
Raw:-9.355416904909035,-10.602155748634482,-4.286916676607671,20.23969630130004,-14.579090530957268,-9.451000305677104,-19.885244560015096,-3.0038981484658778,2.6890965692399504,-1.9416673115896028
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random803
Raw:-9.355416904909035,-10.602155748634479,-4.286916676607669,20.239696301300043,-14.579090530957279,-9.451000305677109,-19.885244560015103,-3.003898148465877,2.6890965692399504,-1.9416673115896033
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random804
Raw:-9.355416904909038,-10.602155748634486,-4.286916676607671,20.239696301300047,-14.579090530957277,-9.451000305677113,-19.885244560015106,-3.003898148465876,2.6890965692399496,-1.9416673115896028
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random805
Raw:-9.355416904909045,-10.602155748634484,-4.286916676607675,20.239696301300047,-14.579090530957279,-9.451000305677105,-19.885244560015106,-3.003898148465878,2.6890965692399496,-1.9416673115895988
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random806
Raw:-9.355416904909033,-10.602155748634484,-4.286916676607669,20.239696301300032,-14.579090530957275,-9.451000305677102,-19.8852445600151,-3.003898148465874,2.6890965692399487,-1.9416673115896066
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random807
Raw:-9.355416904909037,-10.602155748634482,-4.286916676607667,20.239696301300043,-14.579090530957277,-9.451000305677109,-19.885244560015103,-3.0038981484658738,2.6890965692399478,-1.9416673115896064
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random808
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607671,20.23969630130005,-14.579090530957279,-9.451000305677105,-19.8852445600151,-3.003898148465874,2.689096569239947,-1.9416673115896006
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random809
Raw:-9.355416904909044,-10.602155748634484,-4.286916676607674,20.23969630130005,-14.579090530957277,-9.451000305677105,-19.88524456001511,-3.003898148465876,2.689096569239945,-1.9416673115895973
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random810
Raw:-9.355416904909044,-10.602155748634482,-4.286916676607673,20.23969630130004,-14.579090530957274,-9.451000305677105,-19.885244560015106,-3.003898148465873,2.689096569239947,-1.941667311589603
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399487,-1.941667311589606
Random811
Raw:-9.355416904909026,-10.602155748634486,-4.2869166766076665,20.23969630130004,-14.579090530957272,-9.451000305677107,-19.885244560015092,-3.0038981484658747,2.6890965692399487,-1.941667311589605
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random812
Raw:-9.355416904909042,-10.60215574863448,-4.286916676607673,20.23969630130004,-14.57909053095727,-9.451000305677109,-19.885244560015103,-3.0038981484658756,2.689096569239946,-1.941667311589602
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random813
Raw:-9.35541690490904,-10.602155748634484,-4.286916676607663,20.239696301300047,-14.579090530957277,-9.451000305677116,-19.885244560015114,-3.0038981484658693,2.6890965692399442,-1.9416673115896068
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random814
Raw:-9.35541690490904,-10.602155748634477,-4.286916676607666,20.23969630130004,-14.579090530957288,-9.451000305677116,-19.885244560015106,-3.0038981484658716,2.6890965692399442,-1.9416673115896084
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random815
Raw:-9.355416904909033,-10.602155748634484,-4.286916676607662,20.23969630130004,-14.57909053095728,-9.451000305677113,-19.885244560015096,-3.0038981484658747,2.6890965692399496,-1.9416673115896068
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random816
Raw:-9.355416904909038,-10.602155748634479,-4.286916676607663,20.23969630130004,-14.579090530957282,-9.451000305677114,-19.885244560015096,-3.0038981484658698,2.6890965692399442,-1.9416673115896048
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random817
Raw:-9.355416904909044,-10.60215574863448,-4.286916676607664,20.239696301300047,-14.579090530957282,-9.45100030567711,-19.885244560015103,-3.0038981484658716,2.689096569239947,-1.9416673115896108
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random818
Raw:-9.355416904909038,-10.602155748634488,-4.286916676607667,20.239696301300043,-14.579090530957275,-9.451000305677107,-19.8852445600151,-3.0038981484658733,2.6890965692399487,-1.9416673115896055
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random819
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607672,20.239696301300043,-14.57909053095728,-9.45100030567711,-19.885244560015106,-3.003898148465876,2.6890965692399504,-1.941667311589602
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random820
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607671,20.23969630130005,-14.579090530957284,-9.451000305677105,-19.885244560015114,-3.0038981484658778,2.6890965692399487,-1.941667311589604
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random821
Raw:-9.35541690490904,-10.602155748634482,-4.2869166766076745,20.239696301300043,-14.57909053095727,-9.4510003056771,-19.8852445600151,-3.003898148465874,2.6890965692399478,-1.941667311589605
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random822
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607671,20.239696301300043,-14.579090530957277,-9.451000305677109,-19.8852445600151,-3.0038981484658724,2.689096569239947,-1.9416673115896042
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random823
Raw:-9.355416904909047,-10.60215574863448,-4.286916676607671,20.239696301300047,-14.579090530957277,-9.45100030567711,-19.88524456001511,-3.0038981484658716,2.6890965692399433,-1.941667311589607
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random824
Raw:-9.355416904909038,-10.602155748634479,-4.286916676607662,20.239696301300043,-14.579090530957286,-9.451000305677116,-19.8852445600151,-3.003898148465873,2.6890965692399513,-1.9416673115896121
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random825
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607674,20.23969630130004,-14.579090530957275,-9.451000305677109,-19.8852445600151,-3.003898148465874,2.689096569239945,-1.9416673115896008
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random826
Raw:-9.355416904909037,-10.602155748634488,-4.286916676607669,20.239696301300047,-14.579090530957275,-9.451000305677109,-19.885244560015103,-3.0038981484658733,2.6890965692399487,-1.9416673115896037
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random827
Raw:-9.35541690490903,-10.602155748634477,-4.286916676607665,20.23969630130004,-14.57909053095728,-9.451000305677109,-19.885244560015096,-3.0038981484658778,2.6890965692399504,-1.9416673115896081
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random828
Raw:-9.355416904909047,-10.602155748634486,-4.286916676607672,20.239696301300047,-14.579090530957279,-9.451000305677104,-19.88524456001511,-3.0038981484658747,2.6890965692399504,-1.941667311589607
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random829
Raw:-9.355416904909042,-10.60215574863448,-4.286916676607673,20.23969630130004,-14.579090530957277,-9.451000305677104,-19.885244560015096,-3.0038981484658747,2.6890965692399442,-1.9416673115896057
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random830
Raw:-9.35541690490904,-10.602155748634488,-4.286916676607669,20.23969630130004,-14.579090530957275,-9.45100030567711,-19.885244560015096,-3.0038981484658747,2.6890965692399487,-1.941667311589604
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random831
Raw:-9.355416904909037,-10.602155748634482,-4.286916676607669,20.239696301300032,-14.579090530957275,-9.451000305677107,-19.885244560015103,-3.003898148465876,2.689096569239946,-1.9416673115896024
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random832
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607675,20.23969630130005,-14.579090530957272,-9.451000305677107,-19.88524456001511,-3.003898148465877,2.6890965692399504,-1.9416673115896006
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random833
Raw:-9.355416904909038,-10.602155748634479,-4.2869166766076665,20.239696301300036,-14.579090530957277,-9.451000305677105,-19.885244560015096,-3.0038981484658738,2.689096569239945,-1.9416673115896113
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random834
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607667,20.239696301300043,-14.579090530957277,-9.451000305677107,-19.885244560015092,-3.0038981484658716,2.689096569239945,-1.9416673115896095
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random835
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607673,20.239696301300047,-14.579090530957274,-9.45100030567711,-19.885244560015103,-3.0038981484658738,2.689096569239947,-1.9416673115896033
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random836
Raw:-9.35541690490904,-10.602155748634484,-4.28691667660767,20.239696301300043,-14.579090530957277,-9.451000305677109,-19.8852445600151,-3.003898148465872,2.689096569239945,-1.9416673115896061
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random837
Raw:-9.355416904909033,-10.602155748634486,-4.286916676607669,20.239696301300047,-14.57909053095727,-9.45100030567711,-19.8852445600151,-3.0038981484658756,2.6890965692399513,-1.9416673115896006
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random838
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607672,20.239696301300043,-14.579090530957268,-9.451000305677102,-19.8852445600151,-3.003898148465875,2.689096569239945,-1.9416673115895977
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random839
Raw:-9.355416904909042,-10.602155748634477,-4.2869166766076665,20.239696301300043,-14.579090530957277,-9.451000305677107,-19.8852445600151,-3.0038981484658724,2.6890965692399442,-1.9416673115896068
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random840
Raw:-9.355416904909035,-10.602155748634484,-4.286916676607669,20.239696301300043,-14.579090530957275,-9.45100030567711,-19.8852445600151,-3.003898148465878,2.6890965692399504,-1.941667311589602
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random841
Raw:-9.35541690490904,-10.60215574863448,-4.286916676607662,20.23969630130004,-14.579090530957279,-9.451000305677116,-19.885244560015103,-3.0038981484658693,2.689096569239945,-1.9416673115896141
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random842
Raw:-9.355416904909035,-10.60215574863449,-4.286916676607672,20.239696301300036,-14.57909053095728,-9.451000305677105,-19.8852445600151,-3.003898148465875,2.6890965692399487,-1.9416673115896024
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random843
Raw:-9.355416904909037,-10.602155748634488,-4.286916676607671,20.239696301300043,-14.579090530957274,-9.451000305677107,-19.8852445600151,-3.003898148465874,2.6890965692399487,-1.941667311589601
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random844
Raw:-9.355416904909038,-10.602155748634475,-4.286916676607673,20.23969630130003,-14.57909053095727,-9.451000305677105,-19.885244560015096,-3.0038981484658747,2.689096569239945,-1.9416673115896077
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random845
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607665,20.239696301300043,-14.579090530957272,-9.451000305677116,-19.8852445600151,-3.0038981484658716,2.689096569239947,-1.941667311589606
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random846
Raw:-9.35541690490904,-10.602155748634477,-4.286916676607668,20.239696301300047,-14.579090530957275,-9.451000305677109,-19.885244560015103,-3.003898148465873,2.689096569239947,-1.9416673115896068
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random847
Raw:-9.355416904909042,-10.602155748634484,-4.286916676607676,20.23969630130004,-14.57909053095727,-9.451000305677102,-19.885244560015103,-3.0038981484658764,2.689096569239947,-1.941667311589601
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.941667311589606
Random848
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607671,20.239696301300036,-14.57909053095728,-9.451000305677107,-19.885244560015096,-3.003898148465876,2.6890965692399478,-1.9416673115896057
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random849
Raw:-9.355416904909044,-10.602155748634479,-4.286916676607664,20.23969630130004,-14.579090530957279,-9.451000305677116,-19.885244560015096,-3.003898148465868,2.6890965692399433,-1.9416673115896097
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random850
Raw:-9.355416904909038,-10.602155748634486,-4.286916676607667,20.23969630130004,-14.579090530957275,-9.451000305677107,-19.885244560015092,-3.0038981484658724,2.6890965692399487,-1.941667311589609
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random851
Raw:-9.355416904909038,-10.602155748634479,-4.28691667660767,20.239696301300043,-14.579090530957272,-9.451000305677104,-19.885244560015103,-3.003898148465873,2.689096569239947,-1.9416673115896077
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random852
Raw:-9.355416904909042,-10.60215574863448,-4.286916676607671,20.239696301300043,-14.579090530957275,-9.451000305677107,-19.885244560015106,-3.0038981484658747,2.6890965692399442,-1.941667311589607
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random853
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607663,20.239696301300047,-14.579090530957279,-9.451000305677118,-19.88524456001511,-3.0038981484658724,2.689096569239947,-1.9416673115896095
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random854
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607669,20.23969630130004,-14.579090530957275,-9.451000305677107,-19.8852445600151,-3.0038981484658738,2.689096569239947,-1.9416673115896053
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random855
Raw:-9.355416904909035,-10.602155748634482,-4.286916676607666,20.23969630130004,-14.579090530957274,-9.45100030567711,-19.885244560015096,-3.003898148465877,2.6890965692399496,-1.9416673115896028
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random856
Raw:-9.355416904909035,-10.602155748634486,-4.286916676607669,20.239696301300047,-14.579090530957279,-9.451000305677113,-19.885244560015106,-3.0038981484658724,2.689096569239947,-1.9416673115896044
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random857
Raw:-9.355416904909049,-10.602155748634484,-4.28691667660767,20.239696301300054,-14.579090530957279,-9.451000305677107,-19.885244560015103,-3.0038981484658716,2.689096569239947,-1.9416673115896075
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random858
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607673,20.23969630130004,-14.579090530957275,-9.451000305677104,-19.885244560015092,-3.0038981484658738,2.689096569239947,-1.9416673115896048
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random859
Raw:-9.355416904909044,-10.602155748634484,-4.286916676607668,20.23969630130004,-14.579090530957279,-9.451000305677107,-19.885244560015096,-3.003898148465872,2.6890965692399478,-1.9416673115896075
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random860
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607672,20.239696301300047,-14.579090530957277,-9.451000305677102,-19.885244560015103,-3.0038981484658724,2.689096569239947,-1.9416673115896022
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random861
Raw:-9.355416904909049,-10.602155748634484,-4.286916676607669,20.239696301300054,-14.579090530957277,-9.451000305677109,-19.88524456001511,-3.0038981484658693,2.6890965692399416,-1.9416673115896093
