Original
Random790
Raw:-8.646438272111947,1.7554765250222988,-8.001179953252397,-6.221292408246864,13.564861841090146,-3.399220273402693,-2.1101038302051043,-5.573752006175468,2.9274233142048853,-0.02139232506547082
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random791
Raw:-8.646438272111943,1.7554765250222997,-8.001179953252395,-6.2212924082468675,13.564861841090144,-3.3992202734027,-2.110103830205105,-5.573752006175466,2.927423314204886,-0.021392325065469488
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471417
Random792
Raw:-8.646438272111947,1.7554765250223028,-8.001179953252397,-6.221292408246867,13.56486184109015,-3.3992202734026966,-2.110103830205101,-5.573752006175466,2.9274233142048853,-0.021392325065472527
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471472
Random793
Raw:-8.646438272111942,1.755476525022298,-8.001179953252395,-6.22129240824687,13.564861841090144,-3.3992202734027006,-2.1101038302051016,-5.57375200617547,2.9274233142048898,-0.02139232506547193
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471146
Random794
Raw:-8.646438272111942,1.7554765250223026,-8.001179953252393,-6.221292408246871,13.564861841090144,-3.399220273402701,-2.1101038302051034,-5.573752006175463,2.9274233142048853,-0.021392325065473596
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471084
Random795
Raw:-8.646438272111945,1.7554765250223006,-8.001179953252395,-6.2212924082468675,13.564861841090147,-3.3992202734027006,-2.1101038302051083,-5.573752006175468,2.9274233142048853,-0.021392325065468155
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471222
Random796
Raw:-8.646438272111943,1.755476525022298,-8.001179953252395,-6.221292408246867,13.564861841090146,-3.399220273402698,-2.110103830205107,-5.573752006175464,2.927423314204887,-0.021392325065471486
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471
Random797
Raw:-8.646438272111945,1.7554765250223037,-8.001179953252393,-6.221292408246872,13.564861841090147,-3.399220273402702,-2.1101038302051043,-5.573752006175465,2.927423314204888,-0.021392325065472267
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471278
Random798
Raw:-8.646438272111949,1.7554765250222992,-8.001179953252398,-6.221292408246868,13.564861841090147,-3.399220273402697,-2.1101038302051007,-5.573752006175469,2.927423314204889,-0.02139232506547193
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547123
Random799
Raw:-8.646438272111943,1.7554765250222988,-8.001179953252395,-6.221292408246863,13.564861841090144,-3.399220273402699,-2.110103830205103,-5.573752006175469,2.927423314204887,-0.021392325065471014
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random800
Raw:-8.646438272111943,1.7554765250223023,-8.001179953252397,-6.221292408246874,13.564861841090146,-3.3992202734026975,-2.110103830205098,-5.573752006175466,2.9274233142048844,-0.021392325065476815
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471313
Random801
Raw:-8.646438272111943,1.7554765250222972,-8.001179953252395,-6.221292408246868,13.564861841090137,-3.399220273402699,-2.110103830205102,-5.573752006175467,2.927423314204888,-0.02139232506547093
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065470952
Random802
Raw:-8.646438272111945,1.7554765250223048,-8.001179953252398,-6.22129240824687,13.564861841090151,-3.399220273402699,-2.1101038302051025,-5.573752006175469,2.9274233142048836,-0.021392325065474616
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547113
Random803
Raw:-8.646438272111947,1.7554765250222988,-8.001179953252398,-6.221292408246869,13.564861841090147,-3.399220273402697,-2.1101038302051016,-5.5737520061754715,2.927423314204889,-0.021392325065473262
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547096
Random804
Raw:-8.646438272111942,1.755476525022305,-8.001179953252395,-6.221292408246869,13.564861841090147,-3.3992202734026984,-2.1101038302051007,-5.5737520061754635,2.927423314204886,-0.021392325065474095
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471396
Random805
Raw:-8.646438272111943,1.7554765250223034,-8.001179953252397,-6.221292408246871,13.564861841090144,-3.3992202734026944,-2.110103830205099,-5.573752006175471,2.9274233142048907,-0.021392325065475705
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471146
Random806
Raw:-8.646438272111945,1.7554765250223021,-8.001179953252395,-6.22129240824687,13.564861841090146,-3.399220273402699,-2.110103830205101,-5.573752006175466,2.9274233142048836,-0.02139232506547452
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471084
Random807
Raw:-8.646438272111945,1.7554765250223041,-8.001179953252393,-6.221292408246868,13.564861841090147,-3.399220273402699,-2.110103830205102,-5.573752006175467,2.9274233142048844,-0.02139232506547426
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471524
Random808
Raw:-8.646438272111949,1.7554765250223032,-8.001179953252397,-6.2212924082468675,13.564861841090144,-3.399220273402697,-2.1101038302051043,-5.573752006175465,2.927423314204887,-0.021392325065473596
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471493
Random809
Raw:-8.646438272111943,1.755476525022302,-8.001179953252398,-6.221292408246869,13.56486184109015,-3.3992202734027,-2.110103830205102,-5.573752006175467,2.927423314204888,-0.021392325065472874
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547145
Random810
Raw:-8.646438272111947,1.7554765250222983,-8.001179953252395,-6.221292408246866,13.564861841090147,-3.399220273402698,-2.110103830205104,-5.573752006175468,2.927423314204887,-0.0213923250654691
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471313
Random811
Raw:-8.646438272111945,1.755476525022302,-8.001179953252398,-6.221292408246868,13.56486184109015,-3.399220273402697,-2.1101038302051056,-5.573752006175466,2.927423314204888,-0.021392325065472763
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547115
Random812
Raw:-8.646438272111947,1.7554765250223012,-8.001179953252395,-6.221292408246866,13.564861841090144,-3.399220273402699,-2.1101038302051034,-5.573752006175462,2.927423314204888,-0.021392325065471708
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547148
Random813
Raw:-8.646438272111943,1.7554765250223001,-8.001179953252397,-6.221292408246869,13.564861841090144,-3.3992202734027,-2.110103830205104,-5.573752006175466,2.9274233142048898,-0.021392325065471153
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471514
Random814
Raw:-8.646438272111945,1.7554765250222992,-8.001179953252393,-6.221292408246863,13.564861841090144,-3.399220273402698,-2.1101038302051016,-5.57375200617547,2.927423314204889,-0.02139232506547181
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547136
Random815
Raw:-8.646438272111947,1.755476525022301,-8.001179953252397,-6.221292408246866,13.56486184109015,-3.399220273402697,-2.1101038302051016,-5.573752006175468,2.927423314204887,-0.021392325065473144
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471084
Random816
Raw:-8.646438272111945,1.7554765250222983,-8.001179953252398,-6.221292408246873,13.564861841090146,-3.3992202734026997,-2.110103830205101,-5.573752006175471,2.927423314204889,-0.021392325065474373
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547141
Random817
Raw:-8.646438272111945,1.7554765250223001,-8.001179953252398,-6.221292408246869,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204886,-0.02139232506547315
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547112
Random818
Raw:-8.646438272111943,1.7554765250223,-8.001179953252391,-6.221292408246869,13.56486184109014,-3.399220273402702,-2.110103830205104,-5.573752006175467,2.9274233142048898,-0.02139232506547082
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471264
Random819
Raw:-8.646438272111947,1.7554765250223014,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402696,-2.1101038302051007,-5.573752006175467,2.927423314204886,-0.02139232506547315
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471382
Random820
Raw:-8.646438272111943,1.7554765250223014,-8.001179953252391,-6.221292408246865,13.564861841090142,-3.3992202734027,-2.1101038302051074,-5.573752006175467,2.927423314204888,-0.021392325065468273
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547133
Random821
Raw:-8.64643827211195,1.7554765250223023,-8.001179953252398,-6.221292408246868,13.564861841090147,-3.399220273402696,-2.110103830205105,-5.573752006175468,2.927423314204886,-0.021392325065471653
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547116
Random822
Raw:-8.646438272111943,1.7554765250223012,-8.001179953252398,-6.22129240824687,13.564861841090147,-3.399220273402697,-2.1101038302051025,-5.573752006175467,2.927423314204886,-0.021392325065471153
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471104
Random823
Raw:-8.646438272111943,1.7554765250223014,-8.001179953252397,-6.2212924082468675,13.56486184109015,-3.399220273402697,-2.110103830205102,-5.573752006175471,2.927423314204888,-0.021392325065473485
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471042
Random824
Raw:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.221292408246867,13.564861841090142,-3.399220273402694,-2.1101038302051047,-5.57375200617547,2.927423314204889,-0.021392325065471264
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048876,-0.021392325065471486
Random825
Raw:-8.646438272111949,1.7554765250223028,-8.001179953252398,-6.221292408246871,13.564861841090147,-3.3992202734026953,-2.1101038302051016,-5.57375200617547,2.927423314204887,-0.021392325065473027
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065470952
Random826
Raw:-8.646438272111945,1.755476525022299,-8.0011799532524,-6.221292408246869,13.56486184109015,-3.3992202734026975,-2.110103830205103,-5.57375200617547,2.9274233142048915,-0.02139232506547093
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547143
Random827
Raw:-8.646438272111949,1.7554765250223014,-8.001179953252395,-6.221292408246868,13.564861841090146,-3.3992202734026993,-2.1101038302051034,-5.573752006175469,2.9274233142048853,-0.02139232506547094
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471188
Random828
Raw:-8.646438272111947,1.7554765250223028,-8.001179953252397,-6.221292408246872,13.564861841090151,-3.399220273402698,-2.1101038302051007,-5.57375200617547,2.927423314204887,-0.021392325065476704
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471125
Random829
Raw:-8.646438272111945,1.7554765250223028,-8.001179953252397,-6.221292408246869,13.564861841090154,-3.399220273402696,-2.1101038302051043,-5.573752006175466,2.9274233142048853,-0.02139232506547315
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471122
Random830
Raw:-8.646438272111942,1.7554765250223037,-8.001179953252395,-6.221292408246873,13.56486184109015,-3.3992202734026953,-2.1101038302051016,-5.573752006175465,2.927423314204887,-0.021392325065475996
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471215
Random831
Raw:-8.646438272111945,1.755476525022301,-8.001179953252393,-6.2212924082468675,13.56486184109014,-3.3992202734026997,-2.110103830205106,-5.573752006175466,2.927423314204886,-0.021392325065470376
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471396
Random832
Raw:-8.646438272111943,1.7554765250223023,-8.001179953252395,-6.221292408246869,13.564861841090147,-3.3992202734026997,-2.1101038302051003,-5.573752006175467,2.9274233142048853,-0.021392325065473596
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471098
Random833
Raw:-8.646438272111945,1.7554765250223008,-8.001179953252397,-6.221292408246865,13.564861841090147,-3.3992202734026997,-2.1101038302051043,-5.573752006175467,2.927423314204887,-0.02139232506547404
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471323
Random834
Raw:-8.646438272111947,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402698,-2.1101038302051047,-5.57375200617547,2.927423314204887,-0.02139232506546889
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471566
Random835
Raw:-8.646438272111943,1.7554765250222972,-8.001179953252397,-6.221292408246868,13.564861841090144,-3.3992202734027006,-2.1101038302051056,-5.573752006175469,2.927423314204889,-0.021392325065469488
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471104
Random836
Raw:-8.646438272111945,1.7554765250223017,-8.001179953252393,-6.221292408246866,13.56486184109014,-3.3992202734026984,-2.110103830205103,-5.573752006175468,2.927423314204887,-0.02139232506547393
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471368
Random837
Raw:-8.646438272111942,1.7554765250222968,-8.001179953252395,-6.2212924082468675,13.564861841090144,-3.3992202734027006,-2.1101038302051034,-5.5737520061754715,2.9274233142048898,-0.021392325065471708
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471215
Random838
Raw:-8.646438272111945,1.7554765250222997,-8.0011799532524,-6.221292408246869,13.564861841090151,-3.399220273402699,-2.110103830205106,-5.573752006175464,2.9274233142048898,-0.021392325065470993
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471215
Random839
Raw:-8.646438272111947,1.7554765250223021,-8.001179953252398,-6.2212924082468675,13.564861841090144,-3.3992202734026957,-2.110103830205103,-5.573752006175468,2.927423314204888,-0.021392325065472284
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547126
Random840
Raw:-8.646438272111945,1.7554765250223014,-8.001179953252393,-6.22129240824687,13.564861841090146,-3.3992202734027015,-2.110103830205101,-5.573752006175467,2.927423314204887,-0.02139232506547404
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547141
Random841
Raw:-8.646438272111947,1.755476525022306,-8.001179953252393,-6.221292408246869,13.564861841090151,-3.3992202734026984,-2.110103830205107,-5.573752006175464,2.927423314204886,-0.02139232506547282
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.02139232506547148
Random842
Raw:-8.646438272111942,1.7554765250222981,-8.001179953252397,-6.221292408246868,13.56486184109015,-3.3992202734026984,-2.110103830205103,-5.573752006175465,2.927423314204886,-0.02139232506547526
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547102
Random843
Raw:-8.646438272111945,1.7554765250223003,-8.001179953252397,-6.221292408246866,13.564861841090147,-3.3992202734026984,-2.110103830205103,-5.573752006175469,2.927423314204886,-0.02139232506547515
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547101
Random844
Raw:-8.646438272111949,1.7554765250223014,-8.001179953252395,-6.221292408246865,13.564861841090146,-3.3992202734027015,-2.110103830205106,-5.573752006175461,2.9274233142048853,-0.0213923250654696
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471403
Random845
Raw:-8.646438272111945,1.7554765250223052,-8.001179953252393,-6.221292408246872,13.564861841090147,-3.3992202734026997,-2.1101038302051016,-5.573752006175466,2.927423314204887,-0.021392325065474085
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471195
Random846
Raw:-8.646438272111947,1.7554765250223001,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734027,-2.1101038302051074,-5.573752006175467,2.927423314204887,-0.021392325065469488
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471098
Random847
Raw:-8.646438272111945,1.7554765250222994,-8.001179953252395,-6.221292408246867,13.564861841090142,-3.3992202734026997,-2.1101038302051083,-5.57375200617547,2.927423314204887,-0.021392325065469266
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.0213923250654714
Random848
Raw:-8.646438272111943,1.7554765250223,-8.001179953252395,-6.221292408246866,13.564861841090144,-3.3992202734027024,-2.1101038302051096,-5.5737520061754635,2.9274233142048844,-0.021392325065467767
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547125
Random849
Raw:-8.646438272111943,1.7554765250223043,-8.001179953252393,-6.221292408246871,13.56486184109015,-3.3992202734026966,-2.1101038302051,-5.573752006175466,2.9274233142048836,-0.021392325065475594
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547114
Random850
Raw:-8.646438272111945,1.7554765250222975,-8.001179953252395,-6.221292408246866,13.564861841090147,-3.399220273402699,-2.1101038302051025,-5.573752006175469,2.9274233142048898,-0.021392325065469765
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175469,2.9274233142048884,-0.021392325065471306
Random851
Raw:-8.646438272111945,1.7554765250223008,-8.001179953252395,-6.221292408246869,13.564861841090146,-3.3992202734027,-2.1101038302051003,-5.573752006175468,2.9274233142048898,-0.02139232506547415
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547133
Random852
Raw:-8.646438272111943,1.755476525022298,-8.001179953252393,-6.2212924082468675,13.564861841090142,-3.399220273402699,-2.1101038302051025,-5.573752006175465,2.927423314204888,-0.0213923250654727
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547141
Random853
Raw:-8.646438272111942,1.7554765250223006,-8.001179953252397,-6.2212924082468675,13.564861841090144,-3.3992202734027015,-2.110103830205102,-5.573752006175466,2.9274233142048853,-0.02139232506547304
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547136
Random854
Raw:-8.646438272111949,1.7554765250223014,-8.001179953252398,-6.221292408246865,13.56486184109015,-3.3992202734026957,-2.1101038302051025,-5.573752006175472,2.927423314204886,-0.02139232506547233
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547136
Random855
Raw:-8.646438272111947,1.7554765250223021,-8.001179953252397,-6.22129240824687,13.564861841090147,-3.3992202734026984,-2.1101038302051034,-5.573752006175466,2.927423314204886,-0.02139232506547193
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471368
Random856
Raw:-8.646438272111942,1.7554765250223,-8.001179953252397,-6.221292408246867,13.564861841090142,-3.3992202734026944,-2.110103830205102,-5.573752006175467,2.927423314204888,-0.02139232506547293
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471195
Random857
Raw:-8.646438272111938,1.755476525022302,-8.001179953252395,-6.22129240824687,13.564861841090146,-3.3992202734026984,-2.110103830205102,-5.573752006175464,2.927423314204887,-0.021392325065471597
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547125
Random858
Raw:-8.646438272111945,1.7554765250223037,-8.001179953252393,-6.221292408246871,13.564861841090153,-3.3992202734027,-2.1101038302051043,-5.573752006175466,2.9274233142048853,-0.021392325065472916
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471306
Random859
Raw:-8.646438272111947,1.7554765250222997,-8.001179953252398,-6.221292408246866,13.564861841090147,-3.399220273402696,-2.1101038302051016,-5.573752006175467,2.927423314204887,-0.02139232506547193
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471368
Random860
Raw:-8.646438272111943,1.7554765250223032,-8.001179953252393,-6.221292408246869,13.564861841090147,-3.3992202734027006,-2.110103830205103,-5.573752006175468,2.927423314204887,-0.021392325065472596
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471146
Random861
Raw:-8.646438272111945,1.755476525022301,-8.001179953252395,-6.221292408246871,13.564861841090144,-3.3992202734027,-2.1101038302051047,-5.57375200617547,2.9274233142048898,-0.021392325065472416
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471077
Random862
