Original
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random73
Raw:-10.155547671862013,-2.456838552490144,7.254635502540755,-16.001257169613968,30.564822587303606,-7.129819392659808,-2.4138423823606106,-3.616359867382049,-10.670595640009838,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random74
Raw:-10.155547671862012,-2.456838552490145,7.254635502540756,-16.00125716961398,30.564822587303606,-7.12981939265981,-2.413842382360617,-3.6163598673820445,-10.670595640009832,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random75
Raw:-10.155547671862012,-2.456838552490141,7.254635502540747,-16.001257169613975,30.564822587303613,-7.129819392659799,-2.4138423823606154,-3.616359867382045,-10.670595640009832,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random76
Raw:-10.155547671862012,-2.4568385524901504,7.254635502540759,-16.00125716961397,30.564822587303606,-7.129819392659813,-2.4138423823606163,-3.616359867382048,-10.670595640009838,3.186313521887824
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random77
Raw:-10.155547671862015,-2.456838552490146,7.254635502540759,-16.001257169613975,30.56482258730362,-7.129819392659808,-2.413842382360614,-3.616359867382052,-10.670595640009841,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random78
Raw:-10.155547671862017,-2.4568385524901486,7.254635502540754,-16.00125716961397,30.564822587303613,-7.1298193926598055,-2.4138423823606106,-3.6163598673820485,-10.670595640009841,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random79
Raw:-10.155547671862015,-2.456838552490152,7.254635502540753,-16.00125716961397,30.564822587303613,-7.129819392659807,-2.4138423823606163,-3.616359867382047,-10.670595640009838,3.186313521887832
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random80
Raw:-10.155547671862019,-2.456838552490151,7.254635502540758,-16.00125716961397,30.56482258730361,-7.129819392659808,-2.413842382360613,-3.6163598673820485,-10.670595640009838,3.1863135218878265
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random81
Raw:-10.155547671862013,-2.456838552490149,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606114,-3.6163598673820476,-10.670595640009838,3.1863135218878305
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random82
Raw:-10.155547671862013,-2.4568385524901526,7.254635502540751,-16.001257169613964,30.564822587303603,-7.129819392659808,-2.4138423823606128,-3.6163598673820485,-10.67059564000984,3.1863135218878327
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random83
Raw:-10.155547671862017,-2.4568385524901437,7.254635502540754,-16.00125716961397,30.564822587303617,-7.1298193926598055,-2.4138423823606163,-3.6163598673820445,-10.670595640009841,3.1863135218878273
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random84
Raw:-10.155547671862017,-2.456838552490146,7.254635502540747,-16.00125716961397,30.564822587303613,-7.12981939265981,-2.4138423823606114,-3.616359867382042,-10.670595640009838,3.1863135218878273
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random85
Raw:-10.155547671862013,-2.4568385524901477,7.254635502540756,-16.001257169613975,30.56482258730361,-7.129819392659809,-2.413842382360612,-3.616359867382048,-10.670595640009836,3.186313521887827
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random86
Raw:-10.155547671862017,-2.456838552490143,7.254635502540758,-16.001257169613975,30.564822587303606,-7.129819392659809,-2.413842382360617,-3.6163598673820405,-10.670595640009841,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random87
Raw:-10.155547671862017,-2.456838552490144,7.254635502540754,-16.00125716961397,30.56482258730361,-7.129819392659808,-2.4138423823606083,-3.6163598673820445,-10.670595640009834,3.1863135218878273
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random88
Raw:-10.155547671862012,-2.4568385524901406,7.254635502540751,-16.001257169613975,30.564822587303606,-7.129819392659806,-2.4138423823606128,-3.6163598673820436,-10.670595640009836,3.186313521887824
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random89
Raw:-10.155547671862012,-2.456838552490148,7.254635502540751,-16.001257169613968,30.56482258730361,-7.129819392659804,-2.4138423823606208,-3.6163598673820525,-10.670595640009836,3.1863135218878362
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random90
Raw:-10.155547671862015,-2.456838552490147,7.254635502540751,-16.00125716961397,30.564822587303613,-7.129819392659803,-2.413842382360609,-3.616359867382046,-10.670595640009836,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random91
Raw:-10.155547671862017,-2.456838552490144,7.254635502540754,-16.001257169613975,30.564822587303617,-7.1298193926598055,-2.4138423823606137,-3.616359867382046,-10.67059564000984,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random92
Raw:-10.155547671862012,-2.4568385524901477,7.254635502540757,-16.001257169613975,30.564822587303603,-7.129819392659809,-2.4138423823606137,-3.6163598673820503,-10.670595640009841,3.1863135218878273
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random93
Raw:-10.155547671862017,-2.4568385524901437,7.254635502540753,-16.00125716961397,30.56482258730361,-7.12981939265981,-2.4138423823606128,-3.616359867382045,-10.67059564000984,3.186313521887827
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random94
Raw:-10.155547671862012,-2.4568385524901486,7.254635502540747,-16.00125716961397,30.56482258730361,-7.1298193926598055,-2.4138423823606137,-3.616359867382048,-10.670595640009836,3.1863135218878313
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random95
Raw:-10.155547671862019,-2.4568385524901424,7.254635502540751,-16.001257169613968,30.56482258730361,-7.129819392659805,-2.413842382360611,-3.6163598673820454,-10.67059564000984,3.186313521887825
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random96
Raw:-10.15554767186202,-2.456838552490151,7.254635502540754,-16.001257169613968,30.564822587303613,-7.129819392659804,-2.4138423823606163,-3.6163598673820427,-10.670595640009838,3.1863135218878265
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random97
Raw:-10.155547671862012,-2.4568385524901486,7.25463550254075,-16.001257169613975,30.56482258730361,-7.129819392659809,-2.413842382360611,-3.616359867382048,-10.670595640009836,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random98
Raw:-10.15554767186202,-2.4568385524901437,7.254635502540756,-16.001257169613968,30.564822587303603,-7.129819392659808,-2.4138423823606154,-3.6163598673820423,-10.670595640009834,3.1863135218878305
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random99
Raw:-10.155547671862012,-2.4568385524901504,7.2546355025407525,-16.001257169613975,30.56482258730361,-7.129819392659808,-2.4138423823606083,-3.6163598673820494,-10.670595640009841,3.186313521887823
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random100
Raw:-10.155547671862019,-2.456838552490142,7.254635502540754,-16.001257169613975,30.564822587303617,-7.129819392659804,-2.413842382360609,-3.6163598673820494,-10.670595640009841,3.1863135218878265
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random101
Raw:-10.155547671862015,-2.456838552490152,7.254635502540748,-16.00125716961397,30.564822587303603,-7.129819392659808,-2.413842382360612,-3.6163598673820494,-10.670595640009834,3.186313521887833
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random102
Raw:-10.155547671862015,-2.4568385524901446,7.2546355025407525,-16.00125716961397,30.564822587303613,-7.129819392659813,-2.4138423823606114,-3.6163598673820445,-10.670595640009832,3.186313521887827
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random103
Raw:-10.155547671862017,-2.4568385524901477,7.254635502540752,-16.00125716961397,30.564822587303606,-7.129819392659809,-2.413842382360614,-3.6163598673820405,-10.670595640009834,3.1863135218878242
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random104
Raw:-10.155547671862017,-2.456838552490146,7.254635502540753,-16.001257169613975,30.564822587303617,-7.12981939265981,-2.4138423823606137,-3.6163598673820414,-10.670595640009838,3.1863135218878273
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random105
Raw:-10.155547671862012,-2.4568385524901437,7.254635502540757,-16.00125716961397,30.56482258730361,-7.1298193926598135,-2.4138423823606194,-3.616359867382047,-10.670595640009843,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random106
Raw:-10.155547671862013,-2.456838552490146,7.254635502540751,-16.00125716961397,30.564822587303617,-7.129819392659805,-2.4138423823606154,-3.6163598673820476,-10.670595640009836,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random107
Raw:-10.155547671862013,-2.4568385524901513,7.254635502540752,-16.001257169613975,30.564822587303617,-7.129819392659806,-2.413842382360613,-3.616359867382046,-10.670595640009834,3.1863135218878242
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random108
Raw:-10.155547671862013,-2.4568385524901504,7.254635502540757,-16.00125716961397,30.564822587303606,-7.129819392659811,-2.41384238236061,-3.6163598673820507,-10.670595640009829,3.1863135218878265
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random109
Raw:-10.15554767186201,-2.456838552490141,7.2546355025407525,-16.001257169613975,30.564822587303613,-7.129819392659806,-2.413842382360614,-3.6163598673820445,-10.67059564000983,3.186313521887821
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random110
Raw:-10.155547671862019,-2.456838552490145,7.25463550254075,-16.001257169613975,30.564822587303613,-7.129819392659807,-2.413842382360615,-3.616359867382047,-10.670595640009834,3.186313521887829
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random111
Raw:-10.155547671862019,-2.456838552490146,7.254635502540755,-16.00125716961397,30.564822587303613,-7.1298193926598055,-2.413842382360617,-3.616359867382045,-10.67059564000984,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
