Original
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random865
Raw:-6.399070064929419,-6.170023841293684,-10.552210064725308,5.166929950949383,-15.828250469116673,15.195430700161573,-13.986048084743503,-7.447947258516257,-5.346269138048362,3.494441773583021
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random866
Raw:-6.399070064929425,-6.170023841293678,-10.552210064725317,5.166929950949385,-15.82825046911667,15.195430700161577,-13.986048084743505,-7.447947258516262,-5.346269138048365,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random867
Raw:-6.399070064929418,-6.170023841293683,-10.552210064725307,5.166929950949384,-15.828250469116675,15.195430700161573,-13.986048084743505,-7.447947258516259,-5.346269138048359,3.494441773583023
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random868
Raw:-6.399070064929425,-6.170023841293682,-10.552210064725312,5.166929950949382,-15.828250469116671,15.195430700161575,-13.986048084743507,-7.447947258516258,-5.34626913804836,3.4944417735830253
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random869
Raw:-6.399070064929423,-6.170023841293681,-10.55221006472531,5.1669299509493865,-15.82825046911667,15.195430700161577,-13.9860480847435,-7.447947258516262,-5.346269138048358,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random870
Raw:-6.399070064929424,-6.170023841293683,-10.552210064725314,5.166929950949382,-15.82825046911667,15.195430700161575,-13.986048084743503,-7.447947258516261,-5.346269138048361,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random871
Raw:-6.399070064929422,-6.170023841293681,-10.552210064725303,5.166929950949382,-15.828250469116675,15.195430700161571,-13.986048084743496,-7.44794725851626,-5.346269138048365,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random872
Raw:-6.399070064929418,-6.17002384129368,-10.552210064725307,5.166929950949386,-15.828250469116675,15.195430700161577,-13.986048084743487,-7.447947258516257,-5.346269138048362,3.4944417735830164
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random873
Raw:-6.399070064929425,-6.170023841293683,-10.552210064725315,5.166929950949385,-15.828250469116675,15.195430700161577,-13.986048084743501,-7.447947258516261,-5.346269138048365,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random874
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725305,5.166929950949379,-15.82825046911667,15.195430700161575,-13.986048084743498,-7.447947258516258,-5.346269138048358,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random875
Raw:-6.399070064929423,-6.170023841293681,-10.552210064725308,5.166929950949386,-15.82825046911667,15.195430700161573,-13.986048084743507,-7.44794725851626,-5.346269138048364,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random876
Raw:-6.399070064929424,-6.170023841293679,-10.55221006472531,5.166929950949384,-15.82825046911667,15.195430700161577,-13.986048084743496,-7.447947258516262,-5.346269138048367,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random877
Raw:-6.39907006492942,-6.170023841293679,-10.55221006472531,5.166929950949383,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.34626913804836,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random878
Raw:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116675,15.195430700161573,-13.986048084743507,-7.44794725851626,-5.346269138048359,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random879
Raw:-6.399070064929423,-6.170023841293681,-10.55221006472531,5.166929950949383,-15.828250469116675,15.195430700161577,-13.986048084743498,-7.447947258516258,-5.346269138048363,3.494441773583016
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random880
Raw:-6.399070064929422,-6.1700238412936805,-10.552210064725314,5.166929950949384,-15.828250469116668,15.195430700161571,-13.986048084743503,-7.4479472585162565,-5.346269138048363,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random881
Raw:-6.399070064929424,-6.170023841293681,-10.552210064725312,5.166929950949386,-15.828250469116671,15.195430700161575,-13.986048084743507,-7.447947258516262,-5.346269138048362,3.4944417735830244
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random882
Raw:-6.399070064929419,-6.170023841293681,-10.552210064725312,5.166929950949384,-15.828250469116673,15.195430700161578,-13.9860480847435,-7.447947258516256,-5.346269138048361,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random883
Raw:-6.399070064929422,-6.170023841293681,-10.552210064725308,5.166929950949385,-15.828250469116673,15.195430700161573,-13.986048084743496,-7.447947258516258,-5.346269138048362,3.494441773583018
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random884
Raw:-6.39907006492942,-6.1700238412936805,-10.55221006472531,5.1669299509493785,-15.828250469116671,15.195430700161575,-13.986048084743496,-7.44794725851626,-5.34626913804836,3.4944417735830204
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random885
Raw:-6.399070064929427,-6.1700238412936805,-10.552210064725314,5.166929950949386,-15.828250469116673,15.195430700161578,-13.986048084743508,-7.447947258516264,-5.346269138048366,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random886
Raw:-6.3990700649294245,-6.170023841293683,-10.552210064725308,5.166929950949381,-15.82825046911667,15.195430700161578,-13.986048084743501,-7.447947258516262,-5.346269138048363,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random887
Raw:-6.399070064929421,-6.170023841293683,-10.55221006472531,5.166929950949382,-15.82825046911667,15.195430700161577,-13.986048084743498,-7.447947258516258,-5.346269138048362,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random888
Raw:-6.399070064929419,-6.170023841293685,-10.552210064725303,5.166929950949383,-15.82825046911667,15.19543070016157,-13.986048084743501,-7.447947258516254,-5.3462691380483625,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random889
Raw:-6.399070064929422,-6.170023841293684,-10.552210064725314,5.166929950949383,-15.82825046911667,15.19543070016158,-13.986048084743498,-7.447947258516262,-5.34626913804836,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random890
Raw:-6.399070064929423,-6.170023841293681,-10.552210064725314,5.166929950949384,-15.828250469116675,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830178
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random891
Raw:-6.399070064929426,-6.17002384129368,-10.552210064725307,5.166929950949385,-15.828250469116671,15.195430700161577,-13.986048084743507,-7.447947258516261,-5.34626913804836,3.494441773583025
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random892
Raw:-6.399070064929423,-6.170023841293683,-10.55221006472531,5.166929950949383,-15.828250469116671,15.195430700161575,-13.986048084743503,-7.447947258516258,-5.346269138048361,3.494441773583019
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random893
Raw:-6.399070064929422,-6.170023841293682,-10.552210064725312,5.166929950949387,-15.828250469116671,15.195430700161571,-13.986048084743503,-7.447947258516261,-5.346269138048365,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random894
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725312,5.166929950949384,-15.828250469116673,15.195430700161575,-13.986048084743503,-7.447947258516259,-5.34626913804836,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random895
Raw:-6.399070064929421,-6.170023841293684,-10.552210064725312,5.166929950949382,-15.828250469116668,15.195430700161575,-13.986048084743501,-7.447947258516257,-5.346269138048364,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random896
Raw:-6.39907006492942,-6.170023841293683,-10.552210064725312,5.166929950949384,-15.828250469116666,15.195430700161577,-13.986048084743496,-7.447947258516262,-5.3462691380483625,3.494441773583017
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random897
Raw:-6.3990700649294245,-6.170023841293682,-10.552210064725317,5.166929950949384,-15.828250469116668,15.195430700161578,-13.9860480847435,-7.44794725851626,-5.346269138048365,3.494441773583018
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random898
Raw:-6.399070064929422,-6.170023841293679,-10.55221006472531,5.166929950949381,-15.82825046911667,15.195430700161577,-13.986048084743496,-7.447947258516258,-5.346269138048365,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random899
Raw:-6.399070064929418,-6.170023841293683,-10.552210064725307,5.166929950949381,-15.828250469116677,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.4944417735830235
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random900
Raw:-6.399070064929424,-6.170023841293681,-10.552210064725308,5.166929950949379,-15.828250469116663,15.195430700161575,-13.986048084743496,-7.447947258516259,-5.34626913804836,3.494441773583022
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random901
Raw:-6.399070064929417,-6.170023841293684,-10.55221006472531,5.16692995094938,-15.82825046911667,15.195430700161573,-13.986048084743496,-7.447947258516256,-5.346269138048364,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random902
Raw:-6.399070064929423,-6.170023841293679,-10.552210064725312,5.166929950949384,-15.828250469116671,15.195430700161578,-13.986048084743503,-7.447947258516261,-5.346269138048364,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random903
Raw:-6.39907006492942,-6.1700238412936805,-10.552210064725312,5.16692995094938,-15.82825046911667,15.195430700161578,-13.986048084743496,-7.447947258516261,-5.34626913804836,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random904
Raw:-6.399070064929422,-6.170023841293685,-10.552210064725312,5.16692995094938,-15.828250469116671,15.19543070016158,-13.986048084743498,-7.44794725851626,-5.34626913804836,3.49444177358302
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random905
Raw:-6.399070064929422,-6.17002384129368,-10.552210064725312,5.166929950949384,-15.828250469116677,15.195430700161578,-13.9860480847435,-7.4479472585162645,-5.346269138048359,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random906
Raw:-6.399070064929423,-6.170023841293683,-10.55221006472531,5.166929950949386,-15.828250469116673,15.195430700161577,-13.986048084743505,-7.447947258516264,-5.346269138048356,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random907
Raw:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.16692995094938,-15.82825046911667,15.195430700161575,-13.986048084743498,-7.447947258516261,-5.346269138048356,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random908
Raw:-6.399070064929422,-6.170023841293686,-10.55221006472531,5.166929950949381,-15.82825046911667,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048359,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random909
Raw:-6.399070064929421,-6.170023841293682,-10.55221006472531,5.166929950949382,-15.82825046911667,15.195430700161575,-13.986048084743498,-7.447947258516261,-5.346269138048356,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random910
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725308,5.166929950949381,-15.828250469116668,15.195430700161575,-13.986048084743498,-7.447947258516261,-5.346269138048358,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random911
Raw:-6.399070064929423,-6.170023841293679,-10.552210064725308,5.166929950949381,-15.828250469116673,15.195430700161577,-13.986048084743498,-7.447947258516262,-5.34626913804836,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random912
Raw:-6.3990700649294165,-6.170023841293683,-10.552210064725308,5.166929950949381,-15.828250469116675,15.195430700161575,-13.986048084743498,-7.447947258516259,-5.34626913804836,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random913
Raw:-6.399070064929418,-6.170023841293683,-10.55221006472531,5.166929950949382,-15.828250469116671,15.19543070016158,-13.9860480847435,-7.44794725851626,-5.346269138048358,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random914
Raw:-6.399070064929423,-6.170023841293677,-10.55221006472531,5.166929950949388,-15.828250469116682,15.195430700161578,-13.9860480847435,-7.447947258516259,-5.346269138048363,3.4944417735830164
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random915
Raw:-6.39907006492942,-6.1700238412936805,-10.552210064725308,5.166929950949379,-15.828250469116673,15.195430700161575,-13.986048084743498,-7.447947258516261,-5.346269138048358,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random916
Raw:-6.399070064929423,-6.1700238412936805,-10.55221006472531,5.166929950949385,-15.828250469116671,15.195430700161577,-13.986048084743501,-7.447947258516259,-5.346269138048361,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random917
Raw:-6.399070064929425,-6.17002384129368,-10.552210064725312,5.166929950949384,-15.82825046911667,15.195430700161575,-13.986048084743501,-7.447947258516261,-5.3462691380483625,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random918
Raw:-6.39907006492942,-6.170023841293683,-10.552210064725315,5.166929950949379,-15.82825046911667,15.19543070016158,-13.986048084743498,-7.447947258516262,-5.346269138048358,3.4944417735830196
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random919
Raw:-6.399070064929422,-6.1700238412936805,-10.552210064725308,5.166929950949383,-15.828250469116671,15.195430700161577,-13.986048084743501,-7.44794725851626,-5.3462691380483625,3.494441773583023
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random920
Raw:-6.399070064929422,-6.17002384129368,-10.552210064725308,5.166929950949378,-15.828250469116663,15.195430700161571,-13.986048084743501,-7.44794725851626,-5.34626913804836,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random921
Raw:-6.39907006492942,-6.170023841293681,-10.55221006472531,5.166929950949386,-15.828250469116673,15.195430700161573,-13.986048084743503,-7.447947258516261,-5.3462691380483625,3.494441773583018
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random922
Raw:-6.399070064929423,-6.17002384129368,-10.552210064725308,5.166929950949383,-15.828250469116671,15.195430700161575,-13.986048084743492,-7.447947258516259,-5.346269138048362,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random923
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725308,5.166929950949381,-15.828250469116673,15.195430700161575,-13.986048084743507,-7.4479472585162565,-5.346269138048368,3.4944417735830204
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random924
Raw:-6.399070064929418,-6.170023841293683,-10.552210064725312,5.166929950949381,-15.82825046911667,15.195430700161575,-13.9860480847435,-7.447947258516258,-5.346269138048365,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random925
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725312,5.166929950949376,-15.828250469116664,15.195430700161577,-13.986048084743492,-7.447947258516261,-5.346269138048361,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random926
Raw:-6.399070064929421,-6.170023841293683,-10.552210064725312,5.166929950949383,-15.828250469116668,15.195430700161575,-13.986048084743503,-7.447947258516256,-5.346269138048363,3.494441773583021
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random927
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725307,5.166929950949381,-15.828250469116671,15.195430700161571,-13.986048084743498,-7.447947258516262,-5.346269138048357,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random928
Raw:-6.399070064929423,-6.170023841293685,-10.55221006472531,5.166929950949388,-15.82825046911667,15.195430700161573,-13.986048084743503,-7.447947258516262,-5.346269138048359,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random929
Raw:-6.399070064929425,-6.170023841293685,-10.552210064725314,5.1669299509493865,-15.828250469116675,15.19543070016158,-13.9860480847435,-7.447947258516265,-5.346269138048361,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random930
Raw:-6.399070064929417,-6.170023841293681,-10.552210064725307,5.166929950949385,-15.828250469116668,15.195430700161575,-13.986048084743498,-7.4479472585162565,-5.346269138048361,3.4944417735830147
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random931
Raw:-6.399070064929418,-6.170023841293681,-10.552210064725305,5.166929950949382,-15.828250469116668,15.195430700161575,-13.986048084743498,-7.44794725851626,-5.3462691380483625,3.494441773583021
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random932
Raw:-6.399070064929423,-6.1700238412936805,-10.552210064725314,5.166929950949386,-15.828250469116673,15.195430700161578,-13.986048084743503,-7.447947258516263,-5.346269138048363,3.494441773583023
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random933
Raw:-6.399070064929422,-6.170023841293681,-10.55221006472531,5.166929950949385,-15.828250469116673,15.195430700161578,-13.986048084743503,-7.4479472585162645,-5.346269138048357,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random934
Raw:-6.399070064929421,-6.170023841293681,-10.552210064725307,5.1669299509493865,-15.828250469116677,15.195430700161571,-13.986048084743503,-7.447947258516258,-5.346269138048364,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random935
Raw:-6.3990700649294245,-6.170023841293683,-10.55221006472531,5.166929950949386,-15.828250469116673,15.195430700161578,-13.986048084743503,-7.44794725851626,-5.346269138048363,3.4944417735830204
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random936
Raw:-6.399070064929417,-6.170023841293683,-10.55221006472531,5.16692995094938,-15.828250469116675,15.195430700161578,-13.986048084743496,-7.447947258516258,-5.346269138048362,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random937
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725308,5.166929950949385,-15.82825046911667,15.195430700161573,-13.9860480847435,-7.44794725851626,-5.34626913804836,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random938
Raw:-6.39907006492942,-6.170023841293679,-10.552210064725308,5.166929950949386,-15.828250469116677,15.195430700161575,-13.986048084743501,-7.447947258516262,-5.3462691380483625,3.494441773583018
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random939
