Original
EFT:1.5609185873182083,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random772
Raw:1.5609185873182072,-5.943748745929319,-7.369748866447523,-9.478999481212442,-1.7572049621510886,0.9516676954871353,16.772297857164432,-6.18312786890766,-3.8244696596289405,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random773
Raw:1.5609185873182092,-5.943748745929319,-7.369748866447524,-9.47899948121244,-1.7572049621510881,0.9516676954871359,16.77229785716444,-6.183127868907661,-3.8244696596289387,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random774
Raw:1.5609185873182092,-5.943748745929324,-7.369748866447523,-9.478999481212439,-1.7572049621510841,0.9516676954871357,16.772297857164432,-6.183127868907661,-3.8244696596289387,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random775
Raw:1.5609185873182077,-5.943748745929315,-7.36974886644752,-9.478999481212439,-1.757204962151084,0.9516676954871371,16.77229785716443,-6.18312786890766,-3.8244696596289396,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random776
Raw:1.56091858731821,-5.943748745929322,-7.369748866447524,-9.47899948121244,-1.7572049621510841,0.9516676954871356,16.772297857164432,-6.18312786890766,-3.8244696596289405,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random777
Raw:1.5609185873182096,-5.943748745929323,-7.369748866447525,-9.478999481212439,-1.7572049621510877,0.9516676954871344,16.772297857164435,-6.183127868907665,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random778
Raw:1.5609185873182077,-5.943748745929323,-7.369748866447523,-9.47899948121244,-1.7572049621510855,0.9516676954871361,16.77229785716443,-6.183127868907666,-3.8244696596289387,-5.931540250121549
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random779
Raw:1.5609185873182074,-5.94374874592932,-7.369748866447526,-9.478999481212439,-1.7572049621510892,0.9516676954871377,16.772297857164432,-6.183127868907661,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182083,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random780
Raw:1.5609185873182079,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.757204962151084,0.951667695487136,16.772297857164432,-6.183127868907663,-3.8244696596289343,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random781
Raw:1.5609185873182114,-5.94374874592932,-7.369748866447522,-9.478999481212442,-1.7572049621510857,0.9516676954871338,16.772297857164435,-6.183127868907663,-3.824469659628945,-5.93154025012155
EFT:1.5609185873182079,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random782
Raw:1.5609185873182096,-5.943748745929317,-7.369748866447521,-9.47899948121244,-1.7572049621510868,0.9516676954871333,16.772297857164432,-6.183127868907659,-3.8244696596289423,-5.9315402501215475
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random783
Raw:1.560918587318208,-5.943748745929319,-7.369748866447521,-9.47899948121244,-1.7572049621510868,0.9516676954871346,16.77229785716443,-6.18312786890766,-3.8244696596289387,-5.931540250121551
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random784
Raw:1.5609185873182079,-5.94374874592932,-7.369748866447527,-9.47899948121244,-1.7572049621510908,0.9516676954871366,16.772297857164432,-6.183127868907661,-3.824469659628938,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random785
Raw:1.560918587318208,-5.943748745929318,-7.369748866447524,-9.47899948121244,-1.7572049621510872,0.951667695487135,16.772297857164432,-6.183127868907661,-3.824469659628937,-5.931540250121549
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random786
Raw:1.5609185873182114,-5.943748745929316,-7.369748866447521,-9.478999481212442,-1.7572049621510866,0.9516676954871335,16.772297857164435,-6.183127868907663,-3.8244696596289405,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random787
Raw:1.5609185873182052,-5.943748745929317,-7.369748866447525,-9.478999481212442,-1.7572049621510837,0.9516676954871366,16.772297857164432,-6.1831278689076665,-3.8244696596289387,-5.931540250121551
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random788
Raw:1.5609185873182079,-5.943748745929314,-7.369748866447519,-9.478999481212439,-1.7572049621510868,0.9516676954871329,16.77229785716443,-6.1831278689076585,-3.824469659628945,-5.93154025012155
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random789
Raw:1.5609185873182112,-5.943748745929324,-7.369748866447526,-9.478999481212439,-1.7572049621510852,0.951667695487137,16.77229785716443,-6.183127868907665,-3.824469659628938,-5.931540250121548
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random790
Raw:1.5609185873182068,-5.9437487459293195,-7.369748866447526,-9.478999481212442,-1.757204962151085,0.9516676954871349,16.772297857164435,-6.183127868907662,-3.8244696596289387,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random791
Raw:1.5609185873182103,-5.943748745929312,-7.3697488664475195,-9.478999481212442,-1.7572049621510883,0.9516676954871327,16.77229785716443,-6.183127868907659,-3.8244696596289405,-5.931540250121554
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random792
Raw:1.560918587318211,-5.943748745929322,-7.369748866447526,-9.47899948121244,-1.757204962151086,0.951667695487138,16.772297857164432,-6.18312786890766,-3.824469659628938,-5.931540250121547
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random793
Raw:1.5609185873182063,-5.943748745929321,-7.369748866447527,-9.478999481212444,-1.757204962151088,0.9516676954871368,16.77229785716443,-6.183127868907665,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random794
Raw:1.5609185873182079,-5.943748745929317,-7.3697488664475195,-9.478999481212442,-1.7572049621510843,0.9516676954871317,16.77229785716443,-6.18312786890766,-3.8244696596289405,-5.93154025012155
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289374,-5.9315402501215475
Random795
Raw:1.5609185873182063,-5.943748745929319,-7.369748866447522,-9.47899948121244,-1.7572049621510863,0.9516676954871361,16.772297857164432,-6.183127868907659,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random796
Raw:1.560918587318208,-5.943748745929321,-7.369748866447523,-9.478999481212439,-1.757204962151087,0.951667695487135,16.772297857164432,-6.183127868907664,-3.824469659628936,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random797
Raw:1.5609185873182083,-5.9437487459293195,-7.369748866447521,-9.47899948121244,-1.7572049621510843,0.9516676954871347,16.772297857164432,-6.183127868907666,-3.824469659628935,-5.931540250121551
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random798
Raw:1.5609185873182083,-5.9437487459293195,-7.369748866447524,-9.478999481212442,-1.7572049621510855,0.9516676954871361,16.77229785716443,-6.183127868907662,-3.824469659628937,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random799
Raw:1.5609185873182092,-5.943748745929317,-7.369748866447521,-9.478999481212442,-1.7572049621510861,0.9516676954871313,16.772297857164432,-6.183127868907661,-3.8244696596289423,-5.93154025012155
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random800
Raw:1.5609185873182079,-5.94374874592932,-7.369748866447523,-9.478999481212435,-1.757204962151089,0.9516676954871375,16.772297857164432,-6.183127868907663,-3.824469659628938,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random801
Raw:1.5609185873182108,-5.9437487459293195,-7.369748866447523,-9.478999481212439,-1.757204962151088,0.9516676954871344,16.772297857164432,-6.183127868907663,-3.824469659628943,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random802
Raw:1.5609185873182079,-5.943748745929322,-7.369748866447524,-9.47899948121244,-1.757204962151087,0.9516676954871359,16.772297857164432,-6.18312786890766,-3.824469659628935,-5.931540250121553
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random803
Raw:1.560918587318208,-5.943748745929317,-7.369748866447521,-9.478999481212439,-1.757204962151089,0.9516676954871384,16.772297857164432,-6.18312786890766,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random804
Raw:1.560918587318208,-5.943748745929322,-7.369748866447528,-9.47899948121244,-1.7572049621510888,0.9516676954871386,16.772297857164432,-6.183127868907662,-3.824469659628936,-5.931540250121544
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random805
Raw:1.5609185873182074,-5.94374874592932,-7.369748866447524,-9.47899948121244,-1.7572049621510861,0.9516676954871389,16.772297857164435,-6.183127868907661,-3.824469659628936,-5.9315402501215475
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random806
Raw:1.5609185873182074,-5.943748745929322,-7.369748866447527,-9.478999481212442,-1.757204962151084,0.9516676954871394,16.772297857164435,-6.1831278689076665,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random807
Raw:1.560918587318207,-5.94374874592932,-7.369748866447523,-9.478999481212442,-1.7572049621510863,0.9516676954871379,16.772297857164432,-6.183127868907661,-3.8244696596289343,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random808
Raw:1.560918587318209,-5.943748745929318,-7.369748866447521,-9.478999481212442,-1.757204962151086,0.9516676954871338,16.772297857164432,-6.183127868907661,-3.824469659628938,-5.931540250121549
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871368,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random809
Raw:1.560918587318208,-5.943748745929321,-7.369748866447526,-9.478999481212442,-1.7572049621510837,0.951667695487137,16.77229785716443,-6.183127868907662,-3.824469659628938,-5.931540250121548
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random810
Raw:1.5609185873182068,-5.943748745929318,-7.369748866447523,-9.478999481212444,-1.757204962151085,0.9516676954871375,16.772297857164432,-6.183127868907658,-3.8244696596289396,-5.93154025012155
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random811
Raw:1.560918587318206,-5.943748745929315,-7.369748866447525,-9.478999481212444,-1.757204962151081,0.9516676954871379,16.77229785716443,-6.183127868907659,-3.8244696596289414,-5.931540250121551
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random812
Raw:1.5609185873182068,-5.943748745929319,-7.369748866447525,-9.47899948121244,-1.7572049621510863,0.9516676954871377,16.77229785716443,-6.18312786890766,-3.8244696596289387,-5.93154025012155
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random813
Raw:1.5609185873182096,-5.943748745929323,-7.3697488664475275,-9.478999481212442,-1.7572049621510855,0.9516676954871345,16.772297857164432,-6.183127868907669,-3.824469659628936,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random814
Raw:1.560918587318206,-5.943748745929324,-7.369748866447527,-9.478999481212444,-1.7572049621510843,0.9516676954871368,16.772297857164435,-6.183127868907665,-3.824469659628938,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random815
Raw:1.560918587318207,-5.943748745929316,-7.369748866447521,-9.478999481212442,-1.7572049621510846,0.9516676954871336,16.772297857164432,-6.183127868907662,-3.824469659628938,-5.931540250121552
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random816
Raw:1.560918587318206,-5.943748745929314,-7.369748866447527,-9.478999481212442,-1.757204962151086,0.9516676954871385,16.772297857164432,-6.183127868907661,-3.8244696596289396,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random817
Raw:1.5609185873182083,-5.943748745929318,-7.369748866447518,-9.478999481212439,-1.7572049621510863,0.9516676954871361,16.772297857164425,-6.183127868907659,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random818
Raw:1.5609185873182123,-5.943748745929321,-7.369748866447521,-9.478999481212442,-1.7572049621510861,0.951667695487132,16.772297857164435,-6.183127868907663,-3.8244696596289423,-5.9315402501215475
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random819
Raw:1.5609185873182112,-5.943748745929316,-7.369748866447523,-9.478999481212444,-1.7572049621510852,0.9516676954871337,16.772297857164432,-6.18312786890766,-3.824469659628943,-5.931540250121548
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random820
Raw:1.5609185873182057,-5.943748745929316,-7.369748866447525,-9.47899948121244,-1.7572049621510881,0.9516676954871386,16.772297857164432,-6.183127868907657,-3.8244696596289423,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random821
Raw:1.560918587318206,-5.943748745929317,-7.369748866447523,-9.478999481212437,-1.7572049621510877,0.9516676954871349,16.77229785716443,-6.183127868907662,-3.8244696596289396,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random822
Raw:1.5609185873182092,-5.943748745929316,-7.3697488664475195,-9.478999481212442,-1.7572049621510841,0.95166769548713,16.772297857164432,-6.183127868907666,-3.824469659628938,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random823
Raw:1.5609185873182088,-5.943748745929322,-7.369748866447522,-9.47899948121244,-1.7572049621510877,0.9516676954871354,16.772297857164432,-6.183127868907666,-3.8244696596289334,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.8244696596289365,-5.9315402501215475
Random824
Raw:1.5609185873182108,-5.943748745929323,-7.369748866447523,-9.478999481212439,-1.7572049621510868,0.9516676954871346,16.772297857164432,-6.183127868907664,-3.8244696596289423,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random825
Raw:1.560918587318207,-5.94374874592932,-7.36974886644753,-9.478999481212442,-1.757204962151088,0.951667695487137,16.772297857164432,-6.1831278689076665,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random826
Raw:1.5609185873182054,-5.9437487459293115,-7.369748866447523,-9.478999481212439,-1.757204962151087,0.9516676954871397,16.77229785716443,-6.183127868907661,-3.824469659628938,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random827
Raw:1.5609185873182054,-5.9437487459293195,-7.369748866447524,-9.47899948121244,-1.7572049621510841,0.9516676954871355,16.772297857164435,-6.183127868907664,-3.8244696596289396,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random828
Raw:1.5609185873182088,-5.943748745929318,-7.369748866447519,-9.478999481212439,-1.7572049621510883,0.9516676954871341,16.77229785716443,-6.18312786890766,-3.8244696596289405,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random829
Raw:1.5609185873182072,-5.943748745929315,-7.369748866447521,-9.478999481212442,-1.757204962151089,0.9516676954871378,16.77229785716443,-6.183127868907659,-3.824469659628935,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random830
Raw:1.5609185873182043,-5.943748745929317,-7.369748866447526,-9.478999481212442,-1.7572049621510835,0.9516676954871359,16.77229785716444,-6.183127868907665,-3.824469659628936,-5.931540250121551
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random831
Raw:1.5609185873182063,-5.943748745929318,-7.369748866447525,-9.478999481212442,-1.757204962151086,0.9516676954871353,16.77229785716443,-6.183127868907663,-3.824469659628938,-5.931540250121547
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871368,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random832
Raw:1.5609185873182096,-5.943748745929322,-7.369748866447524,-9.47899948121244,-1.7572049621510901,0.951667695487135,16.772297857164432,-6.183127868907664,-3.824469659628938,-5.931540250121546
EFT:1.5609185873182079,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random833
Raw:1.5609185873182068,-5.943748745929317,-7.369748866447523,-9.478999481212444,-1.7572049621510837,0.9516676954871353,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random834
Raw:1.560918587318205,-5.943748745929318,-7.369748866447523,-9.478999481212439,-1.757204962151086,0.951667695487139,16.77229785716443,-6.183127868907664,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random835
Raw:1.5609185873182059,-5.943748745929323,-7.369748866447525,-9.478999481212439,-1.757204962151084,0.9516676954871411,16.772297857164432,-6.183127868907664,-3.824469659628938,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random836
Raw:1.560918587318207,-5.9437487459293195,-7.36974886644752,-9.478999481212435,-1.757204962151086,0.9516676954871337,16.77229785716443,-6.183127868907665,-3.824469659628936,-5.931540250121549
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random837
Raw:1.5609185873182077,-5.943748745929317,-7.369748866447525,-9.478999481212437,-1.7572049621510861,0.9516676954871356,16.772297857164435,-6.183127868907661,-3.8244696596289405,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random838
Raw:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.478999481212442,-1.7572049621510857,0.951667695487137,16.772297857164435,-6.183127868907665,-3.824469659628938,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random839
Raw:1.560918587318206,-5.943748745929314,-7.369748866447523,-9.47899948121244,-1.7572049621510837,0.9516676954871339,16.772297857164432,-6.183127868907659,-3.8244696596289414,-5.931540250121551
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random840
Raw:1.5609185873182074,-5.9437487459293195,-7.369748866447526,-9.478999481212444,-1.7572049621510872,0.9516676954871368,16.77229785716443,-6.183127868907665,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random841
Raw:1.5609185873182068,-5.943748745929319,-7.369748866447523,-9.47899948121244,-1.7572049621510868,0.951667695487138,16.77229785716443,-6.183127868907664,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random842
Raw:1.5609185873182092,-5.943748745929322,-7.369748866447524,-9.47899948121244,-1.7572049621510846,0.9516676954871354,16.772297857164432,-6.183127868907661,-3.8244696596289396,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random843
Raw:1.560918587318211,-5.943748745929323,-7.369748866447523,-9.478999481212442,-1.7572049621510857,0.9516676954871361,16.772297857164432,-6.18312786890766,-3.824469659628936,-5.931540250121547
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random844
