Original
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random788
Raw:-6.378737382470061,-0.8469070188616061,-4.039495987554487,7.429890240842218,-7.278353617202674,4.373486302349435,-8.800560371972976,-5.125479965542245,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random789
Raw:-6.378737382470065,-0.8469070188616046,-4.039495987554486,7.429890240842217,-7.278353617202675,4.373486302349435,-8.800560371972978,-5.125479965542245,-2.8224734598798715,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random790
Raw:-6.378737382470062,-0.8469070188616037,-4.039495987554487,7.429890240842218,-7.278353617202678,4.373486302349435,-8.800560371972976,-5.125479965542243,-2.8224734598798724,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random791
Raw:-6.378737382470061,-0.846907018861605,-4.039495987554486,7.429890240842216,-7.278353617202675,4.373486302349432,-8.800560371972972,-5.125479965542244,-2.8224734598798706,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random792
Raw:-6.378737382470059,-0.8469070188616046,-4.039495987554487,7.429890240842217,-7.278353617202676,4.373486302349432,-8.800560371972974,-5.125479965542243,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random793
Raw:-6.3787373824700655,-0.8469070188616041,-4.0394959875544885,7.429890240842219,-7.278353617202676,4.373486302349434,-8.80056037197298,-5.125479965542244,-2.822473459879874,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random794
Raw:-6.3787373824700655,-0.8469070188616055,-4.039495987554489,7.429890240842216,-7.278353617202675,4.373486302349435,-8.800560371972972,-5.125479965542242,-2.8224734598798706,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random795
Raw:-6.378737382470064,-0.8469070188616028,-4.039495987554488,7.429890240842216,-7.278353617202671,4.3734863023494315,-8.800560371972976,-5.125479965542242,-2.822473459879875,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random796
Raw:-6.3787373824700655,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202674,4.373486302349437,-8.800560371972976,-5.125479965542245,-2.8224734598798724,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random797
Raw:-6.378737382470062,-0.846907018861603,-4.039495987554487,7.4298902408422185,-7.278353617202675,4.373486302349431,-8.800560371972974,-5.125479965542245,-2.8224734598798715,1.6159457980159386
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random798
Raw:-6.378737382470062,-0.8469070188616028,-4.039495987554486,7.429890240842216,-7.278353617202677,4.3734863023494315,-8.800560371972976,-5.125479965542244,-2.8224734598798706,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random799
Raw:-6.378737382470064,-0.8469070188616035,-4.039495987554488,7.429890240842216,-7.278353617202676,4.373486302349432,-8.800560371972972,-5.125479965542245,-2.8224734598798706,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random800
Raw:-6.37873738247006,-0.846907018861607,-4.039495987554486,7.429890240842214,-7.27835361720268,4.373486302349433,-8.800560371972978,-5.125479965542246,-2.8224734598798698,1.615945798015944
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random801
Raw:-6.378737382470065,-0.8469070188616046,-4.0394959875544885,7.429890240842218,-7.278353617202677,4.373486302349436,-8.800560371972978,-5.125479965542245,-2.8224734598798733,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random802
Raw:-6.378737382470064,-0.8469070188616032,-4.039495987554485,7.429890240842218,-7.2783536172026775,4.373486302349433,-8.800560371972972,-5.125479965542243,-2.8224734598798715,1.6159457980159393
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random803
Raw:-6.378737382470065,-0.8469070188616044,-4.0394959875544885,7.4298902408422185,-7.278353617202677,4.373486302349435,-8.800560371972978,-5.125479965542242,-2.822473459879874,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random804
Raw:-6.378737382470061,-0.8469070188616046,-4.039495987554486,7.429890240842217,-7.278353617202677,4.373486302349432,-8.800560371972974,-5.125479965542245,-2.8224734598798724,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random805
Raw:-6.378737382470062,-0.8469070188616044,-4.039495987554486,7.429890240842217,-7.278353617202675,4.373486302349434,-8.800560371972976,-5.125479965542245,-2.8224734598798724,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random806
Raw:-6.37873738247006,-0.8469070188616037,-4.039495987554485,7.429890240842214,-7.278353617202674,4.373486302349432,-8.800560371972969,-5.125479965542243,-2.8224734598798706,1.6159457980159386
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random807
Raw:-6.378737382470063,-0.8469070188616052,-4.03949598755449,7.429890240842216,-7.278353617202677,4.373486302349435,-8.800560371972974,-5.125479965542246,-2.8224734598798698,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random808
Raw:-6.378737382470063,-0.8469070188616052,-4.039495987554488,7.429890240842215,-7.278353617202677,4.373486302349435,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random809
Raw:-6.378737382470059,-0.8469070188616024,-4.039495987554488,7.429890240842218,-7.278353617202673,4.3734863023494315,-8.800560371972972,-5.125479965542242,-2.8224734598798733,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random810
Raw:-6.378737382470063,-0.8469070188616046,-4.0394959875544885,7.429890240842217,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542243,-2.8224734598798724,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random811
Raw:-6.378737382470065,-0.8469070188616024,-4.039495987554487,7.429890240842217,-7.2783536172026775,4.373486302349434,-8.800560371972981,-5.125479965542245,-2.8224734598798733,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random812
Raw:-6.378737382470064,-0.8469070188616044,-4.039495987554488,7.429890240842215,-7.278353617202674,4.373486302349433,-8.800560371972976,-5.125479965542242,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random813
Raw:-6.37873738247006,-0.8469070188616052,-4.039495987554486,7.429890240842217,-7.278353617202678,4.373486302349433,-8.800560371972974,-5.125479965542245,-2.8224734598798724,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random814
Raw:-6.378737382470064,-0.8469070188616041,-4.039495987554486,7.4298902408422185,-7.278353617202675,4.373486302349431,-8.800560371972974,-5.125479965542243,-2.8224734598798733,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random815
Raw:-6.378737382470061,-0.8469070188616037,-4.039495987554487,7.429890240842216,-7.278353617202674,4.3734863023494315,-8.800560371972972,-5.125479965542242,-2.8224734598798715,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random816
Raw:-6.378737382470063,-0.846907018861605,-4.039495987554486,7.429890240842216,-7.278353617202676,4.373486302349435,-8.800560371972974,-5.125479965542242,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random817
Raw:-6.378737382470061,-0.8469070188616068,-4.039495987554486,7.429890240842215,-7.278353617202677,4.373486302349433,-8.800560371972972,-5.125479965542243,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random818
Raw:-6.378737382470062,-0.8469070188616052,-4.039495987554486,7.429890240842214,-7.2783536172026775,4.373486302349432,-8.800560371972972,-5.125479965542246,-2.822473459879869,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random819
Raw:-6.378737382470061,-0.8469070188616044,-4.039495987554485,7.429890240842215,-7.278353617202675,4.373486302349432,-8.800560371972974,-5.125479965542243,-2.8224734598798698,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random820
Raw:-6.378737382470062,-0.8469070188616055,-4.039495987554486,7.4298902408422185,-7.278353617202677,4.373486302349435,-8.800560371972976,-5.1254799655422465,-2.8224734598798715,1.6159457980159435
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random821
Raw:-6.378737382470062,-0.8469070188616052,-4.039495987554487,7.429890240842216,-7.278353617202675,4.373486302349432,-8.800560371972976,-5.125479965542242,-2.8224734598798715,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random822
Raw:-6.378737382470062,-0.8469070188616048,-4.0394959875544885,7.429890240842214,-7.278353617202675,4.373486302349434,-8.800560371972974,-5.125479965542242,-2.8224734598798715,1.615945798015944
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random823
Raw:-6.378737382470065,-0.846907018861603,-4.0394959875544885,7.429890240842219,-7.278353617202677,4.373486302349435,-8.800560371972976,-5.125479965542243,-2.822473459879874,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random824
Raw:-6.378737382470064,-0.8469070188616028,-4.0394959875544885,7.429890240842218,-7.2783536172026775,4.373486302349435,-8.800560371972967,-5.125479965542243,-2.8224734598798698,1.6159457980159393
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random825
Raw:-6.378737382470058,-0.8469070188616028,-4.039495987554487,7.429890240842214,-7.278353617202672,4.373486302349432,-8.800560371972974,-5.125479965542242,-2.822473459879874,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random826
Raw:-6.378737382470066,-0.8469070188616035,-4.0394959875544885,7.429890240842217,-7.278353617202675,4.373486302349433,-8.800560371972978,-5.12547996554224,-2.822473459879874,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random827
Raw:-6.378737382470061,-0.8469070188616048,-4.039495987554485,7.429890240842216,-7.278353617202674,4.373486302349433,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random828
Raw:-6.378737382470059,-0.8469070188616037,-4.039495987554486,7.429890240842218,-7.278353617202675,4.3734863023494315,-8.800560371972974,-5.125479965542242,-2.8224734598798733,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random829
Raw:-6.37873738247006,-0.8469070188616037,-4.039495987554487,7.429890240842215,-7.278353617202675,4.373486302349434,-8.800560371972974,-5.125479965542243,-2.8224734598798706,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random830
Raw:-6.378737382470064,-0.8469070188616046,-4.0394959875544885,7.429890240842218,-7.278353617202678,4.373486302349437,-8.800560371972978,-5.125479965542244,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random831
Raw:-6.37873738247006,-0.8469070188616055,-4.039495987554486,7.429890240842215,-7.278353617202676,4.373486302349433,-8.800560371972972,-5.125479965542245,-2.8224734598798724,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random832
Raw:-6.378737382470063,-0.8469070188616052,-4.039495987554488,7.429890240842215,-7.278353617202675,4.373486302349433,-8.800560371972972,-5.125479965542245,-2.8224734598798715,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random833
Raw:-6.378737382470063,-0.8469070188616048,-4.039495987554485,7.429890240842217,-7.2783536172026775,4.373486302349434,-8.80056037197298,-5.125479965542246,-2.8224734598798706,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random834
Raw:-6.378737382470061,-0.846907018861603,-4.039495987554488,7.429890240842219,-7.278353617202673,4.373486302349434,-8.800560371972974,-5.125479965542243,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random835
Raw:-6.378737382470062,-0.846907018861607,-4.039495987554484,7.429890240842215,-7.278353617202678,4.373486302349433,-8.800560371972976,-5.125479965542246,-2.8224734598798706,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random836
Raw:-6.378737382470058,-0.8469070188616057,-4.039495987554485,7.429890240842213,-7.278353617202674,4.373486302349432,-8.800560371972976,-5.125479965542245,-2.822473459879868,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random837
Raw:-6.378737382470064,-0.8469070188616026,-4.039495987554488,7.429890240842219,-7.278353617202676,4.373486302349433,-8.800560371972972,-5.125479965542243,-2.8224734598798733,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random838
Raw:-6.3787373824700655,-0.8469070188616037,-4.039495987554489,7.4298902408422185,-7.278353617202672,4.373486302349436,-8.800560371972976,-5.125479965542242,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random839
Raw:-6.378737382470058,-0.8469070188616055,-4.039495987554485,7.429890240842214,-7.278353617202674,4.373486302349432,-8.800560371972976,-5.125479965542243,-2.8224734598798733,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random840
Raw:-6.378737382470061,-0.8469070188616052,-4.039495987554487,7.429890240842217,-7.278353617202676,4.373486302349432,-8.800560371972976,-5.125479965542243,-2.8224734598798733,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random841
Raw:-6.378737382470063,-0.846907018861603,-4.039495987554486,7.4298902408422185,-7.278353617202675,4.373486302349432,-8.800560371972976,-5.125479965542245,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random842
Raw:-6.378737382470059,-0.8469070188616055,-4.039495987554487,7.429890240842212,-7.278353617202674,4.373486302349432,-8.800560371972972,-5.125479965542241,-2.8224734598798706,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random843
Raw:-6.3787373824700655,-0.8469070188616032,-4.039495987554488,7.429890240842217,-7.2783536172026775,4.373486302349434,-8.80056037197298,-5.125479965542245,-2.8224734598798724,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random844
Raw:-6.378737382470058,-0.8469070188616064,-4.039495987554482,7.429890240842217,-7.2783536172026775,4.37348630234943,-8.800560371972972,-5.125479965542245,-2.8224734598798698,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random845
Raw:-6.378737382470065,-0.8469070188616044,-4.0394959875544885,7.4298902408422185,-7.278353617202675,4.373486302349435,-8.800560371972974,-5.125479965542245,-2.8224734598798724,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random846
Raw:-6.378737382470063,-0.8469070188616039,-4.039495987554488,7.429890240842217,-7.278353617202675,4.373486302349435,-8.800560371972976,-5.125479965542244,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random847
Raw:-6.378737382470067,-0.8469070188616012,-4.039495987554489,7.429890240842218,-7.278353617202677,4.373486302349433,-8.800560371972976,-5.125479965542244,-2.822473459879874,1.6159457980159384
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random848
Raw:-6.378737382470061,-0.8469070188616048,-4.039495987554487,7.429890240842216,-7.278353617202675,4.3734863023494315,-8.800560371972976,-5.125479965542246,-2.8224734598798733,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random849
Raw:-6.378737382470058,-0.8469070188616032,-4.039495987554483,7.429890240842218,-7.278353617202676,4.373486302349429,-8.800560371972972,-5.125479965542242,-2.8224734598798715,1.6159457980159389
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random850
Raw:-6.378737382470063,-0.8469070188616037,-4.039495987554488,7.429890240842218,-7.2783536172026775,4.373486302349435,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random851
Raw:-6.378737382470062,-0.8469070188616039,-4.039495987554485,7.429890240842214,-7.278353617202673,4.373486302349433,-8.800560371972974,-5.125479965542242,-2.8224734598798724,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random852
Raw:-6.378737382470062,-0.8469070188616055,-4.039495987554483,7.429890240842217,-7.278353617202677,4.373486302349432,-8.800560371972976,-5.125479965542242,-2.8224734598798724,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random853
Raw:-6.378737382470062,-0.8469070188616057,-4.039495987554485,7.429890240842216,-7.278353617202675,4.373486302349435,-8.800560371972972,-5.125479965542242,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random854
Raw:-6.378737382470063,-0.8469070188616064,-4.039495987554488,7.429890240842217,-7.278353617202675,4.373486302349435,-8.800560371972978,-5.125479965542242,-2.8224734598798724,1.6159457980159433
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random855
Raw:-6.378737382470062,-0.8469070188616046,-4.039495987554488,7.429890240842217,-7.278353617202672,4.373486302349431,-8.800560371972972,-5.125479965542242,-2.822473459879874,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random856
Raw:-6.378737382470061,-0.8469070188616084,-4.039495987554488,7.429890240842212,-7.278353617202672,4.373486302349435,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.615945798015943
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random857
Raw:-6.378737382470065,-0.8469070188616052,-4.0394959875544885,7.429890240842218,-7.278353617202679,4.373486302349435,-8.800560371972976,-5.125479965542246,-2.8224734598798715,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random858
Raw:-6.378737382470063,-0.846907018861605,-4.039495987554485,7.429890240842218,-7.278353617202677,4.3734863023494315,-8.80056037197298,-5.125479965542241,-2.8224734598798733,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random859
Raw:-6.3787373824700655,-0.846907018861605,-4.039495987554487,7.429890240842217,-7.278353617202675,4.373486302349434,-8.800560371972978,-5.125479965542243,-2.822473459879874,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random860
Raw:-6.378737382470064,-0.8469070188616061,-4.039495987554486,7.429890240842217,-7.278353617202676,4.373486302349434,-8.800560371972976,-5.125479965542246,-2.8224734598798724,1.6159457980159415
