Original
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312323,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random747
Raw:-13.455249271127954,-8.442622777589776,-19.630466417896923,-1.8250360601152775,-15.223583749285943,25.33735939824817,-1.715469772931228,-10.643539588202982,-4.366154402225344,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random748
Raw:-13.455249271127961,-8.442622777589783,-19.63046641789693,-1.8250360601152769,-15.22358374928594,25.337359398248168,-1.7154697729312345,-10.643539588202982,-4.366154402225341,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.366154402225349,4.176660764697979
Random749
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896944,-1.8250360601152766,-15.22358374928595,25.33735939824817,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random750
Raw:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152782,-15.223583749285943,25.337359398248164,-1.7154697729312298,-10.643539588202977,-4.36615440222535,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random751
Raw:-13.455249271127954,-8.442622777589785,-19.630466417896933,-1.8250360601152769,-15.223583749285945,25.337359398248164,-1.7154697729312296,-10.643539588202982,-4.366154402225344,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random752
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896933,-1.825036060115274,-15.223583749285943,25.337359398248175,-1.7154697729312336,-10.643539588202977,-4.3661544022253524,4.176660764697982
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.36615440222535,4.17666076469798
Random753
Raw:-13.455249271127967,-8.442622777589778,-19.630466417896933,-1.825036060115272,-15.223583749285948,25.33735939824817,-1.7154697729312296,-10.64353958820298,-4.3661544022253445,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random754
Raw:-13.455249271127961,-8.44262277758978,-19.630466417896937,-1.8250360601152735,-15.223583749285948,25.337359398248175,-1.7154697729312358,-10.643539588202978,-4.366154402225353,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random755
Raw:-13.455249271127956,-8.442622777589783,-19.630466417896933,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312296,-10.643539588202984,-4.366154402225343,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random756
Raw:-13.455249271127954,-8.442622777589786,-19.630466417896937,-1.825036060115273,-15.223583749285941,25.33735939824817,-1.7154697729312358,-10.643539588202982,-4.366154402225348,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random757
Raw:-13.455249271127958,-8.442622777589783,-19.630466417896937,-1.8250360601152757,-15.223583749285947,25.337359398248168,-1.7154697729312314,-10.643539588202978,-4.366154402225345,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random758
Raw:-13.455249271127958,-8.44262277758978,-19.63046641789694,-1.8250360601152742,-15.223583749285947,25.337359398248164,-1.7154697729312298,-10.643539588202978,-4.366154402225354,4.17666076469798
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random759
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896926,-1.8250360601152709,-15.223583749285945,25.337359398248168,-1.7154697729312345,-10.643539588202982,-4.366154402225347,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random760
Raw:-13.45524927112795,-8.442622777589785,-19.630466417896933,-1.8250360601152746,-15.223583749285943,25.33735939824817,-1.7154697729312363,-10.64353958820298,-4.366154402225347,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random761
Raw:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152793,-15.223583749285936,25.33735939824817,-1.71546977293123,-10.64353958820298,-4.366154402225345,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random762
Raw:-13.45524927112796,-8.442622777589783,-19.630466417896933,-1.8250360601152782,-15.223583749285947,25.337359398248175,-1.715469772931231,-10.643539588202982,-4.366154402225345,4.176660764697981
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.17666076469798
Random763
Raw:-13.455249271127963,-8.44262277758978,-19.630466417896933,-1.8250360601152746,-15.223583749285952,25.33735939824817,-1.7154697729312327,-10.643539588202977,-4.366154402225355,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random764
Raw:-13.455249271127949,-8.44262277758978,-19.63046641789693,-1.825036060115273,-15.22358374928595,25.337359398248175,-1.7154697729312325,-10.643539588202977,-4.366154402225351,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random765
Raw:-13.455249271127958,-8.442622777589778,-19.63046641789693,-1.8250360601152755,-15.223583749285948,25.337359398248168,-1.7154697729312285,-10.643539588202986,-4.366154402225344,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random766
Raw:-13.455249271127952,-8.442622777589781,-19.63046641789693,-1.8250360601152735,-15.22358374928595,25.337359398248164,-1.7154697729312358,-10.643539588202986,-4.366154402225344,4.176660764697982
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312323,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random767
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896933,-1.825036060115271,-15.223583749285945,25.337359398248168,-1.715469772931237,-10.643539588202982,-4.366154402225353,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.366154402225349,4.176660764697979
Random768
Raw:-13.455249271127963,-8.442622777589785,-19.630466417896944,-1.8250360601152762,-15.223583749285943,25.337359398248182,-1.715469772931234,-10.643539588202978,-4.366154402225353,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.17666076469798
Random769
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896933,-1.8250360601152753,-15.223583749285938,25.33735939824817,-1.7154697729312358,-10.64353958820298,-4.36615440222535,4.17666076469798
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.36615440222535,4.176660764697981
Random770
Raw:-13.455249271127963,-8.44262277758978,-19.63046641789693,-1.8250360601152713,-15.223583749285945,25.33735939824817,-1.7154697729312367,-10.643539588202984,-4.3661544022253445,4.176660764697982
EFT:-13.455249271127956,-8.442622777589778,-19.63046641789693,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.17666076469798
Random771
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152729,-15.223583749285945,25.337359398248168,-1.715469772931234,-10.643539588202984,-4.366154402225349,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random772
Raw:-13.455249271127954,-8.442622777589776,-19.630466417896933,-1.8250360601152729,-15.223583749285943,25.337359398248175,-1.7154697729312316,-10.643539588202982,-4.366154402225355,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random773
Raw:-13.455249271127961,-8.44262277758978,-19.630466417896937,-1.8250360601152742,-15.22358374928594,25.33735939824817,-1.7154697729312351,-10.643539588202971,-4.366154402225354,4.176660764697981
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random774
Raw:-13.455249271127963,-8.44262277758978,-19.630466417896937,-1.825036060115273,-15.223583749285948,25.337359398248175,-1.7154697729312354,-10.643539588202978,-4.36615440222535,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random775
Raw:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.825036060115279,-15.223583749285941,25.337359398248164,-1.7154697729312314,-10.64353958820298,-4.366154402225348,4.176660764697976
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random776
Raw:-13.455249271127961,-8.442622777589778,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248164,-1.715469772931228,-10.64353958820298,-4.366154402225343,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.366154402225349,4.17666076469798
Random777
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896923,-1.8250360601152738,-15.22358374928594,25.337359398248168,-1.715469772931243,-10.64353958820298,-4.366154402225347,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random778
Raw:-13.455249271127963,-8.44262277758978,-19.63046641789693,-1.8250360601152704,-15.223583749285956,25.33735939824818,-1.7154697729312323,-10.643539588202975,-4.366154402225358,4.176660764697974
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random779
Raw:-13.455249271127952,-8.442622777589781,-19.63046641789693,-1.8250360601152744,-15.223583749285945,25.337359398248164,-1.7154697729312323,-10.643539588202977,-4.366154402225357,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random780
Raw:-13.455249271127963,-8.44262277758978,-19.63046641789694,-1.825036060115279,-15.22358374928594,25.33735939824817,-1.715469772931232,-10.643539588202978,-4.366154402225348,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random781
Raw:-13.45524927112796,-8.442622777589778,-19.630466417896933,-1.825036060115274,-15.223583749285941,25.33735939824817,-1.7154697729312336,-10.643539588202984,-4.366154402225348,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random782
Raw:-13.455249271127952,-8.442622777589781,-19.630466417896933,-1.8250360601152729,-15.223583749285954,25.337359398248175,-1.7154697729312296,-10.643539588202984,-4.366154402225348,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random783
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896933,-1.8250360601152742,-15.223583749285945,25.337359398248168,-1.715469772931231,-10.64353958820298,-4.36615440222535,4.176660764697981
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.36615440222535,4.17666076469798
Random784
Raw:-13.455249271127965,-8.442622777589781,-19.630466417896933,-1.8250360601152726,-15.223583749285943,25.337359398248175,-1.7154697729312354,-10.643539588202982,-4.366154402225346,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random785
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152769,-15.223583749285943,25.337359398248175,-1.7154697729312325,-10.643539588202978,-4.366154402225352,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.17666076469798
Random786
Raw:-13.455249271127967,-8.442622777589778,-19.63046641789694,-1.8250360601152749,-15.223583749285954,25.337359398248186,-1.7154697729312303,-10.643539588202987,-4.3661544022253445,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random787
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896926,-1.8250360601152724,-15.223583749285934,25.337359398248168,-1.7154697729312332,-10.64353958820298,-4.3661544022253445,4.17666076469798
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random788
Raw:-13.45524927112796,-8.442622777589785,-19.630466417896937,-1.8250360601152729,-15.223583749285948,25.33735939824817,-1.7154697729312318,-10.643539588202982,-4.366154402225345,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random789
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896933,-1.825036060115277,-15.223583749285945,25.337359398248164,-1.7154697729312367,-10.643539588202978,-4.366154402225347,4.176660764697985
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.36615440222535,4.17666076469798
Random790
Raw:-13.455249271127961,-8.44262277758978,-19.630466417896944,-1.82503606011527,-15.223583749285948,25.33735939824818,-1.715469772931235,-10.643539588202984,-4.366154402225351,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random791
Raw:-13.455249271127961,-8.442622777589781,-19.630466417896926,-1.8250360601152729,-15.223583749285952,25.33735939824817,-1.7154697729312385,-10.643539588202978,-4.366154402225351,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random792
Raw:-13.45524927112796,-8.442622777589781,-19.63046641789694,-1.825036060115273,-15.223583749285948,25.337359398248186,-1.7154697729312336,-10.64353958820299,-4.366154402225342,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random793
Raw:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152684,-15.223583749285947,25.33735939824817,-1.7154697729312345,-10.643539588202982,-4.3661544022253445,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random794
Raw:-13.455249271127968,-8.442622777589774,-19.630466417896933,-1.825036060115274,-15.223583749285943,25.33735939824818,-1.715469772931234,-10.643539588202982,-4.3661544022253524,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random795
Raw:-13.455249271127961,-8.442622777589785,-19.630466417896933,-1.8250360601152738,-15.223583749285947,25.337359398248168,-1.7154697729312398,-10.643539588202982,-4.366154402225346,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random796
Raw:-13.455249271127963,-8.442622777589772,-19.630466417896933,-1.825036060115274,-15.22358374928595,25.33735939824817,-1.7154697729312323,-10.643539588202986,-4.36615440222534,4.176660764697978
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random797
Raw:-13.455249271127961,-8.44262277758978,-19.630466417896926,-1.8250360601152795,-15.223583749285941,25.337359398248164,-1.7154697729312356,-10.643539588202978,-4.366154402225348,4.176660764697985
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random798
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152729,-15.223583749285943,25.337359398248168,-1.7154697729312305,-10.643539588202982,-4.366154402225339,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random799
Raw:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152715,-15.223583749285945,25.337359398248164,-1.7154697729312318,-10.64353958820298,-4.366154402225348,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random800
Raw:-13.45524927112796,-8.44262277758978,-19.63046641789693,-1.825036060115278,-15.22358374928595,25.337359398248175,-1.7154697729312323,-10.643539588202984,-4.366154402225343,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.17666076469798
Random801
Raw:-13.455249271127963,-8.44262277758978,-19.630466417896937,-1.8250360601152744,-15.223583749285948,25.33735939824817,-1.715469772931238,-10.643539588202978,-4.366154402225355,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225348,4.17666076469798
Random802
Raw:-13.455249271127965,-8.442622777589781,-19.630466417896937,-1.825036060115275,-15.223583749285941,25.33735939824817,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.176660764697977
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.176660764697979
Random803
Raw:-13.45524927112797,-8.442622777589778,-19.630466417896937,-1.825036060115275,-15.223583749285947,25.33735939824817,-1.7154697729312403,-10.64353958820298,-4.366154402225346,4.176660764697982
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random804
Raw:-13.45524927112796,-8.442622777589778,-19.630466417896926,-1.825036060115275,-15.223583749285948,25.33735939824817,-1.715469772931225,-10.64353958820298,-4.3661544022253445,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random805
Raw:-13.455249271127965,-8.442622777589778,-19.630466417896933,-1.825036060115275,-15.22358374928595,25.337359398248186,-1.7154697729312327,-10.64353958820298,-4.366154402225347,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random806
Raw:-13.45524927112796,-8.442622777589776,-19.630466417896937,-1.8250360601152722,-15.223583749285943,25.33735939824817,-1.7154697729312354,-10.64353958820298,-4.36615440222535,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random807
Raw:-13.455249271127958,-8.44262277758978,-19.63046641789693,-1.825036060115271,-15.223583749285941,25.337359398248168,-1.7154697729312396,-10.643539588202978,-4.366154402225348,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random808
Raw:-13.45524927112796,-8.442622777589785,-19.63046641789694,-1.825036060115273,-15.22358374928594,25.337359398248168,-1.7154697729312376,-10.643539588202989,-4.366154402225343,4.176660764697984
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random809
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896933,-1.8250360601152702,-15.223583749285941,25.337359398248168,-1.7154697729312323,-10.64353958820298,-4.366154402225347,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random810
Raw:-13.455249271127961,-8.442622777589783,-19.63046641789693,-1.8250360601152726,-15.223583749285941,25.33735939824817,-1.7154697729312378,-10.643539588202982,-4.3661544022253445,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random811
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896944,-1.8250360601152738,-15.223583749285945,25.33735939824817,-1.7154697729312323,-10.643539588202978,-4.366154402225356,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random812
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152718,-15.223583749285948,25.33735939824818,-1.7154697729312358,-10.643539588202977,-4.366154402225354,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random813
Raw:-13.455249271127965,-8.442622777589783,-19.630466417896937,-1.825036060115274,-15.223583749285948,25.337359398248175,-1.7154697729312292,-10.643539588202978,-4.366154402225352,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random814
Raw:-13.455249271127961,-8.442622777589774,-19.630466417896926,-1.8250360601152777,-15.223583749285938,25.33735939824816,-1.7154697729312387,-10.643539588202977,-4.36615440222535,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random815
Raw:-13.455249271127963,-8.44262277758978,-19.630466417896933,-1.825036060115272,-15.223583749285941,25.337359398248168,-1.715469772931235,-10.643539588202977,-4.366154402225356,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random816
Raw:-13.45524927112796,-8.442622777589778,-19.63046641789694,-1.8250360601152693,-15.223583749285943,25.33735939824818,-1.715469772931245,-10.643539588202986,-4.366154402225354,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random817
Raw:-13.455249271127958,-8.442622777589781,-19.63046641789694,-1.8250360601152735,-15.22358374928594,25.33735939824818,-1.715469772931233,-10.643539588202978,-4.3661544022253524,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random818
Raw:-13.455249271127961,-8.442622777589783,-19.630466417896937,-1.8250360601152744,-15.223583749285945,25.33735939824817,-1.7154697729312365,-10.643539588202984,-4.366154402225346,4.176660764697983
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random819
Raw:-13.455249271127961,-8.44262277758978,-19.630466417896937,-1.8250360601152735,-15.22358374928594,25.337359398248175,-1.7154697729312325,-10.643539588202978,-4.3661544022253445,4.176660764697977
