Original
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random865
Raw:21.47231614417823,-15.468929292497036,-4.687217497320617,-10.259327510605372,-5.022679608142186,-8.47314990050524,6.563488327904361,0.056101790261999046,-11.977372906462934,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random866
Raw:21.472316144178222,-15.468929292497036,-4.687217497320615,-10.25932751060538,-5.022679608142188,-8.47314990050523,6.5634883279043645,0.056101790262000545,-11.977372906462941,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random867
Raw:21.47231614417822,-15.468929292497034,-4.687217497320617,-10.259327510605374,-5.022679608142185,-8.473149900505232,6.563488327904362,0.05610179026200321,-11.977372906462941,0.7196645786908733
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random868
Raw:21.472316144178226,-15.468929292497043,-4.687217497320615,-10.259327510605376,-5.02267960814219,-8.473149900505236,6.563488327904364,0.05610179026199777,-11.977372906462938,0.7196645786908792
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random869
Raw:21.472316144178226,-15.468929292497034,-4.687217497320609,-10.259327510605374,-5.022679608142192,-8.473149900505234,6.563488327904362,0.056101790261998935,-11.977372906462934,0.7196645786908783
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random870
Raw:21.472316144178233,-15.468929292497036,-4.687217497320614,-10.259327510605376,-5.022679608142186,-8.473149900505236,6.563488327904363,0.05610179026199738,-11.977372906462932,0.719664578690877
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random871
Raw:21.47231614417823,-15.468929292497036,-4.6872174973206135,-10.259327510605374,-5.022679608142188,-8.473149900505238,6.5634883279043645,0.056101790261996465,-11.977372906462934,0.7196645786908803
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random872
Raw:21.472316144178226,-15.468929292497041,-4.687217497320617,-10.259327510605383,-5.022679608142188,-8.473149900505238,6.563488327904362,0.05610179026200543,-11.977372906462938,0.7196645786908762
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random873
Raw:21.472316144178233,-15.468929292497036,-4.6872174973206135,-10.259327510605376,-5.0226796081421865,-8.473149900505238,6.563488327904362,0.05610179026199705,-11.977372906462932,0.7196645786908793
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random874
Raw:21.472316144178226,-15.468929292497041,-4.687217497320613,-10.259327510605374,-5.022679608142192,-8.473149900505234,6.56348832790436,0.056101790261998324,-11.977372906462927,0.7196645786908822
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random875
Raw:21.472316144178226,-15.46892929249704,-4.687217497320612,-10.259327510605376,-5.022679608142192,-8.473149900505232,6.563488327904362,0.056101790261999046,-11.977372906462932,0.7196645786908766
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random876
Raw:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.25932751060538,-5.022679608142184,-8.473149900505238,6.563488327904365,0.056101790261997714,-11.977372906462934,0.7196645786908737
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200132,-11.977372906462936,0.7196645786908742
Random877
Raw:21.47231614417823,-15.468929292497036,-4.687217497320615,-10.259327510605376,-5.0226796081421865,-8.473149900505234,6.563488327904363,0.05610179026200235,-11.977372906462934,0.7196645786908771
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random878
Raw:21.472316144178226,-15.468929292497032,-4.687217497320614,-10.259327510605372,-5.022679608142186,-8.473149900505238,6.563488327904364,0.05610179026199508,-11.97737290646293,0.7196645786908796
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random879
Raw:21.472316144178222,-15.468929292497029,-4.687217497320608,-10.259327510605374,-5.022679608142188,-8.473149900505238,6.5634883279043565,0.05610179026199816,-11.977372906462929,0.7196645786908737
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random880
Raw:21.472316144178222,-15.468929292497027,-4.68721749732061,-10.259327510605372,-5.0226796081421865,-8.473149900505234,6.563488327904364,0.05610179026199044,-11.977372906462923,0.71966457869088
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random881
Raw:21.472316144178226,-15.468929292497023,-4.6872174973206135,-10.259327510605376,-5.022679608142185,-8.473149900505236,6.563488327904361,0.05610179026199966,-11.977372906462936,0.7196645786908736
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random882
Raw:21.472316144178222,-15.468929292497036,-4.687217497320611,-10.259327510605376,-5.022679608142185,-8.47314990050524,6.563488327904361,0.056101790261998546,-11.977372906462936,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random883
Raw:21.47231614417823,-15.468929292497034,-4.687217497320614,-10.259327510605376,-5.022679608142182,-8.473149900505241,6.563488327904363,0.05610179026200188,-11.977372906462934,0.7196645786908769
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random884
Raw:21.47231614417823,-15.46892929249704,-4.687217497320615,-10.259327510605381,-5.022679608142188,-8.473149900505234,6.56348832790436,0.05610179026200213,-11.977372906462936,0.7196645786908786
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200132,-11.977372906462936,0.7196645786908742
Random885
Raw:21.47231614417823,-15.468929292497036,-4.687217497320612,-10.259327510605376,-5.022679608142185,-8.47314990050524,6.563488327904361,0.05610179026200407,-11.97737290646294,0.7196645786908722
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random886
Raw:21.472316144178226,-15.46892929249704,-4.687217497320609,-10.25932751060538,-5.022679608142186,-8.473149900505241,6.563488327904361,0.05610179026199949,-11.977372906462934,0.7196645786908757
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random887
Raw:21.472316144178222,-15.468929292497041,-4.6872174973206135,-10.25932751060538,-5.022679608142185,-8.473149900505238,6.563488327904362,0.05610179026200143,-11.977372906462934,0.7196645786908767
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random888
Raw:21.47231614417823,-15.468929292497037,-4.687217497320616,-10.259327510605376,-5.022679608142185,-8.473149900505236,6.563488327904362,0.05610179026200207,-11.977372906462938,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random889
Raw:21.47231614417823,-15.468929292497045,-4.687217497320614,-10.25932751060538,-5.022679608142185,-8.473149900505236,6.563488327904358,0.05610179026200296,-11.977372906462938,0.7196645786908773
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random890
Raw:21.47231614417823,-15.468929292497043,-4.687217497320615,-10.259327510605377,-5.022679608142183,-8.47314990050524,6.5634883279043645,0.0561017902620031,-11.977372906462936,0.719664578690875
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random891
Raw:21.472316144178226,-15.468929292497025,-4.687217497320609,-10.259327510605372,-5.022679608142188,-8.473149900505238,6.5634883279043645,0.05610179026199072,-11.977372906462923,0.7196645786908793
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random892
Raw:21.472316144178222,-15.46892929249704,-4.687217497320613,-10.259327510605377,-5.022679608142184,-8.473149900505234,6.563488327904363,0.05610179026200196,-11.977372906462936,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random893
Raw:21.47231614417823,-15.468929292497037,-4.687217497320616,-10.259327510605377,-5.022679608142186,-8.473149900505234,6.563488327904367,0.05610179026199694,-11.977372906462932,0.7196645786908799
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random894
Raw:21.47231614417823,-15.468929292497034,-4.687217497320612,-10.25932751060538,-5.02267960814218,-8.473149900505241,6.563488327904364,0.056101790262001044,-11.977372906462938,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random895
Raw:21.47231614417823,-15.468929292497037,-4.68721749732061,-10.259327510605376,-5.022679608142193,-8.473149900505238,6.563488327904364,0.05610179026199483,-11.977372906462934,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random896
Raw:21.47231614417822,-15.468929292497037,-4.687217497320607,-10.259327510605372,-5.022679608142189,-8.47314990050523,6.563488327904361,0.05610179026199644,-11.977372906462927,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random897
Raw:21.47231614417823,-15.468929292497037,-4.687217497320615,-10.259327510605377,-5.0226796081421865,-8.473149900505241,6.563488327904359,0.056101790262001655,-11.977372906462934,0.7196645786908742
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random898
Raw:21.472316144178226,-15.468929292497037,-4.687217497320618,-10.25932751060538,-5.022679608142188,-8.473149900505232,6.563488327904367,0.05610179026200482,-11.977372906462941,0.7196645786908757
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random899
Raw:21.47231614417822,-15.468929292497025,-4.687217497320613,-10.259327510605376,-5.022679608142183,-8.473149900505238,6.563488327904363,0.05610179026200332,-11.977372906462938,0.7196645786908744
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random900
Raw:21.472316144178226,-15.468929292497037,-4.687217497320619,-10.25932751060538,-5.0226796081421865,-8.473149900505232,6.563488327904365,0.05610179026200332,-11.97737290646294,0.7196645786908772
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random901
Raw:21.47231614417823,-15.46892929249704,-4.687217497320614,-10.259327510605377,-5.022679608142186,-8.47314990050523,6.56348832790436,0.05610179026200254,-11.977372906462936,0.7196645786908786
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random902
Raw:21.472316144178226,-15.468929292497036,-4.687217497320619,-10.259327510605374,-5.022679608142185,-8.473149900505234,6.563488327904364,0.05610179026200243,-11.977372906462938,0.7196645786908771
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random903
Raw:21.47231614417823,-15.468929292497034,-4.6872174973206135,-10.259327510605376,-5.02267960814219,-8.473149900505236,6.563488327904361,0.05610179026199966,-11.977372906462934,0.7196645786908784
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random904
Raw:21.47231614417823,-15.468929292497036,-4.687217497320617,-10.259327510605376,-5.0226796081421865,-8.473149900505234,6.563488327904369,0.0561017902619981,-11.977372906462936,0.7196645786908775
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random905
Raw:21.47231614417822,-15.468929292497032,-4.687217497320612,-10.259327510605374,-5.022679608142183,-8.473149900505236,6.563488327904362,0.05610179026200232,-11.977372906462934,0.7196645786908742
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random906
Raw:21.472316144178233,-15.468929292497041,-4.687217497320614,-10.25932751060538,-5.022679608142187,-8.47314990050524,6.563488327904363,0.05610179026200299,-11.977372906462941,0.7196645786908724
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random907
Raw:21.472316144178226,-15.468929292497034,-4.6872174973206135,-10.259327510605376,-5.022679608142188,-8.473149900505236,6.563488327904364,0.05610179026200232,-11.977372906462934,0.7196645786908757
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random908
Raw:21.472316144178226,-15.468929292497036,-4.687217497320616,-10.259327510605381,-5.022679608142183,-8.473149900505238,6.563488327904364,0.05610179026200529,-11.977372906462938,0.7196645786908724
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random909
Raw:21.472316144178226,-15.468929292497032,-4.687217497320614,-10.259327510605374,-5.022679608142184,-8.473149900505241,6.563488327904363,0.05610179026199966,-11.977372906462936,0.719664578690874
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random910
Raw:21.47231614417823,-15.468929292497034,-4.687217497320612,-10.259327510605377,-5.022679608142184,-8.473149900505238,6.563488327904359,0.05610179026200188,-11.97737290646294,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random911
Raw:21.472316144178215,-15.46892929249703,-4.687217497320608,-10.259327510605376,-5.022679608142189,-8.47314990050524,6.563488327904362,0.056101790261999435,-11.97737290646293,0.7196645786908733
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random912
Raw:21.472316144178222,-15.468929292497036,-4.687217497320611,-10.259327510605376,-5.022679608142191,-8.473149900505234,6.563488327904362,0.056101790262000545,-11.977372906462936,0.7196645786908735
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random913
Raw:21.47231614417823,-15.46892929249703,-4.6872174973206135,-10.259327510605376,-5.022679608142186,-8.473149900505236,6.5634883279043645,0.056101790261996104,-11.977372906462934,0.7196645786908791
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random914
Raw:21.47231614417823,-15.468929292497043,-4.687217497320617,-10.259327510605377,-5.022679608142183,-8.473149900505238,6.563488327904365,0.056101790262002266,-11.97737290646294,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random915
Raw:21.47231614417823,-15.468929292497032,-4.6872174973206135,-10.25932751060538,-5.022679608142181,-8.47314990050524,6.563488327904363,0.056101790262003265,-11.977372906462938,0.7196645786908705
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random916
Raw:21.472316144178226,-15.468929292497036,-4.687217497320612,-10.259327510605372,-5.022679608142185,-8.473149900505241,6.563488327904363,0.056101790262002876,-11.977372906462938,0.7196645786908752
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random917
Raw:21.472316144178226,-15.468929292497034,-4.687217497320615,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904363,0.05610179026200432,-11.977372906462938,0.7196645786908752
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random918
Raw:21.472316144178226,-15.46892929249704,-4.687217497320611,-10.259327510605376,-5.022679608142188,-8.473149900505238,6.563488327904361,0.05610179026199724,-11.97737290646293,0.7196645786908771
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random919
Raw:21.47231614417823,-15.468929292497041,-4.687217497320616,-10.259327510605381,-5.0226796081421865,-8.473149900505238,6.563488327904362,0.05610179026200282,-11.97737290646294,0.719664578690879
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random920
Raw:21.472316144178226,-15.468929292497032,-4.687217497320613,-10.259327510605381,-5.0226796081421865,-8.473149900505238,6.563488327904363,0.056101790262000434,-11.977372906462934,0.7196645786908779
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random921
Raw:21.47231614417823,-15.468929292497041,-4.687217497320614,-10.259327510605377,-5.022679608142187,-8.473149900505241,6.563488327904361,0.05610179026200174,-11.977372906462938,0.719664578690872
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random922
Raw:21.47231614417823,-15.46892929249704,-4.687217497320614,-10.25932751060538,-5.022679608142186,-8.47314990050524,6.563488327904364,0.05610179026200032,-11.977372906462936,0.7196645786908757
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random923
Raw:21.472316144178222,-15.468929292497034,-4.68721749732061,-10.259327510605372,-5.02267960814219,-8.473149900505236,6.563488327904362,0.056101790261995105,-11.977372906462934,0.7196645786908751
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random924
Raw:21.47231614417823,-15.468929292497036,-4.687217497320617,-10.259327510605376,-5.022679608142179,-8.473149900505241,6.563488327904366,0.05610179026199366,-11.977372906462925,0.7196645786908825
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random925
Raw:21.472316144178226,-15.468929292497029,-4.68721749732061,-10.259327510605374,-5.022679608142187,-8.47314990050524,6.56348832790436,0.05610179026199974,-11.977372906462932,0.7196645786908692
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random926
Raw:21.472316144178226,-15.468929292497037,-4.687217497320616,-10.259327510605376,-5.022679608142187,-8.473149900505238,6.563488327904364,0.05610179026200121,-11.977372906462938,0.7196645786908764
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random927
Raw:21.472316144178222,-15.468929292497032,-4.687217497320611,-10.259327510605372,-5.022679608142186,-8.473149900505234,6.56348832790436,0.05610179026199846,-11.977372906462932,0.7196645786908776
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random928
Raw:21.47231614417823,-15.468929292497036,-4.68721749732061,-10.259327510605374,-5.0226796081421865,-8.473149900505243,6.563488327904359,0.056101790261998435,-11.97737290646293,0.7196645786908771
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random929
Raw:21.472316144178233,-15.468929292497041,-4.687217497320616,-10.259327510605377,-5.022679608142183,-8.47314990050524,6.5634883279043645,0.0561017902620011,-11.977372906462936,0.7196645786908742
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random930
Raw:21.472316144178233,-15.468929292497034,-4.687217497320614,-10.259327510605376,-5.022679608142182,-8.473149900505238,6.563488327904365,0.05610179026199788,-11.97737290646294,0.7196645786908757
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random931
Raw:21.47231614417823,-15.468929292497041,-4.687217497320616,-10.25932751060538,-5.02267960814218,-8.473149900505241,6.563488327904361,0.056101790262001267,-11.977372906462936,0.7196645786908771
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random932
Raw:21.47231614417823,-15.46892929249704,-4.687217497320614,-10.259327510605377,-5.022679608142187,-8.473149900505238,6.563488327904361,0.05610179026200471,-11.977372906462938,0.7196645786908729
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001294,-11.977372906462936,0.7196645786908744
Random933
Raw:21.472316144178226,-15.468929292497034,-4.687217497320608,-10.259327510605377,-5.022679608142186,-8.47314990050524,6.563488327904364,0.056101790262003376,-11.97737290646294,0.719664578690872
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random934
Raw:21.472316144178226,-15.468929292497037,-4.687217497320615,-10.259327510605376,-5.022679608142191,-8.473149900505232,6.563488327904362,0.056101790262003653,-11.97737290646294,0.7196645786908763
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random935
Raw:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605374,-5.022679608142184,-8.473149900505238,6.563488327904365,0.056101790261993106,-11.977372906462927,0.7196645786908796
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random936
Raw:21.472316144178226,-15.468929292497043,-4.68721749732061,-10.259327510605377,-5.022679608142187,-8.473149900505241,6.563488327904362,0.0561017902619976,-11.97737290646293,0.7196645786908763
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random937
Raw:21.47231614417823,-15.468929292497036,-4.687217497320615,-10.259327510605376,-5.022679608142189,-8.473149900505243,6.563488327904367,0.05610179026200143,-11.97737290646294,0.7196645786908771
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random938
Raw:21.472316144178226,-15.468929292497029,-4.68721749732061,-10.259327510605374,-5.02267960814219,-8.473149900505238,6.56348832790436,0.056101790261999046,-11.977372906462936,0.7196645786908715
