Original
Raw:-11.86670958515397,-4.685982660858346,-13.659407445710547,6.87483719957716,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429971,1.6485562965443643
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random74
Raw:-11.866709585153973,-4.685982660858343,-13.65940744571054,6.874837199577159,-18.80927312014651,22.063182628616193,-11.6604380262513,-9.911854106093184,-1.81320450374299,1.6485562965443576
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random75
Raw:-11.866709585153979,-4.6859826608583415,-13.659407445710551,6.874837199577164,-18.809273120146496,22.0631826286162,-11.660438026251311,-9.911854106093182,-1.8132045037429967,1.6485562965443605
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random76
Raw:-11.866709585153972,-4.685982660858344,-13.659407445710546,6.874837199577165,-18.809273120146493,22.0631826286162,-11.66043802625131,-9.911854106093186,-1.813204503742999,1.6485562965443612
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random77
Raw:-11.866709585153968,-4.685982660858346,-13.659407445710547,6.8748371995771596,-18.80927312014649,22.063182628616193,-11.660438026251306,-9.911854106093186,-1.8132045037429882,1.6485562965443643
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random78
Raw:-11.866709585153972,-4.685982660858343,-13.659407445710551,6.874837199577161,-18.809273120146493,22.063182628616197,-11.660438026251308,-9.911854106093184,-1.813204503742999,1.648556296544362
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random79
Raw:-11.866709585153973,-4.685982660858348,-13.659407445710553,6.874837199577167,-18.809273120146493,22.0631826286162,-11.660438026251308,-9.911854106093191,-1.8132045037429918,1.6485562965443612
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random80
Raw:-11.866709585153965,-4.685982660858346,-13.65940744571054,6.8748371995771596,-18.809273120146493,22.063182628616186,-11.660438026251311,-9.91185410609318,-1.8132045037429971,1.6485562965443616
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random81
Raw:-11.866709585153975,-4.685982660858343,-13.659407445710551,6.874837199577164,-18.8092731201465,22.063182628616193,-11.660438026251306,-9.911854106093188,-1.813204503742995,1.6485562965443608
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random82
Raw:-11.866709585153977,-4.685982660858343,-13.659407445710556,6.874837199577166,-18.809273120146504,22.063182628616193,-11.660438026251311,-9.911854106093182,-1.813204503743002,1.6485562965443608
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random83
Raw:-11.866709585153972,-4.685982660858345,-13.659407445710547,6.874837199577161,-18.809273120146493,22.0631826286162,-11.660438026251313,-9.91185410609319,-1.8132045037429931,1.6485562965443654
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random84
Raw:-11.866709585153972,-4.685982660858341,-13.659407445710546,6.874837199577162,-18.809273120146504,22.063182628616193,-11.660438026251306,-9.911854106093184,-1.813204503742994,1.6485562965443628
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random85
Raw:-11.866709585153975,-4.685982660858342,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251311,-9.911854106093186,-1.813204503742995,1.6485562965443634
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random86
Raw:-11.866709585153975,-4.685982660858341,-13.659407445710551,6.874837199577163,-18.80927312014649,22.063182628616193,-11.660438026251308,-9.911854106093193,-1.8132045037429896,1.6485562965443639
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random87
Raw:-11.86670958515397,-4.685982660858342,-13.659407445710544,6.8748371995771596,-18.809273120146496,22.063182628616193,-11.660438026251306,-9.911854106093184,-1.8132045037429931,1.6485562965443612
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random88
Raw:-11.866709585153972,-4.685982660858342,-13.659407445710551,6.874837199577163,-18.809273120146493,22.0631826286162,-11.660438026251311,-9.911854106093186,-1.8132045037429931,1.6485562965443632
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random89
Raw:-11.866709585153973,-4.6859826608583495,-13.659407445710551,6.8748371995771596,-18.809273120146493,22.063182628616204,-11.660438026251311,-9.911854106093191,-1.8132045037429922,1.6485562965443676
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random90
Raw:-11.86670958515397,-4.685982660858343,-13.659407445710544,6.8748371995771596,-18.8092731201465,22.063182628616186,-11.660438026251306,-9.911854106093186,-1.8132045037429954,1.6485562965443596
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random91
Raw:-11.86670958515397,-4.685982660858345,-13.659407445710546,6.8748371995771596,-18.809273120146493,22.063182628616193,-11.66043802625131,-9.911854106093186,-1.8132045037429945,1.6485562965443634
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random92
Raw:-11.866709585153975,-4.685982660858348,-13.659407445710547,6.874837199577163,-18.809273120146493,22.06318262861619,-11.660438026251308,-9.911854106093184,-1.8132045037429954,1.6485562965443623
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random93
Raw:-11.866709585153966,-4.685982660858344,-13.659407445710542,6.8748371995771596,-18.809273120146496,22.063182628616186,-11.660438026251303,-9.91185410609318,-1.8132045037429971,1.6485562965443605
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random94
Raw:-11.86670958515397,-4.685982660858347,-13.659407445710551,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093182,-1.813204503742999,1.6485562965443623
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random95
Raw:-11.866709585153968,-4.685982660858346,-13.659407445710539,6.874837199577158,-18.8092731201465,22.063182628616183,-11.660438026251304,-9.91185410609319,-1.8132045037429905,1.6485562965443634
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random96
Raw:-11.866709585153972,-4.685982660858346,-13.659407445710556,6.874837199577165,-18.80927312014649,22.063182628616197,-11.66043802625131,-9.911854106093191,-1.8132045037429994,1.6485562965443643
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random97
Raw:-11.866709585153972,-4.685982660858341,-13.659407445710546,6.874837199577162,-18.809273120146493,22.063182628616186,-11.660438026251308,-9.911854106093186,-1.8132045037429922,1.648556296544362
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random98
Raw:-11.866709585153977,-4.685982660858343,-13.659407445710553,6.874837199577161,-18.809273120146493,22.063182628616193,-11.66043802625131,-9.91185410609319,-1.813204503742995,1.6485562965443616
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random99
Raw:-11.86670958515397,-4.685982660858347,-13.659407445710547,6.874837199577159,-18.809273120146493,22.063182628616197,-11.660438026251306,-9.911854106093191,-1.8132045037429896,1.6485562965443623
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random100
Raw:-11.866709585153965,-4.685982660858341,-13.659407445710539,6.874837199577163,-18.809273120146496,22.06318262861619,-11.660438026251304,-9.911854106093182,-1.8132045037429945,1.6485562965443612
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random101
Raw:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146504,22.06318262861619,-11.660438026251308,-9.911854106093184,-1.813204503743003,1.6485562965443608
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random102
Raw:-11.866709585153968,-4.685982660858343,-13.65940744571054,6.874837199577163,-18.809273120146493,22.063182628616197,-11.660438026251306,-9.911854106093186,-1.813204503742995,1.6485562965443596
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random103
Raw:-11.866709585153972,-4.685982660858342,-13.659407445710544,6.874837199577164,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093184,-1.813204503742999,1.6485562965443588
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random104
Raw:-11.866709585153977,-4.6859826608583415,-13.659407445710555,6.874837199577163,-18.809273120146504,22.063182628616193,-11.660438026251303,-9.911854106093186,-1.8132045037429985,1.6485562965443545
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random105
Raw:-11.866709585153977,-4.685982660858345,-13.659407445710558,6.874837199577166,-18.809273120146504,22.0631826286162,-11.660438026251311,-9.91185410609319,-1.8132045037429994,1.648556296544363
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random106
Raw:-11.86670958515397,-4.685982660858344,-13.659407445710546,6.874837199577161,-18.809273120146507,22.0631826286162,-11.66043802625131,-9.911854106093182,-1.8132045037429967,1.6485562965443623
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random107
Raw:-11.866709585153973,-4.685982660858344,-13.659407445710551,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.813204503742995,1.648556296544361
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random108
Raw:-11.86670958515397,-4.68598266085834,-13.659407445710539,6.874837199577161,-18.8092731201465,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429927,1.6485562965443616
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random109
Raw:-11.866709585153972,-4.685982660858345,-13.659407445710553,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251311,-9.911854106093182,-1.8132045037430011,1.648556296544365
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random110
Raw:-11.86670958515397,-4.685982660858344,-13.659407445710544,6.874837199577161,-18.8092731201465,22.063182628616193,-11.660438026251306,-9.911854106093188,-1.8132045037429905,1.648556296544362
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random111
Raw:-11.866709585153972,-4.685982660858346,-13.659407445710547,6.87483719957716,-18.809273120146507,22.063182628616197,-11.660438026251303,-9.911854106093188,-1.8132045037429914,1.6485562965443616
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
