Original
Random865
Raw:-9.719096031962406,-6.08510145248865,-10.83626384857075,-6.003497367574466,-18.001128204030717,20.631327817648764,-11.289873357780161,0.08875515435889988,1.9994513097995699,-1.5488595663519522
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random866
Raw:-9.719096031962414,-6.085101452488648,-10.836263848570745,-6.00349736757447,-18.001128204030714,20.631327817648764,-11.289873357780165,0.08875515435889406,1.9994513097995759,-1.5488595663519567
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random867
Raw:-9.719096031962412,-6.085101452488653,-10.83626384857075,-6.003497367574467,-18.00112820403072,20.631327817648764,-11.289873357780163,0.08875515435889855,1.9994513097995765,-1.5488595663519564
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random868
Raw:-9.719096031962412,-6.085101452488651,-10.836263848570749,-6.003497367574459,-18.001128204030703,20.631327817648764,-11.28987335778017,0.08875515435889145,1.9994513097995696,-1.5488595663519495
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random869
Raw:-9.719096031962408,-6.08510145248865,-10.836263848570745,-6.003497367574468,-18.001128204030707,20.631327817648753,-11.289873357780161,0.088755154358897,1.9994513097995739,-1.5488595663519569
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random870
Raw:-9.719096031962412,-6.085101452488648,-10.836263848570747,-6.003497367574469,-18.001128204030707,20.631327817648756,-11.289873357780166,0.08875515435889311,1.999451309799576,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random871
Raw:-9.719096031962408,-6.08510145248865,-10.836263848570743,-6.00349736757447,-18.001128204030703,20.63132781764876,-11.289873357780161,0.08875515435889833,1.999451309799573,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random872
Raw:-9.719096031962406,-6.085101452488651,-10.836263848570749,-6.003497367574472,-18.001128204030703,20.63132781764875,-11.289873357780165,0.088755154358898,1.9994513097995743,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random873
Raw:-9.719096031962408,-6.085101452488653,-10.836263848570743,-6.0034973675744645,-18.001128204030714,20.631327817648753,-11.289873357780165,0.08875515435889378,1.9994513097995756,-1.5488595663519542
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random874
Raw:-9.719096031962414,-6.085101452488646,-10.836263848570743,-6.003497367574471,-18.001128204030714,20.631327817648756,-11.289873357780166,0.08875515435889691,1.9994513097995708,-1.5488595663519558
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random875
Raw:-9.719096031962414,-6.085101452488653,-10.83626384857075,-6.003497367574467,-18.001128204030717,20.631327817648764,-11.28987335778016,0.08875515435889472,1.9994513097995765,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random876
Raw:-9.719096031962414,-6.085101452488653,-10.83626384857075,-6.003497367574465,-18.00112820403071,20.631327817648756,-11.289873357780166,0.08875515435889822,1.9994513097995719,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random877
Raw:-9.719096031962412,-6.085101452488654,-10.836263848570747,-6.00349736757447,-18.00112820403071,20.631327817648753,-11.289873357780165,0.08875515435889578,1.999451309799574,-1.5488595663519515
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random878
Raw:-9.71909603196241,-6.085101452488648,-10.836263848570749,-6.003497367574472,-18.00112820403071,20.631327817648764,-11.289873357780158,0.0887551543588953,1.9994513097995767,-1.5488595663519582
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random879
Raw:-9.719096031962415,-6.085101452488647,-10.836263848570749,-6.0034973675744645,-18.00112820403071,20.63132781764875,-11.289873357780166,0.08875515435889536,1.9994513097995725,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random880
Raw:-9.719096031962414,-6.085101452488652,-10.836263848570749,-6.003497367574468,-18.001128204030703,20.63132781764877,-11.289873357780161,0.08875515435889347,1.9994513097995752,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random881
Raw:-9.71909603196241,-6.085101452488649,-10.836263848570741,-6.003497367574464,-18.001128204030707,20.63132781764875,-11.289873357780168,0.08875515435889361,1.9994513097995783,-1.54885956635195
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random882
Raw:-9.71909603196241,-6.085101452488647,-10.836263848570743,-6.0034973675744645,-18.001128204030707,20.631327817648756,-11.289873357780165,0.08875515435889567,1.999451309799574,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random883
Raw:-9.719096031962412,-6.085101452488654,-10.83626384857075,-6.003497367574464,-18.001128204030703,20.63132781764876,-11.289873357780166,0.08875515435889433,1.9994513097995765,-1.5488595663519504
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random884
Raw:-9.719096031962406,-6.0851014524886535,-10.836263848570749,-6.003497367574469,-18.001128204030714,20.631327817648756,-11.289873357780163,0.08875515435889877,1.9994513097995734,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random885
Raw:-9.71909603196241,-6.085101452488655,-10.83626384857075,-6.003497367574469,-18.00112820403071,20.631327817648767,-11.289873357780158,0.08875515435889167,1.9994513097995787,-1.548859566351954
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random886
Raw:-9.719096031962415,-6.085101452488649,-10.836263848570745,-6.003497367574465,-18.001128204030707,20.63132781764876,-11.289873357780172,0.08875515435890133,1.9994513097995672,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random887
Raw:-9.719096031962405,-6.085101452488655,-10.836263848570749,-6.003497367574464,-18.00112820403071,20.63132781764877,-11.289873357780161,0.0887551543588935,1.999451309799576,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random888
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570747,-6.003497367574471,-18.001128204030707,20.631327817648764,-11.289873357780166,0.088755154358897,1.999451309799573,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random889
Raw:-9.719096031962414,-6.085101452488652,-10.83626384857075,-6.003497367574462,-18.001128204030707,20.631327817648767,-11.289873357780168,0.08875515435889256,1.9994513097995739,-1.5488595663519509
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random890
Raw:-9.719096031962408,-6.085101452488653,-10.836263848570743,-6.003497367574466,-18.00112820403071,20.631327817648756,-11.289873357780163,0.08875515435889567,1.9994513097995734,-1.5488595663519518
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random891
Raw:-9.719096031962406,-6.085101452488651,-10.836263848570745,-6.00349736757447,-18.001128204030703,20.631327817648764,-11.28987335778017,0.08875515435889714,1.9994513097995699,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random892
Raw:-9.719096031962406,-6.085101452488652,-10.836263848570747,-6.003497367574466,-18.00112820403071,20.63132781764875,-11.289873357780168,0.08875515435889711,1.9994513097995732,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random893
Raw:-9.719096031962405,-6.085101452488652,-10.836263848570743,-6.003497367574465,-18.001128204030707,20.63132781764875,-11.289873357780165,0.08875515435889722,1.999451309799577,-1.5488595663519524
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random894
Raw:-9.71909603196241,-6.085101452488648,-10.836263848570743,-6.003497367574467,-18.001128204030707,20.631327817648753,-11.289873357780161,0.08875515435889744,1.999451309799575,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random895
Raw:-9.719096031962414,-6.085101452488651,-10.836263848570738,-6.003497367574468,-18.001128204030703,20.631327817648756,-11.289873357780172,0.08875515435889805,1.999451309799573,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random896
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570752,-6.003497367574466,-18.001128204030714,20.631327817648767,-11.289873357780166,0.08875515435889617,1.9994513097995734,-1.5488595663519509
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random897
Raw:-9.719096031962414,-6.085101452488649,-10.836263848570745,-6.0034973675744645,-18.001128204030717,20.631327817648756,-11.28987335778016,0.0887551543588975,1.999451309799574,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random898
Raw:-9.719096031962415,-6.085101452488646,-10.836263848570747,-6.003497367574464,-18.001128204030707,20.631327817648756,-11.28987335778017,0.08875515435889567,1.9994513097995736,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random899
Raw:-9.719096031962414,-6.085101452488648,-10.836263848570745,-6.003497367574469,-18.001128204030703,20.631327817648756,-11.289873357780165,0.08875515435889544,1.9994513097995756,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random900
Raw:-9.71909603196241,-6.085101452488653,-10.836263848570741,-6.00349736757446,-18.001128204030707,20.63132781764876,-11.289873357780168,0.08875515435889667,1.9994513097995732,-1.5488595663519495
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random901
Raw:-9.719096031962408,-6.085101452488653,-10.83626384857075,-6.00349736757447,-18.00112820403071,20.631327817648756,-11.28987335778016,0.08875515435889589,1.9994513097995743,-1.5488595663519524
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889564,1.999451309799576,-1.5488595663519538
Random902
Raw:-9.719096031962412,-6.085101452488647,-10.836263848570745,-6.003497367574467,-18.001128204030703,20.631327817648756,-11.289873357780166,0.08875515435889555,1.9994513097995747,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random903
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570749,-6.003497367574468,-18.00112820403071,20.631327817648767,-11.289873357780156,0.08875515435889583,1.9994513097995763,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random904
Raw:-9.71909603196241,-6.085101452488654,-10.836263848570749,-6.003497367574466,-18.00112820403072,20.631327817648764,-11.289873357780163,0.08875515435889411,1.999451309799575,-1.5488595663519553
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random905
Raw:-9.719096031962406,-6.0851014524886535,-10.836263848570747,-6.003497367574466,-18.001128204030714,20.63132781764876,-11.289873357780161,0.08875515435889367,1.9994513097995747,-1.5488595663519567
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random906
Raw:-9.719096031962412,-6.085101452488651,-10.83626384857075,-6.003497367574463,-18.001128204030714,20.63132781764877,-11.289873357780163,0.08875515435889678,1.9994513097995725,-1.5488595663519527
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random907
Raw:-9.719096031962412,-6.085101452488655,-10.83626384857075,-6.003497367574468,-18.001128204030714,20.631327817648767,-11.289873357780156,0.08875515435889134,1.9994513097995774,-1.5488595663519558
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random908
Raw:-9.719096031962415,-6.085101452488655,-10.83626384857075,-6.003497367574466,-18.001128204030714,20.63132781764877,-11.289873357780161,0.08875515435889689,1.999451309799573,-1.5488595663519542
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random909
Raw:-9.719096031962414,-6.085101452488653,-10.836263848570756,-6.003497367574472,-18.001128204030714,20.631327817648764,-11.289873357780163,0.08875515435889478,1.9994513097995772,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random910
Raw:-9.71909603196241,-6.085101452488653,-10.836263848570747,-6.00349736757446,-18.001128204030703,20.63132781764875,-11.289873357780168,0.08875515435889222,1.9994513097995752,-1.5488595663519513
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random911
Raw:-9.719096031962417,-6.085101452488654,-10.836263848570754,-6.00349736757447,-18.00112820403072,20.63132781764877,-11.289873357780163,0.08875515435889467,1.9994513097995728,-1.5488595663519564
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random912
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570749,-6.003497367574472,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889689,1.9994513097995743,-1.5488595663519524
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random913
Raw:-9.719096031962414,-6.085101452488653,-10.83626384857075,-6.003497367574468,-18.00112820403071,20.631327817648756,-11.289873357780168,0.08875515435889433,1.9994513097995747,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random914
Raw:-9.719096031962414,-6.085101452488647,-10.836263848570752,-6.003497367574463,-18.001128204030707,20.631327817648764,-11.289873357780165,0.08875515435889245,1.9994513097995734,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random915
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570747,-6.003497367574461,-18.00112820403071,20.631327817648764,-11.289873357780166,0.08875515435889478,1.9994513097995716,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random916
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570745,-6.0034973675744645,-18.001128204030714,20.631327817648764,-11.289873357780168,0.08875515435889167,1.9994513097995739,-1.5488595663519513
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random917
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570747,-6.003497367574467,-18.001128204030707,20.63132781764876,-11.289873357780163,0.08875515435889589,1.999451309799575,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random918
Raw:-9.71909603196241,-6.085101452488651,-10.836263848570749,-6.003497367574465,-18.00112820403071,20.631327817648756,-11.289873357780166,0.08875515435889522,1.9994513097995765,-1.548859566351957
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random919
Raw:-9.719096031962414,-6.085101452488645,-10.836263848570745,-6.00349736757447,-18.001128204030703,20.631327817648753,-11.289873357780166,0.08875515435889544,1.9994513097995739,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random920
Raw:-9.719096031962406,-6.085101452488652,-10.836263848570747,-6.0034973675744645,-18.001128204030717,20.631327817648767,-11.289873357780158,0.08875515435889389,1.999451309799579,-1.5488595663519502
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random921
Raw:-9.719096031962415,-6.085101452488648,-10.83626384857075,-6.003497367574466,-18.00112820403071,20.631327817648764,-11.289873357780161,0.088755154358892,1.999451309799575,-1.5488595663519547
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random922
Raw:-9.719096031962412,-6.085101452488647,-10.836263848570743,-6.003497367574468,-18.001128204030707,20.63132781764876,-11.289873357780172,0.08875515435889589,1.9994513097995716,-1.5488595663519542
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random923
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570745,-6.003497367574468,-18.001128204030707,20.631327817648756,-11.289873357780161,0.08875515435889711,1.9994513097995734,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random924
Raw:-9.71909603196241,-6.085101452488648,-10.836263848570745,-6.00349736757447,-18.001128204030714,20.631327817648756,-11.289873357780165,0.08875515435889617,1.9994513097995725,-1.5488595663519544
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random925
Raw:-9.719096031962414,-6.085101452488653,-10.836263848570741,-6.0034973675744645,-18.00112820403071,20.631327817648756,-11.289873357780175,0.08875515435889689,1.9994513097995705,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random926
Raw:-9.719096031962401,-6.085101452488647,-10.836263848570745,-6.003497367574467,-18.00112820403071,20.631327817648756,-11.28987335778016,0.08875515435889256,1.9994513097995792,-1.5488595663519524
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random927
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570749,-6.00349736757447,-18.00112820403071,20.63132781764876,-11.289873357780166,0.088755154358895,1.9994513097995734,-1.5488595663519527
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random928
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570745,-6.00349736757447,-18.001128204030714,20.63132781764876,-11.289873357780168,0.08875515435889555,1.9994513097995756,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random929
Raw:-9.719096031962408,-6.085101452488647,-10.836263848570743,-6.003497367574469,-18.001128204030707,20.63132781764876,-11.289873357780163,0.08875515435889345,1.9994513097995743,-1.5488595663519558
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random930
Raw:-9.71909603196241,-6.085101452488649,-10.836263848570741,-6.003497367574471,-18.001128204030714,20.631327817648764,-11.289873357780158,0.088755154358893,1.9994513097995814,-1.5488595663519573
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random931
Raw:-9.719096031962412,-6.085101452488654,-10.836263848570752,-6.003497367574463,-18.001128204030714,20.631327817648764,-11.289873357780163,0.08875515435889378,1.9994513097995734,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random932
Raw:-9.719096031962406,-6.085101452488656,-10.836263848570741,-6.003497367574459,-18.00112820403071,20.631327817648753,-11.289873357780168,0.08875515435889311,1.9994513097995747,-1.5488595663519489
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random933
Raw:-9.719096031962412,-6.085101452488653,-10.836263848570749,-6.00349736757447,-18.001128204030703,20.631327817648764,-11.28987335778016,0.08875515435889356,1.9994513097995774,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random934
Raw:-9.719096031962412,-6.085101452488649,-10.836263848570749,-6.00349736757447,-18.00112820403071,20.631327817648756,-11.289873357780163,0.088755154358897,1.9994513097995763,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889564,1.999451309799576,-1.5488595663519538
Random935
Raw:-9.719096031962414,-6.0851014524886535,-10.83626384857075,-6.003497367574466,-18.001128204030717,20.631327817648764,-11.289873357780168,0.08875515435889489,1.9994513097995725,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random936
Raw:-9.719096031962406,-6.085101452488652,-10.836263848570743,-6.003497367574469,-18.001128204030714,20.631327817648756,-11.289873357780158,0.08875515435889478,1.9994513097995796,-1.548859566351953
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random937
Raw:-9.719096031962406,-6.085101452488652,-10.836263848570743,-6.00349736757447,-18.001128204030707,20.631327817648756,-11.289873357780165,0.08875515435890374,1.9994513097995723,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random938
