Original
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random833
Raw:15.994840863846873,-17.92947371885459,-5.051474755616099,-10.41098621352926,-10.941426596231132,-0.6600929380129393,-0.8151792321891902,5.141204341727727,-12.730061146177222,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random834
Raw:15.99484086384687,-17.92947371885458,-5.051474755616097,-10.410986213529254,-10.941426596231137,-0.6600929380129321,-0.8151792321891956,5.141204341727733,-12.73006114617723,-3.9775422181886695
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random835
Raw:15.99484086384687,-17.929473718854577,-5.051474755616095,-10.410986213529256,-10.941426596231128,-0.6600929380129406,-0.8151792321891924,5.1412043417277316,-12.730061146177224,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random836
Raw:15.99484086384687,-17.929473718854585,-5.051474755616101,-10.41098621352925,-10.941426596231135,-0.6600929380129311,-0.815179232189196,5.141204341727729,-12.730061146177226,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random837
Raw:15.99484086384688,-17.929473718854588,-5.051474755616105,-10.410986213529261,-10.94142659623113,-0.6600929380129354,-0.8151792321891919,5.141204341727737,-12.730061146177237,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random838
Raw:15.994840863846866,-17.929473718854588,-5.0514747556161,-10.410986213529258,-10.941426596231128,-0.6600929380129451,-0.8151792321891913,5.141204341727727,-12.730061146177222,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random839
Raw:15.994840863846873,-17.92947371885459,-5.051474755616101,-10.41098621352926,-10.94142659623113,-0.660092938012939,-0.8151792321891914,5.141204341727732,-12.730061146177228,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random840
Raw:15.994840863846877,-17.929473718854588,-5.051474755616098,-10.410986213529254,-10.941426596231132,-0.6600929380129373,-0.8151792321891893,5.141204341727732,-12.730061146177231,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random841
Raw:15.99484086384687,-17.929473718854585,-5.051474755616101,-10.410986213529256,-10.941426596231134,-0.6600929380129359,-0.8151792321891888,5.141204341727732,-12.73006114617723,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random842
Raw:15.99484086384687,-17.92947371885458,-5.051474755616099,-10.410986213529256,-10.941426596231127,-0.6600929380129388,-0.815179232189191,5.1412043417277316,-12.73006114617723,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random843
Raw:15.994840863846877,-17.92947371885459,-5.0514747556161,-10.410986213529252,-10.941426596231139,-0.660092938012933,-0.8151792321891865,5.1412043417277316,-12.73006114617723,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random844
Raw:15.994840863846873,-17.929473718854588,-5.051474755616103,-10.410986213529256,-10.941426596231137,-0.6600929380129383,-0.8151792321891954,5.141204341727735,-12.730061146177226,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random845
Raw:15.99484086384687,-17.92947371885459,-5.051474755616102,-10.410986213529258,-10.941426596231137,-0.6600929380129352,-0.8151792321891943,5.1412043417277316,-12.73006114617723,-3.977542218188668
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random846
Raw:15.994840863846873,-17.929473718854588,-5.051474755616101,-10.41098621352926,-10.941426596231137,-0.6600929380129394,-0.8151792321891936,5.141204341727728,-12.730061146177222,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random847
Raw:15.99484086384687,-17.92947371885459,-5.051474755616102,-10.41098621352926,-10.941426596231132,-0.6600929380129397,-0.8151792321891914,5.141204341727736,-12.730061146177228,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random848
Raw:15.994840863846877,-17.92947371885459,-5.0514747556161,-10.410986213529254,-10.941426596231139,-0.6600929380129354,-0.8151792321891912,5.141204341727729,-12.73006114617723,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random849
Raw:15.99484086384687,-17.92947371885458,-5.051474755616097,-10.410986213529252,-10.941426596231143,-0.6600929380129306,-0.8151792321891941,5.141204341727732,-12.73006114617723,-3.97754221818867
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random850
Raw:15.99484086384687,-17.92947371885458,-5.051474755616097,-10.410986213529247,-10.941426596231137,-0.6600929380129352,-0.8151792321891927,5.141204341727726,-12.730061146177217,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random851
Raw:15.994840863846873,-17.929473718854585,-5.051474755616101,-10.410986213529258,-10.941426596231127,-0.6600929380129392,-0.8151792321891908,5.141204341727731,-12.730061146177226,-3.9775422181886606
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random852
Raw:15.994840863846873,-17.92947371885459,-5.051474755616102,-10.410986213529258,-10.94142659623113,-0.6600929380129384,-0.8151792321891905,5.141204341727729,-12.730061146177224,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random853
Raw:15.994840863846866,-17.929473718854577,-5.051474755616101,-10.410986213529258,-10.941426596231127,-0.6600929380129392,-0.8151792321891892,5.141204341727731,-12.730061146177222,-3.9775422181886704
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random854
Raw:15.994840863846866,-17.929473718854585,-5.051474755616101,-10.41098621352926,-10.941426596231134,-0.6600929380129357,-0.8151792321891885,5.141204341727731,-12.730061146177226,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random855
Raw:15.99484086384688,-17.9294737188546,-5.051474755616102,-10.410986213529265,-10.941426596231132,-0.6600929380129397,-0.8151792321891923,5.141204341727736,-12.730061146177233,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random856
Raw:15.994840863846873,-17.929473718854595,-5.051474755616107,-10.41098621352926,-10.941426596231132,-0.6600929380129379,-0.8151792321891896,5.141204341727733,-12.730061146177228,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random857
Raw:15.994840863846877,-17.929473718854585,-5.051474755616099,-10.410986213529258,-10.94142659623114,-0.6600929380129352,-0.8151792321891919,5.141204341727732,-12.73006114617723,-3.977542218188667
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.977542218188664
Random858
Raw:15.994840863846884,-17.929473718854588,-5.051474755616104,-10.410986213529254,-10.941426596231139,-0.6600929380129372,-0.8151792321891927,5.1412043417277316,-12.73006114617723,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random859
Raw:15.99484086384687,-17.929473718854588,-5.051474755616101,-10.410986213529256,-10.941426596231127,-0.6600929380129352,-0.815179232189188,5.1412043417277316,-12.730061146177226,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random860
Raw:15.994840863846877,-17.9294737188546,-5.051474755616107,-10.410986213529265,-10.941426596231128,-0.6600929380129406,-0.815179232189188,5.141204341727741,-12.730061146177237,-3.977542218188664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random861
Raw:15.99484086384688,-17.92947371885459,-5.05147475561611,-10.410986213529265,-10.941426596231127,-0.6600929380129428,-0.8151792321891937,5.141204341727737,-12.730061146177231,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random862
Raw:15.99484086384687,-17.929473718854585,-5.051474755616095,-10.41098621352926,-10.941426596231132,-0.6600929380129436,-0.8151792321891911,5.141204341727727,-12.73006114617722,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random863
Raw:15.994840863846877,-17.929473718854595,-5.051474755616101,-10.410986213529258,-10.94142659623114,-0.6600929380129357,-0.8151792321891977,5.141204341727734,-12.730061146177231,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random864
Raw:15.994840863846873,-17.929473718854588,-5.0514747556161,-10.410986213529256,-10.941426596231127,-0.6600929380129426,-0.8151792321891906,5.141204341727726,-12.730061146177217,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random865
Raw:15.99484086384688,-17.929473718854588,-5.0514747556161055,-10.41098621352925,-10.941426596231146,-0.6600929380129299,-0.8151792321891944,5.141204341727734,-12.730061146177237,-3.9775422181886615
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random866
Raw:15.994840863846873,-17.929473718854588,-5.0514747556161,-10.410986213529256,-10.941426596231135,-0.6600929380129333,-0.8151792321891914,5.141204341727736,-12.730061146177233,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random867
Raw:15.99484086384687,-17.92947371885459,-5.051474755616105,-10.410986213529258,-10.94142659623113,-0.6600929380129366,-0.8151792321891878,5.141204341727734,-12.730061146177228,-3.977542218188667
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random868
Raw:15.994840863846866,-17.92947371885459,-5.051474755616102,-10.410986213529249,-10.94142659623113,-0.6600929380129352,-0.8151792321891917,5.1412043417277316,-12.730061146177226,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random869
Raw:15.994840863846877,-17.929473718854588,-5.051474755616097,-10.41098621352926,-10.94142659623113,-0.66009293801294,-0.8151792321891915,5.141204341727732,-12.730061146177233,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random870
Raw:15.994840863846873,-17.92947371885459,-5.051474755616103,-10.410986213529261,-10.941426596231132,-0.6600929380129381,-0.8151792321891932,5.141204341727735,-12.73006114617723,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random871
Raw:15.99484086384687,-17.92947371885458,-5.051474755616099,-10.410986213529252,-10.94142659623114,-0.6600929380129338,-0.8151792321891957,5.141204341727731,-12.73006114617723,-3.9775422181886686
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random872
Raw:15.994840863846873,-17.92947371885459,-5.0514747556160975,-10.41098621352926,-10.941426596231132,-0.6600929380129394,-0.8151792321891934,5.141204341727731,-12.730061146177224,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177224,-3.977542218188664
Random873
Raw:15.99484086384687,-17.929473718854585,-5.0514747556161,-10.410986213529252,-10.941426596231137,-0.6600929380129346,-0.8151792321891885,5.1412043417277316,-12.730061146177224,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random874
Raw:15.994840863846873,-17.929473718854595,-5.051474755616102,-10.410986213529258,-10.941426596231137,-0.6600929380129377,-0.8151792321891925,5.14120434172773,-12.730061146177228,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random875
Raw:15.99484086384687,-17.929473718854588,-5.0514747556160975,-10.410986213529258,-10.94142659623113,-0.6600929380129402,-0.8151792321891912,5.141204341727731,-12.730061146177222,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random876
Raw:15.994840863846873,-17.929473718854585,-5.051474755616095,-10.41098621352926,-10.941426596231134,-0.6600929380129392,-0.8151792321891972,5.141204341727729,-12.730061146177226,-3.977542218188664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random877
Raw:15.994840863846873,-17.929473718854585,-5.0514747556161,-10.410986213529249,-10.94142659623114,-0.6600929380129342,-0.815179232189194,5.141204341727731,-12.730061146177226,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random878
Raw:15.994840863846862,-17.929473718854577,-5.051474755616097,-10.410986213529254,-10.941426596231137,-0.6600929380129361,-0.8151792321891919,5.141204341727727,-12.730061146177222,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random879
Raw:15.99484086384687,-17.929473718854585,-5.051474755616096,-10.410986213529256,-10.941426596231134,-0.6600929380129386,-0.8151792321891937,5.14120434172773,-12.730061146177219,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random880
Raw:15.994840863846873,-17.929473718854588,-5.051474755616102,-10.410986213529254,-10.941426596231134,-0.6600929380129366,-0.8151792321891888,5.141204341727729,-12.730061146177231,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random881
Raw:15.99484086384687,-17.929473718854585,-5.051474755616096,-10.410986213529256,-10.941426596231137,-0.6600929380129357,-0.8151792321891959,5.141204341727733,-12.730061146177228,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random882
Raw:15.994840863846877,-17.92947371885459,-5.051474755616104,-10.410986213529263,-10.94142659623113,-0.6600929380129411,-0.8151792321891914,5.141204341727734,-12.73006114617723,-3.977542218188662
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random883
Raw:15.99484086384688,-17.92947371885459,-5.051474755616108,-10.410986213529268,-10.94142659623113,-0.66009293801294,-0.8151792321891885,5.141204341727736,-12.730061146177235,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random884
Raw:15.99484086384687,-17.929473718854585,-5.0514747556161,-10.410986213529256,-10.941426596231128,-0.6600929380129397,-0.8151792321891906,5.141204341727728,-12.73006114617722,-3.977542218188661
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random885
Raw:15.994840863846873,-17.929473718854588,-5.051474755616101,-10.410986213529258,-10.94142659623113,-0.660092938012936,-0.8151792321891913,5.141204341727732,-12.730061146177224,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random886
Raw:15.994840863846873,-17.92947371885459,-5.0514747556161,-10.41098621352926,-10.941426596231137,-0.6600929380129389,-0.8151792321891917,5.141204341727732,-12.730061146177228,-3.9775422181886606
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random887
Raw:15.994840863846873,-17.929473718854585,-5.0514747556160975,-10.410986213529254,-10.941426596231139,-0.6600929380129338,-0.8151792321891914,5.141204341727732,-12.730061146177226,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random888
Raw:15.99484086384687,-17.92947371885458,-5.051474755616098,-10.410986213529254,-10.941426596231127,-0.6600929380129408,-0.8151792321891901,5.141204341727729,-12.730061146177222,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random889
Raw:15.99484086384688,-17.929473718854588,-5.051474755616104,-10.410986213529252,-10.941426596231139,-0.6600929380129356,-0.8151792321891947,5.141204341727733,-12.73006114617723,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random890
Raw:15.994840863846877,-17.929473718854588,-5.051474755616104,-10.410986213529258,-10.941426596231134,-0.6600929380129354,-0.8151792321891936,5.141204341727732,-12.730061146177226,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random891
Raw:15.994840863846873,-17.92947371885459,-5.051474755616107,-10.410986213529256,-10.941426596231139,-0.6600929380129344,-0.815179232189193,5.141204341727736,-12.730061146177233,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random892
Raw:15.99484086384688,-17.9294737188546,-5.051474755616106,-10.410986213529263,-10.941426596231128,-0.660092938012939,-0.8151792321891923,5.141204341727735,-12.730061146177235,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random893
Raw:15.994840863846873,-17.92947371885459,-5.051474755616102,-10.410986213529261,-10.941426596231132,-0.6600929380129408,-0.815179232189195,5.141204341727734,-12.730061146177226,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random894
Raw:15.99484086384687,-17.929473718854585,-5.051474755616101,-10.410986213529256,-10.941426596231125,-0.6600929380129368,-0.8151792321891883,5.141204341727725,-12.730061146177226,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891921,5.141204341727732,-12.730061146177226,-3.977542218188664
Random895
Raw:15.994840863846877,-17.929473718854588,-5.051474755616102,-10.410986213529261,-10.941426596231137,-0.6600929380129344,-0.8151792321891927,5.141204341727736,-12.730061146177235,-3.9775422181886686
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random896
Raw:15.99484086384687,-17.929473718854585,-5.051474755616096,-10.410986213529261,-10.941426596231127,-0.6600929380129432,-0.8151792321891869,5.141204341727725,-12.730061146177219,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random897
Raw:15.994840863846873,-17.929473718854585,-5.051474755616101,-10.410986213529258,-10.94142659623114,-0.6600929380129317,-0.8151792321891979,5.1412043417277395,-12.730061146177233,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random898
Raw:15.99484086384687,-17.92947371885458,-5.051474755616098,-10.410986213529258,-10.941426596231127,-0.660092938012943,-0.815179232189189,5.141204341727728,-12.730061146177219,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random899
Raw:15.994840863846873,-17.92947371885459,-5.051474755616104,-10.410986213529256,-10.941426596231134,-0.6600929380129372,-0.8151792321891923,5.141204341727732,-12.730061146177231,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.977542218188664
Random900
Raw:15.994840863846877,-17.92947371885459,-5.0514747556161,-10.410986213529258,-10.941426596231137,-0.6600929380129373,-0.8151792321891937,5.141204341727734,-12.730061146177228,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random901
Raw:15.99484086384687,-17.92947371885458,-5.051474755616095,-10.410986213529252,-10.941426596231137,-0.6600929380129354,-0.8151792321891945,5.141204341727729,-12.730061146177222,-3.97754221818867
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random902
Raw:15.994840863846877,-17.92947371885459,-5.051474755616103,-10.410986213529261,-10.941426596231132,-0.6600929380129396,-0.8151792321891888,5.1412043417277316,-12.730061146177228,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random903
Raw:15.994840863846877,-17.929473718854595,-5.051474755616103,-10.410986213529265,-10.941426596231137,-0.6600929380129388,-0.815179232189199,5.141204341727739,-12.730061146177231,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random904
Raw:15.99484086384687,-17.929473718854585,-5.0514747556161,-10.41098621352925,-10.941426596231134,-0.6600929380129356,-0.81517923218919,5.1412043417277316,-12.730061146177226,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
