Original
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random73
Raw:-11.808386769306336,-9.64883957950779,4.006444080458384,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random74
Raw:-11.80838676930635,-9.648839579507804,4.006444080458369,-14.95629602884159,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.576904376240584,-18.518073283727393,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random75
Raw:-11.808386769306328,-9.648839579507783,4.006444080458393,-14.956296028841559,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240561,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random76
Raw:-11.808386769306328,-9.648839579507783,4.006444080458403,-14.95629602884156,-28.103083769702277,-23.894651946989026,-27.470011335275032,-11.576904376240563,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random77
Raw:-11.808386769306322,-9.648839579507777,4.006444080458398,-14.956296028841551,-28.103083769702263,-23.89465194698901,-27.470011335275018,-11.576904376240556,-18.518073283727357,-23.08330075743404
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random78
Raw:-11.808386769306331,-9.648839579507788,4.006444080458393,-14.956296028841566,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240567,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random79
Raw:-11.808386769306344,-9.648839579507797,4.006444080458381,-14.956296028841582,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random80
Raw:-11.80838676930634,-9.648839579507795,4.006444080458381,-14.956296028841578,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240574,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random81
Raw:-11.808386769306344,-9.648839579507797,4.006444080458379,-14.956296028841582,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random82
Raw:-11.808386769306344,-9.648839579507797,4.006444080458374,-14.956296028841582,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random83
Raw:-11.808386769306342,-9.648839579507797,4.006444080458377,-14.95629602884158,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random84
Raw:-11.808386769306324,-9.64883957950778,4.006444080458401,-14.956296028841555,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.57690437624056,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random85
Raw:-11.808386769306338,-9.648839579507793,4.006444080458381,-14.956296028841574,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240572,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random86
Raw:-11.808386769306347,-9.6488395795078,4.006444080458378,-14.956296028841585,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random87
Raw:-11.808386769306335,-9.64883957950779,4.006444080458385,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random88
Raw:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random89
Raw:-11.808386769306333,-9.648839579507788,4.00644408045839,-14.956296028841567,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random90
Raw:-11.808386769306324,-9.64883957950778,4.006444080458402,-14.956296028841555,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240558,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random91
Raw:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841571,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random92
Raw:-11.808386769306335,-9.64883957950779,4.0064440804583885,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random93
Raw:-11.80838676930635,-9.648839579507804,4.006444080458368,-14.956296028841592,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.576904376240584,-18.518073283727393,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random94
Raw:-11.808386769306349,-9.648839579507802,4.006444080458373,-14.956296028841589,-28.103083769702284,-23.89465194698904,-27.47001133527504,-11.57690437624058,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random95
Raw:-11.808386769306336,-9.64883957950779,4.006444080458387,-14.956296028841573,-28.103083769702273,-23.89465194698903,-27.47001133527503,-11.57690437624057,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random96
Raw:-11.80838676930634,-9.648839579507795,4.006444080458384,-14.956296028841576,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random97
Raw:-11.808386769306335,-9.64883957950779,4.00644408045839,-14.95629602884157,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240568,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random98
Raw:-11.808386769306331,-9.648839579507786,4.006444080458392,-14.956296028841566,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random99
Raw:-11.80838676930635,-9.648839579507802,4.006444080458376,-14.95629602884159,-28.10308376970229,-23.894651946989043,-27.470011335275043,-11.576904376240584,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random100
Raw:-11.808386769306333,-9.648839579507788,4.006444080458388,-14.956296028841566,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random101
Raw:-11.808386769306326,-9.648839579507781,4.006444080458396,-14.956296028841557,-28.103083769702263,-23.894651946989015,-27.470011335275018,-11.57690437624056,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random102
Raw:-11.808386769306338,-9.648839579507792,4.006444080458382,-14.956296028841573,-28.103083769702273,-23.89465194698903,-27.47001133527503,-11.576904376240572,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random103
Raw:-11.808386769306335,-9.64883957950779,4.00644408045839,-14.95629602884157,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240568,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random104
Raw:-11.808386769306338,-9.648839579507793,4.006444080458379,-14.956296028841576,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240572,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random105
Raw:-11.808386769306347,-9.6488395795078,4.00644408045837,-14.956296028841587,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.57690437624058,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random106
Raw:-11.808386769306349,-9.648839579507802,4.0064440804583725,-14.95629602884159,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.576904376240583,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random107
Raw:-11.808386769306342,-9.648839579507795,4.006444080458376,-14.95629602884158,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240575,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random108
Raw:-11.808386769306336,-9.648839579507792,4.006444080458379,-14.956296028841573,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.57690437624057,-18.518073283727375,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random109
Raw:-11.808386769306342,-9.648839579507795,4.006444080458383,-14.956296028841578,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
