Original
Random766
Raw:110.68013491059904,-41.485164837435676,96.09528082143737,70.35697387687506,55.41467506004499,83.81204874807811,85.63037776944765,86.33361783276715,86.35781240422358,95.50307515932428
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random767
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random768
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random769
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random770
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random771
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random772
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random773
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random774
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random775
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random776
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random777
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random778
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random779
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random780
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random781
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random782
Raw:110.68013491059892,-41.48516483743563,96.09528082143727,70.35697387687499,55.414675060044935,83.81204874807803,85.63037776944755,86.33361783276705,86.35781240422348,95.50307515932417
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random783
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random784
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random785
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random786
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random787
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random788
Raw:110.68013491059904,-41.485164837435676,96.09528082143737,70.35697387687506,55.41467506004499,83.81204874807811,85.63037776944765,86.33361783276715,86.35781240422358,95.50307515932428
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random789
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random790
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random791
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random792
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random793
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random794
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random795
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random796
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random797
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random798
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random799
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random800
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random801
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random802
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random803
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random804
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random805
Raw:110.68013491059904,-41.485164837435676,96.09528082143737,70.35697387687506,55.41467506004499,83.81204874807811,85.63037776944765,86.33361783276715,86.35781240422358,95.50307515932428
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random806
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random807
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random808
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random809
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random810
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random811
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random812
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random813
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random814
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random815
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random816
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random817
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random818
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random819
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random820
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random821
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random822
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random823
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random824
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random825
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random826
Raw:110.68013491059908,-41.48516483743569,96.09528082143741,70.35697387687509,55.41467506004501,83.81204874807814,85.63037776944768,86.33361783276717,86.35781240422361,95.50307515932431
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random827
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random828
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random829
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random830
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random831
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random832
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random833
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random834
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random835
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random836
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random837
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random838
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random839
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random840
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random841
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random842
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random843
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random844
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random845
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random846
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
