Original
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random772
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.292833302087717,-4.615941846261858,-104.25612960047917,36.156791223224126,6.63228503733078,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random773
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.465640832519398,12.292833302087724,-4.615941846261853,-104.25612960047917,36.15679122322413,6.632285037330785,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random774
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.4656408325194,12.292833302087727,-4.615941846261849,-104.25612960047917,36.15679122322413,6.632285037330787,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random775
Raw:-80.14185551410708,21.90458184101216,24.75718698891189,24.465640832519387,12.292833302087718,-4.6159418462618556,-104.25612960047916,36.15679122322412,6.632285037330782,27.48880060627663
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random776
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087724,-4.61594184626185,-104.25612960047914,36.156791223224126,6.632285037330785,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random777
Raw:-80.14185551410708,21.90458184101216,24.75718698891189,24.465640832519387,12.292833302087717,-4.6159418462618556,-104.25612960047916,36.15679122322412,6.632285037330781,27.488800606276627
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random778
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.4656408325194,12.292833302087725,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330785,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random779
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087722,-4.6159418462618556,-104.25612960047918,36.15679122322413,6.6322850373307825,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random780
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.46564083251939,12.292833302087722,-4.615941846261849,-104.25612960047913,36.15679122322412,6.632285037330783,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random781
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.292833302087718,-4.615941846261853,-104.25612960047914,36.15679122322412,6.632285037330781,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random782
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.4656408325194,12.292833302087725,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330785,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random783
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.46564083251939,12.292833302087722,-4.615941846261852,-104.25612960047916,36.156791223224126,6.632285037330784,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random784
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.46564083251939,12.292833302087722,-4.615941846261852,-104.25612960047916,36.156791223224126,6.632285037330784,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random785
Raw:-80.1418555141071,21.904581841012174,24.7571869889119,24.4656408325194,12.292833302087729,-4.61594184626185,-104.25612960047918,36.15679122322414,6.632285037330788,27.488800606276648
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random786
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087727,-4.615941846261847,-104.25612960047914,36.156791223224126,6.632285037330788,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random787
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.292833302087717,-4.615941846261855,-104.25612960047914,36.15679122322412,6.63228503733078,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random788
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087722,-4.6159418462618556,-104.25612960047918,36.15679122322413,6.6322850373307825,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random789
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.29283330208772,-4.615941846261851,-104.25612960047914,36.15679122322412,6.632285037330782,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random790
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.46564083251939,12.292833302087722,-4.615941846261852,-104.25612960047916,36.156791223224126,6.632285037330784,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random791
Raw:-80.14185551410705,21.904581841012156,24.757186988911883,24.465640832519384,12.29283330208772,-4.615941846261848,-104.25612960047911,36.15679122322411,6.6322850373307825,27.48880060627663
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random792
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.292833302087718,-4.615941846261853,-104.25612960047914,36.15679122322412,6.632285037330781,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random793
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.4656408325194,12.29283330208773,-4.615941846261846,-104.25612960047916,36.15679122322413,6.63228503733079,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random794
Raw:-80.14185551410706,21.904581841012156,24.757186988911887,24.465640832519384,12.292833302087713,-4.615941846261856,-104.25612960047914,36.15679122322411,6.632285037330777,27.488800606276627
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random795
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087724,-4.61594184626185,-104.25612960047914,36.156791223224126,6.632285037330785,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random796
Raw:-80.14185551410706,21.904581841012156,24.757186988911887,24.465640832519387,12.292833302087715,-4.615941846261856,-104.25612960047914,36.15679122322412,6.632285037330778,27.48880060627663
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random797
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.46564083251939,12.292833302087722,-4.615941846261849,-104.25612960047913,36.15679122322412,6.632285037330783,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random798
Raw:-80.14185551410712,21.904581841012174,24.757186988911904,24.46564083251941,12.292833302087729,-4.615941846261853,-104.25612960047921,36.15679122322415,6.632285037330789,27.48880060627665
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random799
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.465640832519398,12.292833302087725,-4.615941846261851,-104.25612960047917,36.15679122322413,6.632285037330786,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random800
Raw:-80.14185551410705,21.904581841012156,24.757186988911883,24.46564083251938,12.292833302087717,-4.615941846261851,-104.25612960047911,36.15679122322411,6.63228503733078,27.488800606276627
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random801
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random802
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.292833302087722,-4.615941846261855,-104.25612960047917,36.15679122322413,6.632285037330783,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random803
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random804
Raw:-80.14185551410705,21.904581841012153,24.757186988911883,24.46564083251938,12.292833302087711,-4.615941846261856,-104.25612960047913,36.156791223224104,6.632285037330776,27.488800606276623
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random805
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087724,-4.61594184626185,-104.25612960047914,36.156791223224126,6.632285037330785,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random806
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087725,-4.6159418462618484,-104.25612960047914,36.156791223224126,6.632285037330787,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random807
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.4656408325194,12.292833302087727,-4.615941846261849,-104.25612960047917,36.15679122322413,6.632285037330787,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random808
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.292833302087722,-4.615941846261855,-104.25612960047917,36.15679122322413,6.632285037330783,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random809
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.292833302087717,-4.615941846261855,-104.25612960047914,36.15679122322412,6.63228503733078,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random810
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.29283330208772,-4.615941846261855,-104.25612960047917,36.156791223224126,6.6322850373307825,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random811
Raw:-80.14185551410706,21.904581841012156,24.757186988911887,24.465640832519387,12.292833302087715,-4.615941846261856,-104.25612960047914,36.15679122322412,6.632285037330778,27.48880060627663
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random812
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.46564083251939,12.292833302087722,-4.615941846261849,-104.25612960047913,36.15679122322412,6.632285037330783,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random813
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.292833302087718,-4.615941846261853,-104.25612960047914,36.15679122322412,6.632285037330781,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random814
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random815
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.29283330208772,-4.615941846261851,-104.25612960047914,36.15679122322412,6.632285037330782,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random816
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random817
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087724,-4.61594184626185,-104.25612960047914,36.156791223224126,6.632285037330785,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random818
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.4656408325194,12.292833302087725,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330785,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random819
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087722,-4.6159418462618556,-104.25612960047918,36.15679122322413,6.6322850373307825,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random820
Raw:-80.1418555141071,21.904581841012174,24.7571869889119,24.4656408325194,12.29283330208773,-4.6159418462618484,-104.25612960047917,36.15679122322414,6.632285037330789,27.488800606276648
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random821
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.465640832519398,12.292833302087724,-4.615941846261853,-104.25612960047917,36.15679122322413,6.632285037330785,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random822
Raw:-80.14185551410708,21.90458184101216,24.75718698891189,24.46564083251939,12.29283330208772,-4.615941846261854,-104.25612960047916,36.156791223224126,6.632285037330783,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random823
Raw:-80.14185551410708,21.90458184101216,24.75718698891189,24.46564083251939,12.29283330208772,-4.615941846261854,-104.25612960047916,36.156791223224126,6.632285037330783,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random824
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.292833302087717,-4.615941846261855,-104.25612960047914,36.15679122322412,6.63228503733078,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random825
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.46564083251939,12.292833302087722,-4.615941846261852,-104.25612960047916,36.156791223224126,6.632285037330784,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random826
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.4656408325194,12.292833302087729,-4.615941846261848,-104.25612960047916,36.15679122322413,6.632285037330789,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random827
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.465640832519394,12.292833302087727,-4.615941846261847,-104.25612960047914,36.156791223224126,6.632285037330788,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random828
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.4656408325194,12.292833302087725,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330785,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random829
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.465640832519398,12.292833302087724,-4.615941846261853,-104.25612960047917,36.15679122322413,6.632285037330785,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random830
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.4656408325194,12.292833302087725,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330785,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random831
Raw:-80.14185551410712,21.904581841012174,24.757186988911904,24.4656408325194,12.292833302087722,-4.615941846261858,-104.25612960047921,36.15679122322414,6.632285037330783,27.488800606276648
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random832
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.292833302087718,-4.615941846261853,-104.25612960047914,36.15679122322412,6.632285037330781,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random833
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random834
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.4656408325194,12.292833302087725,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330785,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random835
Raw:-80.14185551410708,21.904581841012163,24.75718698891189,24.46564083251939,12.292833302087722,-4.615941846261852,-104.25612960047916,36.156791223224126,6.632285037330784,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random836
Raw:-80.14185551410708,21.90458184101216,24.75718698891189,24.465640832519387,12.292833302087713,-4.615941846261859,-104.25612960047916,36.15679122322412,6.632285037330778,27.488800606276627
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random837
Raw:-80.14185551410708,21.90458184101216,24.75718698891189,24.465640832519387,12.292833302087718,-4.6159418462618556,-104.25612960047916,36.15679122322412,6.632285037330782,27.48880060627663
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random838
Raw:-80.14185551410705,21.904581841012156,24.757186988911883,24.46564083251938,12.292833302087717,-4.615941846261851,-104.25612960047911,36.15679122322411,6.63228503733078,27.488800606276627
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random839
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.46564083251939,12.292833302087724,-4.615941846261848,-104.25612960047913,36.15679122322412,6.632285037330784,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random840
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random841
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.465640832519387,12.29283330208772,-4.615941846261851,-104.25612960047914,36.15679122322412,6.632285037330782,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random842
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random843
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.46564083251939,12.292833302087725,-4.615941846261846,-104.25612960047913,36.15679122322412,6.632285037330786,27.48880060627664
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random844
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.292833302087722,-4.615941846261855,-104.25612960047917,36.15679122322413,6.632285037330783,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random845
Raw:-80.14185551410706,21.90458184101216,24.757186988911887,24.46564083251939,12.292833302087724,-4.615941846261848,-104.25612960047913,36.15679122322412,6.632285037330784,27.488800606276637
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random846
Raw:-80.1418555141071,21.90458184101217,24.7571869889119,24.4656408325194,12.292833302087725,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330785,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random847
Raw:-80.14185551410709,21.904581841012163,24.757186988911897,24.465640832519394,12.29283330208772,-4.615941846261855,-104.25612960047917,36.156791223224126,6.6322850373307825,27.488800606276634
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random848
Raw:-80.14185551410709,21.904581841012167,24.757186988911897,24.4656408325194,12.292833302087729,-4.615941846261848,-104.25612960047916,36.15679122322413,6.632285037330789,27.488800606276644
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random849
Raw:-80.1418555141071,21.904581841012174,24.7571869889119,24.4656408325194,12.29283330208773,-4.6159418462618484,-104.25612960047917,36.15679122322414,6.632285037330789,27.488800606276648
EFT:-80.1418555141071,21.90458184101217,24.7571869889119,24.465640832519398,12.292833302087724,-4.615941846261854,-104.25612960047918,36.15679122322413,6.632285037330784,27.48880060627664
Random850
