Original
Random748
Raw:32.43269737147856,27.78051409397817,28.05346134924812,23.773831994738472,28.294944689483675,32.33063692235672,13.63577956582901,41.087908289358005,22.777585923730864,34.35280189296637
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random749
Raw:32.43269737147861,27.780514093978212,28.05346134924816,23.773831994738508,28.294944689483717,32.33063692235677,13.63577956582903,41.08790828935807,22.777585923730893,34.35280189296642
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random750
Raw:32.43269737147858,27.780514093978187,28.05346134924814,23.773831994738487,28.294944689483692,32.33063692235674,13.635779565829017,41.087908289358026,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random751
Raw:32.432697371478596,27.780514093978205,28.05346134924815,23.773831994738497,28.294944689483703,32.33063692235675,13.635779565829024,41.08790828935804,22.777585923730882,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random752
Raw:32.43269737147861,27.780514093978216,28.053461349248163,23.773831994738508,28.294944689483717,32.33063692235677,13.635779565829031,41.08790828935806,22.777585923730893,34.35280189296642
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random753
Raw:32.43269737147859,27.780514093978198,28.053461349248145,23.773831994738494,28.294944689483703,32.330636922356746,13.635779565829022,41.08790828935803,22.77758592373088,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random754
Raw:32.43269737147858,27.78051409397819,28.05346134924814,23.773831994738487,28.294944689483696,32.33063692235674,13.635779565829019,41.087908289358026,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random755
Raw:32.4326973714786,27.780514093978216,28.05346134924816,23.773831994738504,28.294944689483714,32.33063692235676,13.63577956582903,41.087908289358055,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random756
Raw:32.43269737147859,27.78051409397819,28.053461349248142,23.77383199473849,28.294944689483696,32.33063692235674,13.63577956582902,41.08790828935803,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random757
Raw:32.432697371478625,27.78051409397823,28.053461349248177,23.77383199473852,28.29494468948373,32.33063692235678,13.635779565829038,41.08790828935808,22.777585923730907,34.35280189296643
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random758
Raw:32.432697371478625,27.780514093978226,28.053461349248174,23.77383199473852,28.294944689483728,32.33063692235678,13.635779565829036,41.08790828935808,22.777585923730904,34.352801892966426
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random759
Raw:32.43269737147857,27.780514093978177,28.053461349248124,23.77383199473848,28.294944689483682,32.330636922356724,13.635779565829013,41.08790828935801,22.777585923730868,34.35280189296637
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random760
Raw:32.4326973714786,27.78051409397821,28.053461349248156,23.7738319947385,28.29494468948371,32.33063692235676,13.635779565829028,41.087908289358055,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random761
Raw:32.43269737147859,27.78051409397819,28.053461349248142,23.77383199473849,28.294944689483696,32.330636922356746,13.63577956582902,41.08790828935803,22.77758592373088,34.35280189296639
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random762
Raw:32.432697371478575,27.780514093978184,28.05346134924813,23.773831994738483,28.29494468948369,32.33063692235673,13.635779565829015,41.087908289358026,22.77758592373087,34.352801892966376
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random763
Raw:32.43269737147861,27.780514093978216,28.053461349248163,23.77383199473851,28.294944689483717,32.330636922356774,13.635779565829031,41.08790828935807,22.777585923730896,34.35280189296642
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random764
Raw:32.43269737147861,27.780514093978216,28.053461349248163,23.773831994738508,28.294944689483717,32.33063692235677,13.635779565829031,41.08790828935806,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random765
Raw:32.4326973714786,27.78051409397821,28.053461349248156,23.7738319947385,28.29494468948371,32.33063692235676,13.635779565829028,41.087908289358055,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random766
Raw:32.43269737147861,27.78051409397822,28.053461349248167,23.77383199473851,28.294944689483717,32.33063692235677,13.635779565829031,41.08790828935807,22.777585923730896,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random767
Raw:32.43269737147859,27.78051409397819,28.053461349248142,23.77383199473849,28.294944689483696,32.330636922356746,13.63577956582902,41.08790828935803,22.77758592373088,34.35280189296639
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random768
Raw:32.432697371478575,27.780514093978184,28.053461349248135,23.773831994738483,28.29494468948369,32.33063692235673,13.635779565829017,41.08790828935802,22.77758592373087,34.352801892966376
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random769
Raw:32.432697371478596,27.780514093978205,28.053461349248153,23.7738319947385,28.294944689483707,32.33063692235675,13.635779565829024,41.08790828935805,22.777585923730886,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random770
Raw:32.432697371478575,27.780514093978184,28.053461349248135,23.77383199473849,28.294944689483692,32.33063692235674,13.635779565829017,41.087908289358026,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random771
Raw:32.432697371478596,27.780514093978205,28.053461349248153,23.7738319947385,28.294944689483707,32.33063692235675,13.635779565829024,41.08790828935805,22.777585923730886,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random772
Raw:32.43269737147859,27.78051409397819,28.053461349248142,23.77383199473849,28.2949446894837,32.330636922356746,13.63577956582902,41.08790828935803,22.77758592373088,34.35280189296639
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random773
Raw:32.43269737147861,27.78051409397822,28.053461349248167,23.77383199473851,28.29494468948372,32.330636922356774,13.635779565829033,41.08790828935807,22.7775859237309,34.35280189296642
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random774
Raw:32.432697371478596,27.780514093978205,28.053461349248153,23.773831994738497,28.294944689483703,32.33063692235675,13.635779565829026,41.08790828935805,22.777585923730886,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random775
Raw:32.4326973714786,27.78051409397821,28.053461349248156,23.7738319947385,28.29494468948371,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random776
Raw:32.4326973714786,27.780514093978212,28.05346134924816,23.773831994738504,28.29494468948371,32.33063692235676,13.63577956582903,41.08790828935806,22.77758592373089,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random777
Raw:32.432697371478596,27.780514093978205,28.053461349248153,23.7738319947385,28.29494468948371,32.33063692235676,13.635779565829026,41.08790828935805,22.777585923730886,34.352801892966404
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random778
Raw:32.43269737147861,27.78051409397822,28.053461349248167,23.77383199473851,28.29494468948372,32.330636922356774,13.635779565829033,41.08790828935807,22.7775859237309,34.35280189296642
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random779
Raw:32.432697371478575,27.780514093978184,28.05346134924813,23.773831994738487,28.29494468948369,32.33063692235673,13.635779565829017,41.087908289358026,22.77758592373087,34.352801892966376
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random780
Raw:32.4326973714786,27.780514093978205,28.053461349248153,23.773831994738504,28.29494468948371,32.33063692235676,13.635779565829026,41.08790828935805,22.77758592373089,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random781
Raw:32.43269737147858,27.780514093978187,28.053461349248135,23.773831994738483,28.294944689483692,32.33063692235674,13.635779565829017,41.087908289358026,22.77758592373087,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random782
Raw:32.43269737147862,27.780514093978223,28.05346134924817,23.77383199473852,28.294944689483724,32.330636922356774,13.635779565829033,41.087908289358076,22.777585923730904,34.352801892966426
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random783
Raw:32.43269737147859,27.780514093978194,28.053461349248145,23.773831994738494,28.2949446894837,32.330636922356746,13.63577956582902,41.08790828935804,22.77758592373088,34.35280189296639
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random784
Raw:32.432697371478575,27.780514093978184,28.053461349248135,23.773831994738487,28.29494468948369,32.33063692235674,13.635779565829017,41.087908289358026,22.77758592373087,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random785
Raw:32.43269737147858,27.780514093978187,28.05346134924814,23.773831994738487,28.294944689483692,32.33063692235674,13.635779565829019,41.087908289358026,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random786
Raw:32.43269737147858,27.78051409397819,28.05346134924814,23.773831994738487,28.294944689483696,32.33063692235674,13.635779565829019,41.087908289358026,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random787
Raw:32.432697371478575,27.78051409397818,28.05346134924813,23.773831994738483,28.294944689483685,32.33063692235673,13.635779565829015,41.08790828935802,22.777585923730868,34.352801892966376
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random788
Raw:32.432697371478575,27.780514093978184,28.05346134924813,23.773831994738483,28.29494468948369,32.33063692235673,13.635779565829015,41.08790828935802,22.777585923730868,34.352801892966376
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random789
Raw:32.4326973714786,27.780514093978212,28.05346134924816,23.773831994738508,28.294944689483714,32.33063692235677,13.63577956582903,41.08790828935806,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random790
Raw:32.43269737147859,27.780514093978194,28.053461349248142,23.77383199473849,28.2949446894837,32.330636922356746,13.63577956582902,41.08790828935804,22.77758592373088,34.35280189296639
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random791
Raw:32.4326973714786,27.78051409397821,28.053461349248156,23.7738319947385,28.29494468948371,32.33063692235676,13.635779565829028,41.087908289358055,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random792
Raw:32.4326973714786,27.780514093978212,28.05346134924816,23.773831994738504,28.294944689483714,32.33063692235676,13.63577956582903,41.08790828935806,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random793
Raw:32.43269737147859,27.780514093978194,28.053461349248145,23.773831994738497,28.294944689483703,32.33063692235675,13.635779565829022,41.08790828935804,22.777585923730882,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random794
Raw:32.4326973714786,27.78051409397821,28.053461349248156,23.7738319947385,28.29494468948371,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random795
Raw:32.43269737147859,27.7805140939782,28.05346134924815,23.773831994738497,28.294944689483703,32.330636922356746,13.635779565829024,41.08790828935804,22.777585923730882,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random796
Raw:32.432697371478625,27.780514093978226,28.053461349248174,23.773831994738515,28.294944689483724,32.330636922356774,13.635779565829036,41.087908289358076,22.7775859237309,34.35280189296642
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random797
Raw:32.43269737147858,27.78051409397819,28.05346134924814,23.77383199473849,28.294944689483696,32.33063692235674,13.63577956582902,41.08790828935803,22.77758592373088,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random798
Raw:32.432697371478625,27.780514093978226,28.053461349248174,23.773831994738515,28.294944689483728,32.330636922356774,13.635779565829036,41.08790828935808,22.7775859237309,34.352801892966426
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random799
Raw:32.43269737147859,27.78051409397819,28.053461349248142,23.77383199473849,28.294944689483696,32.330636922356746,13.63577956582902,41.08790828935803,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random800
Raw:32.432697371478575,27.78051409397818,28.05346134924813,23.773831994738483,28.294944689483685,32.33063692235673,13.635779565829015,41.08790828935802,22.777585923730868,34.352801892966376
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random801
Raw:32.4326973714786,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random802
Raw:32.43269737147862,27.780514093978223,28.05346134924817,23.773831994738515,28.29494468948372,32.330636922356774,13.635779565829035,41.087908289358076,22.777585923730896,34.35280189296642
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random803
Raw:32.4326973714786,27.780514093978212,28.05346134924816,23.773831994738504,28.29494468948371,32.33063692235676,13.63577956582903,41.08790828935806,22.77758592373089,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random804
Raw:32.432697371478575,27.780514093978184,28.053461349248135,23.773831994738487,28.294944689483692,32.33063692235674,13.635779565829017,41.087908289358026,22.77758592373087,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random805
Raw:32.43269737147859,27.78051409397819,28.053461349248142,23.77383199473849,28.294944689483696,32.330636922356746,13.63577956582902,41.08790828935803,22.77758592373088,34.35280189296639
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random806
Raw:32.43269737147859,27.7805140939782,28.05346134924815,23.773831994738497,28.294944689483703,32.330636922356746,13.635779565829024,41.08790828935804,22.77758592373088,34.35280189296639
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random807
Raw:32.43269737147859,27.78051409397819,28.053461349248142,23.77383199473849,28.294944689483696,32.330636922356746,13.63577956582902,41.08790828935803,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random808
Raw:32.432697371478596,27.780514093978205,28.053461349248153,23.7738319947385,28.29494468948371,32.33063692235675,13.635779565829026,41.08790828935805,22.777585923730886,34.352801892966404
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random809
Raw:32.432697371478596,27.78051409397821,28.053461349248153,23.773831994738497,28.294944689483707,32.33063692235675,13.635779565829026,41.087908289358055,22.777585923730886,34.352801892966404
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random810
Raw:32.432697371478596,27.7805140939782,28.05346134924815,23.773831994738497,28.294944689483703,32.33063692235675,13.635779565829024,41.08790828935804,22.777585923730882,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random811
Raw:32.43269737147861,27.78051409397822,28.053461349248167,23.773831994738515,28.29494468948372,32.330636922356774,13.635779565829033,41.08790828935807,22.7775859237309,34.35280189296642
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random812
Raw:32.432697371478575,27.78051409397818,28.05346134924813,23.773831994738483,28.294944689483685,32.33063692235673,13.635779565829015,41.08790828935802,22.77758592373087,34.352801892966376
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random813
Raw:32.43269737147856,27.780514093978173,28.05346134924812,23.773831994738476,28.29494468948368,32.33063692235672,13.63577956582901,41.087908289358,22.777585923730864,34.35280189296637
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random814
Raw:32.432697371478596,27.780514093978205,28.053461349248153,23.7738319947385,28.29494468948371,32.33063692235675,13.635779565829026,41.08790828935805,22.777585923730886,34.352801892966404
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random815
Raw:32.432697371478596,27.780514093978205,28.05346134924815,23.773831994738497,28.294944689483703,32.33063692235675,13.635779565829024,41.08790828935804,22.777585923730882,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random816
Raw:32.4326973714786,27.780514093978212,28.05346134924816,23.773831994738504,28.294944689483714,32.33063692235676,13.63577956582903,41.08790828935806,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random817
Raw:32.4326973714786,27.780514093978216,28.05346134924816,23.773831994738504,28.294944689483714,32.33063692235676,13.63577956582903,41.087908289358055,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random818
Raw:32.43269737147859,27.78051409397819,28.053461349248142,23.77383199473849,28.294944689483696,32.330636922356746,13.63577956582902,41.08790828935803,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random819
Raw:32.4326973714786,27.780514093978212,28.05346134924816,23.773831994738504,28.29494468948371,32.33063692235676,13.63577956582903,41.08790828935806,22.77758592373089,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random820
Raw:32.43269737147858,27.780514093978187,28.05346134924814,23.773831994738487,28.294944689483692,32.33063692235674,13.635779565829017,41.087908289358026,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random821
Raw:32.4326973714786,27.78051409397821,28.053461349248156,23.773831994738504,28.29494468948371,32.33063692235676,13.635779565829028,41.087908289358055,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random822
Raw:32.432697371478596,27.7805140939782,28.05346134924815,23.773831994738497,28.294944689483707,32.33063692235675,13.635779565829024,41.08790828935804,22.777585923730886,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random823
Raw:32.432697371478596,27.7805140939782,28.05346134924815,23.773831994738497,28.294944689483703,32.33063692235675,13.635779565829024,41.08790828935804,22.777585923730882,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random824
Raw:32.43269737147858,27.780514093978187,28.05346134924814,23.773831994738487,28.294944689483692,32.33063692235674,13.635779565829019,41.087908289358026,22.777585923730875,34.35280189296638
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random825
Raw:32.432697371478596,27.780514093978205,28.053461349248153,23.773831994738504,28.29494468948371,32.33063692235676,13.635779565829026,41.08790828935805,22.77758592373089,34.352801892966404
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random826
Raw:32.432697371478596,27.780514093978205,28.05346134924815,23.773831994738497,28.294944689483707,32.33063692235675,13.635779565829024,41.08790828935804,22.777585923730886,34.3528018929664
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random827
Raw:32.43269737147857,27.780514093978177,28.053461349248128,23.773831994738476,28.294944689483682,32.330636922356724,13.635779565829013,41.08790828935801,22.777585923730864,34.35280189296637
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random828
Raw:32.43269737147861,27.78051409397822,28.053461349248163,23.773831994738508,28.294944689483717,32.33063692235677,13.635779565829031,41.08790828935806,22.777585923730893,34.35280189296641
EFT:32.432697371478596,27.78051409397821,28.053461349248156,23.7738319947385,28.294944689483707,32.33063692235676,13.635779565829028,41.087908289358055,22.77758592373089,34.352801892966404
Random829
