Original
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random819
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random820
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random821
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random822
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random823
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random824
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random825
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random826
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random827
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random828
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random829
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random830
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random831
Raw:89.19335547744508,-33.37840021895073,77.4238725427675,56.679551411393156,44.63493611954739,67.41859108333053,68.90537364520374,69.47380898096586,69.74707553794116,76.92849729318034
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random832
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random833
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random834
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random835
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random836
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random837
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random838
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random839
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random840
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random841
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random842
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random843
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random844
Raw:89.19335547744497,-33.37840021895068,77.4238725427674,56.67955141139308,44.63493611954733,67.41859108333044,68.90537364520364,69.47380898096577,69.74707553794106,76.92849729318024
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random845
Raw:89.19335547744508,-33.37840021895073,77.4238725427675,56.679551411393156,44.63493611954739,67.41859108333053,68.90537364520374,69.47380898096586,69.74707553794116,76.92849729318034
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random846
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random847
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random848
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random849
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random850
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random851
Raw:89.19335547744507,-33.37840021895072,77.42387254276748,56.67955141139314,44.63493611954738,67.41859108333051,68.90537364520371,69.47380898096584,69.74707553794114,76.92849729318033
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random852
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random853
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random854
Raw:89.19335547744497,-33.37840021895068,77.4238725427674,56.67955141139308,44.63493611954733,67.41859108333044,68.90537364520364,69.47380898096577,69.74707553794106,76.92849729318024
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random855
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random856
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random857
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random858
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random859
Raw:89.19335547744497,-33.37840021895068,77.4238725427674,56.67955141139308,44.63493611954733,67.41859108333044,68.90537364520364,69.47380898096577,69.74707553794106,76.92849729318024
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random860
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random861
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random862
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random863
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random864
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random865
Raw:89.19335547744497,-33.37840021895068,77.4238725427674,56.67955141139308,44.63493611954733,67.41859108333044,68.90537364520364,69.47380898096577,69.74707553794106,76.92849729318024
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random866
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random867
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random868
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random869
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random870
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random871
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random872
Raw:89.19335547744508,-33.37840021895073,77.4238725427675,56.679551411393156,44.63493611954739,67.41859108333053,68.90537364520374,69.47380898096586,69.74707553794116,76.92849729318034
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random873
Raw:89.19335547744507,-33.37840021895072,77.42387254276748,56.67955141139314,44.63493611954738,67.41859108333051,68.90537364520371,69.47380898096584,69.74707553794114,76.92849729318033
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random874
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random875
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random876
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random877
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random878
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random879
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random880
Raw:89.19335547744507,-33.37840021895072,77.42387254276748,56.67955141139314,44.63493611954738,67.41859108333051,68.90537364520371,69.47380898096584,69.74707553794114,76.92849729318033
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random881
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random882
Raw:89.19335547744497,-33.37840021895068,77.4238725427674,56.67955141139308,44.63493611954733,67.41859108333044,68.90537364520364,69.47380898096577,69.74707553794106,76.92849729318024
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random883
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random884
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random885
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random886
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random887
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random888
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random889
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random890
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random891
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random892
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random893
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random894
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random895
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random896
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random897
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random898
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random899
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
