Original
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random81
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random82
Raw:26.13696850528394,22.809226897525328,27.39521664851671,29.291551032814397,26.127490232636916,31.09783455724723,27.98478203648016,22.3632315164909,37.37839115074296,29.896831336321984
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random83
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random84
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random85
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random86
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random87
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random88
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random89
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random90
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random91
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random92
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random93
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random94
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random95
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random96
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random97
Raw:26.13696850528394,22.809226897525328,27.39521664851671,29.291551032814397,26.127490232636916,31.09783455724723,27.98478203648016,22.3632315164909,37.37839115074296,29.896831336321984
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random98
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random99
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random100
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random101
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random102
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random103
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random104
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random105
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random106
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random107
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random108
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random109
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random110
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random111
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random112
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random113
Raw:26.13696850528391,22.809226897525306,27.39521664851668,29.291551032814365,26.127490232636887,31.097834557247197,27.984782036480127,22.363231516490874,37.378391150742914,29.896831336321956
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random114
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
