Original
Random722
Raw:43.06727976995329,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.82721792755098,40.46940719909431,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random723
Raw:43.06727976995329,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.82721792755098,40.46940719909431,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random724
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random725
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.82721792755097,40.4694071990943,58.11724836660519,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random726
Raw:43.06727976995325,43.08440960204648,46.33529382959578,63.843307075660974,37.92187523483672,46.37034089913105,26.827217927550954,40.46940719909428,58.11724836660516,48.045364594350644
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random727
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.37034089913107,26.827217927550972,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random728
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.37034089913107,26.827217927550972,40.469407199094306,58.117248366605196,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random729
Raw:43.067279769953295,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913107,26.827217927550983,40.469407199094306,58.11724836660522,48.04536459435068
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random730
Raw:43.06727976995329,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.82721792755098,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random731
Raw:43.067279769953295,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913107,26.827217927550986,40.469407199094306,58.11724836660522,48.04536459435068
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random732
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.37034089913106,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random733
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.37034089913107,26.827217927550972,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random734
Raw:43.06727976995325,43.08440960204648,46.33529382959578,63.843307075660974,37.92187523483672,46.370340899131044,26.827217927550958,40.46940719909428,58.11724836660517,48.045364594350644
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random735
Raw:43.067279769953245,43.08440960204647,46.33529382959577,63.84330707566097,37.92187523483671,46.37034089913104,26.82721792755095,40.46940719909427,58.11724836660516,48.04536459435064
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random736
Raw:43.067279769953274,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.37034089913106,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random737
Raw:43.06727976995328,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random738
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.82721792755097,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random739
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.370340899131065,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random740
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.370340899131065,26.827217927550958,40.46940719909429,58.11724836660518,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random741
Raw:43.06727976995326,43.084409602046485,46.335293829595784,63.84330707566099,37.92187523483672,46.37034089913106,26.827217927550958,40.469407199094285,58.11724836660518,48.04536459435065
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random742
Raw:43.06727976995326,43.084409602046485,46.335293829595784,63.84330707566099,37.92187523483672,46.37034089913106,26.827217927550958,40.469407199094285,58.11724836660518,48.04536459435065
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random743
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.82721792755097,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random744
Raw:43.06727976995326,43.084409602046485,46.335293829595784,63.84330707566099,37.92187523483672,46.37034089913106,26.827217927550958,40.469407199094285,58.11724836660518,48.04536459435065
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random745
Raw:43.0672797699533,43.08440960204651,46.33529382959582,63.84330707566103,37.921875234836754,46.37034089913108,26.82721792755099,40.46940719909432,58.117248366605224,48.04536459435069
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random746
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550965,40.4694071990943,58.11724836660519,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random747
Raw:43.067279769953295,43.08440960204651,46.33529382959582,63.84330707566103,37.921875234836754,46.37034089913108,26.827217927550986,40.46940719909431,58.117248366605224,48.04536459435069
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random748
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.827217927550976,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random749
Raw:43.0672797699533,43.08440960204651,46.33529382959582,63.84330707566103,37.921875234836754,46.37034089913108,26.827217927550986,40.46940719909431,58.117248366605224,48.04536459435069
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random750
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random751
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random752
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.82721792755097,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random753
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random754
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random755
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.37034089913106,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random756
Raw:43.06727976995329,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913108,26.82721792755098,40.469407199094306,58.11724836660522,48.04536459435068
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random757
Raw:43.06727976995329,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.82721792755098,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random758
Raw:43.067279769953295,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913107,26.827217927550983,40.469407199094306,58.11724836660522,48.04536459435068
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random759
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550965,40.4694071990943,58.11724836660519,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random760
Raw:43.067279769953274,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.37034089913106,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random761
Raw:43.06727976995329,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.82721792755098,40.46940719909431,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random762
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.37034089913107,26.827217927550972,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random763
Raw:43.0672797699533,43.08440960204652,46.33529382959583,63.84330707566104,37.921875234836754,46.370340899131094,26.827217927550986,40.46940719909432,58.117248366605224,48.045364594350694
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random764
Raw:43.06727976995328,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.469407199094306,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random765
Raw:43.067279769953274,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.37034089913106,26.82721792755097,40.4694071990943,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random766
Raw:43.06727976995326,43.084409602046485,46.335293829595784,63.84330707566099,37.92187523483672,46.37034089913105,26.82721792755096,40.469407199094285,58.11724836660518,48.04536459435065
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random767
Raw:43.06727976995328,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550976,40.469407199094306,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random768
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.37034089913106,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random769
Raw:43.0672797699533,43.08440960204651,46.33529382959582,63.84330707566103,37.921875234836754,46.37034089913108,26.82721792755099,40.46940719909432,58.117248366605224,48.04536459435069
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random770
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550965,40.4694071990943,58.11724836660519,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random771
Raw:43.06727976995327,43.084409602046485,46.335293829595784,63.84330707566099,37.92187523483672,46.37034089913105,26.827217927550965,40.46940719909429,58.11724836660518,48.04536459435065
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random772
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.827217927550976,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random773
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.37034089913106,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random774
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.82721792755097,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random775
Raw:43.067279769953295,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913107,26.827217927550983,40.469407199094306,58.11724836660522,48.04536459435068
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random776
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550965,40.4694071990943,58.11724836660519,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random777
Raw:43.067279769953274,43.08440960204649,46.33529382959579,63.84330707566099,37.921875234836726,46.37034089913106,26.827217927550972,40.4694071990943,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random778
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random779
Raw:43.06727976995329,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.82721792755098,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random780
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.827217927550976,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random781
Raw:43.06727976995328,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random782
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random783
Raw:43.067279769953295,43.08440960204651,46.33529382959582,63.84330707566103,37.921875234836754,46.37034089913108,26.827217927550986,40.46940719909431,58.117248366605224,48.04536459435069
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random784
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.82721792755097,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random785
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.370340899131065,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random786
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.37034089913107,26.82721792755097,40.469407199094306,58.117248366605196,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random787
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.82721792755097,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random788
Raw:43.067279769953295,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913107,26.827217927550983,40.469407199094306,58.11724836660522,48.04536459435068
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random789
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.827217927550976,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random790
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550965,40.4694071990943,58.11724836660519,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random791
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.827217927550976,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random792
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.827217927550976,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random793
Raw:43.06727976995329,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913107,26.827217927550983,40.469407199094306,58.11724836660522,48.04536459435068
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random794
Raw:43.06727976995328,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random795
Raw:43.06727976995329,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.827217927550976,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random796
Raw:43.06727976995326,43.084409602046485,46.335293829595784,63.84330707566099,37.92187523483672,46.37034089913106,26.827217927550958,40.469407199094285,58.11724836660518,48.04536459435065
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random797
Raw:43.067279769953295,43.08440960204651,46.33529382959582,63.84330707566103,37.921875234836754,46.37034089913109,26.827217927550983,40.46940719909431,58.117248366605224,48.04536459435069
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random798
Raw:43.06727976995326,43.084409602046485,46.335293829595784,63.84330707566099,37.92187523483672,46.37034089913105,26.82721792755096,40.469407199094285,58.11724836660518,48.04536459435065
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random799
Raw:43.067279769953295,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913107,26.827217927550983,40.469407199094306,58.11724836660522,48.04536459435068
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random800
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550965,40.4694071990943,58.11724836660519,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random801
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.37034089913107,26.827217927550972,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random802
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.37034089913107,26.827217927550972,40.469407199094306,58.117248366605196,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random803
Raw:43.06727976995326,43.084409602046485,46.335293829595784,63.84330707566099,37.92187523483672,46.37034089913106,26.827217927550958,40.469407199094285,58.117248366605175,48.04536459435065
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
