Original
Random709
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random710
Raw:113.38579072280622,-41.28479521033388,97.90714726283173,72.34598534812132,57.60934135134445,86.94365671433798,86.87647709979635,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random711
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random712
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.60934135134442,86.94365671433792,86.8764770997963,88.99417011149048,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random713
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random714
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random715
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433792,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random716
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random717
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random718
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134443,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random719
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random720
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random721
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random722
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random723
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random724
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random725
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random726
Raw:113.38579072280623,-41.28479521033388,97.90714726283173,72.34598534812132,57.609341351344455,86.94365671433798,86.87647709979635,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random727
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random728
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random729
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random730
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random731
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random732
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random733
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random734
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.94365671433789,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random735
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433792,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random736
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random737
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random738
Raw:113.38579072280622,-41.28479521033387,97.90714726283171,72.3459853481213,57.609341351344455,86.94365671433798,86.87647709979633,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random739
Raw:113.38579072280622,-41.284795210333876,97.90714726283171,72.3459853481213,57.60934135134445,86.94365671433798,86.87647709979633,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random740
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random741
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random742
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random743
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random744
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random745
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random746
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random747
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random748
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random749
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random750
Raw:113.3857907228062,-41.28479521033386,97.9071472628317,72.34598534812129,57.60934135134444,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random751
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random752
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random753
Raw:113.38579072280618,-41.28479521033386,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.87647709979629,88.99417011149049,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random754
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random755
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random756
Raw:113.38579072280622,-41.284795210333876,97.90714726283171,72.3459853481213,57.609341351344455,86.94365671433798,86.87647709979633,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random757
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random758
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random759
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random760
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random761
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random762
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random763
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.94365671433789,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random764
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random765
Raw:113.38579072280623,-41.28479521033388,97.90714726283173,72.34598534812132,57.60934135134445,86.94365671433798,86.87647709979635,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random766
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random767
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134443,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random768
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random769
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random770
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random771
Raw:113.38579072280618,-41.28479521033386,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.87647709979629,88.99417011149049,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random772
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134443,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random773
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random774
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134444,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random775
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random776
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433792,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random777
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random778
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random779
Raw:113.38579072280623,-41.28479521033388,97.90714726283173,72.34598534812132,57.609341351344455,86.94365671433798,86.87647709979635,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random780
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random781
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random782
Raw:113.38579072280614,-41.284795210333854,97.90714726283164,72.34598534812123,57.60934135134439,86.94365671433788,86.87647709979626,88.99417011149043,88.82094937143133,99.2745511522698
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random783
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random784
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random785
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random786
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random787
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random788
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random789
