Original
Random823
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random824
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random825
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random826
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random827
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random828
Raw:-14.697588721156334,26.24952193369858,22.715611661922644,-16.142373035803434,40.85120585212098,18.189796967032116,19.340555942228193,24.37817346016554,25.918126484752005,26.905365653364193
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random829
Raw:-14.697588721156334,26.24952193369858,22.715611661922644,-16.142373035803434,40.85120585212098,18.189796967032116,19.340555942228193,24.37817346016554,25.918126484752005,26.905365653364193
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random830
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random831
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random832
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random833
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random834
Raw:-14.697588721156334,26.24952193369858,22.715611661922644,-16.142373035803434,40.85120585212098,18.189796967032116,19.340555942228193,24.37817346016554,25.918126484752005,26.905365653364193
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random835
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random836
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random837
Raw:-14.697588721156334,26.24952193369858,22.715611661922644,-16.142373035803434,40.85120585212098,18.189796967032116,19.340555942228193,24.37817346016554,25.918126484752005,26.905365653364193
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random838
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random839
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random840
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random841
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random842
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random843
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random844
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random845
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random846
Raw:-14.697588721156334,26.24952193369858,22.715611661922644,-16.142373035803434,40.85120585212098,18.189796967032116,19.340555942228193,24.37817346016554,25.918126484752005,26.905365653364193
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random847
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random848
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random849
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random850
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random851
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random852
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random853
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random854
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random855
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random856
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random857
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random858
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random859
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random860
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random861
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random862
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random863
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random864
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random865
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random866
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random867
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random868
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random869
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random870
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random871
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random872
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random873
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random874
Raw:-14.697588721156354,26.249521933698613,22.715611661922676,-16.142373035803455,40.85120585212103,18.18979696703214,19.340555942228217,24.378173460165574,25.91812648475204,26.90536565336423
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random875
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random876
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random877
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random878
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random879
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random880
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random881
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random882
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random883
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random884
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random885
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random886
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random887
Raw:-14.697588721156354,26.249521933698613,22.715611661922676,-16.142373035803455,40.85120585212103,18.18979696703214,19.340555942228217,24.378173460165574,25.91812648475204,26.90536565336423
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random888
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random889
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random890
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random891
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random892
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random893
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random894
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random895
Raw:-14.697588721156329,26.24952193369857,22.715611661922637,-16.14237303580343,40.85120585212096,18.18979696703211,19.340555942228185,24.37817346016553,25.918126484751998,26.905365653364186
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random896
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random897
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random898
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random899
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random900
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random901
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random902
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
