Original
Random761
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.3127121101178,84.79501473961126,51.99278220491861,10.829127085746057,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random762
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.99278220491859,10.829127085746055,57.57857987667045,61.273243967182545
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random763
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514398,58.31271211011779,84.79501473961125,51.99278220491861,10.829127085746052,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random764
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746059,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random765
Raw:54.494096123379,38.80119923652337,44.86456268393478,52.444358175143954,58.312712110117744,84.79501473961119,51.992782204918555,10.829127085746052,57.57857987667041,61.27324396718251
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random766
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746055,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random767
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746055,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random768
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746054,57.57857987667046,61.273243967182545
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random769
Raw:54.49409612337903,38.80119923652338,44.864562683934814,52.44435817514398,58.31271211011778,84.79501473961125,51.992782204918576,10.829127085746055,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random770
Raw:54.494096123379016,38.801199236523374,44.86456268393479,52.44435817514396,58.312712110117765,84.79501473961122,51.99278220491857,10.82912708574605,57.578579876670425,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random771
Raw:54.49409612337902,38.80119923652339,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961122,51.99278220491858,10.82912708574605,57.57857987667044,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random772
Raw:54.49409612337907,38.80119923652341,44.86456268393484,52.44435817514402,58.31271211011782,84.7950147396113,51.99278220491863,10.829127085746062,57.57857987667049,61.273243967182566
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random773
Raw:54.49409612337905,38.801199236523395,44.86456268393483,52.444358175144,58.3127121101178,84.79501473961128,51.99278220491862,10.829127085746059,57.578579876670474,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random774
Raw:54.49409612337903,38.80119923652338,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961122,51.99278220491858,10.829127085746048,57.57857987667044,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random775
Raw:54.49409612337903,38.801199236523395,44.864562683934814,52.44435817514399,58.312712110117786,84.79501473961126,51.99278220491858,10.829127085746055,57.57857987667045,61.273243967182545
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random776
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746055,57.57857987667046,61.273243967182545
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random777
Raw:54.494096123379016,38.80119923652338,44.86456268393479,52.444358175143975,58.31271211011777,84.79501473961123,51.992782204918576,10.829127085746052,57.57857987667044,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random778
Raw:54.494096123379045,38.8011992365234,44.86456268393483,52.444358175144,58.31271211011779,84.79501473961126,51.99278220491862,10.829127085746054,57.57857987667047,61.273243967182545
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random779
Raw:54.494096123379016,38.80119923652338,44.8645626839348,52.444358175143975,58.312712110117765,84.79501473961123,51.992782204918576,10.829127085746052,57.57857987667044,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random780
Raw:54.494096123379045,38.8011992365234,44.86456268393483,52.444358175144,58.31271211011779,84.79501473961128,51.99278220491862,10.829127085746054,57.57857987667047,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random781
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.99278220491861,10.829127085746055,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random782
Raw:54.494096123379066,38.80119923652341,44.86456268393483,52.444358175144004,58.31271211011781,84.79501473961128,51.99278220491862,10.829127085746059,57.57857987667048,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random783
Raw:54.494096123379016,38.80119923652338,44.8645626839348,52.44435817514397,58.31271211011777,84.79501473961122,51.99278220491858,10.829127085746048,57.57857987667043,61.27324396718251
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random784
Raw:54.49409612337903,38.80119923652339,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961123,51.99278220491858,10.829127085746054,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random785
Raw:54.49409612337903,38.80119923652339,44.864562683934814,52.44435817514398,58.31271211011778,84.79501473961125,51.99278220491859,10.829127085746046,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random786
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.9927822049186,10.829127085746062,57.57857987667046,61.273243967182545
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random787
Raw:54.494096123379045,38.8011992365234,44.86456268393483,52.444358175144004,58.3127121101178,84.79501473961128,51.99278220491861,10.829127085746054,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random788
Raw:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.9927822049186,10.829127085746052,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random789
Raw:54.49409612337903,38.80119923652339,44.864562683934814,52.44435817514398,58.31271211011778,84.79501473961125,51.992782204918576,10.829127085746055,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random790
Raw:54.49409612337904,38.801199236523395,44.864562683934814,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746054,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random791
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.3127121101178,84.79501473961126,51.99278220491861,10.829127085746057,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random792
Raw:54.494096123379016,38.80119923652338,44.8645626839348,52.444358175143975,58.31271211011777,84.79501473961123,51.992782204918576,10.829127085746052,57.57857987667044,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random793
Raw:54.49409612337906,38.8011992365234,44.86456268393483,52.444358175144004,58.31271211011781,84.79501473961128,51.99278220491862,10.829127085746052,57.57857987667047,61.273243967182545
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random794
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514398,58.31271211011779,84.79501473961125,51.99278220491861,10.829127085746052,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random795
Raw:54.494096123379016,38.80119923652338,44.86456268393479,52.44435817514396,58.312712110117765,84.79501473961122,51.99278220491857,10.829127085746055,57.57857987667043,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random796
Raw:54.49409612337904,38.80119923652338,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491858,10.82912708574606,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random797
Raw:54.494096123379016,38.801199236523374,44.86456268393479,52.44435817514396,58.312712110117765,84.79501473961122,51.99278220491857,10.829127085746052,57.57857987667043,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random798
Raw:54.49409612337905,38.8011992365234,44.86456268393483,52.444358175144,58.3127121101178,84.79501473961128,51.99278220491862,10.829127085746059,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random799
Raw:54.49409612337903,38.801199236523395,44.864562683934814,52.44435817514399,58.31271211011779,84.79501473961125,51.9927822049186,10.829127085746054,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random800
Raw:54.49409612337907,38.80119923652341,44.864562683934835,52.44435817514402,58.31271211011782,84.79501473961129,51.99278220491863,10.82912708574606,57.57857987667049,61.273243967182566
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random801
Raw:54.49409612337902,38.80119923652339,44.86456268393481,52.44435817514398,58.31271211011778,84.79501473961125,51.992782204918576,10.829127085746054,57.578579876670446,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random802
Raw:54.49409612337903,38.80119923652339,44.86456268393481,52.44435817514398,58.31271211011778,84.79501473961123,51.99278220491858,10.829127085746054,57.578579876670446,61.27324396718253
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random803
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746055,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random804
Raw:54.49409612337903,38.80119923652338,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961122,51.99278220491858,10.82912708574605,57.57857987667044,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random805
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514398,58.312712110117786,84.79501473961125,51.992782204918605,10.82912708574605,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random806
Raw:54.49409612337905,38.801199236523395,44.86456268393483,52.444358175144004,58.3127121101178,84.79501473961128,51.99278220491862,10.829127085746057,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random807
Raw:54.494096123379016,38.80119923652337,44.86456268393479,52.44435817514396,58.312712110117765,84.7950147396112,51.99278220491857,10.82912708574605,57.578579876670425,61.27324396718251
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random808
Raw:54.49409612337903,38.80119923652338,44.86456268393481,52.44435817514398,58.31271211011778,84.79501473961123,51.99278220491858,10.829127085746054,57.578579876670446,61.27324396718253
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random809
Raw:54.49409612337903,38.80119923652339,44.864562683934814,52.44435817514399,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random810
Raw:54.49409612337902,38.80119923652338,44.86456268393481,52.44435817514398,58.312712110117786,84.79501473961123,51.99278220491858,10.829127085746055,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random811
Raw:54.49409612337908,38.80119923652342,44.86456268393484,52.44435817514403,58.31271211011782,84.7950147396113,51.99278220491864,10.82912708574606,57.578579876670496,61.27324396718258
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random812
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.99278220491861,10.829127085746057,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random813
Raw:54.49409612337901,38.801199236523374,44.86456268393479,52.44435817514396,58.312712110117765,84.79501473961122,51.99278220491857,10.82912708574605,57.57857987667043,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random814
Raw:54.494096123379016,38.80119923652338,44.8645626839348,52.44435817514397,58.312712110117765,84.79501473961122,51.992782204918576,10.829127085746048,57.57857987667044,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random815
Raw:54.494096123379045,38.801199236523395,44.86456268393483,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746057,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random816
Raw:54.49409612337902,38.80119923652338,44.86456268393481,52.44435817514398,58.31271211011778,84.79501473961123,51.992782204918576,10.829127085746054,57.578579876670446,61.27324396718253
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random817
Raw:54.49409612337904,38.801199236523395,44.864562683934814,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746055,57.57857987667046,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random818
Raw:54.49409612337903,38.801199236523395,44.86456268393481,52.44435817514399,58.31271211011778,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random819
Raw:54.49409612337903,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746048,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random820
Raw:54.49409612337905,38.8011992365234,44.86456268393483,52.444358175144,58.3127121101178,84.79501473961128,51.99278220491862,10.829127085746059,57.578579876670474,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random821
Raw:54.49409612337903,38.80119923652338,44.86456268393481,52.44435817514398,58.312712110117786,84.79501473961123,51.99278220491858,10.829127085746055,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random822
Raw:54.49409612337907,38.80119923652341,44.864562683934835,52.44435817514402,58.312712110117815,84.79501473961129,51.992782204918626,10.829127085746057,57.57857987667048,61.27324396718257
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random823
Raw:54.494096123379066,38.80119923652341,44.86456268393483,52.444358175144004,58.31271211011781,84.79501473961128,51.99278220491861,10.829127085746055,57.57857987667048,61.273243967182566
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random824
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.312712110117786,84.79501473961125,51.992782204918605,10.829127085746052,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random825
Raw:54.494096123379016,38.80119923652338,44.8645626839348,52.44435817514397,58.312712110117765,84.79501473961122,51.992782204918576,10.829127085746045,57.57857987667043,61.27324396718251
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random826
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514398,58.31271211011779,84.79501473961125,51.992782204918605,10.829127085746048,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random827
Raw:54.49409612337902,38.80119923652338,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961123,51.99278220491858,10.829127085746052,57.57857987667044,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random828
Raw:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514399,58.312712110117786,84.79501473961125,51.9927822049186,10.829127085746055,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random829
Raw:54.49409612337903,38.801199236523395,44.864562683934814,52.44435817514399,58.31271211011778,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random830
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514398,58.31271211011779,84.79501473961125,51.99278220491861,10.829127085746052,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random831
Raw:54.49409612337902,38.80119923652338,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961122,51.99278220491858,10.82912708574605,57.57857987667044,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random832
Raw:54.49409612337901,38.80119923652338,44.8645626839348,52.44435817514397,58.312712110117765,84.79501473961122,51.992782204918576,10.829127085746045,57.57857987667043,61.27324396718251
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random833
Raw:54.49409612337903,38.80119923652339,44.86456268393481,52.44435817514398,58.31271211011778,84.79501473961123,51.99278220491858,10.829127085746055,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random834
Raw:54.494096123379016,38.801199236523374,44.86456268393479,52.44435817514396,58.312712110117765,84.79501473961122,51.99278220491857,10.829127085746046,57.578579876670425,61.27324396718251
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random835
Raw:54.49409612337902,38.80119923652338,44.86456268393481,52.44435817514398,58.31271211011778,84.79501473961123,51.99278220491858,10.829127085746055,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random836
Raw:54.49409612337903,38.80119923652338,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961122,51.99278220491858,10.829127085746052,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random837
Raw:54.494096123379016,38.80119923652338,44.8645626839348,52.44435817514397,58.31271211011777,84.79501473961122,51.99278220491858,10.829127085746048,57.57857987667043,61.27324396718251
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random838
Raw:54.49409612337905,38.8011992365234,44.86456268393483,52.444358175144004,58.31271211011781,84.79501473961128,51.99278220491861,10.829127085746059,57.578579876670474,61.27324396718256
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random839
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746057,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random840
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746052,57.57857987667046,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random841
Raw:54.49409612337903,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.9927822049186,10.82912708574605,57.57857987667045,61.27324396718253
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random842
