Original
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random81
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.547763473440902,26.73055478089234,23.40591090343539,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random82
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random83
Raw:23.33283896653742,20.426935102543922,26.2692724562083,25.951369038102648,21.547763473440924,26.730554780892366,23.405910903435416,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random84
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random85
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.5477634734409,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random86
Raw:23.332838966537423,20.426935102543926,26.269272456208302,25.95136903810265,21.547763473440927,26.73055478089237,23.405910903435416,19.824961818560837,33.16096829020027,25.6529838493099
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random87
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random88
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.5477634734409,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random89
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random90
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.547763473440913,26.73055478089236,23.405910903435405,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random91
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random92
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random93
Raw:23.332838966537405,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random94
Raw:23.332838966537402,20.426935102543904,26.269272456208274,25.95136903810262,21.547763473440902,26.730554780892337,23.40591090343539,19.824961818560812,33.16096829020024,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random95
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.95136903810264,21.547763473440916,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random96
Raw:23.332838966537413,20.426935102543915,26.269272456208284,25.951369038102637,21.547763473440913,26.730554780892355,23.40591090343541,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random97
Raw:23.332838966537423,20.426935102543922,26.2692724562083,25.951369038102648,21.547763473440927,26.730554780892366,23.405910903435416,19.824961818560833,33.16096829020028,25.6529838493099
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random98
Raw:23.332838966537402,20.426935102543908,26.26927245620828,25.951369038102627,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random99
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random100
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.730554780892344,23.405910903435394,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random101
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random102
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random103
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random104
Raw:23.332838966537402,20.426935102543908,26.26927245620828,25.951369038102627,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random105
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random106
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.730554780892344,23.405910903435394,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random107
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random108
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.951369038102637,21.547763473440913,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random109
Raw:23.332838966537402,20.426935102543908,26.26927245620828,25.951369038102627,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random110
Raw:23.33283896653739,20.426935102543894,26.269272456208267,25.95136903810261,21.547763473440888,26.730554780892323,23.405910903435377,19.824961818560805,33.16096829020023,25.65298384930986
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random111
Raw:23.332838966537395,20.4269351025439,26.269272456208274,25.951369038102616,21.54776347344089,26.73055478089233,23.40591090343538,19.82496181856081,33.16096829020024,25.652983849309866
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random112
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random113
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random114
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random115
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.95136903810264,21.54776347344092,26.730554780892362,23.405910903435412,19.82496181856083,33.160968290200266,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
