Original
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random765
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random766
Raw:29.56873123551422,33.26188563316368,33.2300339009163,49.367311023853155,27.233915234285856,37.057457777183934,15.609561407528,28.32087665100955,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random767
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random768
Raw:29.568731235514225,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528007,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random769
Raw:29.5687312355142,33.26188563316366,33.230033900916276,49.36731102385313,27.233915234285842,37.05745777718392,15.609561407527986,28.320876651009527,42.81363332912722,36.51506513070642
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random770
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285863,37.05745777718394,15.609561407528007,28.320876651009556,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random771
Raw:29.56873123551424,33.261885633163686,33.23003390091631,49.36731102385317,27.233915234285874,37.05745777718394,15.609561407528018,28.320876651009563,42.81363332912726,36.51506513070645
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random772
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285863,37.05745777718394,15.609561407528007,28.320876651009556,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random773
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285867,37.05745777718394,15.60956140752801,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random774
Raw:29.56873123551424,33.261885633163686,33.23003390091631,49.367311023853176,27.233915234285874,37.05745777718395,15.609561407528014,28.320876651009563,42.81363332912726,36.51506513070645
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random775
Raw:29.56873123551422,33.26188563316368,33.2300339009163,49.367311023853155,27.233915234285856,37.057457777183934,15.609561407528,28.32087665100955,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random776
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random777
Raw:29.56873123551423,33.26188563316368,33.230033900916304,49.367311023853155,27.233915234285867,37.05745777718394,15.609561407528014,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random778
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285867,37.05745777718394,15.60956140752801,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random779
Raw:29.568731235514225,33.26188563316367,33.2300339009163,49.36731102385315,27.23391523428586,37.05745777718393,15.609561407528007,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random780
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285863,37.05745777718394,15.609561407528007,28.320876651009556,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random781
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random782
Raw:29.56873123551422,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718392,15.609561407528007,28.32087665100955,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random783
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718393,15.609561407528004,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random784
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285867,37.05745777718394,15.60956140752801,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random785
Raw:29.568731235514235,33.261885633163686,33.23003390091631,49.367311023853176,27.233915234285874,37.05745777718395,15.609561407528014,28.320876651009563,42.81363332912726,36.51506513070645
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random786
Raw:29.568731235514225,33.26188563316367,33.2300339009163,49.36731102385315,27.23391523428586,37.05745777718393,15.609561407528007,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random787
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random788
Raw:29.568731235514207,33.261885633163665,33.23003390091628,49.367311023853134,27.23391523428585,37.05745777718392,15.609561407527996,28.320876651009538,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random789
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random790
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random791
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random792
Raw:29.56873123551421,33.261885633163665,33.23003390091628,49.367311023853134,27.23391523428585,37.05745777718392,15.609561407528,28.320876651009538,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random793
Raw:29.56873123551423,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285867,37.05745777718394,15.609561407528014,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random794
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285867,37.05745777718394,15.60956140752801,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random795
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718392,15.609561407528007,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random796
Raw:29.568731235514225,33.26188563316367,33.2300339009163,49.36731102385315,27.23391523428586,37.05745777718393,15.609561407528007,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random797
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random798
Raw:29.568731235514218,33.26188563316368,33.2300339009163,49.367311023853155,27.233915234285856,37.057457777183934,15.609561407527996,28.32087665100955,42.81363332912725,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random799
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random800
Raw:29.568731235514228,33.26188563316367,33.2300339009163,49.36731102385315,27.23391523428586,37.05745777718393,15.60956140752801,28.320876651009556,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random801
Raw:29.568731235514207,33.261885633163665,33.23003390091628,49.367311023853134,27.23391523428585,37.05745777718392,15.609561407527996,28.320876651009538,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random802
Raw:29.56873123551422,33.26188563316368,33.2300339009163,49.367311023853155,27.233915234285856,37.057457777183934,15.609561407528,28.32087665100955,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random803
Raw:29.56873123551425,33.2618856331637,33.230033900916325,49.36731102385319,27.233915234285885,37.05745777718396,15.609561407528025,28.320876651009577,42.81363332912728,36.51506513070647
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random804
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407527996,28.32087665100954,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random805
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718392,15.609561407528007,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random806
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285863,37.05745777718394,15.609561407528007,28.320876651009556,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random807
Raw:29.56873123551421,33.261885633163665,33.23003390091628,49.36731102385313,27.23391523428585,37.05745777718391,15.609561407528,28.320876651009538,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random808
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718393,15.609561407528004,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random809
Raw:29.56873123551423,33.26188563316368,33.230033900916304,49.367311023853155,27.233915234285867,37.05745777718394,15.609561407528014,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random810
Raw:29.56873123551423,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285867,37.05745777718394,15.609561407528014,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random811
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285867,37.05745777718394,15.60956140752801,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random812
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285867,37.05745777718394,15.60956140752801,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random813
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random814
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718393,15.609561407528004,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random815
Raw:29.568731235514225,33.26188563316367,33.2300339009163,49.36731102385315,27.23391523428586,37.05745777718393,15.609561407528007,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random816
Raw:29.56873123551422,33.26188563316368,33.2300339009163,49.367311023853155,27.233915234285856,37.057457777183934,15.609561407528,28.32087665100955,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random817
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407527996,28.32087665100954,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random818
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718392,15.609561407528007,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random819
Raw:29.56873123551421,33.261885633163665,33.23003390091628,49.367311023853134,27.23391523428585,37.05745777718392,15.609561407528,28.320876651009538,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random820
Raw:29.56873123551422,33.26188563316368,33.2300339009163,49.367311023853155,27.233915234285856,37.057457777183934,15.609561407528,28.32087665100955,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random821
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random822
Raw:29.56873123551421,33.261885633163665,33.23003390091628,49.36731102385313,27.23391523428585,37.05745777718391,15.609561407528,28.320876651009538,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random823
Raw:29.568731235514225,33.26188563316367,33.2300339009163,49.36731102385315,27.23391523428586,37.05745777718393,15.609561407528007,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random824
Raw:29.568731235514225,33.26188563316367,33.2300339009163,49.36731102385315,27.23391523428586,37.05745777718393,15.609561407528007,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random825
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718393,15.609561407528004,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random826
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718393,15.609561407528004,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random827
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random828
Raw:29.56873123551423,33.26188563316368,33.230033900916304,49.367311023853155,27.233915234285867,37.05745777718394,15.609561407528014,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random829
Raw:29.56873123551421,33.261885633163665,33.23003390091628,49.36731102385313,27.23391523428585,37.05745777718391,15.609561407528,28.320876651009538,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random830
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random831
Raw:29.568731235514207,33.261885633163665,33.23003390091628,49.367311023853134,27.23391523428585,37.05745777718392,15.609561407527996,28.320876651009538,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random832
Raw:29.568731235514193,33.26188563316365,33.23003390091627,49.36731102385312,27.233915234285835,37.05745777718391,15.609561407527979,28.320876651009524,42.813633329127214,36.51506513070641
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random833
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718393,15.609561407528004,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random834
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random835
Raw:29.568731235514193,33.26188563316365,33.23003390091627,49.36731102385312,27.23391523428584,37.05745777718391,15.609561407527986,28.320876651009527,42.813633329127214,36.51506513070641
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random836
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285867,37.05745777718394,15.60956140752801,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random837
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407527996,28.32087665100954,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random838
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random839
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random840
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random841
Raw:29.568731235514225,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528007,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random842
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385313,27.23391523428585,37.05745777718391,15.609561407528007,28.32087665100954,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random843
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random844
Raw:29.56873123551422,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718392,15.609561407528007,28.32087665100955,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random845
Raw:29.568731235514214,33.26188563316367,33.23003390091629,49.36731102385315,27.233915234285853,37.05745777718393,15.609561407527996,28.32087665100954,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
