Original
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random800
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random801
Raw:53.144658867166264,44.527337707292205,54.59887348331173,57.17830447000678,53.00750398499256,63.42232059596486,58.71724331068633,40.87471348417511,72.26749450916273,58.17243018952802
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random802
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.007503984992525,63.42232059596482,58.717243310686285,40.87471348417508,72.26749450916267,58.17243018952797
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random803
Raw:53.14465886716622,44.52733770729216,54.598873483311685,57.178304470006736,53.00750398499252,63.42232059596481,58.717243310686285,40.874713484175075,72.26749450916267,58.17243018952797
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random804
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random805
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random806
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random807
Raw:53.144658867166235,44.527337707292176,54.59887348331169,57.17830447000675,53.00750398499253,63.42232059596483,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random808
Raw:53.14465886716626,44.52733770729219,54.59887348331171,57.178304470006765,53.007503984992546,63.42232059596485,58.71724331068632,40.874713484175096,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random809
Raw:53.14465886716625,44.52733770729218,54.5988734833117,57.178304470006765,53.00750398499254,63.422320595964834,58.71724331068631,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random810
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random811
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.007503984992525,63.42232059596482,58.717243310686285,40.87471348417508,72.26749450916267,58.17243018952797
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random812
Raw:53.14465886716624,44.52733770729218,54.5988734833117,57.17830447000676,53.00750398499253,63.422320595964834,58.7172433106863,40.874713484175096,72.2674945091627,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random813
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random814
Raw:53.144658867166214,44.52733770729216,54.59887348331168,57.17830447000673,53.00750398499252,63.422320595964806,58.71724331068628,40.874713484175075,72.26749450916266,58.172430189527965
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random815
Raw:53.14465886716624,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.42232059596484,58.717243310686314,40.87471348417509,72.26749450916269,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random816
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random817
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random818
Raw:53.14465886716626,44.52733770729219,54.59887348331171,57.17830447000677,53.00750398499255,63.42232059596485,58.71724331068632,40.874713484175096,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random819
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.7172433106863,40.87471348417509,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random820
Raw:53.14465886716624,44.52733770729218,54.598873483311706,57.17830447000675,53.00750398499254,63.42232059596484,58.717243310686314,40.87471348417509,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random821
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random822
Raw:53.14465886716625,44.52733770729218,54.5988734833117,57.178304470006765,53.00750398499254,63.422320595964834,58.71724331068631,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random823
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.007503984992525,63.42232059596482,58.717243310686285,40.87471348417508,72.26749450916267,58.17243018952797
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random824
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.007503984992525,63.42232059596483,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random825
Raw:53.144658867166235,44.527337707292176,54.59887348331169,57.17830447000675,53.00750398499253,63.42232059596483,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random826
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.007503984992525,63.42232059596482,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random827
Raw:53.14465886716623,44.52733770729217,54.598873483311685,57.178304470006736,53.007503984992525,63.42232059596483,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952797
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random828
Raw:53.144658867166235,44.527337707292176,54.59887348331169,57.17830447000675,53.00750398499253,63.42232059596483,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random829
Raw:53.144658867166264,44.5273377072922,54.59887348331172,57.17830447000678,53.00750398499255,63.42232059596486,58.71724331068633,40.8747134841751,72.26749450916273,58.172430189528015
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random830
Raw:53.144658867166235,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.422320595964834,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random831
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random832
Raw:53.144658867166264,44.5273377072922,54.59887348331172,57.17830447000678,53.00750398499256,63.42232059596486,58.71724331068633,40.8747134841751,72.26749450916273,58.172430189528015
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random833
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.422320595964834,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random834
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.42232059596484,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random835
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.00750398499252,63.42232059596482,58.71724331068628,40.87471348417508,72.26749450916267,58.17243018952797
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random836
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.007503984992525,63.42232059596483,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random837
Raw:53.14465886716621,44.52733770729215,54.598873483311664,57.17830447000672,53.0075039849925,63.42232059596479,58.717243310686264,40.87471348417507,72.26749450916265,58.17243018952796
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random838
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random839
Raw:53.14465886716626,44.5273377072922,54.59887348331171,57.17830447000677,53.007503984992546,63.42232059596485,58.717243310686314,40.8747134841751,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random840
Raw:53.14465886716624,44.52733770729218,54.5988734833117,57.17830447000676,53.00750398499254,63.422320595964834,58.71724331068631,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random841
Raw:53.144658867166264,44.5273377072922,54.59887348331172,57.17830447000677,53.00750398499256,63.42232059596486,58.71724331068633,40.874713484175096,72.26749450916272,58.172430189528015
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random842
Raw:53.14465886716627,44.527337707292205,54.59887348331172,57.17830447000678,53.00750398499256,63.42232059596487,58.717243310686335,40.8747134841751,72.26749450916273,58.172430189528015
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random843
Raw:53.14465886716624,44.52733770729218,54.598873483311706,57.17830447000676,53.007503984992546,63.42232059596484,58.717243310686314,40.87471348417509,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random844
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.422320595964834,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random845
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.42232059596484,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random846
Raw:53.14465886716624,44.52733770729218,54.598873483311706,57.17830447000675,53.007503984992546,63.42232059596485,58.717243310686314,40.87471348417508,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random847
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.42232059596484,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random848
Raw:53.144658867166264,44.5273377072922,54.59887348331172,57.17830447000678,53.00750398499255,63.42232059596486,58.71724331068633,40.8747134841751,72.26749450916273,58.172430189528015
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random849
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.007503984992525,63.42232059596483,58.71724331068629,40.87471348417509,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random850
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.007503984992525,63.42232059596483,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random851
Raw:53.144658867166264,44.5273377072922,54.59887348331171,57.17830447000677,53.00750398499255,63.422320595964855,58.71724331068633,40.874713484175096,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random852
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random853
Raw:53.14465886716624,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.42232059596484,58.717243310686314,40.87471348417509,72.26749450916269,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random854
Raw:53.14465886716625,44.52733770729219,54.59887348331171,57.17830447000676,53.007503984992546,63.42232059596485,58.71724331068632,40.87471348417509,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random855
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random856
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.42232059596484,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random857
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.00750398499254,63.42232059596484,58.71724331068631,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random858
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random859
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random860
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.00750398499252,63.42232059596482,58.71724331068628,40.87471348417508,72.26749450916267,58.17243018952797
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random861
Raw:53.14465886716624,44.52733770729218,54.5988734833117,57.17830447000676,53.00750398499254,63.422320595964834,58.7172433106863,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random862
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random863
Raw:53.14465886716626,44.5273377072922,54.59887348331171,57.17830447000677,53.00750398499255,63.42232059596485,58.71724331068632,40.874713484175096,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random864
Raw:53.14465886716624,44.52733770729218,54.598873483311706,57.17830447000676,53.007503984992546,63.42232059596484,58.717243310686314,40.87471348417509,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random865
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random866
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random867
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.007503984992525,63.42232059596482,58.71724331068629,40.87471348417509,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random868
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random869
Raw:53.144658867166235,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.422320595964834,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random870
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.007503984992525,63.42232059596482,58.717243310686285,40.87471348417508,72.26749450916267,58.17243018952797
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random871
Raw:53.14465886716626,44.5273377072922,54.59887348331171,57.17830447000677,53.00750398499255,63.42232059596486,58.71724331068632,40.8747134841751,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random872
Raw:53.14465886716626,44.5273377072922,54.59887348331171,57.17830447000677,53.00750398499255,63.42232059596486,58.71724331068632,40.8747134841751,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random873
Raw:53.144658867166264,44.527337707292205,54.59887348331173,57.17830447000678,53.00750398499256,63.42232059596486,58.71724331068633,40.87471348417511,72.26749450916273,58.17243018952802
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random874
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random875
Raw:53.144658867166264,44.527337707292205,54.59887348331172,57.17830447000678,53.00750398499256,63.42232059596486,58.71724331068633,40.8747134841751,72.26749450916273,58.172430189528015
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random876
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random877
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.422320595964834,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random878
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random879
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.42232059596484,58.7172433106863,40.87471348417508,72.2674945091627,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random880
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random881
