Original
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random770
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random771
Raw:41.35679743352885,45.554952533166656,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random772
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random773
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random774
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589114,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random775
Raw:41.35679743352886,45.55495253316667,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random776
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random777
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random778
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random779
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random780
Raw:41.35679743352885,45.554952533166656,46.14916929115452,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589107,39.64468765491721,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random781
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random782
Raw:41.35679743352886,45.55495253316668,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random783
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random784
Raw:41.35679743352885,45.554952533166656,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random785
Raw:41.35679743352883,45.55495253316665,46.14916929115451,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589096,39.6446876549172,58.90685136160837,50.23200435005866
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random786
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random787
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random788
Raw:41.356797433528854,45.55495253316666,46.14916929115453,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589114,39.64468765491722,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random789
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random790
Raw:41.35679743352885,45.55495253316666,46.14916929115453,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491722,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random791
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random792
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.71496972758911,39.64468765491722,58.906851361608396,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random793
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random794
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random795
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random796
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random797
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random798
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random799
Raw:41.35679743352885,45.554952533166656,46.14916929115452,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589107,39.64468765491721,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random800
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.71496972758911,39.64468765491722,58.90685136160838,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random801
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random802
Raw:41.35679743352883,45.55495253316665,46.14916929115451,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589096,39.6446876549172,58.90685136160837,50.23200435005866
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random803
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random804
Raw:41.35679743352885,45.554952533166656,46.14916929115452,67.69537401147119,37.837293314916224,50.70319446432936,22.71496972758911,39.64468765491721,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random805
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random806
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.7149697275891,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random807
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random808
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random809
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.7149697275891,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random810
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random811
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.7149697275891,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random812
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random813
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random814
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589107,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random815
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random816
Raw:41.35679743352885,45.554952533166656,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random817
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random818
Raw:41.35679743352885,45.554952533166656,46.14916929115452,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589107,39.64468765491721,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random819
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random820
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random821
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random822
Raw:41.35679743352886,45.55495253316667,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random823
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random824
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random825
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random826
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random827
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random828
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random829
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random830
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.71496972758911,39.64468765491722,58.906851361608396,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random831
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589114,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random832
Raw:41.35679743352886,45.55495253316667,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random833
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random834
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random835
Raw:41.35679743352886,45.55495253316668,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random836
Raw:41.35679743352885,45.554952533166656,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random837
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random838
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random839
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random840
Raw:41.35679743352885,45.55495253316666,46.14916929115453,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491722,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random841
Raw:41.35679743352883,45.554952533166656,46.14916929115451,67.69537401147119,37.837293314916224,50.70319446432936,22.71496972758909,39.6446876549172,58.90685136160837,50.23200435005866
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random842
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random843
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589096,39.644687654917206,58.90685136160837,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random844
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589114,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random845
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random846
Raw:41.35679743352887,45.554952533166684,46.14916929115454,67.69537401147123,37.83729331491625,50.70319446432939,22.714969727589118,39.64468765491723,58.9068513616084,50.232004350058695
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random847
Raw:41.35679743352886,45.55495253316667,46.149169291154536,67.69537401147122,37.83729331491624,50.70319446432937,22.714969727589125,39.64468765491723,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random848
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random849
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random850
