Original
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.91752330114526,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random80
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.40641977968592,15.791033857176737,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random81
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.917523301145254,33.06004780072365,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random82
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145259,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random83
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145254,33.06004780072366,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random84
Raw:-11.449279540120752,21.69303020622687,18.842732643501925,-9.917523301145257,33.06004780072367,15.406419779685935,15.791033857176748,20.306691296011106,21.505437720656644,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random85
Raw:-11.449279540120752,21.69303020622687,18.842732643501922,-9.917523301145259,33.06004780072367,15.406419779685933,15.791033857176748,20.306691296011103,21.505437720656644,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random86
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145264,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random87
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random88
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random89
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145257,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random90
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random91
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145259,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random92
Raw:-11.449279540120754,21.693030206226865,18.842732643501922,-9.917523301145263,33.06004780072367,15.406419779685933,15.791033857176748,20.306691296011106,21.505437720656644,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random93
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random94
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random95
Raw:-11.449279540120745,21.693030206226858,18.842732643501915,-9.91752330114525,33.06004780072366,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random96
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145254,33.060047800723666,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random97
Raw:-11.449279540120743,21.693030206226847,18.842732643501904,-9.917523301145266,33.060047800723645,15.406419779685917,15.791033857176734,20.306691296011085,21.505437720656623,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random98
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random99
Raw:-11.449279540120747,21.693030206226858,18.84273264350192,-9.917523301145254,33.060047800723666,15.40641977968593,15.79103385717674,20.3066912960111,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random100
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.917523301145254,33.060047800723666,15.406419779685931,15.791033857176744,20.306691296011103,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random101
Raw:-11.449279540120752,21.69303020622687,18.842732643501925,-9.917523301145257,33.06004780072367,15.406419779685935,15.791033857176748,20.306691296011106,21.505437720656644,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random102
Raw:-11.449279540120743,21.693030206226847,18.842732643501904,-9.91752330114526,33.060047800723645,15.406419779685917,15.791033857176734,20.30669129601108,21.505437720656627,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random103
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random104
Raw:-11.449279540120747,21.693030206226855,18.842732643501915,-9.917523301145255,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random105
Raw:-11.449279540120747,21.693030206226855,18.842732643501908,-9.917523301145264,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random106
Raw:-11.449279540120749,21.69303020622686,18.842732643501915,-9.917523301145255,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random107
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random108
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685926,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random109
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random110
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random111
Raw:-11.449279540120749,21.69303020622686,18.842732643501915,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random112
Raw:-11.449279540120743,21.693030206226855,18.842732643501908,-9.91752330114525,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random113
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
