Original
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random873
Raw:-21.077801957924677,70.56595596522345,36.70821893277731,25.932959664285143,43.20981801514169,27.414465785661456,17.36419046962802,45.26579119359004,52.88750985841684,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random874
Raw:-21.077801957924652,70.56595596522347,36.7082189327773,25.93295966428514,43.2098180151417,27.414465785661463,17.36419046962807,45.26579119359004,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random875
Raw:-21.077801957924635,70.56595596522344,36.708218932777285,25.932959664285125,43.20981801514168,27.41446578566145,17.36419046962807,45.26579119359001,52.88750985841683,37.15727990955788
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random876
Raw:-21.077801957924642,70.56595596522345,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.36419046962807,45.265791193590026,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random877
Raw:-21.07780195792465,70.56595596522344,36.708218932777285,25.93295966428513,43.209818015141686,27.414465785661452,17.364190469628053,45.26579119359002,52.88750985841683,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random878
Raw:-21.077801957924667,70.56595596522348,36.70821893277731,25.932959664285146,43.2098180151417,27.414465785661463,17.364190469628053,45.26579119359005,52.887509858416855,37.15727990955791
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random879
Raw:-21.077801957924635,70.56595596522345,36.70821893277729,25.93295966428513,43.209818015141686,27.414465785661456,17.36419046962808,45.26579119359002,52.88750985841684,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random880
Raw:-21.077801957924628,70.56595596522347,36.7082189327773,25.932959664285132,43.2098180151417,27.414465785661463,17.3641904696281,45.265791193590026,52.887509858416855,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random881
Raw:-21.07780195792465,70.5659559652235,36.708218932777314,25.932959664285146,43.20981801514171,27.414465785661474,17.36419046962809,45.26579119359005,52.88750985841687,37.15727990955791
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random882
Raw:-21.077801957924642,70.56595596522345,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.364190469628078,45.265791193590026,52.88750985841684,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random883
Raw:-21.077801957924624,70.56595596522342,36.70821893277727,25.932959664285118,43.20981801514167,27.414465785661445,17.364190469628078,45.265791193590005,52.88750985841682,37.15727990955787
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random884
Raw:-21.077801957924652,70.56595596522344,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.364190469628053,45.265791193590026,52.887509858416834,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random885
Raw:-21.07780195792464,70.56595596522344,36.70821893277729,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962807,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random886
Raw:-21.07780195792464,70.56595596522344,36.70821893277729,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962807,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random887
Raw:-21.07780195792464,70.5659559652235,36.70821893277731,25.93295966428514,43.20981801514171,27.41446578566147,17.364190469628106,45.26579119359004,52.88750985841687,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random888
Raw:-21.07780195792465,70.56595596522348,36.70821893277731,25.93295966428514,43.2098180151417,27.414465785661466,17.364190469628085,45.26579119359004,52.88750985841686,37.15727990955791
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random889
Raw:-21.07780195792463,70.56595596522345,36.708218932777285,25.93295966428513,43.209818015141686,27.414465785661456,17.364190469628088,45.26579119359002,52.88750985841684,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random890
Raw:-21.077801957924635,70.56595596522347,36.70821893277731,25.932959664285132,43.2098180151417,27.414465785661463,17.36419046962809,45.265791193590026,52.887509858416855,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random891
Raw:-21.077801957924663,70.56595596522347,36.7082189327773,25.93295966428514,43.20981801514169,27.41446578566146,17.364190469628053,45.26579119359003,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random892
Raw:-21.07780195792464,70.56595596522344,36.70821893277729,25.932959664285125,43.20981801514168,27.414465785661452,17.364190469628074,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random893
Raw:-21.077801957924642,70.56595596522344,36.708218932777285,25.932959664285125,43.20981801514168,27.41446578566145,17.364190469628067,45.26579119359001,52.88750985841683,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random894
Raw:-21.07780195792465,70.56595596522347,36.7082189327773,25.93295966428514,43.2098180151417,27.414465785661463,17.364190469628074,45.26579119359003,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random895
Raw:-21.077801957924624,70.56595596522347,36.7082189327773,25.93295966428513,43.2098180151417,27.414465785661463,17.364190469628106,45.26579119359002,52.887509858416855,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random896
Raw:-21.07780195792465,70.56595596522345,36.70821893277729,25.932959664285136,43.20981801514169,27.41446578566146,17.364190469628063,45.26579119359003,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random897
Raw:-21.077801957924635,70.56595596522347,36.70821893277731,25.932959664285132,43.2098180151417,27.414465785661463,17.36419046962809,45.265791193590026,52.887509858416855,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random898
Raw:-21.077801957924635,70.56595596522341,36.70821893277728,25.932959664285118,43.209818015141664,27.41446578566144,17.36419046962806,45.26579119359,52.88750985841681,37.15727990955787
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random899
Raw:-21.07780195792465,70.56595596522345,36.70821893277729,25.932959664285136,43.209818015141686,27.41446578566146,17.364190469628067,45.265791193590026,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random900
Raw:-21.07780195792465,70.56595596522345,36.70821893277729,25.932959664285136,43.209818015141686,27.41446578566146,17.364190469628067,45.26579119359003,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random901
Raw:-21.077801957924635,70.56595596522347,36.70821893277729,25.932959664285132,43.20981801514169,27.41446578566146,17.36419046962809,45.265791193590026,52.88750985841685,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random902
Raw:-21.07780195792464,70.56595596522344,36.70821893277729,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962807,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random903
Raw:-21.077801957924663,70.56595596522347,36.7082189327773,25.93295966428514,43.20981801514169,27.41446578566146,17.364190469628046,45.26579119359004,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random904
Raw:-21.07780195792466,70.56595596522344,36.7082189327773,25.932959664285136,43.209818015141686,27.414465785661456,17.364190469628046,45.265791193590026,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random905
Raw:-21.077801957924645,70.56595596522347,36.70821893277731,25.932959664285136,43.2098180151417,27.414465785661463,17.364190469628078,45.26579119359003,52.887509858416855,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random906
Raw:-21.077801957924635,70.56595596522348,36.7082189327773,25.932959664285136,43.2098180151417,27.414465785661466,17.364190469628102,45.26579119359003,52.88750985841686,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random907
Raw:-21.077801957924635,70.56595596522345,36.70821893277729,25.93295966428513,43.209818015141686,27.414465785661456,17.36419046962808,45.26579119359002,52.88750985841684,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random908
Raw:-21.07780195792464,70.56595596522344,36.70821893277729,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962807,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random909
Raw:-21.077801957924642,70.56595596522347,36.7082189327773,25.932959664285136,43.20981801514169,27.41446578566146,17.364190469628085,45.26579119359003,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random910
Raw:-21.077801957924635,70.56595596522345,36.70821893277729,25.93295966428513,43.209818015141686,27.414465785661456,17.36419046962808,45.26579119359002,52.88750985841684,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random911
Raw:-21.077801957924663,70.5659559652235,36.708218932777314,25.932959664285146,43.20981801514171,27.41446578566147,17.364190469628067,45.26579119359005,52.88750985841687,37.157279909557914
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random912
Raw:-21.077801957924656,70.56595596522344,36.7082189327773,25.932959664285136,43.209818015141686,27.414465785661456,17.36419046962805,45.265791193590026,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random913
Raw:-21.07780195792463,70.56595596522344,36.70821893277729,25.932959664285125,43.20981801514168,27.414465785661452,17.364190469628078,45.26579119359001,52.887509858416834,37.15727990955788
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random914
Raw:-21.077801957924656,70.56595596522347,36.70821893277731,25.93295966428514,43.20981801514171,27.414465785661466,17.364190469628067,45.26579119359004,52.887509858416855,37.15727990955791
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random915
Raw:-21.077801957924656,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.41446578566145,17.36419046962804,45.26579119359002,52.88750985841683,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random916
Raw:-21.077801957924652,70.56595596522342,36.70821893277728,25.932959664285125,43.20981801514168,27.41446578566145,17.364190469628042,45.26579119359002,52.88750985841683,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random917
Raw:-21.077801957924652,70.56595596522344,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.364190469628053,45.265791193590026,52.887509858416834,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random918
Raw:-21.077801957924645,70.56595596522344,36.70821893277729,25.932959664285132,43.20981801514168,27.414465785661452,17.364190469628063,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random919
Raw:-21.077801957924642,70.56595596522344,36.708218932777285,25.932959664285125,43.20981801514168,27.414465785661452,17.364190469628063,45.26579119359001,52.88750985841683,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random920
Raw:-21.077801957924656,70.56595596522344,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661452,17.36419046962805,45.26579119359002,52.88750985841683,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random921
Raw:-21.077801957924656,70.56595596522347,36.7082189327773,25.93295966428514,43.2098180151417,27.414465785661463,17.364190469628067,45.26579119359004,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random922
Raw:-21.07780195792465,70.56595596522344,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.36419046962806,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random923
Raw:-21.07780195792465,70.56595596522347,36.7082189327773,25.93295966428514,43.2098180151417,27.414465785661463,17.364190469628074,45.26579119359003,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random924
Raw:-21.07780195792465,70.56595596522345,36.70821893277729,25.932959664285136,43.209818015141686,27.41446578566146,17.364190469628067,45.265791193590026,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random925
Raw:-21.07780195792465,70.56595596522344,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.36419046962806,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random926
Raw:-21.077801957924635,70.56595596522344,36.708218932777285,25.932959664285125,43.20981801514168,27.41446578566145,17.36419046962807,45.26579119359001,52.88750985841683,37.15727990955788
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random927
Raw:-21.077801957924642,70.56595596522344,36.70821893277729,25.93295966428513,43.20981801514168,27.414465785661452,17.364190469628067,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random928
Raw:-21.077801957924617,70.56595596522344,36.708218932777285,25.932959664285118,43.20981801514167,27.414465785661452,17.3641904696281,45.265791193590005,52.887509858416834,37.15727990955787
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random929
Raw:-21.07780195792464,70.56595596522345,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.364190469628078,45.265791193590026,52.88750985841684,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random930
Raw:-21.077801957924635,70.56595596522344,36.70821893277729,25.932959664285125,43.20981801514168,27.414465785661452,17.364190469628078,45.26579119359001,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random931
Raw:-21.07780195792465,70.56595596522344,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.364190469628056,45.265791193590026,52.887509858416834,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random932
Raw:-21.07780195792464,70.56595596522345,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.364190469628078,45.265791193590026,52.88750985841684,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random933
Raw:-21.077801957924642,70.56595596522347,36.70821893277731,25.932959664285136,43.2098180151417,27.414465785661463,17.364190469628085,45.26579119359003,52.887509858416855,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random934
Raw:-21.077801957924642,70.56595596522347,36.70821893277731,25.932959664285132,43.2098180151417,27.414465785661463,17.364190469628088,45.26579119359003,52.887509858416855,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random935
Raw:-21.077801957924635,70.56595596522344,36.70821893277729,25.932959664285125,43.20981801514168,27.414465785661452,17.364190469628074,45.26579119359001,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random936
Raw:-21.07780195792464,70.56595596522347,36.7082189327773,25.932959664285136,43.20981801514169,27.41446578566146,17.364190469628085,45.26579119359003,52.88750985841685,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random937
Raw:-21.07780195792464,70.56595596522344,36.70821893277729,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962807,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random938
Raw:-21.07780195792465,70.56595596522345,36.70821893277729,25.932959664285136,43.209818015141686,27.41446578566146,17.364190469628067,45.265791193590026,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random939
Raw:-21.077801957924663,70.56595596522347,36.708218932777314,25.932959664285143,43.20981801514171,27.414465785661466,17.36419046962806,45.26579119359004,52.88750985841686,37.15727990955791
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random940
Raw:-21.077801957924645,70.56595596522347,36.7082189327773,25.932959664285136,43.20981801514169,27.41446578566146,17.364190469628078,45.26579119359003,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random941
Raw:-21.07780195792464,70.56595596522345,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.36419046962808,45.26579119359002,52.88750985841684,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random942
Raw:-21.077801957924652,70.56595596522347,36.7082189327773,25.93295966428514,43.2098180151417,27.414465785661463,17.364190469628067,45.26579119359004,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random943
Raw:-21.077801957924656,70.56595596522344,36.70821893277729,25.932959664285132,43.209818015141686,27.414465785661456,17.36419046962805,45.265791193590026,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random944
Raw:-21.077801957924645,70.56595596522345,36.70821893277729,25.932959664285132,43.209818015141686,27.41446578566146,17.36419046962807,45.265791193590026,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random945
Raw:-21.07780195792465,70.56595596522345,36.70821893277729,25.932959664285136,43.20981801514169,27.41446578566146,17.364190469628063,45.26579119359003,52.88750985841684,37.15727990955789
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random946
Raw:-21.077801957924635,70.56595596522345,36.70821893277729,25.93295966428513,43.209818015141686,27.414465785661456,17.36419046962808,45.26579119359002,52.88750985841684,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random947
Raw:-21.07780195792466,70.56595596522347,36.7082189327773,25.93295966428514,43.20981801514169,27.41446578566146,17.364190469628053,45.26579119359003,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random948
Raw:-21.07780195792464,70.56595596522344,36.70821893277729,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962807,45.26579119359002,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random949
Raw:-21.07780195792462,70.56595596522344,36.70821893277728,25.932959664285118,43.20981801514167,27.41446578566145,17.36419046962809,45.26579119359,52.88750985841683,37.15727990955787
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random950
Raw:-21.077801957924635,70.56595596522344,36.70821893277729,25.932959664285125,43.20981801514168,27.414465785661452,17.364190469628074,45.26579119359001,52.887509858416834,37.157279909557886
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random951
Raw:-21.077801957924642,70.56595596522347,36.7082189327773,25.932959664285136,43.20981801514169,27.41446578566146,17.364190469628085,45.26579119359003,52.88750985841685,37.1572799095579
EFT:-21.077801957924645,70.56595596522344,36.708218932777285,25.93295966428513,43.20981801514168,27.414465785661452,17.36419046962806,45.26579119359001,52.88750985841683,37.157279909557886
Random952
Raw:-21.077801957924663,70.56595596522345,36.70821893277729,25.932959664285136,43.209818015141686,27.414465785661452,17.36419046962804,45.265791193590026,52.887509858416834,37.15727990955789
