Original
Random799
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random800
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random801
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random802
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random803
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random804
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random805
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random806
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random807
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random808
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random809
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random810
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random811
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random812
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random813
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random814
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random815
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random816
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random817
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random818
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random819
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random820
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random821
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random822
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random823
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random824
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random825
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random826
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random827
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random828
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random829
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random830
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random831
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random832
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random833
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random834
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random835
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random836
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random837
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random838
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random839
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random840
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random841
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random842
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random843
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random844
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random845
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random846
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random847
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random848
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random849
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random850
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random851
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random852
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random853
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random854
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random855
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random856
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random857
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random858
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random859
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random860
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random861
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random862
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random863
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random864
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random865
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random866
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random867
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random868
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random869
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random870
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random871
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random872
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random873
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random874
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random875
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random876
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random877
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random878
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random879
