Original
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random806
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889583,61.953717582519,87.1345090495992,61.317400051720384,18.92482066803613,69.0673314740401,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random807
Raw:58.42197763804641,46.849310345283556,54.11314192653987,61.3572657788958,61.953717582518976,87.13450904959916,61.31740005172034,18.924820668036123,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random808
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.35726577889582,61.95371758251898,87.13450904959917,61.31740005172035,18.924820668036133,69.06733147404006,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random809
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.357265778895815,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random810
Raw:58.42197763804642,46.849310345283556,54.11314192653989,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random811
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959915,61.31740005172033,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random812
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959917,61.317400051720355,18.924820668036123,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random813
Raw:58.42197763804642,46.84931034528357,54.113141926539875,61.35726577889582,61.95371758251899,87.13450904959919,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random814
Raw:58.42197763804645,46.84931034528358,54.1131419265399,61.35726577889584,61.95371758251901,87.13450904959923,61.3174000517204,18.924820668036137,69.0673314740401,63.92505274627995
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random815
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889583,61.953717582519,87.13450904959919,61.31740005172037,18.924820668036137,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random816
Raw:58.42197763804644,46.84931034528357,54.11314192653989,61.35726577889583,61.95371758251901,87.1345090495992,61.31740005172037,18.924820668036144,69.0673314740401,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random817
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172035,18.92482066803612,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random818
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.35726577889582,61.95371758251898,87.13450904959917,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random819
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.357265778895815,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404006,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random820
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.35726577889582,61.953717582518976,87.13450904959919,61.31740005172037,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random821
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889584,61.953717582519,87.13450904959919,61.31740005172037,18.924820668036137,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random822
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959915,61.317400051720334,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random823
Raw:58.421977638046435,46.84931034528356,54.113141926539896,61.35726577889583,61.953717582519,87.13450904959919,61.317400051720384,18.924820668036133,69.06733147404007,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random824
Raw:58.42197763804643,46.84931034528357,54.11314192653989,61.35726577889583,61.953717582519,87.13450904959919,61.31740005172036,18.924820668036137,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random825
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.35726577889582,61.95371758251898,87.13450904959917,61.317400051720355,18.924820668036137,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random826
Raw:58.421977638046414,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036123,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random827
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251897,87.13450904959917,61.317400051720355,18.92482066803613,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random828
Raw:58.42197763804641,46.849310345283556,54.11314192653987,61.35726577889581,61.953717582518976,87.13450904959916,61.317400051720355,18.924820668036126,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random829
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959919,61.317400051720355,18.92482066803613,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random830
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959913,61.317400051720355,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random831
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959916,61.317400051720355,18.92482066803612,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random832
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959919,61.317400051720355,18.924820668036123,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random833
Raw:58.421977638046435,46.84931034528357,54.1131419265399,61.35726577889584,61.953717582519,87.1345090495992,61.317400051720384,18.92482066803614,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random834
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.357265778895815,61.953717582518976,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random835
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036126,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random836
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.357265778895815,61.95371758251899,87.13450904959919,61.31740005172036,18.92482066803612,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random837
Raw:58.42197763804639,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959915,61.31740005172034,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random838
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.317400051720355,18.924820668036126,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random839
Raw:58.42197763804641,46.849310345283556,54.11314192653987,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random840
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.31740005172034,18.924820668036133,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random841
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889583,61.953717582519,87.1345090495992,61.31740005172037,18.924820668036133,69.06733147404009,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random842
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random843
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959917,61.317400051720355,18.924820668036133,69.06733147404006,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random844
Raw:58.42197763804638,46.849310345283534,54.11314192653985,61.35726577889579,61.95371758251894,87.13450904959913,61.31740005172032,18.924820668036123,69.06733147404002,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random845
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172037,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random846
Raw:58.42197763804643,46.84931034528357,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.317400051720384,18.924820668036126,69.06733147404009,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random847
Raw:58.42197763804642,46.84931034528357,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036123,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random848
Raw:58.42197763804642,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959916,61.31740005172035,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random849
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959916,61.317400051720334,18.924820668036123,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random850
Raw:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959916,61.31740005172038,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random851
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959917,61.31740005172038,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random852
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.317400051720355,18.924820668036126,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random853
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.357265778895794,61.95371758251897,87.13450904959916,61.31740005172035,18.92482066803612,69.06733147404006,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random854
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random855
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random856
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959915,61.317400051720334,18.92482066803612,69.06733147404005,63.925052746279896
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random857
Raw:58.42197763804639,46.84931034528354,54.11314192653985,61.357265778895794,61.953717582518955,87.13450904959915,61.31740005172034,18.924820668036123,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random858
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959916,61.317400051720355,18.924820668036137,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random859
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959917,61.31740005172034,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random860
Raw:58.42197763804639,46.849310345283534,54.113141926539846,61.35726577889578,61.953717582518955,87.13450904959913,61.31740005172033,18.924820668036116,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random861
Raw:58.42197763804639,46.84931034528355,54.11314192653986,61.35726577889581,61.95371758251897,87.13450904959916,61.317400051720334,18.924820668036126,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random862
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959915,61.31740005172035,18.92482066803613,69.06733147404006,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random863
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889583,61.953717582519,87.13450904959919,61.317400051720384,18.92482066803613,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random864
Raw:58.421977638046414,46.84931034528356,54.113141926539875,61.35726577889582,61.95371758251898,87.13450904959919,61.317400051720355,18.92482066803614,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random865
Raw:58.42197763804641,46.849310345283556,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random866
Raw:58.42197763804641,46.84931034528354,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172036,18.924820668036123,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random867
Raw:58.42197763804639,46.84931034528354,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959915,61.317400051720334,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random868
Raw:58.42197763804642,46.84931034528357,54.11314192653989,61.35726577889583,61.953717582519,87.1345090495992,61.317400051720384,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random869
Raw:58.421977638046435,46.84931034528357,54.113141926539896,61.35726577889584,61.953717582519005,87.13450904959922,61.317400051720384,18.924820668036126,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random870
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.3572657788958,61.95371758251897,87.13450904959915,61.31740005172034,18.924820668036137,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random871
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959917,61.317400051720355,18.92482066803613,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random872
Raw:58.42197763804645,46.849310345283584,54.1131419265399,61.357265778895844,61.953717582519005,87.13450904959923,61.317400051720384,18.92482066803614,69.0673314740401,63.92505274627996
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random873
Raw:58.42197763804639,46.84931034528353,54.11314192653986,61.35726577889578,61.953717582518955,87.13450904959915,61.317400051720355,18.92482066803612,69.06733147404003,63.925052746279896
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random874
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.357265778895794,61.95371758251897,87.13450904959916,61.31740005172035,18.924820668036112,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random875
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959915,61.31740005172033,18.924820668036123,69.06733147404003,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random876
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random877
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959915,61.31740005172034,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random878
Raw:58.42197763804639,46.84931034528353,54.11314192653985,61.35726577889578,61.95371758251895,87.13450904959913,61.31740005172032,18.92482066803612,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random879
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.1345090495992,61.31740005172037,18.924820668036126,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random880
Raw:58.42197763804642,46.84931034528357,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172038,18.924820668036123,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random881
Raw:58.42197763804641,46.84931034528354,54.11314192653987,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172034,18.92482066803613,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random882
Raw:58.4219776380464,46.849310345283556,54.11314192653986,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172034,18.92482066803613,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random883
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959917,61.31740005172036,18.924820668036123,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random884
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.35726577889582,61.953717582518976,87.13450904959917,61.31740005172035,18.924820668036137,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random885
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959916,61.317400051720355,18.92482066803613,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random886
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036133,69.06733147404005,63.92505274627992
