Original
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random849
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random850
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random851
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random852
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random853
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random854
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random855
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random856
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random857
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random858
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random859
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random860
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random861
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random862
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random863
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random864
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random865
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random866
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random867
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random868
Raw:-5.397397046157627,52.53731360218263,25.77288393705429,16.156326971253666,31.069561439062507,21.088483814806303,27.908902247819224,29.911176157080124,40.436627588687806,24.216416323658688
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random869
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random870
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random871
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random872
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random873
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random874
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random875
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random876
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random877
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random878
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random879
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random880
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random881
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random882
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random883
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random884
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random885
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random886
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random887
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random888
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random889
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random890
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random891
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random892
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random893
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random894
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random895
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random896
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random897
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random898
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random899
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random900
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random901
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random902
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random903
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random904
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random905
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random906
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random907
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random908
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random909
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random910
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random911
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random912
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random913
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random914
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random915
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random916
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random917
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random918
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random919
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random920
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random921
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random922
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random923
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random924
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random925
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random926
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random927
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random928
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
