Original
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random825
Raw:-4.530016321600842,8.42755273252572,7.201609466919313,-5.090530645732786,12.862955266874586,5.386605210564404,5.826905240954812,7.422767726530624,8.802146631023836,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random826
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random827
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random828
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random829
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random830
Raw:-4.530016321600842,8.427552732525722,7.201609466919315,-5.0905306457327875,12.86295526687459,5.386605210564405,5.8269052409548125,7.422767726530626,8.80214663102384,8.458851446452982
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random831
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random832
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random833
Raw:-4.530016321600851,8.427552732525736,7.201609466919328,-5.0905306457327955,12.86295526687461,5.386605210564415,5.826905240954824,7.4227677265306395,8.802146631023852,8.458851446452996
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random834
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random835
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random836
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random837
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random838
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random839
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random840
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random841
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random842
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random843
Raw:-4.530016321600842,8.42755273252572,7.201609466919313,-5.090530645732786,12.862955266874586,5.386605210564404,5.826905240954812,7.422767726530624,8.802146631023836,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random844
Raw:-4.5300163216008364,8.427552732525713,7.201609466919308,-5.090530645732782,12.862955266874575,5.386605210564399,5.826905240954806,7.422767726530618,8.802146631023831,8.458851446452973
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random845
Raw:-4.530016321600842,8.427552732525722,7.201609466919315,-5.0905306457327875,12.86295526687459,5.386605210564405,5.8269052409548125,7.422767726530626,8.80214663102384,8.458851446452982
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random846
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random847
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random848
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random849
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random850
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random851
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random852
Raw:-4.53001632160084,8.427552732525717,7.201609466919311,-5.090530645732784,12.86295526687458,5.386605210564402,5.826905240954809,7.422767726530621,8.802146631023835,8.458851446452977
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random853
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random854
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random855
Raw:-4.530016321600847,8.42755273252573,7.201609466919322,-5.090530645732792,12.862955266874602,5.386605210564411,5.826905240954819,7.422767726530633,8.802146631023847,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random856
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random857
Raw:-4.530016321600847,8.42755273252573,7.201609466919322,-5.090530645732792,12.862955266874602,5.386605210564411,5.826905240954819,7.422767726530633,8.802146631023847,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random858
Raw:-4.530016321600845,8.42755273252573,7.201609466919321,-5.090530645732791,12.8629552668746,5.38660521056441,5.826905240954818,7.422767726530632,8.802146631023845,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random859
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random860
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random861
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random862
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random863
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random864
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random865
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random866
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random867
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random868
Raw:-4.530016321600842,8.427552732525722,7.201609466919315,-5.0905306457327875,12.86295526687459,5.386605210564405,5.8269052409548125,7.422767726530626,8.80214663102384,8.458851446452982
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random869
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random870
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random871
Raw:-4.530016321600847,8.427552732525731,7.201609466919323,-5.090530645732793,12.862955266874604,5.3866052105644115,5.82690524095482,7.422767726530635,8.802146631023847,8.458851446452991
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random872
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random873
Raw:-4.53001632160084,8.427552732525719,7.201609466919312,-5.090530645732785,12.862955266874582,5.386605210564402,5.82690524095481,7.422767726530623,8.802146631023835,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random874
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random875
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random876
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random877
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random878
Raw:-4.530016321600845,8.42755273252573,7.201609466919321,-5.090530645732791,12.8629552668746,5.38660521056441,5.826905240954818,7.422767726530632,8.802146631023845,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random879
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random880
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random881
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random882
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random883
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random884
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random885
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random886
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random887
Raw:-4.530016321600845,8.42755273252573,7.201609466919321,-5.090530645732791,12.8629552668746,5.38660521056441,5.826905240954818,7.422767726530632,8.802146631023845,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random888
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random889
Raw:-4.530016321600847,8.42755273252573,7.201609466919322,-5.090530645732792,12.862955266874602,5.386605210564411,5.826905240954819,7.422767726530633,8.802146631023847,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random890
Raw:-4.53001632160084,8.427552732525717,7.201609466919311,-5.090530645732784,12.86295526687458,5.386605210564402,5.826905240954809,7.422767726530621,8.802146631023835,8.458851446452977
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random891
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random892
Raw:-4.530016321600849,8.427552732525735,7.201609466919326,-5.090530645732795,12.862955266874607,5.386605210564414,5.826905240954822,7.422767726530638,8.80214663102385,8.458851446452995
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random893
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random894
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random895
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random896
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random897
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random898
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random899
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random900
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random901
Raw:-4.530016321600838,8.427552732525715,7.20160946691931,-5.090530645732783,12.862955266874579,5.386605210564401,5.826905240954808,7.42276772653062,8.802146631023833,8.458851446452975
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random902
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
