Original
Raw:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942368,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random74
Raw:1.4968912783022215,2.6479350333504184,19.53149413888488,3.2798192531493897,-18.456674621636434,-12.147992085160773,-20.0661334913619,0.8814958461942226,-2.004394755810766,-10.294995892257628
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random75
Raw:1.4968912783022357,2.647935033350431,19.53149413888489,3.2798192531494075,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.881495846194235,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random76
Raw:1.4968912783022446,2.6479350333504414,19.53149413888491,3.2798192531494217,-18.456674621636417,-12.147992085160752,-20.066133491361885,0.8814958461942457,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random77
Raw:1.496891278302248,2.647935033350445,19.531494138884913,3.2798192531494252,-18.456674621636413,-12.147992085160748,-20.066133491361885,0.8814958461942493,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random78
Raw:1.4968912783022303,2.6479350333504272,19.531494138884895,3.2798192531494004,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.8814958461942315,-2.0043947558107553,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random79
Raw:1.496891278302234,2.647935033350431,19.531494138884895,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.881495846194235,-2.0043947558107518,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random80
Raw:1.4968912783022428,2.647935033350436,19.531494138884902,3.279819253149418,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random81
Raw:1.4968912783022374,2.6479350333504326,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942386,-2.0043947558107447,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random82
Raw:1.4968912783022321,2.6479350333504272,19.531494138884888,3.279819253149404,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942315,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random83
Raw:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942368,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random84
Raw:1.4968912783022357,2.647935033350431,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.881495846194235,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random85
Raw:1.4968912783022357,2.647935033350431,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160766,-20.0661334913619,0.8814958461942368,-2.004394755810748,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random86
Raw:1.4968912783022321,2.6479350333504272,19.531494138884888,3.279819253149404,-18.45667462163642,-12.147992085160759,-20.066133491361885,0.8814958461942315,-2.0043947558107518,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random87
Raw:1.496891278302225,2.64793503335042,19.531494138884884,3.279819253149397,-18.45667462163643,-12.14799208516077,-20.0661334913619,0.8814958461942244,-2.0043947558107624,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random88
Raw:1.4968912783022268,2.647935033350422,19.531494138884888,3.279819253149397,-18.456674621636427,-12.147992085160768,-20.066133491361896,0.8814958461942262,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random89
Raw:1.4968912783022357,2.6479350333504326,19.5314941388849,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942368,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random90
Raw:1.4968912783022357,2.6479350333504326,19.5314941388849,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942368,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random91
Raw:1.496891278302234,2.647935033350431,19.5314941388849,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361896,0.881495846194235,-2.0043947558107518,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random92
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random93
Raw:1.4968912783022232,2.64793503335042,19.531494138884884,3.2798192531493933,-18.456674621636434,-12.147992085160773,-20.0661334913619,0.8814958461942244,-2.004394755810766,-10.294995892257628
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random94
Raw:1.496891278302248,2.647935033350445,19.531494138884913,3.2798192531494252,-18.456674621636413,-12.147992085160748,-20.066133491361885,0.8814958461942493,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random95
Raw:1.4968912783022268,2.6479350333504237,19.53149413888488,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942262,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random96
Raw:1.4968912783022268,2.647935033350422,19.531494138884888,3.279819253149397,-18.456674621636427,-12.147992085160768,-20.066133491361896,0.8814958461942262,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random97
Raw:1.4968912783022499,2.6479350333504468,19.531494138884913,3.279819253149429,-18.456674621636413,-12.147992085160746,-20.06613349136188,0.881495846194251,-2.0043947558107305,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random98
Raw:1.4968912783022374,2.6479350333504326,19.5314941388849,3.279819253149411,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942386,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random99
Raw:1.4968912783022552,2.6479350333504503,19.53149413888492,3.279819253149436,-18.456674621636406,-12.147992085160741,-20.066133491361878,0.8814958461942564,-2.0043947558107233,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random100
Raw:1.4968912783022268,2.6479350333504237,19.53149413888488,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942262,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random101
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random102
Raw:1.496891278302241,2.647935033350438,19.531494138884906,3.279819253149418,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942421,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random103
Raw:1.4968912783022321,2.647935033350429,19.531494138884895,3.279819253149404,-18.456674621636427,-12.147992085160766,-20.0661334913619,0.8814958461942333,-2.0043947558107518,-10.29499589225762
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random104
Raw:1.4968912783022428,2.647935033350436,19.5314941388849,3.2798192531494146,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random105
Raw:1.4968912783022321,2.6479350333504272,19.53149413888489,3.279819253149404,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942315,-2.0043947558107518,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random106
Raw:1.4968912783022499,2.647935033350445,19.53149413888491,3.279819253149429,-18.45667462163641,-12.147992085160745,-20.066133491361878,0.8814958461942493,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random107
Raw:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942368,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random108
Raw:1.4968912783022268,2.6479350333504237,19.53149413888488,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942262,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random109
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random110
Raw:1.4968912783022446,2.6479350333504397,19.531494138884906,3.2798192531494217,-18.456674621636413,-12.14799208516075,-20.066133491361885,0.8814958461942439,-2.004394755810734,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random111
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
