Original
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random712
Raw:-98.11381630575774,27.40101285004137,30.31465000063311,30.852216716672526,16.466603506980444,-4.452528244267301,-126.98215299014714,45.1484975578904,8.891362964864165,34.9486538598589
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random713
Raw:-98.11381630575778,27.401012850041372,30.314650000633122,30.852216716672526,16.466603506980444,-4.4525282442673095,-126.98215299014718,45.14849755789041,8.89136296486416,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random714
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267307,-126.98215299014714,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random715
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.85221671667252,16.466603506980434,-4.4525282442673095,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random716
Raw:-98.11381630575772,27.40101285004136,30.314650000633108,30.852216716672515,16.466603506980437,-4.452528244267305,-126.98215299014714,45.148497557890394,8.89136296486416,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random717
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random718
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random719
Raw:-98.11381630575775,27.401012850041365,30.31465000063311,30.85221671667252,16.46660350698044,-4.452528244267304,-126.98215299014716,45.1484975578904,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random720
Raw:-98.11381630575771,27.40101285004135,30.314650000633097,30.85221671667251,16.466603506980434,-4.452528244267304,-126.98215299014709,45.14849755789038,8.891362964864156,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random721
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.85221671667252,16.466603506980434,-4.4525282442673095,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random722
Raw:-98.11381630575775,27.401012850041365,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267306,-126.98215299014716,45.1484975578904,8.89136296486416,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random723
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267305,-126.98215299014714,45.148497557890394,8.891362964864157,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random724
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.85221671667252,16.466603506980434,-4.4525282442673095,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random725
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.46660350698043,-4.452528244267309,-126.98215299014714,45.148497557890394,8.891362964864154,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random726
Raw:-98.11381630575775,27.40101285004137,30.314650000633115,30.85221671667253,16.46660350698045,-4.452528244267303,-126.98215299014717,45.14849755789041,8.891362964864166,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random727
Raw:-98.1138163057578,27.401012850041376,30.314650000633126,30.852216716672526,16.46660350698044,-4.452528244267314,-126.98215299014721,45.148497557890416,8.89136296486416,34.9486538598589
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random728
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random729
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.46660350698043,-4.45252824426731,-126.98215299014714,45.148497557890394,8.891362964864154,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random730
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267305,-126.98215299014714,45.148497557890394,8.891362964864157,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random731
Raw:-98.11381630575777,27.401012850041365,30.31465000063312,30.852216716672526,16.466603506980437,-4.45252824426731,-126.98215299014717,45.14849755789041,8.89136296486416,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random732
Raw:-98.11381630575775,27.40101285004136,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267308,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random733
Raw:-98.11381630575775,27.40101285004136,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267308,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random734
Raw:-98.11381630575772,27.401012850041358,30.3146500006331,30.85221671667251,16.466603506980437,-4.452528244267304,-126.98215299014711,45.14849755789039,8.89136296486416,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random735
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random736
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267305,-126.98215299014714,45.148497557890394,8.891362964864157,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random737
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.85221671667252,16.46660350698043,-4.452528244267311,-126.98215299014716,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random738
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.852216716672515,16.46660350698043,-4.452528244267315,-126.98215299014717,45.148497557890394,8.891362964864152,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random739
Raw:-98.11381630575775,27.40101285004136,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267308,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random740
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.46660350698043,-4.45252824426731,-126.98215299014714,45.148497557890394,8.891362964864154,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random741
Raw:-98.11381630575777,27.401012850041365,30.31465000063312,30.852216716672523,16.466603506980437,-4.452528244267312,-126.98215299014717,45.1484975578904,8.891362964864157,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random742
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.46660350698043,-4.45252824426731,-126.98215299014714,45.148497557890394,8.891362964864154,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random743
Raw:-98.11381630575778,27.401012850041376,30.31465000063312,30.852216716672526,16.46660350698045,-4.452528244267304,-126.98215299014718,45.148497557890416,8.891362964864163,34.9486538598589
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random744
Raw:-98.11381630575772,27.40101285004136,30.3146500006331,30.852216716672512,16.466603506980444,-4.452528244267297,-126.9821529901471,45.148497557890394,8.891362964864165,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random745
Raw:-98.11381630575775,27.401012850041365,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267306,-126.98215299014716,45.1484975578904,8.89136296486416,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random746
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.466603506980444,-4.452528244267305,-126.98215299014717,45.14849755789041,8.891362964864163,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random747
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.85221671667252,16.466603506980434,-4.4525282442673095,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random748
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.466603506980444,-4.452528244267307,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random749
Raw:-98.11381630575778,27.401012850041376,30.31465000063312,30.852216716672526,16.46660350698045,-4.452528244267302,-126.98215299014718,45.148497557890416,8.891362964864165,34.9486538598589
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random750
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.466603506980444,-4.452528244267307,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random751
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random752
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.46660350698043,-4.45252824426731,-126.98215299014714,45.148497557890394,8.891362964864154,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random753
Raw:-98.11381630575778,27.401012850041376,30.31465000063312,30.852216716672526,16.466603506980444,-4.452528244267306,-126.98215299014718,45.148497557890416,8.891362964864161,34.9486538598589
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random754
Raw:-98.11381630575777,27.401012850041365,30.31465000063312,30.852216716672526,16.466603506980437,-4.45252824426731,-126.98215299014717,45.14849755789041,8.89136296486416,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random755
Raw:-98.1138163057578,27.401012850041376,30.314650000633122,30.852216716672533,16.46660350698045,-4.452528244267305,-126.9821529901472,45.14849755789042,8.891362964864165,34.94865385985891
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random756
Raw:-98.11381630575778,27.401012850041376,30.31465000063312,30.852216716672526,16.46660350698045,-4.452528244267304,-126.98215299014718,45.148497557890416,8.891362964864163,34.9486538598589
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random757
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267307,-126.98215299014714,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random758
Raw:-98.11381630575775,27.40101285004136,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267308,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random759
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random760
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random761
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random762
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.852216716672515,16.46660350698043,-4.452528244267315,-126.98215299014717,45.148497557890394,8.891362964864152,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random763
Raw:-98.11381630575778,27.40101285004138,30.314650000633122,30.852216716672537,16.46660350698046,-4.4525282442673,-126.9821529901472,45.14849755789042,8.89136296486417,34.94865385985891
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random764
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267307,-126.98215299014714,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random765
Raw:-98.11381630575774,27.401012850041358,30.3146500006331,30.852216716672505,16.46660350698043,-4.452528244267308,-126.98215299014711,45.14849755789039,8.891362964864156,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random766
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random767
Raw:-98.11381630575778,27.40101285004137,30.314650000633122,30.85221671667252,16.466603506980434,-4.452528244267317,-126.9821529901472,45.14849755789041,8.891362964864152,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random768
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.852216716672515,16.46660350698043,-4.452528244267313,-126.98215299014716,45.148497557890394,8.891362964864154,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random769
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.85221671667252,16.466603506980434,-4.4525282442673095,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random770
Raw:-98.11381630575772,27.40101285004135,30.314650000633097,30.852216716672505,16.46660350698043,-4.452528244267308,-126.9821529901471,45.14849755789038,8.891362964864152,34.94865385985887
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random771
Raw:-98.11381630575775,27.40101285004136,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267308,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random772
Raw:-98.1138163057578,27.401012850041376,30.314650000633126,30.85221671667253,16.466603506980444,-4.45252824426731,-126.9821529901472,45.148497557890416,8.891362964864161,34.9486538598589
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random773
Raw:-98.11381630575778,27.401012850041372,30.314650000633122,30.852216716672526,16.466603506980444,-4.4525282442673095,-126.98215299014718,45.14849755789041,8.89136296486416,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random774
Raw:-98.11381630575774,27.401012850041358,30.31465000063311,30.852216716672505,16.466603506980423,-4.4525282442673175,-126.98215299014716,45.14849755789039,8.891362964864149,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random775
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.466603506980444,-4.452528244267305,-126.98215299014717,45.14849755789041,8.891362964864163,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random776
Raw:-98.11381630575777,27.401012850041365,30.31465000063312,30.852216716672523,16.466603506980437,-4.452528244267312,-126.98215299014717,45.1484975578904,8.891362964864157,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random777
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267307,-126.98215299014714,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random778
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.852216716672512,16.466603506980427,-4.452528244267317,-126.98215299014717,45.148497557890394,8.891362964864152,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random779
Raw:-98.11381630575775,27.401012850041365,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267306,-126.98215299014716,45.1484975578904,8.89136296486416,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random780
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.466603506980448,-4.452528244267303,-126.98215299014717,45.14849755789041,8.891362964864165,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random781
Raw:-98.11381630575775,27.40101285004136,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267308,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random782
Raw:-98.11381630575777,27.401012850041365,30.31465000063312,30.852216716672526,16.466603506980437,-4.45252824426731,-126.98215299014717,45.14849755789041,8.89136296486416,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random783
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random784
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.466603506980444,-4.452528244267307,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random785
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267305,-126.98215299014714,45.148497557890394,8.891362964864157,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random786
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.466603506980448,-4.452528244267303,-126.98215299014717,45.14849755789041,8.891362964864165,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random787
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.46660350698043,-4.45252824426731,-126.98215299014714,45.148497557890394,8.891362964864154,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random788
Raw:-98.11381630575778,27.401012850041376,30.314650000633122,30.852216716672526,16.466603506980444,-4.452528244267308,-126.98215299014718,45.148497557890416,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random789
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random790
