Original
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random81
Raw:53.63793187851063,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439823,56.29905318794817,34.80373399557249,50.70176527222886,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random82
Raw:53.63793187851062,52.688131643634584,57.58098532143778,77.95443796466742,47.285443384398214,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298406,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random83
Raw:53.63793187851063,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439822,56.29905318794816,34.80373399557249,50.701765272228855,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random84
Raw:53.637931878510635,52.688131643634605,57.58098532143781,77.95443796466745,47.28544338439824,56.299053187948175,34.80373399557251,50.701765272228876,71.62135873298409,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random85
Raw:53.63793187851062,52.68813164363462,57.58098532143783,77.95443796466745,47.28544338439828,56.29905318794819,34.80373399557253,50.7017652722289,71.62135873298413,59.078525267120774
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random86
Raw:53.637931878510635,52.68813164363459,57.5809853214378,77.95443796466743,47.28544338439823,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random87
Raw:53.63793187851065,52.688131643634605,57.58098532143781,77.95443796466745,47.28544338439824,56.299053187948175,34.80373399557251,50.701765272228876,71.6213587329841,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random88
Raw:53.63793187851065,52.68813164363466,57.580985321437865,77.95443796466752,47.2854433843983,56.29905318794823,34.80373399557254,50.70176527222893,71.62135873298418,59.07852526712081
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random89
Raw:53.63793187851062,52.6881316436346,57.5809853214378,77.95443796466743,47.28544338439824,56.29905318794816,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random90
Raw:53.6379318785106,52.68813164363459,57.58098532143779,77.95443796466742,47.285443384398235,56.299053187948154,34.80373399557249,50.70176527222887,71.62135873298408,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random91
Raw:53.63793187851063,52.68813164363457,57.58098532143777,77.9544379646674,47.2854433843982,56.29905318794813,34.80373399557248,50.70176527222883,71.62135873298406,59.078525267120696
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random92
Raw:53.63793187851063,52.68813164363458,57.58098532143778,77.95443796466742,47.285443384398214,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random93
Raw:53.637931878510614,52.6881316436346,57.580985321437794,77.95443796466743,47.285443384398235,56.29905318794816,34.803733995572486,50.70176527222886,71.62135873298408,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random94
Raw:53.637931878510656,52.68813164363461,57.580985321437815,77.95443796466748,47.285443384398235,56.29905318794818,34.8037339955725,50.701765272228876,71.62135873298412,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random95
Raw:53.63793187851063,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439822,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random96
Raw:53.63793187851064,52.68813164363459,57.580985321437794,77.95443796466745,47.28544338439822,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298409,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random97
Raw:53.637931878510614,52.6881316436346,57.580985321437794,77.95443796466743,47.285443384398235,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298408,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random98
Raw:53.637931878510635,52.688131643634605,57.580985321437815,77.95443796466746,47.28544338439824,56.299053187948175,34.8037339955725,50.70176527222888,71.6213587329841,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random99
Raw:53.63793187851061,52.688131643634605,57.5809853214378,77.95443796466745,47.28544338439824,56.299053187948175,34.80373399557249,50.70176527222886,71.62135873298409,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random100
Raw:53.63793187851063,52.68813164363459,57.5809853214378,77.95443796466742,47.285443384398235,56.29905318794816,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random101
Raw:53.637931878510614,52.68813164363462,57.58098532143782,77.95443796466745,47.28544338439827,56.29905318794818,34.80373399557252,50.7017652722289,71.6213587329841,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random102
Raw:53.63793187851065,52.68813164363462,57.58098532143782,77.95443796466746,47.285443384398256,56.29905318794819,34.803733995572514,50.7017652722289,71.62135873298413,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random103
Raw:53.63793187851063,52.68813164363461,57.58098532143782,77.95443796466746,47.285443384398256,56.299053187948175,34.80373399557252,50.70176527222889,71.62135873298412,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random104
Raw:53.637931878510635,52.688131643634605,57.5809853214378,77.95443796466746,47.28544338439824,56.29905318794818,34.80373399557249,50.70176527222887,71.6213587329841,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random105
Raw:53.63793187851064,52.68813164363462,57.580985321437815,77.95443796466746,47.285443384398256,56.299053187948196,34.8037339955725,50.70176527222888,71.62135873298412,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random106
Raw:53.637931878510635,52.68813164363459,57.5809853214378,77.95443796466743,47.28544338439823,56.299053187948154,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random107
Raw:53.63793187851063,52.688131643634584,57.58098532143779,77.95443796466742,47.285443384398214,56.299053187948154,34.803733995572486,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random108
Raw:53.6379318785106,52.688131643634584,57.58098532143778,77.9544379646674,47.28544338439823,56.29905318794815,34.803733995572486,50.70176527222886,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random109
Raw:53.63793187851062,52.68813164363458,57.58098532143779,77.95443796466742,47.285443384398214,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random110
Raw:53.63793187851062,52.68813164363461,57.580985321437815,77.95443796466745,47.285443384398256,56.29905318794818,34.80373399557251,50.70176527222888,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random111
Raw:53.63793187851062,52.688131643634584,57.58098532143779,77.95443796466742,47.28544338439822,56.29905318794816,34.803733995572486,50.70176527222885,71.62135873298409,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random112
Raw:53.637931878510614,52.68813164363459,57.58098532143779,77.95443796466743,47.28544338439823,56.29905318794816,34.80373399557248,50.701765272228855,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random113
Raw:53.637931878510635,52.68813164363461,57.58098532143782,77.95443796466748,47.285443384398256,56.29905318794819,34.80373399557251,50.70176527222888,71.62135873298412,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random114
Raw:53.637931878510614,52.68813164363458,57.58098532143777,77.95443796466742,47.285443384398214,56.29905318794815,34.80373399557247,50.70176527222884,71.62135873298406,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random115
Raw:53.63793187851063,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439823,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random116
Raw:53.63793187851062,52.688131643634605,57.58098532143781,77.95443796466745,47.28544338439826,56.29905318794817,34.803733995572514,50.70176527222888,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random117
Raw:53.63793187851063,52.688131643634584,57.58098532143779,77.95443796466743,47.285443384398214,56.299053187948154,34.80373399557249,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random118
Raw:53.63793187851063,52.68813164363461,57.580985321437815,77.95443796466746,47.285443384398256,56.29905318794818,34.80373399557251,50.70176527222889,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
