Original
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random81
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.207902130217434,59.85283692536842,85.13233730324008,65.99742882363716,7.122993920006392,65.10859359081806,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random82
Raw:56.35486416134975,46.630911668755104,54.09120922582591,59.20790213021752,59.852836925368514,85.1323373032402,65.99742882363726,7.122993920006421,65.10859359081816,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random83
Raw:56.35486416134973,46.6309116687551,54.0912092258259,59.20790213021751,59.8528369253685,85.13233730324018,65.99742882363724,7.122993920006418,65.10859359081813,54.507812929329994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random84
Raw:56.35486416134966,46.63091166875504,54.09120922582583,59.20790213021744,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006383,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random85
Raw:56.35486416134973,46.6309116687551,54.0912092258259,59.20790213021752,59.8528369253685,85.13233730324018,65.99742882363722,7.122993920006436,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random86
Raw:56.354864161349674,46.630911668755054,54.091209225825835,59.20790213021746,59.852836925368436,85.1323373032401,65.99742882363718,7.122993920006408,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random87
Raw:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006393,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random88
Raw:56.35486416134976,46.63091166875511,54.09120922582593,59.20790213021753,59.85283692536853,85.13233730324022,65.99742882363728,7.122993920006419,65.10859359081816,54.507812929330015
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random89
Raw:56.35486416134966,46.63091166875503,54.09120922582582,59.207902130217434,59.85283692536843,85.13233730324009,65.99742882363716,7.12299392000637,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random90
Raw:56.35486416134971,46.630911668755076,54.09120922582588,59.20790213021749,59.852836925368486,85.13233730324016,65.99742882363722,7.122993920006404,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random91
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363715,7.122993920006385,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random92
Raw:56.354864161349646,46.63091166875503,54.091209225825814,59.207902130217434,59.8528369253684,85.13233730324009,65.99742882363712,7.122993920006393,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random93
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324016,65.99742882363722,7.1229939200064125,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random94
Raw:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324013,65.99742882363721,7.122993920006401,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random95
Raw:56.35486416134972,46.6309116687551,54.091209225825885,59.207902130217505,59.85283692536849,85.13233730324018,65.99742882363722,7.122993920006409,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random96
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021747,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006428,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random97
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.2079021302175,59.852836925368486,85.13233730324018,65.99742882363724,7.122993920006406,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random98
Raw:56.35486416134965,46.63091166875503,54.09120922582582,59.207902130217434,59.852836925368415,85.13233730324009,65.99742882363714,7.122993920006398,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random99
Raw:56.354864161349695,46.63091166875507,54.091209225825864,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363721,7.1229939200064045,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random100
Raw:56.354864161349724,46.6309116687551,54.09120922582589,59.207902130217505,59.8528369253685,85.13233730324018,65.99742882363724,7.122993920006416,65.10859359081813,54.507812929329994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random101
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363716,7.122993920006394,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random102
Raw:56.354864161349724,46.63091166875509,54.091209225825885,59.2079021302175,59.852836925368486,85.13233730324018,65.99742882363724,7.122993920006418,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random103
Raw:56.35486416134969,46.63091166875506,54.09120922582585,59.20790213021746,59.85283692536845,85.13233730324012,65.9974288236372,7.122993920006406,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random104
Raw:56.35486416134972,46.63091166875508,54.09120922582588,59.20790213021749,59.852836925368486,85.13233730324016,65.99742882363724,7.122993920006407,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random105
Raw:56.3548641613497,46.63091166875508,54.09120922582588,59.207902130217505,59.85283692536848,85.13233730324018,65.9974288236372,7.122993920006425,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random106
Raw:56.35486416134967,46.630911668755054,54.091209225825835,59.20790213021746,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006403,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random107
Raw:56.354864161349745,46.6309116687551,54.09120922582591,59.207902130217505,59.85283692536851,85.1323373032402,65.99742882363725,7.122993920006402,65.10859359081815,54.507812929329994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random108
Raw:56.35486416134971,46.63091166875508,54.09120922582587,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006407,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random109
Raw:56.35486416134967,46.63091166875505,54.09120922582583,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006395,65.10859359081806,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random110
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006397,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random111
Raw:56.354864161349774,46.630911668755125,54.09120922582594,59.20790213021755,59.85283692536854,85.13233730324025,65.9974288236373,7.1229939200064285,65.10859359081819,54.50781292933003
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random112
Raw:56.35486416134966,46.63091166875504,54.09120922582582,59.207902130217434,59.85283692536843,85.13233730324009,65.99742882363715,7.12299392000638,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random113
Raw:56.35486416134966,46.63091166875505,54.09120922582583,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363715,7.122993920006391,65.10859359081807,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random114
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.1323373032401,65.99742882363718,7.1229939200064,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random115
Raw:56.354864161349724,46.63091166875509,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324016,65.99742882363724,7.122993920006432,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random116
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006399,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random117
Raw:56.35486416134976,46.63091166875512,54.09120922582593,59.20790213021754,59.85283692536853,85.13233730324023,65.99742882363728,7.122993920006427,65.10859359081817,54.50781292933002
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random118
