Original
Random734
Raw:39.18466623093678,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376824,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random735
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random736
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.12149811637682,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random737
Raw:39.184666230936784,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376838,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random738
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random739
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random740
Raw:39.18466623093678,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376834,38.1648005685649,58.257900734015806,50.800963997124846
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random741
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random742
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random743
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.12149811637682,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random744
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random745
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random746
Raw:39.18466623093678,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376827,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random747
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random748
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random749
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random750
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random751
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.8686547005416,19.121498116376824,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random752
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random753
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random754
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random755
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random756
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random757
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random758
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random759
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random760
Raw:39.18466623093678,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376834,38.1648005685649,58.257900734015806,50.800963997124846
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random761
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.8686547005416,19.121498116376824,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random762
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.868654700541605,19.12149811637682,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random763
Raw:39.18466623093678,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376824,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random764
Raw:39.18466623093678,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376824,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random765
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.868654700541605,19.12149811637682,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random766
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random767
Raw:39.18466623093676,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.8686547005416,19.121498116376824,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random768
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random769
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random770
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376817,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random771
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random772
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random773
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random774
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random775
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random776
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376817,38.16480056856488,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random777
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random778
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.868654700541605,19.12149811637683,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random779
Raw:39.18466623093676,46.44358317850277,45.020331278761816,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random780
Raw:39.18466623093674,46.443583178502756,45.0203312787618,69.14529506597187,36.96134300266522,52.86865470054158,19.121498116376817,38.164800568564864,58.25790073401575,50.800963997124796
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random781
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.8686547005416,19.121498116376824,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random782
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random783
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random784
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random785
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random786
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random787
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.8686547005416,19.12149811637682,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random788
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random789
Raw:39.18466623093678,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.12149811637683,38.1648005685649,58.257900734015806,50.800963997124846
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random790
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random791
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random792
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random793
Raw:39.184666230936784,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376838,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random794
Raw:39.184666230936784,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376838,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random795
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random796
Raw:39.18466623093676,46.44358317850277,45.020331278761816,69.1452950659719,36.961343002665224,52.868654700541605,19.12149811637682,38.16480056856487,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random797
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random798
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random799
Raw:39.18466623093675,46.44358317850276,45.02033127876181,69.14529506597187,36.96134300266521,52.8686547005416,19.12149811637681,38.16480056856487,58.25790073401576,50.8009639971248
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random800
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random801
Raw:39.18466623093678,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.12149811637683,38.16480056856489,58.257900734015806,50.800963997124846
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random802
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random803
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random804
Raw:39.18466623093679,46.4435831785028,45.020331278761844,69.14529506597192,36.961343002665245,52.86865470054163,19.121498116376834,38.1648005685649,58.25790073401581,50.80096399712485
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random805
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random806
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random807
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random808
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random809
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.868654700541605,19.12149811637682,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random810
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random811
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random812
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random813
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.12149811637683,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random814
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random815
