Original
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random81
Raw:64.669207287653,55.46106757941997,63.66824402768177,71.69542818878979,67.9085687740576,94.92721881533888,72.08782317180419,18.811984419859872,78.5942271552599,66.19575238659023
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random82
Raw:64.66920728765294,55.46106757941994,63.66824402768173,71.69542818878975,67.90856877405756,94.92721881533882,72.08782317180415,18.81198441985984,78.59422715525983,66.19575238659017
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random83
Raw:64.669207287653,55.46106757941997,63.66824402768177,71.69542818878982,67.90856877405761,94.92721881533889,72.08782317180419,18.811984419859876,78.5942271552599,66.19575238659024
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random84
Raw:64.669207287653,55.46106757941996,63.66824402768177,71.69542818878978,67.9085687740576,94.92721881533889,72.08782317180419,18.811984419859858,78.59422715525989,66.19575238659023
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random85
Raw:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878979,67.90856877405758,94.92721881533886,72.08782317180416,18.811984419859865,78.59422715525987,66.19575238659021
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random86
Raw:64.66920728765298,55.461067579419975,63.66824402768179,71.69542818878982,67.90856877405761,94.9272188153389,72.0878231718042,18.811984419859883,78.59422715525992,66.19575238659024
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random87
Raw:64.66920728765297,55.46106757941996,63.66824402768176,71.69542818878979,67.90856877405758,94.92721881533886,72.08782317180416,18.811984419859876,78.59422715525989,66.19575238659021
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random88
Raw:64.66920728765301,55.46106757941998,63.6682440276818,71.69542818878982,67.90856877405761,94.9272188153389,72.0878231718042,18.81198441985989,78.59422715525992,66.19575238659026
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random89
Raw:64.66920728765297,55.461067579419954,63.66824402768176,71.69542818878979,67.90856877405758,94.92721881533888,72.08782317180417,18.81198441985986,78.59422715525987,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random90
Raw:64.66920728765294,55.461067579419925,63.66824402768172,71.69542818878975,67.90856877405754,94.92721881533882,72.08782317180412,18.81198441985986,78.59422715525984,66.19575238659017
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random91
Raw:64.66920728765294,55.46106757941994,63.66824402768173,71.69542818878976,67.90856877405756,94.92721881533883,72.08782317180415,18.811984419859854,78.59422715525984,66.19575238659019
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random92
Raw:64.66920728765294,55.46106757941994,63.668244027681745,71.69542818878976,67.90856877405756,94.92721881533882,72.08782317180413,18.811984419859854,78.59422715525984,66.19575238659019
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random93
Raw:64.66920728765297,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525987,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random94
Raw:64.66920728765295,55.461067579419954,63.668244027681745,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525987,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random95
Raw:64.66920728765298,55.46106757941997,63.66824402768178,71.6954281887898,67.9085687740576,94.92721881533888,72.08782317180417,18.811984419859876,78.59422715525989,66.19575238659023
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random96
Raw:64.66920728765297,55.461067579419954,63.66824402768176,71.69542818878979,67.90856877405758,94.92721881533886,72.08782317180417,18.81198441985987,78.59422715525987,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random97
Raw:64.66920728765297,55.461067579419954,63.668244027681766,71.69542818878979,67.90856877405758,94.92721881533886,72.08782317180419,18.81198441985987,78.59422715525987,66.19575238659021
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random98
Raw:64.66920728765295,55.46106757941995,63.66824402768173,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180413,18.81198441985987,78.59422715525986,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random99
Raw:64.66920728765297,55.461067579419954,63.66824402768176,71.69542818878979,67.90856877405758,94.92721881533886,72.08782317180417,18.811984419859883,78.59422715525989,66.19575238659021
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random100
Raw:64.66920728765295,55.461067579419954,63.668244027681745,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985986,78.59422715525986,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random101
Raw:64.66920728765294,55.46106757941993,63.668244027681716,71.69542818878976,67.90856877405756,94.92721881533882,72.08782317180413,18.811984419859854,78.59422715525983,66.19575238659017
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random102
Raw:64.66920728765294,55.461067579419954,63.668244027681745,71.69542818878978,67.90856877405756,94.92721881533883,72.08782317180415,18.81198441985987,78.59422715525986,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random103
Raw:64.669207287653,55.461067579419975,63.66824402768179,71.6954281887898,67.9085687740576,94.92721881533889,72.08782317180419,18.811984419859876,78.59422715525989,66.19575238659023
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random104
Raw:64.66920728765295,55.461067579419954,63.668244027681745,71.69542818878979,67.90856877405757,94.92721881533885,72.08782317180416,18.811984419859865,78.59422715525986,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random105
Raw:64.66920728765297,55.46106757941997,63.668244027681766,71.69542818878979,67.90856877405758,94.92721881533889,72.08782317180419,18.81198441985986,78.59422715525987,66.19575238659021
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random106
Raw:64.66920728765294,55.46106757941994,63.66824402768174,71.69542818878976,67.90856877405756,94.92721881533883,72.08782317180415,18.81198441985986,78.59422715525984,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random107
Raw:64.66920728765297,55.461067579419954,63.66824402768176,71.69542818878979,67.90856877405757,94.92721881533886,72.08782317180416,18.81198441985987,78.59422715525987,66.19575238659021
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random108
Raw:64.66920728765294,55.46106757941994,63.66824402768173,71.69542818878976,67.90856877405757,94.92721881533882,72.08782317180415,18.811984419859865,78.59422715525986,66.19575238659019
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random109
Raw:64.66920728765297,55.461067579419954,63.66824402768176,71.69542818878979,67.90856877405758,94.92721881533886,72.08782317180416,18.811984419859876,78.59422715525987,66.19575238659023
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random110
Raw:64.66920728765294,55.46106757941994,63.668244027681745,71.69542818878976,67.90856877405757,94.92721881533885,72.08782317180416,18.811984419859847,78.59422715525984,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random111
Raw:64.66920728765294,55.46106757941994,63.66824402768173,71.69542818878976,67.90856877405756,94.92721881533882,72.08782317180415,18.811984419859858,78.59422715525984,66.19575238659019
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random112
Raw:64.669207287653,55.46106757941997,63.668244027681766,71.6954281887898,67.9085687740576,94.92721881533886,72.08782317180419,18.811984419859876,78.5942271552599,66.19575238659023
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random113
Raw:64.66920728765295,55.46106757941995,63.668244027681745,71.69542818878976,67.90856877405757,94.92721881533886,72.08782317180416,18.811984419859854,78.59422715525984,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random114
Raw:64.66920728765298,55.46106757941996,63.66824402768177,71.69542818878979,67.9085687740576,94.92721881533888,72.08782317180419,18.811984419859883,78.59422715525989,66.19575238659023
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random115
Raw:64.66920728765295,55.461067579419954,63.66824402768176,71.69542818878979,67.90856877405757,94.92721881533885,72.08782317180416,18.811984419859865,78.59422715525987,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random116
Raw:64.66920728765294,55.46106757941993,63.66824402768173,71.69542818878975,67.90856877405756,94.92721881533885,72.08782317180415,18.811984419859844,78.59422715525983,66.19575238659019
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random117
Raw:64.66920728765294,55.46106757941994,63.668244027681745,71.69542818878978,67.90856877405756,94.92721881533883,72.08782317180413,18.81198441985987,78.59422715525984,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
Random118
Raw:64.66920728765297,55.46106757941995,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180415,18.81198441985986,78.59422715525986,66.1957523865902
EFT:64.66920728765295,55.461067579419954,63.66824402768175,71.69542818878978,67.90856877405757,94.92721881533885,72.08782317180416,18.81198441985987,78.59422715525986,66.1957523865902
