Original
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random80
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439017,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random81
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439017,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random82
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random83
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random84
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439017,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random85
Raw:-23.95931076292678,47.69546789268368,35.65772682227932,15.274035621123979,17.82640842195239,22.720161357672225,9.742315935439024,31.21050111803809,30.54985590934171,31.961189703368298
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random86
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random87
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439018,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random88
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.74231593543902,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random89
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439017,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random90
Raw:-23.95931076292678,47.69546789268368,35.65772682227932,15.27403562112398,17.82640842195239,22.72016135767223,9.742315935439022,31.21050111803809,30.54985590934171,31.961189703368298
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random91
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439018,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random92
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random93
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random94
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439017,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random95
Raw:-23.959310762926776,47.69546789268367,35.657726822279315,15.274035621123977,17.82640842195239,22.720161357672225,9.74231593543902,31.21050111803808,30.549855909341705,31.96118970336829
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random96
Raw:-23.95931076292676,47.69546789268364,35.65772682227929,15.274035621123966,17.826408421952376,22.720161357672204,9.742315935439013,31.21050111803806,30.54985590934168,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random97
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random98
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439017,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random99
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123977,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random100
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.27403562112397,17.82640842195238,22.72016135767221,9.742315935439011,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random101
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random102
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439017,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random103
Raw:-23.959310762926776,47.69546789268367,35.657726822279315,15.274035621123977,17.82640842195239,22.720161357672225,9.742315935439022,31.21050111803808,30.549855909341705,31.96118970336829
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random104
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439017,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random105
Raw:-23.959310762926776,47.69546789268367,35.657726822279315,15.274035621123977,17.82640842195239,22.72016135767222,9.742315935439022,31.21050111803808,30.549855909341705,31.96118970336829
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random106
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random107
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random108
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123971,17.826408421952383,22.720161357672215,9.742315935439022,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random109
Raw:-23.95931076292677,47.695467892683666,35.65772682227931,15.274035621123973,17.826408421952387,22.720161357672218,9.742315935439022,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random110
Raw:-23.95931076292678,47.69546789268368,35.65772682227932,15.274035621123979,17.82640842195239,22.720161357672225,9.742315935439024,31.21050111803809,30.54985590934171,31.961189703368298
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random111
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439017,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random112
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439018,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random113
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random114
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439017,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
