Original
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random818
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random819
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random820
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random821
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random822
Raw:38.52313433381354,40.22117925013266,42.099532646663945,59.6488006420202,34.475433278343544,43.89323936134512,22.72975850517537,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random823
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random824
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random825
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random826
Raw:38.52313433381354,40.22117925013266,42.099532646663945,59.6488006420202,34.475433278343544,43.893239361345124,22.72975850517537,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random827
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134513,22.729758505175386,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random828
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random829
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.89323936134513,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random830
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random831
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175386,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random832
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175376,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random833
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134514,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random834
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202021,34.47543327834356,43.89323936134513,22.729758505175386,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random835
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random836
Raw:38.52313433381354,40.22117925013266,42.099532646663945,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random837
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random838
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202021,34.47543327834356,43.89323936134513,22.729758505175386,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random839
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random840
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random841
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random842
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random843
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175383,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random844
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random845
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134514,22.729758505175383,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random846
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random847
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random848
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random849
Raw:38.52313433381353,40.22117925013265,42.099532646663945,59.64880064202019,34.47543327834354,43.89323936134511,22.729758505175372,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random850
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random851
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random852
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random853
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random854
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175383,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random855
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random856
Raw:38.52313433381354,40.22117925013266,42.099532646663945,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random857
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random858
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random859
Raw:38.52313433381353,40.22117925013265,42.09953264666394,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random860
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134513,22.729758505175383,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random861
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134513,22.729758505175386,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random862
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random863
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175383,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random864
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175376,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random865
Raw:38.523134333813566,40.221179250132685,42.099532646663974,59.64880064202024,34.475433278343566,43.893239361345145,22.729758505175386,36.46503166911008,53.291136953724084,44.599173084177394
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random866
Raw:38.52313433381352,40.22117925013264,42.09953264666394,59.64880064202018,34.47543327834353,43.8932393613451,22.729758505175365,36.46503166911004,53.291136953724035,44.599173084177345
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random867
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random868
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.89323936134513,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random869
Raw:38.52313433381353,40.22117925013265,42.099532646663945,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random870
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134513,22.729758505175386,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random871
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random872
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random873
Raw:38.523134333813566,40.221179250132685,42.099532646663974,59.64880064202024,34.475433278343566,43.893239361345145,22.729758505175386,36.46503166911008,53.291136953724084,44.599173084177394
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random874
Raw:38.52313433381353,40.22117925013265,42.09953264666394,59.64880064202019,34.47543327834354,43.89323936134511,22.729758505175365,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random875
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random876
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random877
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random878
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random879
Raw:38.52313433381354,40.22117925013266,42.099532646663945,59.6488006420202,34.475433278343544,43.893239361345124,22.72975850517537,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random880
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random881
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random882
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random883
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random884
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random885
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random886
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random887
Raw:38.52313433381353,40.22117925013265,42.099532646663945,59.648800642020184,34.47543327834354,43.89323936134511,22.729758505175372,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random888
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random889
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random890
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random891
Raw:38.523134333813516,40.221179250132636,42.09953264666393,59.64880064202017,34.47543327834352,43.893239361345096,22.72975850517536,36.46503166911003,53.29113695372403,44.59917308417734
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random892
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.89323936134513,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random893
Raw:38.52313433381354,40.22117925013266,42.099532646663945,59.6488006420202,34.475433278343544,43.89323936134512,22.72975850517537,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random894
Raw:38.52313433381352,40.22117925013264,42.09953264666394,59.64880064202018,34.47543327834353,43.8932393613451,22.72975850517536,36.46503166911004,53.291136953724035,44.599173084177345
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random895
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random896
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202021,34.47543327834356,43.89323936134513,22.729758505175386,36.465031669110076,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random897
Raw:38.523134333813566,40.221179250132685,42.09953264666398,59.64880064202025,34.47543327834357,43.89323936134515,22.72975850517539,36.46503166911008,53.29113695372409,44.5991730841774
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random898
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
