Original
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random74
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random75
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random76
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random77
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random78
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random79
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random80
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random81
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random82
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random83
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random84
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random85
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random86
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random87
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random88
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random89
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random90
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random91
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random92
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random93
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random94
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random95
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random96
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random97
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random98
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random99
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random100
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random101
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random102
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random103
Raw:-15.600684265549562,-12.849889908064668,4.141908740634797,-19.787701717114018,-35.78994017283717,-30.506112067404846,-34.776736724618246,-15.123730341127693,-24.39183146993208,-29.666736545276237
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random104
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random105
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random106
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random107
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random108
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random109
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
