Original
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random877
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251453,27.934927947445907,18.87558875915441,19.819776355688756,38.06494735608494,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random878
Raw:-17.55427872070614,55.996341521081426,39.94267884550073,1.1557319583251524,27.93492794744592,18.875588759154414,19.819776355688735,38.064947356084964,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random879
Raw:-17.55427872070612,55.996341521081405,39.94267884550071,1.1557319583251526,27.9349279474459,18.875588759154407,19.81977635568874,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random880
Raw:-17.55427872070611,55.99634152108142,39.942678845500716,1.1557319583251329,27.93492794744591,18.87558875915441,19.81977635568877,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random881
Raw:-17.55427872070612,55.99634152108142,39.942678845500716,1.1557319583251433,27.93492794744591,18.87558875915441,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random882
Raw:-17.554278720706122,55.99634152108141,39.942678845500716,1.1557319583251489,27.93492794744591,18.87558875915441,19.819776355688752,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random883
Raw:-17.55427872070611,55.996341521081376,39.942678845500694,1.1557319583251435,27.934927947445892,18.8755887591544,19.81977635568874,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random884
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251429,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random885
Raw:-17.55427872070611,55.996341521081405,39.94267884550071,1.1557319583251469,27.9349279474459,18.87558875915441,19.819776355688763,38.064947356084936,36.71199152046468,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random886
Raw:-17.554278720706122,55.99634152108142,39.94267884550072,1.155731958325147,27.934927947445914,18.875588759154414,19.819776355688752,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random887
Raw:-17.554278720706108,55.996341521081405,39.942678845500716,1.155731958325136,27.934927947445907,18.875588759154407,19.81977635568876,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random888
Raw:-17.554278720706108,55.9963415210814,39.94267884550071,1.1557319583251346,27.934927947445903,18.875588759154404,19.81977635568877,38.064947356084936,36.71199152046468,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random889
Raw:-17.55427872070612,55.996341521081405,39.94267884550071,1.155731958325147,27.934927947445903,18.875588759154407,19.81977635568875,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random890
Raw:-17.554278720706122,55.99634152108141,39.942678845500716,1.1557319583251489,27.934927947445907,18.875588759154414,19.81977635568876,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random891
Raw:-17.554278720706122,55.996341521081426,39.94267884550073,1.1557319583251489,27.934927947445917,18.875588759154418,19.819776355688767,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random892
Raw:-17.55427872070612,55.99634152108142,39.94267884550073,1.15573195832514,27.934927947445914,18.875588759154414,19.819776355688767,38.06494735608495,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random893
Raw:-17.554278720706126,55.99634152108142,39.94267884550072,1.1557319583251453,27.934927947445914,18.875588759154414,19.819776355688756,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random894
Raw:-17.5542787207061,55.9963415210814,39.9426788455007,1.155731958325133,27.934927947445903,18.8755887591544,19.819776355688763,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random895
Raw:-17.55427872070612,55.996341521081405,39.94267884550071,1.1557319583251526,27.934927947445903,18.875588759154414,19.819776355688756,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random896
Raw:-17.554278720706115,55.99634152108142,39.942678845500716,1.1557319583251435,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random897
Raw:-17.554278720706115,55.99634152108142,39.94267884550073,1.1557319583251437,27.93492794744591,18.875588759154414,19.81977635568877,38.06494735608496,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random898
Raw:-17.554278720706108,55.99634152108138,39.9426788455007,1.1557319583251404,27.934927947445892,18.875588759154404,19.819776355688756,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random899
Raw:-17.554278720706126,55.9963415210814,39.9426788455007,1.1557319583251435,27.934927947445896,18.875588759154404,19.819776355688735,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random900
Raw:-17.554278720706115,55.99634152108139,39.94267884550071,1.1557319583251453,27.9349279474459,18.875588759154407,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random901
Raw:-17.554278720706122,55.99634152108142,39.94267884550072,1.1557319583251475,27.934927947445914,18.875588759154414,19.819776355688752,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random902
Raw:-17.55427872070611,55.99634152108142,39.942678845500716,1.1557319583251418,27.934927947445914,18.875588759154414,19.819776355688774,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random903
Raw:-17.554278720706122,55.99634152108139,39.94267884550071,1.1557319583251489,27.9349279474459,18.875588759154404,19.819776355688738,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random904
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251382,27.93492794744591,18.875588759154407,19.819776355688763,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random905
Raw:-17.554278720706137,55.99634152108141,39.94267884550072,1.1557319583251529,27.93492794744591,18.87558875915441,19.819776355688735,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random906
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.155731958325147,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random907
Raw:-17.554278720706115,55.99634152108142,39.942678845500716,1.155731958325137,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random908
Raw:-17.55427872070611,55.99634152108142,39.94267884550072,1.1557319583251418,27.93492794744591,18.875588759154414,19.819776355688774,38.06494735608495,36.71199152046469,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random909
Raw:-17.554278720706122,55.99634152108138,39.94267884550069,1.1557319583251577,27.93492794744589,18.8755887591544,19.819776355688727,38.06494735608493,36.71199152046466,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random910
Raw:-17.554278720706115,55.99634152108138,39.9426788455007,1.155731958325142,27.934927947445896,18.8755887591544,19.81977635568874,38.06494735608493,36.71199152046466,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random911
Raw:-17.554278720706108,55.996341521081405,39.942678845500716,1.1557319583251364,27.934927947445907,18.87558875915441,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random912
Raw:-17.554278720706122,55.99634152108144,39.94267884550074,1.1557319583251435,27.93492794744592,18.87558875915442,19.819776355688777,38.064947356084964,36.71199152046471,34.874862270262966
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random913
Raw:-17.554278720706105,55.99634152108139,39.9426788455007,1.1557319583251449,27.934927947445896,18.875588759154404,19.819776355688763,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random914
Raw:-17.55427872070612,55.996341521081426,39.94267884550072,1.1557319583251435,27.93492794744591,18.875588759154414,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random915
Raw:-17.554278720706126,55.996341521081405,39.942678845500716,1.1557319583251568,27.93492794744591,18.87558875915441,19.81977635568874,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random916
Raw:-17.554278720706122,55.996341521081405,39.942678845500716,1.1557319583251435,27.934927947445903,18.875588759154407,19.81977635568875,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random917
Raw:-17.554278720706122,55.996341521081405,39.94267884550071,1.1557319583251484,27.934927947445903,18.875588759154407,19.81977635568874,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random918
Raw:-17.554278720706108,55.99634152108139,39.9426788455007,1.1557319583251364,27.9349279474459,18.8755887591544,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random919
Raw:-17.554278720706122,55.996341521081405,39.94267884550071,1.1557319583251542,27.934927947445903,18.875588759154407,19.819776355688745,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random920
Raw:-17.554278720706108,55.996341521081405,39.942678845500716,1.1557319583251364,27.934927947445907,18.875588759154407,19.819776355688767,38.064947356084936,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random921
Raw:-17.5542787207061,55.9963415210814,39.9426788455007,1.155731958325136,27.9349279474459,18.875588759154407,19.819776355688767,38.06494735608493,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random922
Raw:-17.55427872070613,55.99634152108145,39.942678845500744,1.1557319583251442,27.934927947445924,18.87558875915442,19.819776355688763,38.06494735608497,36.7119915204647,34.874862270262966
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random923
Raw:-17.554278720706115,55.99634152108143,39.94267884550074,1.1557319583251364,27.934927947445917,18.875588759154418,19.819776355688777,38.06494735608496,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random924
Raw:-17.55427872070614,55.99634152108144,39.942678845500744,1.1557319583251524,27.934927947445924,18.87558875915442,19.819776355688756,38.06494735608497,36.71199152046471,34.874862270262966
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random925
Raw:-17.55427872070612,55.99634152108142,39.942678845500716,1.155731958325143,27.934927947445914,18.87558875915441,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random926
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251382,27.934927947445907,18.875588759154407,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random927
Raw:-17.554278720706115,55.99634152108143,39.94267884550072,1.1557319583251382,27.934927947445917,18.875588759154414,19.819776355688767,38.06494735608496,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random928
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.155731958325147,27.934927947445903,18.875588759154407,19.819776355688763,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random929
Raw:-17.554278720706115,55.996341521081426,39.94267884550072,1.15573195832514,27.934927947445917,18.875588759154414,19.81977635568877,38.06494735608496,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random930
Raw:-17.55427872070611,55.99634152108141,39.94267884550072,1.1557319583251409,27.93492794744591,18.875588759154414,19.81977635568877,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random931
Raw:-17.554278720706126,55.9963415210814,39.94267884550071,1.155731958325147,27.934927947445896,18.875588759154404,19.819776355688735,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random932
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251453,27.934927947445903,18.87558875915441,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random933
Raw:-17.554278720706122,55.99634152108142,39.942678845500716,1.1557319583251486,27.934927947445907,18.875588759154414,19.81977635568876,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random934
Raw:-17.55427872070613,55.996341521081426,39.94267884550073,1.1557319583251506,27.934927947445917,18.875588759154414,19.81977635568875,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random935
Raw:-17.55427872070612,55.99634152108142,39.942678845500716,1.1557319583251418,27.934927947445907,18.875588759154414,19.81977635568876,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random936
Raw:-17.554278720706105,55.996341521081426,39.942678845500716,1.155731958325131,27.934927947445917,18.875588759154414,19.819776355688784,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random937
Raw:-17.55427872070613,55.996341521081405,39.942678845500716,1.1557319583251489,27.934927947445903,18.875588759154407,19.81977635568874,38.06494735608494,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random938
Raw:-17.554278720706133,55.99634152108142,39.942678845500716,1.1557319583251542,27.93492794744591,18.875588759154414,19.81977635568874,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random939
Raw:-17.554278720706115,55.99634152108138,39.9426788455007,1.1557319583251402,27.934927947445892,18.8755887591544,19.819776355688738,38.06494735608493,36.711991520464665,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random940
Raw:-17.554278720706122,55.996341521081405,39.94267884550071,1.155731958325156,27.934927947445903,18.87558875915441,19.81977635568874,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random941
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251429,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random942
Raw:-17.55427872070612,55.996341521081405,39.942678845500716,1.1557319583251418,27.934927947445907,18.875588759154407,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random943
Raw:-17.554278720706115,55.99634152108142,39.94267884550072,1.155731958325142,27.934927947445914,18.875588759154414,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random944
Raw:-17.55427872070612,55.99634152108142,39.94267884550071,1.155731958325147,27.934927947445907,18.875588759154407,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random945
Raw:-17.55427872070612,55.996341521081405,39.94267884550071,1.1557319583251482,27.934927947445903,18.87558875915441,19.81977635568875,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random946
Raw:-17.55427872070611,55.9963415210814,39.9426788455007,1.1557319583251418,27.934927947445903,18.875588759154404,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random947
Raw:-17.554278720706122,55.996341521081405,39.942678845500716,1.155731958325142,27.934927947445903,18.875588759154407,19.81977635568875,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random948
Raw:-17.55427872070611,55.996341521081405,39.9426788455007,1.15573195832514,27.934927947445903,18.875588759154407,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random949
Raw:-17.55427872070611,55.99634152108141,39.94267884550072,1.1557319583251289,27.93492794744591,18.875588759154404,19.819776355688763,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random950
Raw:-17.554278720706105,55.99634152108141,39.942678845500716,1.155731958325131,27.934927947445907,18.875588759154407,19.81977635568877,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random951
Raw:-17.554278720706126,55.996341521081405,39.942678845500716,1.1557319583251577,27.934927947445907,18.87558875915441,19.819776355688745,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random952
Raw:-17.55427872070613,55.99634152108141,39.942678845500716,1.1557319583251513,27.93492794744591,18.87558875915441,19.81977635568874,38.06494735608496,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random953
Raw:-17.554278720706122,55.996341521081426,39.94267884550072,1.1557319583251453,27.934927947445917,18.875588759154414,19.819776355688763,38.06494735608496,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random954
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.1557319583251462,27.934927947445896,18.875588759154407,19.819776355688756,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random955
Raw:-17.55427872070613,55.99634152108143,39.94267884550074,1.1557319583251489,27.934927947445924,18.87558875915442,19.819776355688763,38.06494735608496,36.7119915204647,34.87486227026296
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random956
