Original
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random876
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random877
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random878
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random879
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random880
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random881
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random882
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random883
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random884
Raw:13.325789314415124,5.929355028453732,6.779239337068755,10.719457394798038,13.89762146525793,18.87243990261694,2.3278755365777846,14.646223136765695,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random885
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random886
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random887
Raw:13.325789314415138,5.929355028453737,6.779239337068762,10.719457394798049,13.897621465257945,18.872439902616957,2.3278755365777872,14.64622313676571,14.34622676952122,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random888
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random889
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random890
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random891
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random892
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random893
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random894
Raw:13.325789314415138,5.929355028453737,6.779239337068762,10.719457394798049,13.897621465257945,18.872439902616957,2.3278755365777872,14.64622313676571,14.34622676952122,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random895
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random896
Raw:13.325789314415138,5.929355028453737,6.779239337068762,10.719457394798049,13.897621465257945,18.872439902616957,2.3278755365777872,14.64622313676571,14.34622676952122,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random897
Raw:13.32578931441514,5.929355028453738,6.779239337068763,10.71945739479805,13.897621465257947,18.87243990261696,2.3278755365777877,14.646223136765713,14.346226769521222,23.876157237085597
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random898
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random899
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random900
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random901
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random902
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random903
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random904
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random905
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random906
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random907
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random908
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random909
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random910
Raw:13.325789314415138,5.929355028453737,6.779239337068762,10.719457394798049,13.897621465257945,18.872439902616957,2.3278755365777872,14.64622313676571,14.34622676952122,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random911
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random912
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random913
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random914
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random915
Raw:13.325789314415125,5.929355028453732,6.779239337068756,10.71945739479804,13.897621465257933,18.872439902616943,2.3278755365777846,14.646223136765697,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random916
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random917
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random918
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random919
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random920
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random921
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random922
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random923
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random924
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random925
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random926
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random927
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random928
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random929
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random930
Raw:13.325789314415125,5.929355028453732,6.779239337068756,10.71945739479804,13.897621465257933,18.872439902616943,2.3278755365777846,14.646223136765697,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random931
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random932
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random933
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random934
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random935
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random936
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random937
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random938
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random939
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random940
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random941
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random942
Raw:13.325789314415138,5.929355028453737,6.779239337068762,10.719457394798049,13.897621465257945,18.872439902616957,2.3278755365777872,14.64622313676571,14.34622676952122,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random943
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random944
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random945
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random946
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random947
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random948
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random949
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random950
Raw:13.325789314415138,5.929355028453737,6.779239337068762,10.719457394798049,13.897621465257945,18.872439902616957,2.3278755365777872,14.64622313676571,14.34622676952122,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random951
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random952
Raw:13.32578931441514,5.929355028453739,6.779239337068764,10.719457394798052,13.897621465257949,18.872439902616964,2.3278755365777877,14.646223136765714,14.346226769521223,23.8761572370856
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random953
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random954
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random955
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random956
