Original
Raw:-10.638889498369164,-8.623380513689662,4.5395258555267946,-13.42017894822702,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546663,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random74
Raw:-10.638889498369148,-8.62338051368965,4.539525855526801,-13.420178948226999,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.482591570546651,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random75
Raw:-10.638889498369158,-8.623380513689659,4.539525855526793,-13.420178948227013,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random76
Raw:-10.638889498369151,-8.623380513689654,4.539525855526802,-13.420178948227004,-26.35492876349176,-22.26712145062114,-25.871736713153318,-10.482591570546655,-16.853782676727523,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random77
Raw:-10.63888949836916,-8.623380513689662,4.539525855526789,-13.420178948227017,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random78
Raw:-10.63888949836915,-8.623380513689652,4.539525855526802,-13.420178948227,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random79
Raw:-10.638889498369135,-8.62338051368964,4.539525855526814,-13.420178948226983,-26.354928763491742,-22.267121450621122,-25.8717367131533,-10.482591570546639,-16.853782676727505,-21.42345600202635
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random80
Raw:-10.638889498369156,-8.623380513689659,4.539525855526796,-13.42017894822701,-26.354928763491763,-22.267121450621147,-25.87173671315332,-10.48259157054666,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random81
Raw:-10.638889498369153,-8.623380513689655,4.539525855526801,-13.420178948227006,-26.35492876349176,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random82
Raw:-10.638889498369151,-8.623380513689654,4.539525855526799,-13.420178948227004,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random83
Raw:-10.638889498369165,-8.623380513689668,4.539525855526775,-13.420178948227028,-26.354928763491763,-22.26712145062115,-25.871736713153314,-10.482591570546667,-16.853782676727544,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random84
Raw:-10.63888949836916,-8.62338051368966,4.539525855526789,-13.420178948227017,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random85
Raw:-10.638889498369156,-8.623380513689659,4.539525855526796,-13.420178948227012,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.48259157054666,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random86
Raw:-10.638889498369153,-8.623380513689655,4.539525855526801,-13.420178948227006,-26.35492876349176,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random87
Raw:-10.638889498369144,-8.623380513689646,4.5395258555268025,-13.420178948226996,-26.35492876349175,-22.26712145062113,-25.871736713153304,-10.482591570546647,-16.853782676727516,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random88
Raw:-10.638889498369162,-8.623380513689662,4.539525855526798,-13.420178948227017,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546662,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random89
Raw:-10.638889498369172,-8.623380513689673,4.539525855526778,-13.420178948227033,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.482591570546674,-16.85378267672755,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random90
Raw:-10.63888949836916,-8.62338051368966,4.539525855526788,-13.420178948227017,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random91
Raw:-10.63888949836916,-8.623380513689662,4.539525855526789,-13.420178948227017,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random92
Raw:-10.638889498369153,-8.623380513689655,4.539525855526793,-13.420178948227008,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546656,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random93
Raw:-10.638889498369155,-8.623380513689657,4.5395258555268,-13.42017894822701,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.482591570546658,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random94
Raw:-10.638889498369156,-8.623380513689659,4.5395258555267946,-13.420178948227012,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546658,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random95
Raw:-10.638889498369148,-8.62338051368965,4.539525855526806,-13.420178948226999,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546651,-16.85378267672752,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random96
Raw:-10.638889498369167,-8.623380513689668,4.539525855526783,-13.420178948227026,-26.354928763491774,-22.267121450621154,-25.871736713153325,-10.482591570546669,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random97
Raw:-10.63888949836916,-8.623380513689662,4.53952585552679,-13.420178948227017,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random98
Raw:-10.638889498369153,-8.623380513689655,4.539525855526794,-13.420178948227006,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random99
Raw:-10.638889498369144,-8.623380513689648,4.539525855526809,-13.420178948226996,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546647,-16.853782676727516,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random100
Raw:-10.638889498369169,-8.62338051368967,4.539525855526776,-13.420178948227031,-26.35492876349177,-22.267121450621154,-25.87173671315332,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random101
Raw:-10.638889498369148,-8.62338051368965,4.539525855526803,-13.420178948226999,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546651,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random102
Raw:-10.638889498369164,-8.623380513689666,4.539525855526782,-13.420178948227024,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546665,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random103
Raw:-10.638889498369167,-8.623380513689668,4.539525855526783,-13.420178948227026,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546669,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random104
Raw:-10.638889498369164,-8.623380513689664,4.539525855526787,-13.42017894822702,-26.35492876349177,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random105
Raw:-10.638889498369135,-8.62338051368964,4.539525855526813,-13.420178948226985,-26.354928763491742,-22.267121450621122,-25.8717367131533,-10.48259157054664,-16.853782676727505,-21.42345600202635
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random106
Raw:-10.63888949836916,-8.62338051368966,4.539525855526791,-13.420178948227015,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random107
Raw:-10.638889498369156,-8.623380513689659,4.539525855526791,-13.420178948227013,-26.354928763491763,-22.267121450621143,-25.871736713153314,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random108
Raw:-10.638889498369148,-8.62338051368965,4.539525855526809,-13.420178948226999,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546651,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random109
Raw:-10.638889498369162,-8.623380513689662,4.539525855526795,-13.420178948227019,-26.354928763491774,-22.267121450621154,-25.87173671315333,-10.482591570546663,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random110
Raw:-10.638889498369162,-8.623380513689664,4.539525855526791,-13.420178948227019,-26.35492876349177,-22.26712145062115,-25.871736713153325,-10.482591570546663,-16.853782676727537,-21.42345600202638
