Original
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random802
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random803
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random804
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random805
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random806
Raw:-15.924025712942008,-13.117998783393759,4.225831972829793,-20.193827396217102,-36.52369773965758,-31.121612276488996,-35.482194200627426,-15.426077278014477,-24.911163769253097,-30.27469098621669
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random807
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random808
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random809
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random810
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random811
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random812
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random813
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random814
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random815
Raw:-15.924025712942008,-13.117998783393759,4.225831972829793,-20.193827396217102,-36.52369773965758,-31.121612276488996,-35.482194200627426,-15.426077278014477,-24.911163769253097,-30.27469098621669
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random816
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random817
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random818
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random819
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random820
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random821
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random822
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random823
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random824
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random825
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random826
Raw:-15.924025712942008,-13.117998783393759,4.225831972829793,-20.193827396217102,-36.52369773965758,-31.121612276488996,-35.482194200627426,-15.426077278014477,-24.911163769253097,-30.27469098621669
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random827
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random828
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random829
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random830
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random831
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random832
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random833
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random834
Raw:-15.924025712942008,-13.117998783393759,4.225831972829793,-20.193827396217102,-36.52369773965758,-31.121612276488996,-35.482194200627426,-15.426077278014477,-24.911163769253097,-30.27469098621669
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random835
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random836
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random837
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random838
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random839
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random840
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random841
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random842
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random843
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random844
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random845
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random846
Raw:-15.924025712942008,-13.117998783393759,4.225831972829793,-20.193827396217102,-36.52369773965758,-31.121612276488996,-35.482194200627426,-15.426077278014477,-24.911163769253097,-30.27469098621669
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random847
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random848
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random849
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random850
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random851
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random852
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random853
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random854
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random855
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random856
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random857
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random858
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random859
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random860
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random861
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random862
Raw:-15.924025712942008,-13.117998783393759,4.225831972829793,-20.193827396217102,-36.52369773965758,-31.121612276488996,-35.482194200627426,-15.426077278014477,-24.911163769253097,-30.27469098621669
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random863
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random864
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random865
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random866
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random867
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random868
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random869
Raw:-15.924025712941994,-13.117998783393745,4.225831972829789,-20.19382739621708,-36.52369773965754,-31.121612276488964,-35.48219420062739,-15.426077278014462,-24.911163769253072,-30.274690986216658
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random870
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random871
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random872
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random873
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random874
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random875
