Original
Random881
Raw:-93.49523161223851,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711774,7.237965171391707,-131.34516897462328,65.38456177008796,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random882
Raw:-93.49523161223851,41.227363304676814,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391715,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random883
Raw:-93.49523161223846,41.22736330467679,44.416539911872015,42.54695576590136,28.596483887117724,7.237965171391711,-131.3451689746232,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random884
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.237965171391713,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random885
Raw:-93.49523161223851,41.227363304676814,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391715,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random886
Raw:-93.4952316122385,41.2273633046768,44.416539911872015,42.54695576590137,28.596483887117735,7.23796517139171,-131.34516897462325,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random887
Raw:-93.49523161223854,41.227363304676814,44.41653991187204,42.546955765901394,28.596483887117742,7.237965171391713,-131.3451689746233,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random888
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391711,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random889
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.237965171391714,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random890
Raw:-93.49523161223848,41.22736330467682,44.41653991187203,42.54695576590139,28.596483887117746,7.237965171391726,-131.34516897462325,65.38456177008798,17.469354963250815,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random891
Raw:-93.49523161223851,41.2273633046768,44.416539911872015,42.546955765901366,28.59648388711773,7.237965171391701,-131.34516897462328,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random892
Raw:-93.49523161223853,41.22736330467683,44.41653991187204,42.5469557659014,28.59648388711776,7.237965171391725,-131.34516897462328,65.38456177008801,17.469354963250822,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random893
Raw:-93.4952316122385,41.22736330467679,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391706,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random894
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.237965171391713,-131.34516897462328,65.38456177008797,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random895
Raw:-93.49523161223856,41.2273633046768,44.41653991187202,42.54695576590137,28.596483887117724,7.237965171391694,-131.3451689746233,65.38456177008797,17.4693549632508,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random896
Raw:-93.49523161223853,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391695,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random897
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391714,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random898
Raw:-93.4952316122385,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.23796517139171,-131.34516897462325,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random899
Raw:-93.49523161223853,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117735,7.237965171391707,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random900
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.2379651713917115,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random901
Raw:-93.4952316122385,41.2273633046768,44.416539911872015,42.54695576590137,28.59648388711773,7.23796517139171,-131.34516897462328,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random902
Raw:-93.49523161223851,41.227363304676814,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random903
Raw:-93.4952316122385,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.2379651713917195,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random904
Raw:-93.49523161223851,41.22736330467681,44.416539911872036,42.54695576590139,28.596483887117742,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random905
Raw:-93.49523161223847,41.22736330467679,44.41653991187201,42.54695576590136,28.596483887117717,7.237965171391704,-131.34516897462322,65.38456177008796,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random906
Raw:-93.49523161223853,41.227363304676786,44.416539911872015,42.54695576590136,28.596483887117717,7.23796517139169,-131.34516897462328,65.38456177008794,17.469354963250794,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random907
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117735,7.237965171391708,-131.34516897462328,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random908
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391702,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random909
Raw:-93.4952316122385,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.23796517139172,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random910
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.237965171391709,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random911
Raw:-93.49523161223851,41.22736330467682,44.41653991187204,42.54695576590139,28.596483887117753,7.237965171391721,-131.34516897462328,65.384561770088,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random912
Raw:-93.49523161223853,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117746,7.237965171391717,-131.3451689746233,65.384561770088,17.469354963250815,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random913
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711773,7.237965171391708,-131.34516897462328,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random914
Raw:-93.49523161223851,41.227363304676814,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391715,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random915
Raw:-93.49523161223848,41.22736330467682,44.41653991187204,42.54695576590139,28.596483887117753,7.237965171391729,-131.34516897462325,65.384561770088,17.46935496325082,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random916
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.596483887117735,7.237965171391707,-131.34516897462325,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random917
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.237965171391711,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random918
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117753,7.237965171391723,-131.34516897462328,65.384561770088,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random919
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391714,-131.34516897462322,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random920
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random921
Raw:-93.4952316122385,41.227363304676786,44.41653991187201,42.54695576590136,28.596483887117714,7.237965171391693,-131.34516897462325,65.38456177008794,17.46935496325079,49.85503669361425
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random922
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.2379651713917115,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random923
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391718,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random924
Raw:-93.49523161223847,41.227363304676814,44.41653991187203,42.54695576590137,28.596483887117735,7.237965171391723,-131.34516897462322,65.38456177008797,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random925
Raw:-93.49523161223854,41.22736330467683,44.41653991187205,42.5469557659014,28.596483887117756,7.237965171391725,-131.34516897462333,65.38456177008801,17.469354963250822,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random926
Raw:-93.49523161223848,41.2273633046768,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391705,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random927
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711773,7.237965171391709,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random928
Raw:-93.49523161223851,41.22736330467682,44.41653991187205,42.546955765901394,28.596483887117753,7.237965171391728,-131.34516897462328,65.384561770088,17.46935496325082,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random929
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391717,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random930
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.596483887117728,7.237965171391706,-131.34516897462325,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random931
Raw:-93.49523161223853,41.2273633046768,44.41653991187203,42.54695576590138,28.59648388711773,7.237965171391702,-131.3451689746233,65.38456177008797,17.4693549632508,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random932
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391712,-131.3451689746233,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random933
Raw:-93.49523161223851,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391706,-131.34516897462328,65.38456177008796,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random934
Raw:-93.49523161223851,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391704,-131.34516897462328,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random935
Raw:-93.49523161223854,41.22736330467681,44.41653991187203,42.54695576590139,28.59648388711773,7.237965171391701,-131.3451689746233,65.38456177008797,17.469354963250805,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random936
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.23796517139171,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random937
Raw:-93.49523161223854,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117735,7.2379651713917035,-131.3451689746233,65.38456177008798,17.469354963250805,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random938
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random939
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random940
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391713,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random941
Raw:-93.49523161223851,41.22736330467681,44.416539911872036,42.54695576590138,28.596483887117746,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random942
Raw:-93.4952316122385,41.22736330467682,44.416539911872036,42.54695576590138,28.596483887117746,7.23796517139172,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random943
Raw:-93.49523161223848,41.22736330467679,44.41653991187201,42.54695576590136,28.596483887117724,7.2379651713917035,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random944
Raw:-93.4952316122385,41.22736330467679,44.41653991187201,42.54695576590136,28.596483887117724,7.2379651713917,-131.34516897462325,65.38456177008794,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random945
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.59648388711774,7.237965171391713,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random946
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391709,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random947
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590137,28.596483887117728,7.237965171391712,-131.34516897462322,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random948
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590139,28.596483887117746,7.237965171391718,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random949
Raw:-93.49523161223847,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117735,7.237965171391721,-131.34516897462325,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random950
Raw:-93.49523161223851,41.22736330467683,44.41653991187205,42.546955765901394,28.596483887117746,7.237965171391719,-131.3451689746233,65.38456177008801,17.469354963250815,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random951
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590138,28.59648388711774,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random952
Raw:-93.4952316122385,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random953
Raw:-93.49523161223846,41.227363304676786,44.416539911872,42.54695576590135,28.596483887117717,7.237965171391707,-131.3451689746232,65.38456177008794,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random954
Raw:-93.49523161223854,41.227363304676786,44.41653991187201,42.54695576590136,28.596483887117717,7.237965171391685,-131.3451689746233,65.38456177008794,17.46935496325079,49.85503669361425
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random955
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.2379651713917115,-131.34516897462325,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random956
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391718,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random957
Raw:-93.49523161223851,41.22736330467683,44.41653991187206,42.546955765901394,28.596483887117753,7.237965171391721,-131.3451689746233,65.38456177008801,17.46935496325082,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random958
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590138,28.59648388711774,7.237965171391715,-131.34516897462325,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random959
Raw:-93.4952316122385,41.22736330467679,44.41653991187201,42.54695576590136,28.596483887117717,7.2379651713917,-131.34516897462325,65.38456177008794,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random960
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711774,7.237965171391718,-131.34516897462325,65.38456177008796,17.469354963250805,49.855036693614274
