Original
Raw:-38.01133875561107,17.784857107613966,17.027387618017258,21.867759275743044,15.76671603196479,5.691137460357737,-49.77917021447503,25.752141491012686,12.94840781577758,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random80
Raw:-38.0113387556111,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964785,5.6911374603577265,-49.77917021447505,25.752141491012683,12.948407815777566,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random81
Raw:-38.011338755611085,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357727,-49.77917021447504,25.75214149101268,12.948407815777568,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random82
Raw:-38.01133875561108,17.784857107613945,17.027387618017233,21.867759275743015,15.766716031964771,5.6911374603577185,-49.77917021447502,25.75214149101266,12.948407815777554,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random83
Raw:-38.011338755611064,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357723,-49.779170214475016,25.752141491012665,12.948407815777559,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random84
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357727,-49.77917021447503,25.752141491012676,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random85
Raw:-38.011338755611035,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.69113746035773,-49.77917021447499,25.75214149101266,12.948407815777566,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random86
Raw:-38.01133875561109,17.78485710761395,17.027387618017237,21.867759275743015,15.766716031964775,5.691137460357719,-49.779170214475045,25.75214149101267,12.948407815777555,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random87
Raw:-38.011338755611085,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447504,25.752141491012676,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random88
Raw:-38.01133875561107,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.691137460357723,-49.77917021447502,25.752141491012665,12.948407815777559,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random89
Raw:-38.011338755611085,17.78485710761397,17.02738761801726,21.86775927574305,15.766716031964796,5.691137460357739,-49.779170214475045,25.752141491012694,12.948407815777584,23.886831745449662
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random90
Raw:-38.01133875561106,17.784857107613938,17.02738761801723,21.86775927574301,15.766716031964766,5.691137460357718,-49.779170214475,25.75214149101265,12.948407815777552,23.88683174544962
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random91
Raw:-38.01133875561106,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357734,-49.779170214475,25.752141491012676,12.948407815777573,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random92
Raw:-38.011338755611085,17.784857107613963,17.02738761801725,21.867759275743037,15.766716031964787,5.691137460357732,-49.779170214475045,25.752141491012683,12.948407815777573,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random93
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357726,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random94
Raw:-38.011338755611085,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964787,5.69113746035773,-49.779170214475045,25.752141491012683,12.94840781577757,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random95
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random96
Raw:-38.01133875561106,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357737,-49.77917021447501,25.75214149101268,12.94840781577758,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random97
Raw:-38.01133875561109,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357727,-49.779170214475045,25.75214149101268,12.948407815777568,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random98
Raw:-38.01133875561109,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357727,-49.779170214475045,25.75214149101268,12.948407815777568,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random99
Raw:-38.0113387556111,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964787,5.691137460357728,-49.77917021447505,25.752141491012686,12.94840781577757,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random100
Raw:-38.011338755611106,17.784857107613945,17.027387618017233,21.867759275743015,15.766716031964773,5.691137460357715,-49.77917021447505,25.75214149101267,12.948407815777552,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random101
Raw:-38.01133875561105,17.784857107613956,17.027387618017244,21.86775927574303,15.766716031964782,5.691137460357734,-49.779170214474995,25.752141491012672,12.948407815777573,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random102
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357728,-49.77917021447503,25.752141491012676,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random103
Raw:-38.01133875561108,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964775,5.691137460357721,-49.77917021447504,25.75214149101267,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random104
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.86775927574302,15.766716031964775,5.691137460357723,-49.77917021447502,25.752141491012665,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random105
Raw:-38.011338755611085,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357728,-49.77917021447504,25.75214149101268,12.94840781577757,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random106
Raw:-38.011338755611064,17.78485710761395,17.02738761801724,21.86775927574302,15.766716031964775,5.691137460357725,-49.77917021447501,25.752141491012665,12.948407815777562,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random107
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random108
Raw:-38.01133875561105,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964773,5.6911374603577265,-49.779170214474995,25.75214149101266,12.948407815777562,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random109
Raw:-38.01133875561108,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964789,5.691137460357735,-49.77917021447503,25.752141491012686,12.948407815777577,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random110
Raw:-38.01133875561104,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357737,-49.779170214474995,25.752141491012672,12.948407815777577,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random111
Raw:-38.01133875561109,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964783,5.6911374603577265,-49.779170214475045,25.75214149101268,12.948407815777566,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random112
Raw:-38.011338755611085,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964778,5.691137460357725,-49.779170214475045,25.752141491012676,12.948407815777562,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random113
Raw:-38.01133875561104,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357734,-49.779170214474995,25.752141491012672,12.948407815777573,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
