Original
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random853
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random854
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random855
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random856
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random857
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random858
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random859
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random860
Raw:-4.6943753463149775,-3.806575968857253,1.3111776258935077,-6.0890801761639075,-11.040293135300576,-9.745286400729118,-10.981651916324997,-4.925566384530599,-6.874749964272535,-9.160429682396732
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random861
Raw:-4.694375346314974,-3.8065759688572514,1.311177625893507,-6.089080176163905,-11.04029313530057,-9.745286400729112,-10.981651916324992,-4.9255663845305975,-6.874749964272532,-9.160429682396728
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random862
Raw:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random863
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random864
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random865
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random866
Raw:-4.69437534631497,-3.8065759688572487,1.3111776258935062,-6.0890801761639,-11.040293135300564,-9.745286400729107,-10.981651916324985,-4.925566384530594,-6.874749964272526,-9.160429682396721
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random867
Raw:-4.694375346314974,-3.8065759688572514,1.311177625893507,-6.089080176163905,-11.04029313530057,-9.745286400729112,-10.981651916324992,-4.9255663845305975,-6.874749964272532,-9.160429682396728
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random868
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935075,-6.089080176163907,-11.040293135300574,-9.745286400729116,-10.981651916324996,-4.925566384530598,-6.874749964272534,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random869
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random870
Raw:-4.69437534631497,-3.8065759688572487,1.3111776258935062,-6.0890801761639,-11.040293135300564,-9.745286400729107,-10.981651916324985,-4.925566384530594,-6.874749964272526,-9.160429682396721
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random871
Raw:-4.69437534631497,-3.8065759688572487,1.3111776258935062,-6.0890801761639,-11.040293135300564,-9.745286400729107,-10.981651916324985,-4.925566384530594,-6.874749964272526,-9.160429682396721
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random872
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random873
Raw:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random874
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935064,-6.089080176163901,-11.040293135300566,-9.745286400729109,-10.981651916324987,-4.925566384530595,-6.874749964272527,-9.160429682396723
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random875
Raw:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random876
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random877
Raw:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random878
Raw:-4.694375346314974,-3.8065759688572514,1.311177625893507,-6.089080176163905,-11.04029313530057,-9.745286400729112,-10.981651916324992,-4.9255663845305975,-6.874749964272532,-9.160429682396728
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random879
Raw:-4.694375346314974,-3.8065759688572514,1.311177625893507,-6.089080176163905,-11.04029313530057,-9.745286400729112,-10.981651916324992,-4.9255663845305975,-6.874749964272532,-9.160429682396728
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random880
Raw:-4.69437534631497,-3.8065759688572487,1.3111776258935062,-6.0890801761639,-11.040293135300564,-9.745286400729107,-10.981651916324985,-4.925566384530594,-6.874749964272526,-9.160429682396721
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random881
Raw:-4.69437534631497,-3.8065759688572487,1.3111776258935062,-6.0890801761639,-11.040293135300564,-9.745286400729107,-10.981651916324985,-4.925566384530594,-6.874749964272526,-9.160429682396721
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random882
Raw:-4.69437534631497,-3.8065759688572487,1.3111776258935062,-6.0890801761639,-11.040293135300564,-9.745286400729107,-10.981651916324985,-4.925566384530594,-6.874749964272526,-9.160429682396721
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random883
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random884
Raw:-4.69437534631497,-3.8065759688572487,1.3111776258935062,-6.0890801761639,-11.040293135300564,-9.745286400729107,-10.981651916324985,-4.925566384530594,-6.874749964272526,-9.160429682396721
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random885
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random886
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935064,-6.089080176163901,-11.040293135300566,-9.745286400729109,-10.981651916324987,-4.925566384530595,-6.874749964272527,-9.160429682396723
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random887
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random888
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935075,-6.089080176163907,-11.040293135300574,-9.745286400729116,-10.981651916324996,-4.925566384530598,-6.874749964272534,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random889
Raw:-4.6943753463149775,-3.806575968857253,1.3111776258935077,-6.0890801761639075,-11.040293135300576,-9.745286400729118,-10.981651916324997,-4.925566384530599,-6.874749964272535,-9.160429682396732
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random890
Raw:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random891
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935075,-6.089080176163907,-11.040293135300574,-9.745286400729116,-10.981651916324996,-4.925566384530598,-6.874749964272534,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random892
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935075,-6.089080176163907,-11.040293135300574,-9.745286400729116,-10.981651916324996,-4.925566384530598,-6.874749964272534,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random893
Raw:-4.694375346314974,-3.8065759688572514,1.311177625893507,-6.089080176163905,-11.04029313530057,-9.745286400729112,-10.981651916324992,-4.9255663845305975,-6.874749964272532,-9.160429682396728
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random894
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935064,-6.089080176163901,-11.040293135300566,-9.745286400729109,-10.981651916324987,-4.925566384530595,-6.874749964272527,-9.160429682396723
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random895
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random896
Raw:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random897
Raw:-4.69437534631497,-3.8065759688572487,1.3111776258935062,-6.0890801761639,-11.040293135300564,-9.745286400729107,-10.981651916324985,-4.925566384530594,-6.874749964272526,-9.160429682396721
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random898
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random899
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random900
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random901
Raw:-4.694375346314974,-3.8065759688572514,1.311177625893507,-6.089080176163905,-11.04029313530057,-9.745286400729112,-10.981651916324992,-4.9255663845305975,-6.874749964272532,-9.160429682396728
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random902
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random903
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random904
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935064,-6.089080176163901,-11.040293135300566,-9.745286400729109,-10.981651916324987,-4.925566384530595,-6.874749964272527,-9.160429682396723
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random905
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935064,-6.089080176163901,-11.040293135300566,-9.745286400729109,-10.981651916324987,-4.925566384530595,-6.874749964272527,-9.160429682396723
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random906
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935075,-6.089080176163907,-11.040293135300574,-9.745286400729116,-10.981651916324996,-4.925566384530598,-6.874749964272534,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random907
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random908
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935064,-6.089080176163901,-11.040293135300566,-9.745286400729109,-10.981651916324987,-4.925566384530595,-6.874749964272527,-9.160429682396723
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random909
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random910
Raw:-4.694375346314974,-3.8065759688572514,1.311177625893507,-6.089080176163905,-11.04029313530057,-9.745286400729112,-10.981651916324992,-4.9255663845305975,-6.874749964272532,-9.160429682396728
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random911
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random912
Raw:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random913
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random914
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random915
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935064,-6.089080176163901,-11.040293135300566,-9.745286400729109,-10.981651916324987,-4.925566384530595,-6.874749964272527,-9.160429682396723
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random916
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random917
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935064,-6.089080176163901,-11.040293135300566,-9.745286400729109,-10.981651916324987,-4.925566384530595,-6.874749964272527,-9.160429682396723
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random918
Raw:-4.694375346314979,-3.806575968857255,1.3111776258935084,-6.089080176163911,-11.040293135300582,-9.745286400729123,-10.981651916325003,-4.925566384530602,-6.87474996427254,-9.160429682396737
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random919
Raw:-4.6943753463149775,-3.806575968857253,1.3111776258935077,-6.0890801761639075,-11.040293135300576,-9.745286400729118,-10.981651916324997,-4.925566384530599,-6.874749964272535,-9.160429682396732
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random920
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935064,-6.089080176163901,-11.040293135300566,-9.745286400729109,-10.981651916324987,-4.925566384530595,-6.874749964272527,-9.160429682396723
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random921
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935075,-6.089080176163907,-11.040293135300574,-9.745286400729116,-10.981651916324996,-4.925566384530598,-6.874749964272534,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random922
Raw:-4.694375346314976,-3.8065759688572522,1.3111776258935073,-6.089080176163906,-11.040293135300573,-9.745286400729114,-10.981651916324994,-4.9255663845305975,-6.8747499642725325,-9.16042968239673
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random923
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
EFT:-4.694375346314974,-3.8065759688572505,1.3111776258935068,-6.089080176163904,-11.040293135300569,-9.745286400729112,-10.98165191632499,-4.925566384530597,-6.87474996427253,-9.160429682396726
Random924
Raw:-4.694375346314972,-3.8065759688572496,1.3111776258935066,-6.089080176163902,-11.040293135300567,-9.74528640072911,-10.981651916324989,-4.925566384530596,-6.874749964272529,-9.160429682396725
