Original
Raw:59.27264863702545,34.7206068384159,50.615675167867096,42.185961741524714,56.47891338128906,66.29779255758139,75.90474069585937,2.2460139242068227,55.06905780711401,40.884061550649484
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random863
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random864
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random865
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random866
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random867
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random868
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random869
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random870
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random871
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random872
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random873
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random874
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random875
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random876
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random877
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random878
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random879
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random880
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random881
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random882
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random883
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random884
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random885
Raw:59.27264863702551,34.72060683841593,50.615675167867145,42.18596174152476,56.47891338128912,66.29779255758146,75.90474069585945,2.2460139242068253,55.06905780711406,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random886
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random887
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random888
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random889
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random890
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random891
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random892
Raw:59.272648637025455,34.720606838415904,50.6156751678671,42.185961741524714,56.47891338128907,66.2977925575814,75.90474069585937,2.2460139242068227,55.069057807114014,40.88406155064949
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random893
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random894
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random895
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random896
Raw:59.27264863702551,34.72060683841593,50.615675167867145,42.18596174152476,56.47891338128912,66.29779255758146,75.90474069585945,2.2460139242068253,55.06905780711406,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random897
Raw:59.27264863702551,34.72060683841593,50.615675167867145,42.18596174152476,56.47891338128912,66.29779255758146,75.90474069585945,2.2460139242068253,55.06905780711406,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random898
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random899
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random900
Raw:59.272648637025455,34.720606838415904,50.6156751678671,42.185961741524714,56.47891338128907,66.2977925575814,75.90474069585937,2.2460139242068227,55.069057807114014,40.88406155064949
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random901
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random902
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random903
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random904
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random905
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random906
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random907
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random908
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random909
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random910
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random911
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random912
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random913
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random914
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random915
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random916
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random917
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random918
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random919
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random920
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random921
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random922
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random923
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random924
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random925
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random926
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random927
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random928
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random929
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random930
Raw:59.27264863702551,34.72060683841593,50.615675167867145,42.18596174152476,56.47891338128912,66.29779255758146,75.90474069585945,2.2460139242068253,55.06905780711406,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random931
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random932
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random933
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random934
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random935
Raw:59.27264863702544,34.7206068384159,50.61567516786709,42.18596174152471,56.478913381289054,66.29779255758139,75.90474069585936,2.2460139242068218,55.069057807114,40.884061550649484
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random936
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random937
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random938
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random939
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random940
Raw:59.272648637025455,34.720606838415904,50.6156751678671,42.185961741524714,56.47891338128907,66.2977925575814,75.90474069585937,2.2460139242068227,55.069057807114014,40.88406155064949
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random941
Raw:59.27264863702551,34.72060683841593,50.615675167867145,42.18596174152476,56.47891338128912,66.29779255758146,75.90474069585945,2.2460139242068253,55.06905780711406,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random942
