Original
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.125617126742378,45.907070401183226,24.473332928147403,22.861538361285398,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random79
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742364,45.907070401183255,24.473332928147432,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random80
Raw:-14.408545756472876,31.527099428451294,27.78551247807937,-2.1256171267423922,45.90707040118321,24.473332928147396,22.861538361285394,30.73915284915835,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random81
Raw:-14.408545756472886,31.527099428451322,27.785512478079397,-2.1256171267423833,45.907070401183255,24.47333292814742,22.861538361285415,30.73915284915838,30.799999073954485,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random82
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742385,45.90707040118324,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random83
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.125617126742396,45.90707040118322,24.473332928147403,22.861538361285394,30.73915284915836,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random84
Raw:-14.40854575647288,31.527099428451297,27.78551247807937,-2.1256171267424135,45.90707040118322,24.473332928147396,22.861538361285394,30.73915284915835,30.799999073954456,35.44079084411468
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random85
Raw:-14.408545756472881,31.527099428451322,27.785512478079397,-2.125617126742362,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random86
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423762,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random87
Raw:-14.408545756472886,31.52709942845133,27.785512478079397,-2.12561712674238,45.90707040118326,24.473332928147425,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random88
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.1256171267423833,45.907070401183226,24.473332928147403,22.861538361285398,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random89
Raw:-14.408545756472877,31.527099428451304,27.78551247807938,-2.1256171267423816,45.907070401183226,24.473332928147407,22.8615383612854,30.739152849158366,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random90
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423745,45.90707040118323,24.47333292814741,22.8615383612854,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random91
Raw:-14.408545756472886,31.52709942845133,27.785512478079404,-2.125617126742362,45.90707040118326,24.473332928147432,22.86153836128542,30.73915284915839,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random92
Raw:-14.40854575647288,31.52709942845132,27.78551247807939,-2.1256171267423603,45.90707040118324,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random93
Raw:-14.40854575647288,31.527099428451315,27.785512478079387,-2.1256171267423727,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random94
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random95
Raw:-14.408545756472883,31.527099428451315,27.785512478079387,-2.125617126742387,45.90707040118324,24.47333292814741,22.861538361285408,30.739152849158373,30.799999073954474,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random96
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.1256171267423816,45.90707040118322,24.473332928147403,22.861538361285394,30.73915284915836,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random97
Raw:-14.408545756472884,31.527099428451326,27.785512478079397,-2.1256171267423656,45.907070401183255,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random98
Raw:-14.408545756472886,31.52709942845133,27.785512478079404,-2.125617126742362,45.90707040118326,24.473332928147432,22.86153836128542,30.73915284915839,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random99
Raw:-14.408545756472874,31.5270994284513,27.785512478079376,-2.125617126742369,45.90707040118322,24.473332928147403,22.8615383612854,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random100
Raw:-14.40854575647288,31.527099428451315,27.785512478079387,-2.1256171267423727,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random101
Raw:-14.408545756472884,31.527099428451322,27.78551247807939,-2.1256171267423887,45.907070401183255,24.473332928147418,22.86153836128541,30.739152849158376,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random102
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423745,45.90707040118323,24.47333292814741,22.8615383612854,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random103
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random104
Raw:-14.408545756472881,31.527099428451322,27.785512478079397,-2.125617126742362,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random105
Raw:-14.408545756472884,31.527099428451326,27.785512478079397,-2.1256171267423762,45.907070401183255,24.473332928147425,22.861538361285415,30.73915284915838,30.799999073954485,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random106
Raw:-14.408545756472884,31.527099428451326,27.785512478079397,-2.1256171267423762,45.907070401183255,24.473332928147425,22.861538361285415,30.73915284915838,30.799999073954485,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random107
Raw:-14.408545756472886,31.527099428451333,27.785512478079404,-2.1256171267423674,45.90707040118326,24.473332928147432,22.86153836128542,30.739152849158387,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random108
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423745,45.90707040118323,24.47333292814741,22.8615383612854,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random109
Raw:-14.408545756472881,31.527099428451304,27.785512478079376,-2.1256171267424047,45.90707040118323,24.473332928147403,22.8615383612854,30.73915284915836,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random110
Raw:-14.408545756472881,31.52709942845132,27.78551247807939,-2.1256171267423656,45.90707040118324,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random111
Raw:-14.40854575647288,31.52709942845133,27.785512478079397,-2.1256171267423443,45.90707040118325,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random112
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.125617126742396,45.90707040118324,24.47333292814741,22.861538361285405,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random113
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742385,45.90707040118324,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random114
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
