Original
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random125
Raw:25.780937,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random126
Raw:25.78095,26.264633,26.573523,32.35388,24.351734,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random127
Raw:25.78094,26.264626,26.573519,32.353878,24.351725,29.466948,22.719387,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random128
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random129
Raw:25.780956,26.264637,26.573528,32.35389,24.35174,29.466959,22.719402,21.018074,42.552315,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random130
Raw:25.780941,26.264626,26.573519,32.353878,24.351725,29.466948,22.719387,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random131
Raw:25.780941,26.264624,26.573515,32.353878,24.351725,29.466946,22.719387,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random132
Raw:25.780941,26.264626,26.573515,32.353874,24.351727,29.466946,22.71939,21.018064,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random133
Raw:25.78095,26.264633,26.573524,32.35389,24.351732,29.466957,22.719397,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random134
Raw:25.780954,26.264635,26.573528,32.353893,24.351736,29.466959,22.719398,21.018072,42.552315,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random135
Raw:25.780952,26.264637,26.573524,32.353886,24.351738,29.466957,22.7194,21.018072,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random136
Raw:25.780949,26.264633,26.573523,32.35388,24.351732,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random137
Raw:25.780956,26.264639,26.57353,32.353893,24.351738,29.466963,22.7194,21.018074,42.55232,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random138
Raw:25.78094,26.26462,26.573511,32.353867,24.351723,29.46694,22.719387,21.01806,42.552288,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random139
Raw:25.78095,26.264633,26.573523,32.35388,24.351734,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random140
Raw:25.780947,26.26463,26.57352,32.35388,24.351728,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random141
Raw:25.780943,26.264626,26.573515,32.353874,24.351728,29.466946,22.71939,21.018064,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random142
Raw:25.780941,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random143
Raw:25.780941,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random144
Raw:25.780952,26.264635,26.573523,32.35388,24.351736,29.466953,22.719398,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random145
Raw:25.780937,26.26462,26.573511,32.35387,24.35172,29.46694,22.719385,21.018059,42.552288,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random146
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random147
Raw:25.780941,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random148
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random149
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random150
Raw:25.780949,26.264633,26.573524,32.35389,24.351732,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random151
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random152
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random153
Raw:25.780952,26.264635,26.573523,32.35388,24.351736,29.466953,22.719398,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random154
Raw:25.780949,26.264633,26.573524,32.35389,24.351732,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random155
Raw:25.780943,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random156
Raw:25.780949,26.264631,26.573523,32.353886,24.35173,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random157
Raw:25.780947,26.26463,26.57352,32.35388,24.351728,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random158
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random159
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random160
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random161
Raw:25.78094,26.26462,26.573511,32.353867,24.351723,29.46694,22.719387,21.01806,42.552288,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random162
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random163
Raw:25.780941,26.264626,26.573519,32.353878,24.351725,29.466948,22.719387,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random164
Raw:25.78094,26.264622,26.573513,32.353874,24.35172,29.466942,22.719387,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random165
Raw:25.780941,26.264626,26.573513,32.35387,24.351725,29.466942,22.71939,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random166
Raw:25.78095,26.264633,26.573524,32.35389,24.351732,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random167
Raw:25.780956,26.264639,26.57353,32.353893,24.351738,29.466963,22.7194,21.018074,42.55232,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random168
Raw:25.780941,26.264626,26.573515,32.353874,24.351727,29.466946,22.719389,21.018063,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random169
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random170
Raw:25.78094,26.264624,26.573515,32.353878,24.351725,29.466946,22.719387,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random171
Raw:25.780945,26.26463,26.57352,32.35388,24.351727,29.466951,22.719389,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random172
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random173
Raw:25.780941,26.264624,26.573513,32.35387,24.351725,29.466942,22.719389,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random174
Raw:25.780945,26.26463,26.57352,32.35388,24.351727,29.466951,22.719389,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random175
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random176
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random177
Raw:25.780943,26.264627,26.573519,32.353874,24.351728,29.466948,22.719393,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random178
Raw:25.78094,26.264624,26.573515,32.353878,24.351723,29.466946,22.719385,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random179
Raw:25.780931,26.264616,26.573507,32.353867,24.351715,29.466936,22.71938,21.018055,42.552284,31.70643
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random180
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random181
Raw:25.780943,26.264626,26.573515,32.353874,24.351728,29.466946,22.71939,21.018064,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random182
Raw:25.78095,26.264633,26.573523,32.35388,24.351734,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random183
Raw:25.780947,26.26463,26.573519,32.353874,24.351732,29.466948,22.719395,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random184
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random185
Raw:25.780941,26.264626,26.573513,32.35387,24.351727,29.466942,22.71939,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random186
Raw:25.780949,26.264633,26.573523,32.35388,24.351732,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random187
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random188
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random189
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random190
Raw:25.78095,26.264635,26.573524,32.35389,24.351734,29.466957,22.719397,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random191
Raw:25.780937,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random192
Raw:25.780949,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random193
Raw:25.780947,26.264631,26.573523,32.353886,24.351728,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random194
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random195
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random196
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random197
Raw:25.780937,26.26462,26.573511,32.35387,24.35172,29.46694,22.719385,21.018059,42.552288,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random198
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random199
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random200
Raw:25.780947,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random201
Raw:25.780956,26.264639,26.57353,32.353893,24.351738,29.466963,22.7194,21.018074,42.55232,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random202
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random203
Raw:25.78094,26.264622,26.573513,32.353874,24.35172,29.466942,22.719387,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random204
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random205
Raw:25.78095,26.264635,26.573523,32.35388,24.351734,29.466953,22.719398,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random206
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random207
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random208
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random209
Raw:25.780943,26.264626,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random210
Raw:25.78095,26.264635,26.573524,32.35389,24.351734,29.466957,22.719397,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random211
Raw:25.780943,26.264626,26.573515,32.353874,24.351728,29.466946,22.71939,21.018064,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
