Original
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random106
Raw:-45.91347,-63.125954,-57.246517,-31.032244,-47.573654,-10.69244,-35.540176,-50.826298,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random107
Raw:-45.91348,-63.125954,-57.24652,-31.032246,-47.573658,-10.692439,-35.540176,-50.8263,-39.683033,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random108
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692437,-35.54017,-50.82629,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random109
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692436,-35.54017,-50.826294,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random110
Raw:-45.913456,-63.125942,-57.246513,-31.032232,-47.573643,-10.692443,-35.540173,-50.826283,-39.683006,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random111
Raw:-45.913464,-63.12595,-57.246517,-31.032238,-47.57365,-10.692443,-35.540176,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random112
Raw:-45.91346,-63.125946,-57.246513,-31.032232,-47.573647,-10.692442,-35.540176,-50.826283,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random113
Raw:-45.913464,-63.125942,-57.246513,-31.032248,-47.573643,-10.692435,-35.540157,-50.82629,-39.68303,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random114
Raw:-45.91346,-63.125946,-57.246513,-31.032234,-47.573647,-10.692442,-35.54017,-50.826283,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random115
Raw:-45.91346,-63.125954,-57.24652,-31.032232,-47.57365,-10.69245,-35.54018,-50.826283,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random116
Raw:-45.913452,-63.12595,-57.246513,-31.032223,-47.57365,-10.692454,-35.540184,-50.82627,-39.68298,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random117
Raw:-45.91347,-63.125957,-57.246525,-31.032244,-47.573658,-10.692445,-35.540176,-50.826294,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random118
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.573647,-10.692439,-35.54017,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random119
Raw:-45.91347,-63.125946,-57.246517,-31.032248,-47.57365,-10.692438,-35.54017,-50.826298,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random120
Raw:-45.91347,-63.125954,-57.246517,-31.032238,-47.573658,-10.692439,-35.540176,-50.826294,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random121
Raw:-45.913475,-63.125946,-57.246513,-31.032251,-47.57365,-10.692432,-35.540165,-50.826305,-39.68304,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random122
Raw:-45.913467,-63.125954,-57.24652,-31.032238,-47.573654,-10.692447,-35.54018,-50.826294,-39.683014,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random123
Raw:-45.91348,-63.12595,-57.24652,-31.03225,-47.573658,-10.692435,-35.54017,-50.8263,-39.68304,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random124
Raw:-45.91347,-63.12595,-57.246517,-31.032248,-47.573654,-10.692437,-35.54017,-50.8263,-39.68303,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random125
Raw:-45.913467,-63.125954,-57.24652,-31.032238,-47.573658,-10.692447,-35.540184,-50.826294,-39.68301,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random126
Raw:-45.91346,-63.125942,-57.24651,-31.032234,-47.573647,-10.692442,-35.540173,-50.826283,-39.683006,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random127
Raw:-45.913467,-63.12595,-57.246517,-31.032242,-47.573654,-10.692443,-35.540176,-50.826294,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random128
Raw:-45.913456,-63.12594,-57.246506,-31.032227,-47.573647,-10.692444,-35.540173,-50.82628,-39.683,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random129
Raw:-45.913475,-63.12596,-57.24653,-31.032248,-47.57366,-10.692441,-35.540176,-50.8263,-39.683025,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random130
Raw:-45.91346,-63.125935,-57.246502,-31.032236,-47.57364,-10.692435,-35.54016,-50.826283,-39.683018,-35.95025
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random131
Raw:-45.913456,-63.125927,-57.2465,-31.032232,-47.57364,-10.692432,-35.54016,-50.826283,-39.683018,-35.95025
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random132
Raw:-45.913456,-63.125957,-57.24652,-31.032227,-47.573658,-10.692455,-35.54019,-50.82628,-39.68299,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random133
Raw:-45.91346,-63.125942,-57.246513,-31.032232,-47.573647,-10.692444,-35.540173,-50.826283,-39.683006,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random134
Raw:-45.913456,-63.125946,-57.24651,-31.032227,-47.57365,-10.692448,-35.54018,-50.82628,-39.68299,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random135
Raw:-45.913475,-63.125954,-57.24652,-31.032248,-47.573654,-10.692437,-35.54017,-50.826298,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random136
Raw:-45.91347,-63.125954,-57.24652,-31.032248,-47.573654,-10.69244,-35.54017,-50.826298,-39.68303,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random137
Raw:-45.913456,-63.125946,-57.246513,-31.032232,-47.573643,-10.692445,-35.540173,-50.82628,-39.683002,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random138
Raw:-45.91348,-63.12596,-57.24653,-31.032248,-47.573666,-10.69244,-35.54018,-50.8263,-39.68303,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random139
Raw:-45.91346,-63.125946,-57.246513,-31.03223,-47.573647,-10.692443,-35.540176,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random140
Raw:-45.91347,-63.125946,-57.246513,-31.032248,-47.57365,-10.692432,-35.540165,-50.826298,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random141
Raw:-45.91346,-63.125957,-57.24652,-31.032232,-47.573658,-10.692448,-35.540184,-50.826286,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random142
Raw:-45.91347,-63.125946,-57.246513,-31.032248,-47.57365,-10.692431,-35.54016,-50.826298,-39.683033,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random143
Raw:-45.91347,-63.12595,-57.246517,-31.032246,-47.573658,-10.692431,-35.540165,-50.8263,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random144
Raw:-45.913464,-63.125954,-57.24652,-31.032238,-47.573658,-10.692442,-35.540176,-50.82629,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random145
Raw:-45.91346,-63.125942,-57.24651,-31.032232,-47.573647,-10.692441,-35.54017,-50.826283,-39.683006,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random146
Raw:-45.913456,-63.125946,-57.246517,-31.032227,-47.573647,-10.69245,-35.540176,-50.826275,-39.682995,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random147
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.573647,-10.692443,-35.540176,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random148
Raw:-45.91346,-63.125954,-57.24652,-31.032232,-47.573658,-10.692449,-35.540184,-50.826286,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random149
Raw:-45.91348,-63.12596,-57.246532,-31.03226,-47.573658,-10.692435,-35.540165,-50.826313,-39.68305,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random150
Raw:-45.91346,-63.125942,-57.24651,-31.03223,-47.57365,-10.692444,-35.540173,-50.826283,-39.683,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random151
Raw:-45.91346,-63.12594,-57.24651,-31.032234,-47.573647,-10.692442,-35.540173,-50.826283,-39.683002,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random152
Raw:-45.913467,-63.12595,-57.246517,-31.032244,-47.57365,-10.692443,-35.540173,-50.826294,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random153
Raw:-45.91348,-63.125957,-57.24653,-31.032259,-47.573658,-10.692436,-35.54017,-50.82631,-39.683044,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random154
Raw:-45.913467,-63.125954,-57.246517,-31.032238,-47.573654,-10.692439,-35.540173,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random155
Raw:-45.913464,-63.125942,-57.246513,-31.032236,-47.573647,-10.692439,-35.540165,-50.826286,-39.683014,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random156
Raw:-45.913467,-63.12595,-57.246513,-31.03224,-47.573654,-10.692438,-35.540173,-50.82629,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random157
Raw:-45.913464,-63.12595,-57.24652,-31.032242,-47.57365,-10.692439,-35.54017,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random158
Raw:-45.91346,-63.12595,-57.246513,-31.03223,-47.57365,-10.692445,-35.540176,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random159
Raw:-45.913456,-63.125946,-57.24651,-31.032228,-47.57365,-10.692446,-35.540176,-50.82628,-39.683,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random160
Raw:-45.913467,-63.125946,-57.246517,-31.03225,-47.57365,-10.692433,-35.54016,-50.826298,-39.683033,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random161
Raw:-45.913486,-63.125954,-57.246525,-31.032269,-47.57365,-10.692426,-35.540157,-50.826317,-39.683064,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random162
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692444,-35.540176,-50.826286,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random163
Raw:-45.913483,-63.12595,-57.246517,-31.032255,-47.573654,-10.69243,-35.54016,-50.826305,-39.683052,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random164
Raw:-45.913475,-63.125942,-57.24651,-31.032248,-47.57365,-10.69243,-35.54016,-50.826298,-39.683037,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random165
Raw:-45.913467,-63.12595,-57.246517,-31.032242,-47.57365,-10.692438,-35.54017,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random166
Raw:-45.913486,-63.12596,-57.24653,-31.032257,-47.57366,-10.692434,-35.540173,-50.826313,-39.683044,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random167
Raw:-45.91347,-63.12595,-57.246517,-31.032244,-47.573654,-10.692435,-35.54017,-50.826298,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random168
Raw:-45.91346,-63.125942,-57.24651,-31.03223,-47.573647,-10.692444,-35.540176,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random169
Raw:-45.913467,-63.125954,-57.24652,-31.032238,-47.573654,-10.692441,-35.540176,-50.826294,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random170
Raw:-45.91347,-63.12595,-57.246517,-31.032244,-47.573654,-10.692435,-35.54017,-50.826298,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random171
Raw:-45.91348,-63.125946,-57.246513,-31.032253,-47.573654,-10.692429,-35.54016,-50.826305,-39.683044,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random172
Raw:-45.913464,-63.12594,-57.246506,-31.03224,-47.573643,-10.692433,-35.54016,-50.82629,-39.68302,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random173
Raw:-45.91346,-63.125946,-57.246513,-31.03223,-47.573647,-10.692442,-35.540176,-50.826283,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random174
Raw:-45.913467,-63.125946,-57.246513,-31.03224,-47.57365,-10.692437,-35.540173,-50.82629,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random175
Raw:-45.913464,-63.12595,-57.24652,-31.032238,-47.573654,-10.692443,-35.540176,-50.82629,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random176
Raw:-45.913464,-63.125946,-57.246517,-31.032238,-47.57365,-10.692442,-35.540173,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random177
Raw:-45.91347,-63.125954,-57.24652,-31.032242,-47.573654,-10.692443,-35.54018,-50.826298,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random178
Raw:-45.913464,-63.12595,-57.246517,-31.03224,-47.57365,-10.692443,-35.540173,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random179
Raw:-45.913464,-63.125942,-57.24651,-31.03223,-47.573647,-10.692442,-35.540176,-50.826283,-39.683002,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random180
Raw:-45.913456,-63.125935,-57.246506,-31.03223,-47.573643,-10.69244,-35.540165,-50.82628,-39.683006,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random181
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.573654,-10.692439,-35.540173,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random182
Raw:-45.91346,-63.125954,-57.24652,-31.032236,-47.573654,-10.692447,-35.540176,-50.826286,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random183
Raw:-45.913467,-63.12595,-57.246517,-31.032238,-47.57365,-10.692439,-35.540173,-50.82629,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random184
Raw:-45.913464,-63.12595,-57.246513,-31.03224,-47.573647,-10.692441,-35.540173,-50.82629,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random185
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692444,-35.540176,-50.826286,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random186
Raw:-45.91346,-63.125946,-57.246513,-31.032232,-47.573643,-10.692443,-35.540173,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random187
Raw:-45.91347,-63.12595,-57.246517,-31.032244,-47.573654,-10.692434,-35.54017,-50.826298,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random188
Raw:-45.913464,-63.125954,-57.24652,-31.032236,-47.573654,-10.692443,-35.540176,-50.82629,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random189
Raw:-45.913456,-63.12595,-57.246517,-31.032225,-47.57365,-10.692451,-35.540184,-50.82628,-39.682995,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random190
Raw:-45.913467,-63.12595,-57.246517,-31.032238,-47.573654,-10.69244,-35.540176,-50.826294,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random191
Raw:-45.91347,-63.12595,-57.246517,-31.03224,-47.573654,-10.692437,-35.540173,-50.826294,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random192
Raw:-45.91347,-63.125954,-57.246517,-31.032242,-47.573658,-10.69244,-35.540176,-50.826298,-39.683025,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random193
Raw:-45.913467,-63.12595,-57.246517,-31.032244,-47.573654,-10.692443,-35.540176,-50.826294,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random194
Raw:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692447,-35.540176,-50.826286,-39.683006,-35.950264
