Original
Raw:-69.86966,30.033802,18.917925,11.345872,19.853796,14.480561,14.978569,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random123
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random124
Raw:-69.86968,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random125
Raw:-69.86966,30.033802,18.917923,11.345871,19.853792,14.480559,14.978567,21.140572,21.26771,22.660458
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random126
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.978571,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random127
Raw:-69.869675,30.033808,18.917927,11.345874,19.853794,14.480561,14.978569,21.140575,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random128
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random129
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random130
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480566,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random131
Raw:-69.86967,30.033808,18.917927,11.345875,19.853798,14.480563,14.97857,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random132
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random133
Raw:-69.869675,30.033808,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random134
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random135
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random136
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random137
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random138
Raw:-69.86967,30.033796,18.917921,11.34587,19.853788,14.4805565,14.978563,21.14057,21.267706,22.660456
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random139
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.140577,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random140
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random141
Raw:-69.86968,30.033808,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random142
Raw:-69.869675,30.033806,18.917927,11.345874,19.853792,14.48056,14.978568,21.140574,21.267714,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random143
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random144
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random145
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480567,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random146
Raw:-69.86966,30.0338,18.917923,11.345871,19.85379,14.480557,14.978566,21.14057,21.26771,22.660456
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random147
Raw:-69.86969,30.033812,18.917933,11.345877,19.8538,14.480565,14.978573,21.140581,21.26772,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random148
Raw:-69.86965,30.033798,18.917923,11.345871,19.853792,14.480559,14.978567,21.140572,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random149
Raw:-69.86968,30.033812,18.917933,11.345877,19.853802,14.480565,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random150
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random151
Raw:-69.869675,30.03381,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random152
Raw:-69.86967,30.033804,18.917925,11.345872,19.853792,14.480559,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random153
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.140581,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random154
Raw:-69.86968,30.033812,18.917933,11.345877,19.853802,14.480565,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random155
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random156
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random157
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.48056,14.978569,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random158
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random159
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random160
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978571,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random161
Raw:-69.86967,30.033804,18.917925,11.345873,19.853794,14.48056,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random162
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978572,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random163
Raw:-69.86967,30.03381,18.917929,11.345876,19.853802,14.480565,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random164
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random165
Raw:-69.86968,30.033808,18.917929,11.345875,19.853796,14.480562,14.97857,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random166
Raw:-69.86966,30.0338,18.917925,11.345872,19.853794,14.480561,14.978568,21.140574,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random167
Raw:-69.86967,30.033804,18.917925,11.345873,19.853792,14.480559,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random168
Raw:-69.86968,30.03381,18.917929,11.345875,19.853798,14.480563,14.978571,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random169
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.140581,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random170
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random171
Raw:-69.86965,30.033796,18.917921,11.34587,19.853788,14.480557,14.978564,21.140568,21.267708,22.660456
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random172
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random173
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random174
Raw:-69.86967,30.033804,18.917925,11.345873,19.853794,14.48056,14.978567,21.140575,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random175
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random176
Raw:-69.86966,30.033802,18.917925,11.345873,19.853794,14.480561,14.978568,21.140574,21.26771,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random177
Raw:-69.86968,30.033812,18.917933,11.345877,19.8538,14.480565,14.978573,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random178
Raw:-69.86966,30.0338,18.917925,11.345872,19.853792,14.480559,14.978567,21.140572,21.267708,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random179
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.140581,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random180
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random181
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random182
Raw:-69.86966,30.033802,18.917925,11.345872,19.853796,14.480561,14.978569,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random183
Raw:-69.869675,30.03381,18.917929,11.345876,19.8538,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random184
Raw:-69.869675,30.033812,18.91793,11.345877,19.853802,14.480566,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random185
Raw:-69.86966,30.033802,18.917927,11.345873,19.853796,14.480561,14.978569,21.140574,21.26771,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random186
Raw:-69.86967,30.033804,18.917925,11.345873,19.853792,14.480559,14.978567,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random187
Raw:-69.86968,30.03381,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random188
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random189
Raw:-69.86968,30.033813,18.917934,11.345878,19.853804,14.480568,14.978576,21.140583,21.26772,22.660473
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random190
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random191
Raw:-69.86968,30.033812,18.91793,11.345877,19.853804,14.480567,14.978575,21.140581,21.26772,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random192
Raw:-69.86968,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random193
Raw:-69.86967,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267715,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random194
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.978571,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random195
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random196
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random197
Raw:-69.86966,30.0338,18.917925,11.345872,19.853794,14.48056,14.978567,21.140574,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random198
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random199
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random200
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random201
Raw:-69.86968,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random202
Raw:-69.86966,30.033802,18.917927,11.345873,19.853796,14.480562,14.978569,21.140574,21.26771,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random203
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random204
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random205
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random206
Raw:-69.86967,30.033802,18.917925,11.345872,19.853792,14.480559,14.978566,21.140572,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random207
Raw:-69.869675,30.03381,18.917929,11.345876,19.8538,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
