Original
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random123
Raw:-79.3557,50.413998,27.566645,13.559005,16.375515,19.304474,17.054934,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random124
Raw:-79.35569,50.413994,27.566645,13.559002,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random125
Raw:-79.3557,50.41399,27.56664,13.558999,16.375515,19.304468,17.054934,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random126
Raw:-79.355675,50.41399,27.566645,13.559002,16.375511,19.304472,17.054928,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random127
Raw:-79.3557,50.413998,27.566647,13.559005,16.375511,19.304472,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random128
Raw:-79.355675,50.413982,27.566633,13.558996,16.375511,19.304464,17.05493,17.547436,33.2408,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random129
Raw:-79.35569,50.413994,27.566645,13.559005,16.375513,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random130
Raw:-79.3557,50.413994,27.566647,13.559005,16.375515,19.304474,17.054935,17.547441,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random131
Raw:-79.3557,50.414005,27.566652,13.559011,16.375511,19.30448,17.054932,17.547451,33.240814,26.983973
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random132
Raw:-79.355705,50.413998,27.566643,13.559003,16.375517,19.304472,17.054934,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random133
Raw:-79.35569,50.413994,27.566645,13.559002,16.375513,19.304474,17.054934,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random134
Raw:-79.35568,50.413986,27.566639,13.559,16.375513,19.304468,17.05493,17.547441,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random135
Raw:-79.3557,50.413994,27.566647,13.559005,16.375515,19.304476,17.054935,17.547441,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random136
Raw:-79.35567,50.413986,27.566639,13.559,16.37551,19.304468,17.054928,17.547441,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random137
Raw:-79.3557,50.413994,27.566643,13.559001,16.375515,19.30447,17.054934,17.54744,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random138
Raw:-79.35569,50.413998,27.566648,13.559004,16.375511,19.304476,17.054932,17.547443,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random139
Raw:-79.3557,50.414,27.566648,13.559006,16.375515,19.304476,17.054935,17.547441,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random140
Raw:-79.3557,50.41399,27.566643,13.559003,16.375513,19.30447,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random141
Raw:-79.35569,50.41399,27.566647,13.559004,16.375511,19.304472,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random142
Raw:-79.3557,50.413994,27.566643,13.559002,16.375513,19.30447,17.05493,17.547445,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random143
Raw:-79.3557,50.413998,27.566645,13.559005,16.375513,19.304474,17.054932,17.54745,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random144
Raw:-79.35568,50.41399,27.56664,13.558999,16.375513,19.304468,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random145
Raw:-79.3557,50.413994,27.566643,13.559002,16.375513,19.30447,17.054932,17.547443,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random146
Raw:-79.3557,50.41399,27.566643,13.559001,16.375515,19.30447,17.054934,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random147
Raw:-79.3557,50.413994,27.566645,13.559004,16.375513,19.30447,17.05493,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random148
Raw:-79.35569,50.413994,27.566645,13.559001,16.375515,19.304474,17.054934,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random149
Raw:-79.3557,50.41399,27.566639,13.558999,16.375517,19.304466,17.054932,17.547441,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random150
Raw:-79.35568,50.413986,27.566637,13.559001,16.375511,19.304468,17.05493,17.547445,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random151
Raw:-79.3557,50.413986,27.56664,13.558999,16.375517,19.304468,17.054934,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random152
Raw:-79.3557,50.413994,27.566647,13.559005,16.375515,19.304474,17.054935,17.54744,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random153
Raw:-79.355675,50.413986,27.56664,13.559003,16.375511,19.304468,17.054928,17.547441,33.240803,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random154
Raw:-79.35567,50.413986,27.566639,13.558998,16.375511,19.304468,17.05493,17.547436,33.240803,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random155
Raw:-79.35567,50.41398,27.566635,13.558998,16.375511,19.304466,17.054928,17.547436,33.240803,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random156
Raw:-79.3557,50.414,27.566648,13.559007,16.375513,19.304476,17.054934,17.547445,33.240814,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random157
Raw:-79.35568,50.413982,27.56664,13.559,16.375513,19.304468,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random158
Raw:-79.35569,50.413998,27.566647,13.559004,16.375513,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random159
Raw:-79.3557,50.413994,27.56664,13.559001,16.375515,19.30447,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random160
Raw:-79.355675,50.413986,27.56664,13.559002,16.375513,19.30447,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random161
Raw:-79.355705,50.41399,27.56664,13.559,16.375519,19.30447,17.054935,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random162
Raw:-79.355675,50.413994,27.566643,13.559004,16.37551,19.304472,17.054928,17.54745,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random163
Raw:-79.35569,50.413994,27.566643,13.559002,16.375513,19.30447,17.054932,17.547441,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random164
Raw:-79.35569,50.413994,27.566643,13.559002,16.375513,19.30447,17.054932,17.547443,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random165
Raw:-79.3557,50.41399,27.56664,13.559001,16.375515,19.30447,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random166
Raw:-79.3557,50.413998,27.566647,13.559004,16.375515,19.304474,17.054934,17.547445,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random167
Raw:-79.3557,50.41399,27.56664,13.559002,16.375515,19.304468,17.05493,17.547445,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random168
Raw:-79.355705,50.41399,27.566645,13.559004,16.375517,19.304472,17.054934,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random169
Raw:-79.35569,50.413994,27.566645,13.559004,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random170
Raw:-79.3557,50.414,27.566647,13.559005,16.375515,19.304474,17.054932,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random171
Raw:-79.3557,50.41399,27.56664,13.559,16.375515,19.304468,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random172
Raw:-79.3557,50.413998,27.566645,13.559005,16.375511,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random173
Raw:-79.3557,50.41399,27.566643,13.559003,16.375513,19.304472,17.054932,17.547443,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random174
Raw:-79.3557,50.413994,27.566643,13.559002,16.375513,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random175
Raw:-79.35568,50.413994,27.566645,13.559006,16.375507,19.304474,17.054928,17.547447,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random176
Raw:-79.3557,50.41399,27.566648,13.559006,16.375511,19.304474,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random177
Raw:-79.35568,50.41399,27.566645,13.559003,16.375511,19.304472,17.054932,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random178
Raw:-79.355675,50.41399,27.566645,13.559004,16.375511,19.304472,17.05493,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random179
Raw:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304474,17.054935,17.547434,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random180
Raw:-79.3557,50.41399,27.566643,13.559001,16.375515,19.30447,17.054934,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random181
Raw:-79.35569,50.413994,27.566645,13.559002,16.375515,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random182
Raw:-79.3557,50.41399,27.566643,13.559002,16.375515,19.304472,17.054932,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random183
Raw:-79.35568,50.413982,27.56664,13.559,16.375513,19.304468,17.054932,17.547436,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random184
Raw:-79.355675,50.41399,27.56664,13.559001,16.375511,19.30447,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random185
Raw:-79.355705,50.413998,27.566645,13.559002,16.375517,19.304474,17.054935,17.547438,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random186
Raw:-79.355705,50.413998,27.566643,13.559,16.375519,19.304472,17.054937,17.547438,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random187
Raw:-79.3557,50.41399,27.56664,13.559001,16.375513,19.30447,17.054932,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random188
Raw:-79.35568,50.413982,27.56664,13.559,16.375513,19.304468,17.05493,17.54744,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random189
Raw:-79.3557,50.413998,27.566643,13.558999,16.375515,19.304472,17.054935,17.547436,33.240814,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random190
Raw:-79.355705,50.413998,27.566645,13.559005,16.375515,19.304474,17.054934,17.547443,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random191
Raw:-79.355675,50.41399,27.566643,13.559002,16.375511,19.30447,17.05493,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random192
Raw:-79.355705,50.414005,27.56665,13.559008,16.375515,19.304478,17.054935,17.54745,33.240814,26.983973
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random193
Raw:-79.3557,50.413998,27.566648,13.559008,16.375513,19.304474,17.054932,17.547447,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random194
Raw:-79.35569,50.41399,27.566643,13.559001,16.375515,19.304472,17.054934,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random195
Raw:-79.3557,50.414,27.566648,13.559008,16.375513,19.304476,17.054932,17.54745,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random196
Raw:-79.355675,50.41399,27.56664,13.559001,16.375511,19.30447,17.05493,17.547441,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random197
Raw:-79.35568,50.413994,27.566647,13.559006,16.37551,19.304474,17.05493,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random198
Raw:-79.3557,50.413994,27.566645,13.559002,16.375513,19.304472,17.054932,17.54744,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random199
Raw:-79.35569,50.413994,27.566645,13.559002,16.375515,19.304472,17.054934,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random200
Raw:-79.35569,50.41399,27.566645,13.559002,16.375515,19.304472,17.054934,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random201
Raw:-79.355705,50.413998,27.566647,13.559005,16.375515,19.304474,17.054934,17.547445,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random202
Raw:-79.355675,50.41399,27.566645,13.559005,16.37551,19.304474,17.05493,17.547441,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random203
Raw:-79.3557,50.41399,27.566645,13.559002,16.375513,19.30447,17.054932,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random204
Raw:-79.35569,50.413998,27.566645,13.559005,16.37551,19.304472,17.05493,17.54745,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random205
Raw:-79.35568,50.41399,27.566645,13.559004,16.375511,19.304472,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random206
Raw:-79.3557,50.413994,27.566648,13.559006,16.375511,19.304476,17.054932,17.547443,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random207
Raw:-79.35569,50.413994,27.566645,13.559002,16.375513,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random208
Raw:-79.35569,50.413994,27.566645,13.559002,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random209
Raw:-79.3557,50.414,27.566648,13.559005,16.375513,19.304474,17.054932,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random210
Raw:-79.35568,50.413986,27.56664,13.558999,16.375513,19.30447,17.054932,17.547436,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
