Original
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random118
Raw:5.648692,6.6902676,6.6706285,6.8412027,7.39195,7.2758555,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random119
Raw:5.6486945,6.690269,6.67063,6.8412056,7.3919506,7.2758565,5.81245,5.404199,9.908173,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random120
Raw:5.6486926,6.690268,6.6706295,6.841203,7.3919516,7.2758565,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random121
Raw:5.6486926,6.690268,6.6706285,6.8412027,7.3919506,7.2758555,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random122
Raw:5.648689,6.6902623,6.6706233,6.8411984,7.391942,7.275849,5.8124433,5.4041934,9.908163,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random123
Raw:5.6486897,6.690264,6.6706247,6.8411994,7.391945,7.275851,5.812445,5.404195,9.908164,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random124
Raw:5.648691,6.690267,6.670628,6.8412013,7.391951,7.2758546,5.812449,5.404198,9.908166,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random125
Raw:5.648691,6.6902657,6.6706266,6.841202,7.3919463,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random126
Raw:5.6486926,6.690268,6.670629,6.8412037,7.39195,7.2758555,5.8124485,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random127
Raw:5.6486893,6.6902633,6.6706243,6.8411994,7.391942,7.27585,5.8124433,5.4041934,9.908164,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random128
Raw:5.6486917,6.6902666,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random129
Raw:5.648697,6.690273,6.670634,6.8412085,7.3919563,7.2758613,5.8124537,5.4042025,9.908175,7.9060116
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random130
Raw:5.6486907,6.6902647,6.6706257,6.841201,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random131
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.3919435,7.27585,5.812444,5.404194,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random132
Raw:5.6486917,6.6902666,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random133
Raw:5.648691,6.6902657,6.6706266,6.8412013,7.391947,7.2758527,5.812446,5.404196,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random134
Raw:5.6486926,6.6902666,6.6706276,6.8412027,7.391947,7.2758536,5.8124466,5.4041963,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random135
Raw:5.6486897,6.690264,6.670625,6.8411994,7.3919463,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random136
Raw:5.648693,6.6902685,6.6706295,6.8412037,7.3919506,7.2758555,5.812449,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random137
Raw:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random138
Raw:5.6486897,6.690264,6.6706257,6.8411994,7.391946,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random139
Raw:5.648689,6.6902633,6.6706247,6.8411984,7.391945,7.27585,5.812444,5.4041944,9.908162,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random140
Raw:5.648693,6.690269,6.67063,6.841203,7.391953,7.2758565,5.81245,5.404199,9.908169,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random141
Raw:5.6486926,6.6902676,6.6706285,6.841203,7.391949,7.2758546,5.812448,5.4041977,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random142
Raw:5.648691,6.6902666,6.6706276,6.841201,7.39195,7.275854,5.812448,5.4041977,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random143
Raw:5.6486893,6.6902637,6.6706247,6.8411994,7.391945,7.275851,5.8124447,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random144
Raw:5.6486883,6.6902633,6.670624,6.841198,7.3919454,7.27585,5.812444,5.4041944,9.908162,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random145
Raw:5.6486893,6.6902633,6.6706243,6.8411994,7.391943,7.27585,5.8124437,5.4041934,9.908164,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random146
Raw:5.6486897,6.690264,6.670625,6.8411994,7.3919463,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random147
Raw:5.648689,6.6902623,6.670623,6.841199,7.39194,7.2758484,5.8124423,5.4041924,9.908163,7.9059963
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random148
Raw:5.648691,6.6902657,6.6706266,6.841202,7.391947,7.275853,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random149
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.3919435,7.27585,5.812444,5.404194,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random150
Raw:5.6486917,6.690266,6.6706276,6.8412023,7.391947,7.275853,5.812446,5.4041963,9.908168,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random151
Raw:5.6486893,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random152
Raw:5.6486893,6.6902633,6.6706243,6.8411994,7.391942,7.27585,5.8124433,5.4041934,9.908164,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random153
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.4041963,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random154
Raw:5.6486907,6.690266,6.670627,6.8412004,7.3919497,7.2758536,5.8124475,5.404197,9.908165,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random155
Raw:5.64869,6.690265,6.6706266,6.8412,7.391948,7.2758527,5.8124466,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random156
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.4041963,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random157
Raw:5.6486893,6.6902633,6.6706247,6.841199,7.391945,7.275851,5.8124447,5.4041944,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random158
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random159
Raw:5.6486864,6.6902595,6.6706204,6.8411956,7.391939,7.2758455,5.8124404,5.4041905,9.908158,7.9059944
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random160
Raw:5.648691,6.6902676,6.6706285,6.841202,7.3919506,7.275855,5.8124485,5.404198,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random161
Raw:5.648694,6.690269,6.6706295,6.841205,7.3919497,7.2758565,5.8124495,5.4041986,9.908172,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random162
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random163
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391948,7.275854,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random164
Raw:5.6486893,6.6902637,6.6706247,6.8411994,7.391943,7.2758503,5.812444,5.404194,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random165
Raw:5.6486883,6.690262,6.670623,6.841198,7.391942,7.2758484,5.812443,5.4041924,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random166
Raw:5.6486917,6.690266,6.6706266,6.841202,7.391947,7.2758536,5.8124466,5.4041963,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random167
Raw:5.648693,6.690267,6.670628,6.841203,7.3919477,7.2758546,5.812447,5.4041967,9.908169,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random168
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.404197,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random169
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random170
Raw:5.648691,6.6902676,6.6706285,6.841202,7.3919506,7.275855,5.8124485,5.404198,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random171
Raw:5.6486893,6.6902637,6.6706247,6.8411984,7.391946,7.2758503,5.812444,5.4041944,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random172
Raw:5.648691,6.690265,6.6706266,6.8412013,7.391947,7.2758527,5.812446,5.404196,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random173
Raw:5.648689,6.6902633,6.6706243,6.841198,7.391945,7.27585,5.812444,5.4041944,9.908162,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random174
Raw:5.6486897,6.690265,6.670626,6.8411994,7.3919487,7.275852,5.812446,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random175
Raw:5.648687,6.690261,6.670622,6.841196,7.391941,7.275847,5.812442,5.404192,9.908159,7.9059963
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random176
Raw:5.6486926,6.690268,6.670629,6.841203,7.391951,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random177
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391948,7.275854,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random178
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.3919444,7.2758503,5.812444,5.4041944,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random179
Raw:5.648692,6.690267,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random180
Raw:5.648691,6.6902657,6.6706266,6.8412013,7.3919473,7.2758527,5.812446,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random181
Raw:5.6486926,6.690268,6.6706285,6.8412027,7.3919506,7.2758555,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random182
Raw:5.6486926,6.690268,6.6706295,6.841203,7.3919516,7.2758565,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random183
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391949,7.275854,5.8124475,5.404197,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random184
Raw:5.648691,6.6902647,6.6706257,6.8412013,7.391945,7.2758517,5.812445,5.404195,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random185
Raw:5.648694,6.6902685,6.6706295,6.841205,7.3919497,7.275856,5.812449,5.404198,9.908172,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random186
Raw:5.648694,6.690269,6.67063,6.841204,7.391951,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random187
Raw:5.648691,6.6902657,6.6706266,6.8412013,7.3919473,7.2758527,5.812446,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random188
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.4041963,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random189
Raw:5.648694,6.6902695,6.6706305,6.841204,7.3919516,7.2758574,5.81245,5.404199,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random190
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random191
Raw:5.6486955,6.690271,6.670632,6.8412066,7.391954,7.275859,5.812452,5.404201,9.908174,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random192
Raw:5.648691,6.6902666,6.6706276,6.8412013,7.3919487,7.275854,5.8124475,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random193
Raw:5.648691,6.690267,6.6706285,6.841202,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random194
Raw:5.648689,6.6902633,6.670624,6.8411984,7.391944,7.27585,5.812444,5.404194,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random195
Raw:5.64869,6.6902657,6.6706266,6.8411994,7.391949,7.2758527,5.8124466,5.4041967,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random196
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random197
Raw:5.648692,6.690267,6.670628,6.8412027,7.391948,7.275854,5.812447,5.404197,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random198
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random199
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random200
Raw:5.648695,6.69027,6.670631,6.841206,7.391952,7.2758574,5.812451,5.4042,9.908173,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random201
Raw:5.64869,6.690265,6.670626,6.8412,7.3919473,7.275852,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random202
Raw:5.6486907,6.690266,6.670627,6.8412013,7.391948,7.2758536,5.812447,5.4041967,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random203
Raw:5.6486907,6.690265,6.6706257,6.8412013,7.391946,7.2758517,5.812445,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random204
Raw:5.6486926,6.6902676,6.6706285,6.841203,7.391949,7.2758546,5.812448,5.4041977,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random205
Raw:5.6486907,6.6902647,6.6706257,6.841201,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random206
Raw:5.6486917,6.690267,6.6706276,6.8412023,7.3919497,7.275854,5.8124475,5.404197,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random207
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919516,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random208
Raw:5.64869,6.6902657,6.6706266,6.8412004,7.3919477,7.2758527,5.8124466,5.4041963,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random209
Raw:5.6486897,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.4041953,9.908164,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random210
Raw:5.648689,6.6902623,6.6706233,6.841199,7.391941,7.275849,5.8124423,5.4041924,9.908163,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random211
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random212
Raw:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random213
Raw:5.648698,6.6902742,6.6706357,6.84121,7.3919578,7.2758627,5.8124547,5.404204,9.908178,7.9060135
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random214
Raw:5.648693,6.690267,6.670628,6.841203,7.3919477,7.2758546,5.812447,5.4041967,9.908169,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random215
Raw:5.648691,6.6902657,6.6706266,6.8412013,7.391947,7.2758527,5.812446,5.404196,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random216
Raw:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random217
Raw:5.6486883,6.6902623,6.670623,6.8411975,7.391942,7.2758484,5.8124423,5.4041924,9.908161,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random218
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919497,7.2758555,5.8124485,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random219
Raw:5.648694,6.690269,6.6706305,6.841204,7.3919516,7.275857,5.8124495,5.404199,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random220
Raw:5.648693,6.690269,6.6706295,6.8412037,7.391951,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random221
Raw:5.64869,6.690265,6.6706266,6.8412004,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906001
