Original
Raw:15.561526,13.670057,20.61843,22.878267,26.644701,22.007313,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random123
Raw:15.56153,13.670061,20.618433,22.878273,26.644712,22.007318,-20.53249,30.369078,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random124
Raw:15.561528,13.670059,20.618433,22.878271,26.644705,22.007315,-20.532492,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random125
Raw:15.561528,13.670057,20.61843,22.878271,26.644709,22.007317,-20.532492,30.369072,15.682683,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random126
Raw:15.56153,13.670064,20.618437,22.878273,26.64471,22.00732,-20.532488,30.36908,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random127
Raw:15.561524,13.670053,20.618422,22.878263,26.644697,22.007309,-20.532486,30.369062,15.682677,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random128
Raw:15.561526,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random129
Raw:15.561531,13.670061,20.618435,22.878273,26.644712,22.00732,-20.532488,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random130
Raw:15.561531,13.670062,20.618437,22.878275,26.644712,22.00732,-20.532492,30.36908,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random131
Raw:15.561531,13.670062,20.618437,22.878275,26.644712,22.007318,-20.532492,30.36908,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random132
Raw:15.561528,13.67006,20.618433,22.87827,26.644709,22.007315,-20.532484,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random133
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682683,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random134
Raw:15.561532,13.670065,20.618439,22.878279,26.644714,22.007322,-20.532495,30.369085,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random135
Raw:15.561534,13.670065,20.618439,22.878279,26.644714,22.007324,-20.532497,30.369085,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random136
Raw:15.561529,13.670063,20.618433,22.878271,26.64471,22.007318,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random137
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.007318,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random138
Raw:15.561529,13.670062,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random139
Raw:15.56153,13.67006,20.618433,22.878273,26.64471,22.007318,-20.53249,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random140
Raw:15.561526,13.670059,20.61843,22.878267,26.644705,22.007315,-20.532486,30.369072,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random141
Raw:15.56153,13.670062,20.618433,22.878271,26.64471,22.007318,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random142
Raw:15.561531,13.670065,20.618439,22.878275,26.644712,22.007322,-20.53249,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random143
Raw:15.561526,13.670056,20.61843,22.878267,26.644701,22.007313,-20.532494,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random144
Raw:15.561531,13.670059,20.618433,22.878271,26.64471,22.007318,-20.53249,30.369074,15.682685,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random145
Raw:15.561528,13.670058,20.61843,22.878271,26.644707,22.007315,-20.532486,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random146
Raw:15.561531,13.67006,20.618433,22.878275,26.64471,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random147
Raw:15.56153,13.670059,20.618433,22.87827,26.644709,22.007318,-20.532492,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random148
Raw:15.561532,13.670065,20.618437,22.878275,26.644714,22.007322,-20.532492,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random149
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007318,-20.532494,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random150
Raw:15.561528,13.670059,20.618431,22.87827,26.644705,22.007315,-20.532492,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random151
Raw:15.56153,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random152
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random153
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007317,-20.53249,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random154
Raw:15.561531,13.670064,20.618437,22.878275,26.644716,22.007322,-20.53249,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random155
Raw:15.561528,13.670059,20.618431,22.878271,26.644705,22.007315,-20.532494,30.369076,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random156
Raw:15.56153,13.670065,20.618437,22.878273,26.644714,22.007322,-20.532482,30.36908,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random157
Raw:15.56153,13.670059,20.618431,22.878271,26.644709,22.007317,-20.532488,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random158
Raw:15.561531,13.670064,20.618437,22.878275,26.644714,22.007322,-20.53249,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random159
Raw:15.56153,13.670059,20.618431,22.878271,26.64471,22.007318,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random160
Raw:15.561531,13.670064,20.618437,22.878275,26.644716,22.007322,-20.53249,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random161
Raw:15.561532,13.670063,20.618435,22.878275,26.644712,22.007322,-20.532494,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random162
Raw:15.561529,13.670059,20.618431,22.878271,26.644707,22.007317,-20.532492,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random163
Raw:15.561529,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random164
Raw:15.561529,13.670058,20.61843,22.878271,26.644709,22.007315,-20.532488,30.369072,15.682683,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random165
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.53249,30.369081,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random166
Raw:15.56153,13.670061,20.618433,22.878273,26.64471,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random167
Raw:15.561529,13.670059,20.618431,22.87827,26.64471,22.007318,-20.532486,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random168
Raw:15.561527,13.670055,20.61843,22.87827,26.644701,22.007313,-20.532492,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random169
Raw:15.561527,13.670059,20.618433,22.878271,26.644705,22.007315,-20.53249,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random170
Raw:15.561527,13.670059,20.618431,22.878267,26.644705,22.007315,-20.532482,30.36907,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random171
Raw:15.561525,13.670057,20.61843,22.878267,26.644701,22.007313,-20.532488,30.36907,15.682681,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random172
Raw:15.561526,13.670056,20.618427,22.878265,26.644703,22.007313,-20.532486,30.369068,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random173
Raw:15.561529,13.670059,20.618431,22.878271,26.644709,22.007317,-20.532486,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random174
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007317,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random175
Raw:15.561532,13.670065,20.618437,22.878275,26.644716,22.007322,-20.53249,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random176
Raw:15.561526,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random177
Raw:15.56153,13.670059,20.618431,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random178
Raw:15.561532,13.670063,20.618437,22.878275,26.644714,22.007322,-20.532488,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random179
Raw:15.561527,13.670055,20.61843,22.878265,26.644703,22.007313,-20.532488,30.369068,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random180
Raw:15.56153,13.670062,20.618435,22.878273,26.644709,22.007318,-20.532492,30.369081,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random181
Raw:15.56153,13.670061,20.618435,22.878273,26.644709,22.007318,-20.532494,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random182
Raw:15.56153,13.670061,20.618435,22.878273,26.644709,22.007318,-20.532494,30.369081,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random183
Raw:15.561529,13.670059,20.618433,22.878271,26.644707,22.007318,-20.532494,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random184
Raw:15.561526,13.670054,20.618425,22.878267,26.6447,22.00731,-20.53249,30.369068,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random185
Raw:15.56153,13.670062,20.618435,22.878273,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random186
Raw:15.56153,13.670061,20.618435,22.878271,26.64471,22.007318,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random187
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random188
Raw:15.561528,13.670058,20.61843,22.878271,26.644709,22.007315,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random189
Raw:15.561529,13.670057,20.61843,22.878271,26.644707,22.007317,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random190
Raw:15.561527,13.670056,20.61843,22.878267,26.644703,22.007313,-20.532488,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random191
Raw:15.561527,13.670059,20.61843,22.878267,26.644707,22.007315,-20.532486,30.36907,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random192
Raw:15.561529,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random193
Raw:15.56153,13.670061,20.618433,22.878273,26.64471,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random194
Raw:15.561528,13.670059,20.618431,22.87827,26.644709,22.007317,-20.532486,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random195
Raw:15.561528,13.670058,20.61843,22.87827,26.644709,22.007315,-20.532488,30.369072,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random196
Raw:15.561531,13.670061,20.618435,22.878275,26.644712,22.00732,-20.532492,30.36908,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random197
Raw:15.561526,13.670055,20.618427,22.878267,26.644701,22.007313,-20.532492,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random198
Raw:15.561526,13.670057,20.61843,22.878267,26.644703,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random199
Raw:15.561528,13.670061,20.618433,22.878271,26.644705,22.007317,-20.532492,30.369078,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random200
Raw:15.561528,13.670059,20.618431,22.87827,26.644709,22.007315,-20.532484,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random201
Raw:15.56153,13.670064,20.618435,22.878273,26.644712,22.007322,-20.532488,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random202
Raw:15.561525,13.670057,20.618427,22.878265,26.644705,22.007313,-20.532484,30.369066,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random203
Raw:15.56153,13.670063,20.618435,22.878275,26.644714,22.007322,-20.53249,30.36908,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random204
Raw:15.56153,13.670061,20.618433,22.878273,26.644712,22.007318,-20.532492,30.369076,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random205
Raw:15.561529,13.670061,20.618433,22.878271,26.64471,22.007318,-20.532484,30.369074,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random206
Raw:15.561531,13.670061,20.618433,22.878273,26.644712,22.00732,-20.53249,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random207
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random208
Raw:15.561531,13.670062,20.618435,22.878275,26.644712,22.00732,-20.53249,30.36908,15.682686,32.496845
