Original
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random783
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random784
Raw:3.9912796,8.104534,9.358282,7.435234,7.47424,7.6115994,-5.612018,13.264502,7.1060095,7.191204
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random785
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random786
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random787
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random788
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random789
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random790
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random791
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random792
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random793
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random794
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random795
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random796
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random797
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random798
Raw:3.9912796,8.104534,9.358282,7.435234,7.47424,7.6115994,-5.612018,13.264502,7.1060095,7.191204
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random799
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random800
Raw:3.9912772,8.104529,9.358276,7.4352293,7.4742355,7.6115947,-5.6120143,13.264493,7.1060057,7.1911993
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random801
Raw:3.9912825,8.10454,9.358288,7.43524,7.474245,7.6116047,-5.6120214,13.264511,7.1060143,7.1912093
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random802
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random803
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random804
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random805
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random806
Raw:3.99128,8.104535,9.358283,7.4352355,7.474241,7.6116004,-5.6120186,13.2645035,7.1060104,7.191205
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random807
Raw:3.9912825,8.10454,9.358288,7.43524,7.474245,7.6116047,-5.6120214,13.264511,7.1060143,7.1912093
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random808
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random809
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random810
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random811
Raw:3.9912791,8.104534,9.358281,7.4352336,7.4742393,7.611599,-5.6120176,13.264501,7.1060095,7.1912036
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random812
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random813
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random814
Raw:3.9912834,8.104541,9.35829,7.435241,7.4742465,7.611606,-5.612023,13.264514,7.106015,7.1912107
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random815
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random816
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random817
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random818
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random819
Raw:3.9912796,8.104534,9.358282,7.435234,7.47424,7.6115994,-5.612018,13.264502,7.1060095,7.191204
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random820
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random821
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random822
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random823
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random824
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random825
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random826
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random827
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random828
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random829
Raw:3.9912834,8.104541,9.35829,7.435241,7.4742465,7.611606,-5.612023,13.264514,7.106015,7.1912107
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random830
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random831
Raw:3.9912791,8.104533,9.35828,7.435233,7.474239,7.6115985,-5.612017,13.2645,7.1060085,7.191203
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random832
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random833
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random834
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random835
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random836
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random837
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random838
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random839
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random840
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random841
Raw:3.9912825,8.10454,9.358288,7.43524,7.474245,7.6116047,-5.6120214,13.264511,7.1060143,7.1912093
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random842
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random843
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random844
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random845
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random846
Raw:3.9912791,8.104534,9.358281,7.4352336,7.4742393,7.611599,-5.6120176,13.264501,7.1060095,7.1912036
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random847
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random848
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random849
Raw:3.9912834,8.104542,9.358291,7.4352417,7.474247,7.611607,-5.612023,13.264515,7.106016,7.191211
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random850
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random851
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random852
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random853
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random854
Raw:3.9912796,8.104534,9.358282,7.435234,7.47424,7.6115994,-5.612018,13.264502,7.1060095,7.191204
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random855
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random856
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random857
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random858
Raw:3.9912796,8.104534,9.358282,7.435234,7.47424,7.6115994,-5.612018,13.264502,7.1060095,7.191204
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random859
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random860
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random861
Raw:3.99128,8.104535,9.358283,7.4352355,7.474241,7.6116004,-5.6120186,13.2645035,7.1060104,7.191205
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random862
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random863
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random864
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random865
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random866
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random867
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random868
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random869
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random870
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random871
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random872
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random873
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random874
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random875
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random876
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random877
Raw:3.9912791,8.104533,9.35828,7.435233,7.474239,7.6115985,-5.612017,13.2645,7.1060085,7.191203
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random878
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random879
Raw:3.9912834,8.104541,9.35829,7.435241,7.4742465,7.611606,-5.612023,13.264514,7.106015,7.1912107
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random880
Raw:3.9912796,8.104534,9.358282,7.435234,7.47424,7.6115994,-5.612018,13.264502,7.1060095,7.191204
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random881
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random882
Raw:3.99128,8.104535,9.358283,7.4352355,7.474241,7.6116004,-5.6120186,13.2645035,7.1060104,7.191205
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random883
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random884
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random885
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random886
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random887
Raw:3.9912825,8.10454,9.358288,7.43524,7.474245,7.6116047,-5.6120214,13.264511,7.1060143,7.1912093
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random888
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random889
Raw:3.99128,8.104535,9.358283,7.4352355,7.474241,7.6116004,-5.6120186,13.2645035,7.1060104,7.191205
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random890
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random891
Raw:3.9912791,8.104534,9.358281,7.4352336,7.4742393,7.611599,-5.6120176,13.264501,7.1060095,7.1912036
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random892
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random893
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random894
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random895
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random896
