Original
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random125
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random126
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random127
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random128
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random129
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random130
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random131
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random132
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random133
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random134
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random135
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random136
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random137
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random138
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random139
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random140
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random141
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random142
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random143
Raw:10.849188,21.197132,21.073198,11.368139,38.758785,25.640455,24.136557,22.170937,16.322824,30.554916
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random144
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random145
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random146
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random147
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random148
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random149
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random150
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random151
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random152
Raw:10.849188,21.197132,21.073198,11.368139,38.758785,25.640455,24.136557,22.170937,16.322824,30.554916
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random153
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random154
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random155
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random156
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random157
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random158
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random159
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random160
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random161
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random162
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random163
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random164
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random165
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random166
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random167
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random168
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random169
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random170
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random171
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random172
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random173
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random174
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random175
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random176
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random177
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random178
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random179
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random180
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random181
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random182
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random183
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random184
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random185
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random186
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random187
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random188
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random189
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random190
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random191
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random192
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random193
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random194
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random195
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random196
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random197
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random198
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random199
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random200
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random201
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random202
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random203
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random204
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random205
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random206
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random207
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random208
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
