Original
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random108
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random109
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random110
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random111
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random112
Raw:1.1971788,2.8613725,2.7604978,1.0949163,5.0654883,3.037939,2.8096807,2.6244717,2.5865002,3.5147898
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random113
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random114
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random115
Raw:1.1971797,2.8613741,2.7604995,1.0949173,5.065491,3.037941,2.8096824,2.6244736,2.5865016,3.5147922
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random116
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random117
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random118
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random119
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random120
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random121
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random122
Raw:1.1971781,2.8613713,2.7604966,1.0949156,5.065486,3.0379376,2.809679,2.6244702,2.5864992,3.514788
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random123
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random124
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random125
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random126
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random127
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random128
Raw:1.1971784,2.8613718,2.760497,1.094916,5.065487,3.037938,2.8096797,2.6244707,2.5864997,3.5147886
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random129
Raw:1.1971791,2.8613732,2.7604983,1.0949167,5.0654893,3.0379398,2.8096812,2.6244721,2.5865006,3.5147905
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random130
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random131
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random132
Raw:1.1971802,2.861375,2.7605004,1.0949179,5.065493,3.0379424,2.8096836,2.6244745,2.586502,3.5147936
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random133
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random134
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random135
Raw:1.1971784,2.8613718,2.760497,1.094916,5.065487,3.037938,2.8096797,2.6244707,2.5864997,3.5147886
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random136
Raw:1.1971829,2.8613803,2.7605057,1.0949208,5.065503,3.0379488,2.8096898,2.6244802,2.5865061,3.5148015
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random137
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random138
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random139
Raw:1.1971791,2.8613732,2.7604983,1.0949167,5.0654893,3.0379398,2.8096812,2.6244721,2.5865006,3.5147905
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random140
Raw:1.197184,2.8613822,2.7605076,1.0949218,5.0655065,3.0379512,2.809692,2.6244822,2.5865076,3.5148041
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random141
Raw:1.1971802,2.861375,2.7605004,1.0949179,5.065493,3.0379424,2.8096836,2.6244745,2.586502,3.5147936
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random142
Raw:1.1971773,2.8613696,2.760495,1.0949148,5.065483,3.0379355,2.8096771,2.6244688,2.586498,3.5147855
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random143
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random144
Raw:1.197181,2.8613768,2.760502,1.0949187,5.065496,3.0379443,2.8096855,2.624476,2.5865035,3.514796
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random145
Raw:1.1971825,2.8613796,2.760505,1.0949204,5.0655017,3.037948,2.8096888,2.6244793,2.5865054,3.5148003
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random146
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random147
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random148
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random149
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random150
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random151
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random152
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random153
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random154
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random155
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random156
Raw:1.197179,2.8613727,2.760498,1.0949166,5.065489,3.0379395,2.809681,2.6244721,2.5865004,3.5147903
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random157
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random158
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random159
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random160
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random161
Raw:1.197179,2.8613727,2.760498,1.0949166,5.065489,3.0379395,2.809681,2.6244721,2.5865004,3.5147903
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random162
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random163
Raw:1.1971818,2.8613784,2.7605035,1.0949197,5.065499,3.0379462,2.8096874,2.6244779,2.5865045,3.5147984
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random164
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random165
Raw:1.197177,2.8613691,2.7604945,1.0949144,5.065482,3.037935,2.8096766,2.6244678,2.5864978,3.5147848
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random166
Raw:1.1971834,2.8613813,2.7605064,1.0949212,5.0655046,3.0379498,2.8096907,2.6244807,2.5865068,3.5148027
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random167
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random168
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random169
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random170
Raw:1.1971784,2.8613718,2.760497,1.094916,5.065487,3.037938,2.8096797,2.6244707,2.5864997,3.5147886
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random171
Raw:1.1971782,2.8613715,2.7604969,1.0949157,5.0654864,3.0379379,2.8096793,2.6244707,2.5864995,3.5147884
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random172
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random173
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random174
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random175
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random176
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random177
Raw:1.1971802,2.861375,2.7605004,1.0949179,5.065493,3.0379424,2.8096836,2.6244745,2.586502,3.5147936
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random178
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random179
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random180
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random181
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random182
Raw:1.1971822,2.861379,2.7605042,1.0949199,5.0655003,3.037947,2.8096879,2.6244783,2.586505,3.514799
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random183
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random184
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random185
Raw:1.1971802,2.861375,2.7605004,1.0949179,5.065493,3.0379424,2.8096836,2.6244745,2.586502,3.5147936
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random186
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random187
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random188
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random189
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random190
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random191
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random192
Raw:1.1971797,2.8613741,2.7604995,1.0949173,5.065491,3.037941,2.8096824,2.6244736,2.5865016,3.5147922
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random193
Raw:1.1971822,2.861379,2.7605042,1.0949199,5.0655003,3.037947,2.8096879,2.6244783,2.586505,3.514799
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random194
Raw:1.1971802,2.861375,2.7605004,1.0949179,5.065493,3.0379424,2.8096836,2.6244745,2.586502,3.5147936
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random195
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random196
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random197
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random198
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random199
Raw:1.1971787,2.8613722,2.7604976,1.0949162,5.065488,3.0379388,2.8096802,2.6244712,2.5865002,3.5147896
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random200
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random201
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random202
Raw:1.1971787,2.8613722,2.7604976,1.0949162,5.065488,3.0379388,2.8096802,2.6244712,2.5865002,3.5147896
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random203
Raw:1.1971797,2.8613741,2.7604995,1.0949173,5.065491,3.037941,2.8096824,2.6244736,2.5865016,3.5147922
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random204
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random205
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random206
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random207
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random208
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random209
Raw:1.1971788,2.8613725,2.7604978,1.0949163,5.0654883,3.037939,2.8096807,2.6244717,2.5865002,3.5147898
