Original
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random773
Raw:11.000195,6.7986326,11.703003,14.099819,20.794786,14.763106,-10.771341,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random774
Raw:11.0001955,6.798632,11.703004,14.099821,20.794786,14.763106,-10.771346,16.476715,9.440162,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random775
Raw:11.000197,6.7986317,11.703004,14.099821,20.794786,14.763106,-10.771348,16.476715,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random776
Raw:11.000196,6.798634,11.703005,14.099821,20.79479,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random777
Raw:11.0001955,6.798634,11.703004,14.099821,20.794788,14.763107,-10.771342,16.476715,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random778
Raw:11.000199,6.7986326,11.703006,14.099825,20.79479,14.76311,-10.771352,16.47672,9.440164,24.898148
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random779
Raw:11.0001955,6.798632,11.703004,14.099821,20.794786,14.763106,-10.771346,16.476713,9.440162,24.89814
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random780
Raw:11.000197,6.7986317,11.703004,14.099823,20.794788,14.763107,-10.77135,16.476717,9.440163,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random781
Raw:11.0001955,6.798631,11.703002,14.09982,20.794785,14.763104,-10.771347,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random782
Raw:11.0001955,6.798631,11.703003,14.09982,20.794786,14.763106,-10.771346,16.476715,9.440162,24.89814
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random783
Raw:11.0001955,6.798632,11.703004,14.099821,20.794786,14.763106,-10.771346,16.476715,9.440162,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random784
Raw:11.0001955,6.798631,11.703003,14.09982,20.794786,14.763106,-10.771346,16.476715,9.440162,24.89814
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random785
Raw:11.000197,6.7986317,11.703004,14.099823,20.794788,14.763107,-10.77135,16.476717,9.440163,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random786
Raw:11.000197,6.798636,11.703007,14.099823,20.794794,14.763111,-10.771341,16.476719,9.440165,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random787
Raw:11.000196,6.798632,11.703004,14.099821,20.794788,14.763107,-10.771345,16.476717,9.440162,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random788
Raw:11.000198,6.7986336,11.703006,14.099823,20.79479,14.763109,-10.771348,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random789
Raw:11.000198,6.7986336,11.703006,14.099823,20.79479,14.763109,-10.771348,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random790
Raw:11.0001955,6.798634,11.703004,14.099821,20.794788,14.763107,-10.771342,16.476715,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random791
Raw:11.000199,6.7986355,11.703008,14.099825,20.794794,14.763112,-10.771345,16.47672,9.440165,24.89815
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random792
Raw:11.000197,6.798634,11.703006,14.099822,20.79479,14.763109,-10.771343,16.476717,9.440164,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random793
Raw:11.000198,6.7986326,11.703006,14.099824,20.79479,14.76311,-10.77135,16.476719,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random794
Raw:11.000197,6.7986326,11.703005,14.099822,20.79479,14.763108,-10.771346,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random795
Raw:11.000196,6.7986307,11.703002,14.099821,20.794786,14.763106,-10.771349,16.476713,9.440161,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random796
Raw:11.000198,6.798634,11.703006,14.099824,20.794792,14.76311,-10.771347,16.476719,9.440165,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random797
Raw:11.000197,6.7986307,11.703003,14.099822,20.794786,14.763106,-10.771351,16.476715,9.440162,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random798
Raw:11.000198,6.798634,11.703006,14.099824,20.794792,14.76311,-10.771347,16.476719,9.440165,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random799
Raw:11.000196,6.798631,11.703004,14.099821,20.794786,14.763106,-10.771348,16.476715,9.440162,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random800
Raw:11.000196,6.798633,11.703004,14.099821,20.794788,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random801
Raw:11.000197,6.798632,11.703005,14.099823,20.79479,14.763108,-10.771349,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random802
Raw:11.0001955,6.798633,11.703004,14.099821,20.794788,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random803
Raw:11.000197,6.798635,11.703006,14.099823,20.794792,14.76311,-10.771342,16.476719,9.440165,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random804
Raw:11.0001955,6.798632,11.703003,14.099819,20.794786,14.763105,-10.771344,16.476713,9.440162,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random805
Raw:11.0002,6.798632,11.703007,14.099827,20.794792,14.763111,-10.771356,16.47672,9.440165,24.89815
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random806
Raw:11.000195,6.7986326,11.703003,14.099819,20.794786,14.763106,-10.771341,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random807
Raw:11.000198,6.798632,11.703006,14.099824,20.79479,14.763108,-10.771351,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random808
Raw:11.000197,6.7986326,11.703006,14.099823,20.79479,14.763109,-10.771348,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random809
Raw:11.000197,6.7986326,11.703005,14.099822,20.79479,14.763108,-10.771346,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random810
Raw:11.000196,6.798633,11.703004,14.099821,20.794788,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random811
Raw:11.000195,6.7986326,11.703003,14.099819,20.794786,14.763106,-10.771341,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random812
Raw:11.000198,6.7986336,11.703006,14.099823,20.79479,14.763109,-10.771348,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random813
Raw:11.0002,6.798635,11.703008,14.099827,20.794794,14.763112,-10.77135,16.47672,9.4401655,24.89815
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random814
Raw:11.000195,6.7986317,11.703002,14.099819,20.794785,14.763105,-10.771344,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random815
Raw:11.0001955,6.798634,11.703004,14.099821,20.794788,14.763107,-10.771342,16.476715,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random816
Raw:11.000197,6.7986326,11.703006,14.099823,20.79479,14.763109,-10.771348,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random817
Raw:11.000197,6.798632,11.703005,14.099823,20.79479,14.763108,-10.771349,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random818
Raw:11.000196,6.798634,11.703005,14.099821,20.79479,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random819
Raw:11.0001955,6.798633,11.703004,14.099821,20.794788,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random820
Raw:11.0001955,6.798632,11.703003,14.099819,20.794786,14.763105,-10.771344,16.476713,9.440162,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random821
Raw:11.000198,6.798635,11.703007,14.099823,20.794794,14.76311,-10.771344,16.476719,9.440165,24.898148
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random822
Raw:11.000197,6.79863,11.703003,14.099823,20.794786,14.763106,-10.771356,16.476717,9.440162,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random823
Raw:11.0001955,6.798629,11.703,14.099819,20.794783,14.763103,-10.771351,16.476713,9.44016,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random824
Raw:11.0001955,6.7986326,11.703004,14.09982,20.794786,14.763106,-10.771343,16.476713,9.440162,24.89814
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random825
Raw:11.000194,6.798636,11.703004,14.099817,20.794788,14.763106,-10.771331,16.476713,9.440163,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random826
Raw:11.0001955,6.798632,11.703004,14.099821,20.794786,14.763106,-10.771346,16.476713,9.440162,24.89814
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random827
Raw:11.000197,6.7986317,11.703004,14.099821,20.794786,14.763106,-10.771348,16.476715,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random828
Raw:11.000197,6.798634,11.703006,14.099822,20.79479,14.763109,-10.771343,16.476717,9.440164,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random829
Raw:11.0001955,6.79863,11.703002,14.099819,20.794785,14.763104,-10.771348,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random830
Raw:11.000197,6.798635,11.703006,14.099822,20.794792,14.76311,-10.771342,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random831
Raw:11.000198,6.798634,11.703006,14.099823,20.79479,14.76311,-10.771345,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random832
Raw:11.000197,6.798632,11.703004,14.099822,20.794788,14.763108,-10.771347,16.476717,9.440163,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random833
Raw:11.000197,6.7986326,11.703005,14.099822,20.79479,14.763108,-10.771346,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random834
Raw:11.0001955,6.798634,11.703004,14.099821,20.794788,14.763107,-10.771342,16.476715,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random835
Raw:11.000197,6.7986317,11.703004,14.099823,20.794788,14.763107,-10.77135,16.476717,9.440163,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random836
Raw:11.0001955,6.7986317,11.703003,14.09982,20.794786,14.763106,-10.771346,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random837
Raw:11.000197,6.798634,11.703006,14.099822,20.79479,14.763109,-10.771343,16.476717,9.440164,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random838
Raw:11.000196,6.7986345,11.703005,14.099821,20.79479,14.763108,-10.771341,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random839
Raw:11.000198,6.798634,11.703006,14.099823,20.79479,14.76311,-10.771345,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random840
Raw:11.000197,6.798634,11.703006,14.099822,20.79479,14.763109,-10.771343,16.476717,9.440164,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random841
Raw:11.000194,6.7986317,11.703002,14.099817,20.794783,14.763104,-10.77134,16.476713,9.440161,24.898134
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random842
Raw:11.0001955,6.798634,11.703004,14.099819,20.794788,14.763106,-10.77134,16.476713,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random843
Raw:11.000196,6.7986307,11.703002,14.099821,20.794786,14.763106,-10.771349,16.476713,9.440161,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random844
Raw:11.000197,6.7986326,11.703006,14.099823,20.79479,14.763109,-10.771348,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random845
Raw:11.0001955,6.798632,11.703003,14.099819,20.794786,14.763105,-10.771344,16.476713,9.440162,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random846
Raw:11.000197,6.7986317,11.703004,14.099823,20.794788,14.763107,-10.77135,16.476717,9.440163,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random847
Raw:11.000197,6.798635,11.703006,14.099822,20.794792,14.76311,-10.771342,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random848
Raw:11.0001955,6.798633,11.703004,14.099821,20.794788,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random849
Raw:11.000197,6.798634,11.703005,14.099821,20.79479,14.763108,-10.771344,16.476717,9.440163,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random850
Raw:11.000198,6.7986326,11.703006,14.099824,20.79479,14.76311,-10.77135,16.476719,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random851
Raw:11.0001955,6.798633,11.703004,14.09982,20.794788,14.763107,-10.771342,16.476715,9.440162,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random852
Raw:11.000197,6.7986326,11.703005,14.099822,20.79479,14.763108,-10.771346,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random853
Raw:11.000198,6.798634,11.703006,14.099824,20.794792,14.76311,-10.771347,16.476719,9.440165,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random854
Raw:11.0001955,6.798629,11.703001,14.099821,20.794783,14.7631035,-10.771353,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random855
Raw:11.000197,6.798636,11.703006,14.099821,20.794792,14.76311,-10.771339,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random856
Raw:11.000197,6.7986317,11.703004,14.099821,20.794786,14.763106,-10.771348,16.476715,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random857
Raw:11.0001955,6.798628,11.703,14.099821,20.794783,14.7631035,-10.771354,16.476713,9.44016,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random858
Raw:11.000199,6.7986345,11.703007,14.099824,20.794794,14.763111,-10.771346,16.476719,9.440165,24.898148
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random859
Raw:11.000195,6.79863,11.703001,14.099819,20.794783,14.763104,-10.771348,16.476713,9.44016,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random860
Raw:11.000197,6.7986326,11.703005,14.099822,20.79479,14.763108,-10.771346,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random861
Raw:11.000197,6.7986336,11.703006,14.099823,20.79479,14.763108,-10.771346,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random862
Raw:11.0001955,6.798633,11.703004,14.099821,20.794788,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random863
Raw:11.000197,6.798631,11.703004,14.099822,20.794786,14.763107,-10.77135,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random864
Raw:11.0001955,6.798632,11.703004,14.099821,20.794786,14.763106,-10.771346,16.476715,9.440162,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random865
Raw:11.000199,6.7986345,11.703008,14.099826,20.794794,14.763112,-10.77135,16.47672,9.440165,24.89815
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random866
Raw:11.000195,6.798637,11.703006,14.099818,20.79479,14.763109,-10.771332,16.476715,9.440164,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random867
Raw:11.000199,6.7986345,11.703007,14.099824,20.794794,14.763111,-10.771346,16.476719,9.440165,24.898148
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random868
Raw:11.000198,6.798634,11.703006,14.099824,20.794792,14.76311,-10.771347,16.476719,9.440165,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random869
Raw:11.0001955,6.7986326,11.703004,14.09982,20.794786,14.763106,-10.771343,16.476713,9.440162,24.89814
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random870
Raw:11.000196,6.798633,11.703004,14.099821,20.794788,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random871
Raw:11.000195,6.798631,11.703002,14.099819,20.794785,14.763104,-10.771345,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random872
Raw:11.0001955,6.798631,11.703002,14.09982,20.794785,14.763105,-10.771347,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random873
Raw:11.0001955,6.798632,11.703004,14.099821,20.794786,14.763106,-10.771346,16.476713,9.440162,24.89814
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random874
Raw:11.0002,6.798634,11.703008,14.099827,20.794794,14.763112,-10.771353,16.47672,9.440165,24.89815
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random875
Raw:11.0001955,6.798633,11.703004,14.099821,20.794788,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random876
Raw:11.000197,6.798635,11.703006,14.099823,20.794792,14.76311,-10.771342,16.476719,9.440165,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random877
Raw:11.000199,6.7986326,11.703006,14.099825,20.79479,14.76311,-10.771352,16.47672,9.440164,24.898148
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random878
Raw:11.000197,6.7986326,11.703005,14.099822,20.79479,14.763108,-10.771346,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random879
Raw:11.000197,6.7986326,11.703005,14.099822,20.79479,14.763108,-10.771346,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random880
Raw:11.0001955,6.798633,11.703004,14.099821,20.794788,14.763108,-10.771344,16.476717,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random881
Raw:11.000195,6.79863,11.703001,14.099819,20.794783,14.763104,-10.771348,16.476713,9.44016,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random882
Raw:11.0001955,6.798634,11.703004,14.099821,20.794788,14.763107,-10.771342,16.476715,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random883
Raw:11.0001955,6.79863,11.703002,14.099819,20.794785,14.763104,-10.771348,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random884
Raw:11.000197,6.7986307,11.703004,14.099824,20.794786,14.763107,-10.771355,16.476717,9.440163,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random885
Raw:11.000195,6.798631,11.703002,14.099819,20.794785,14.763104,-10.771345,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random886
Raw:11.000194,6.798633,11.703004,14.099818,20.794786,14.763106,-10.771338,16.476713,9.440162,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random887
Raw:11.000195,6.798636,11.703005,14.099817,20.79479,14.763108,-10.771332,16.476713,9.440163,24.89814
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random888
Raw:11.0001955,6.7986326,11.703004,14.09982,20.794786,14.763106,-10.771343,16.476713,9.440162,24.89814
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random889
Raw:11.000198,6.798634,11.703006,14.099823,20.79479,14.76311,-10.771345,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random890
Raw:11.0001955,6.798634,11.703004,14.099821,20.794788,14.763107,-10.771342,16.476715,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random891
Raw:11.000201,6.7986336,11.703008,14.099829,20.794794,14.763112,-10.771355,16.476723,9.4401655,24.898153
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random892
Raw:11.000199,6.798632,11.703006,14.099826,20.79479,14.76311,-10.771355,16.476719,9.440164,24.89815
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random893
