Original
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random125
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random126
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random127
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random128
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random129
Raw:17.47598,33.785942,33.646175,18.421442,61.89164,41.158703,38.778984,35.59098,25.753796,49.1199
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random130
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random131
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random132
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random133
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random134
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random135
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random136
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random137
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random138
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random139
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random140
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random141
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random142
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random143
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random144
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random145
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random146
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random147
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random148
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random149
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random150
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random151
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random152
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random153
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random154
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random155
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random156
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random157
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random158
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random159
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random160
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random161
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random162
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random163
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random164
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random165
Raw:17.47598,33.78594,33.646175,18.421442,61.891636,41.1587,38.77898,35.590977,25.753794,49.1199
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random166
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random167
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random168
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random169
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random170
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random171
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random172
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random173
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random174
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random175
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random176
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random177
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random178
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random179
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random180
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random181
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random182
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random183
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random184
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random185
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random186
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random187
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random188
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random189
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random190
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random191
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random192
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random193
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random194
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random195
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random196
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random197
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random198
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random199
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random200
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random201
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random202
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random203
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random204
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random205
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random206
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random207
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random208
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random209
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random210
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random211
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random212
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
