Original
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random802
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random803
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random804
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random805
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random806
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random807
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random808
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random809
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random810
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random811
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random812
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random813
Raw:8.351221,-64.48671,-8.1220255,-21.311966,-14.096494,-14.938146,-4.1322064,-7.7141767,-14.099214,-3.9536026
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random814
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random815
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random816
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random817
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random818
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random819
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random820
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random821
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random822
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random823
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random824
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random825
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random826
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random827
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random828
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random829
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random830
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random831
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random832
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random833
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random834
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random835
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random836
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random837
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random838
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random839
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random840
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random841
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random842
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random843
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random844
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random845
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random846
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random847
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random848
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random849
Raw:8.351226,-64.48674,-8.12203,-21.311975,-14.096501,-14.938153,-4.132209,-7.7141805,-14.099221,-3.9536045
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random850
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random851
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random852
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random853
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random854
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random855
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random856
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random857
Raw:8.351226,-64.48674,-8.12203,-21.311975,-14.096501,-14.938153,-4.132209,-7.7141805,-14.099221,-3.9536045
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random858
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random859
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random860
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random861
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random862
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random863
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random864
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random865
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random866
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random867
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random868
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random869
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random870
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random871
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random872
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random873
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random874
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random875
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random876
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random877
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random878
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random879
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random880
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random881
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random882
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random883
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random884
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random885
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random886
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random887
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random888
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random889
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random890
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random891
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random892
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random893
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random894
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random895
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random896
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random897
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random898
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random899
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random900
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random901
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random902
Raw:8.351227,-64.48675,-8.122031,-21.311977,-14.096502,-14.938155,-4.132209,-7.714181,-14.099222,-3.953605
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random903
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random904
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random905
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
