Original
Random779
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random780
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random781
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random782
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random783
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random784
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random785
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random786
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random787
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random788
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random789
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random790
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random791
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random792
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random793
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random794
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random795
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random796
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random797
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random798
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random799
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random800
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random801
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random802
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random803
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random804
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random805
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random806
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random807
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random808
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random809
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random810
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random811
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random812
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random813
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random814
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random815
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random816
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random817
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random818
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random819
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random820
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random821
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random822
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random823
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random824
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random825
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random826
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random827
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random828
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random829
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random830
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random831
Raw:22.111776,22.586819,22.833147,27.714495,20.952946,25.269901,19.481195,18.02369,36.615894,27.177307
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random832
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random833
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random834
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random835
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random836
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random837
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random838
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random839
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random840
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random841
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random842
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random843
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random844
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random845
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random846
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random847
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random848
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random849
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random850
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random851
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random852
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random853
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random854
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random855
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random856
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random857
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random858
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random859
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random860
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random861
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random862
Raw:22.111761,22.586803,22.833134,27.714476,20.952932,25.269884,19.481182,18.023676,36.615868,27.17729
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random863
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random864
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random865
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random866
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random867
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random868
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random869
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random870
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random871
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random872
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random873
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random874
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random875
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random876
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random877
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random878
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random879
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random880
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random881
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random882
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random883
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random884
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random885
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random886
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random887
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random888
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random889
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random890
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random891
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random892
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random893
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random894
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random895
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random896
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random897
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random898
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random899
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random900
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random901
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random902
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random903
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
