Original
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random123
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random124
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random125
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random126
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random127
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random128
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random129
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random130
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random131
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random132
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random133
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random134
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random135
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random136
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random137
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random138
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random139
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random140
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random141
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random142
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random143
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random144
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random145
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random146
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random147
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random148
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random149
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random150
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random151
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random152
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random153
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random154
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random155
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random156
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random157
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random158
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random159
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random160
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random161
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random162
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random163
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random164
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random165
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random166
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random167
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random168
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random169
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random170
Raw:17.979153,34.459457,40.255096,33.637775,31.617008,33.748447,-23.760004,58.334866,28.83819,32.4259
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random171
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random172
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random173
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random174
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random175
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random176
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random177
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random178
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random179
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random180
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random181
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random182
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random183
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random184
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random185
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random186
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random187
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random188
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random189
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random190
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random191
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random192
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random193
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random194
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random195
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random196
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random197
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random198
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random199
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random200
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random201
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random202
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random203
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random204
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random205
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random206
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random207
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random208
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random209
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random210
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
