Original
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random105
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random106
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random107
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random108
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random109
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random110
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random111
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random112
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random113
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random114
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random115
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random116
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random117
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random118
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random119
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random120
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random121
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random122
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random123
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random124
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random125
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random126
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random127
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random128
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random129
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random130
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random131
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random132
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random133
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random134
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random135
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random136
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random137
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random138
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random139
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random140
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random141
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random142
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random143
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random144
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random145
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random146
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random147
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random148
Raw:10.2867155,-79.19292,-10.004321,-26.070457,-17.364235,-18.293491,-5.022481,-9.433236,-17.446836,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random149
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random150
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random151
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random152
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random153
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random154
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random155
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random156
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random157
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random158
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random159
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random160
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random161
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random162
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random163
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random164
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random165
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random166
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random167
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random168
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random169
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random170
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random171
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random172
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random173
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random174
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random175
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random176
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random177
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random178
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random179
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random180
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random181
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random182
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random183
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random184
Raw:10.286708,-79.192856,-10.004313,-26.070438,-17.364223,-18.293478,-5.0224776,-9.433229,-17.446823,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random185
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random186
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random187
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random188
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random189
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random190
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random191
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random192
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random193
Raw:10.2867155,-79.19292,-10.004321,-26.070457,-17.364235,-18.293491,-5.022481,-9.433236,-17.446836,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random194
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random195
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random196
Raw:10.286708,-79.192856,-10.004313,-26.070438,-17.364223,-18.293478,-5.0224776,-9.433229,-17.446823,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
